          -52.357           -73.577           -61.582            -54.98           -51.614           -53.493           -55.631           -47.852           -19.437           -41.369           -47.859           -43.407           -32.079           -24.479           -18.139            -20.25 
           -17.82           -30.067           -10.365           -6.8168           -5.7949           -9.4363           -4.6548           -8.3804            8.4415           -7.3997           -3.8111           -17.387           -14.497            -9.688            -13.72           -7.4843 
          -10.987           -6.1697            34.133            19.381            14.098            20.166            27.526            24.731            32.356            29.923            34.201            10.058            19.581            11.168            21.741            17.099 
           41.925            45.246             56.42              52.4            50.213              51.6            41.607             28.52            63.676             76.68            52.537            54.355             96.91            89.528             106.1            108.38 
           80.368            54.071            60.665            29.221            30.611            40.629            53.387            22.479            36.323            37.352            32.624            17.998            25.419            35.858            35.246           -38.801 
           27.603            17.109            16.223            19.179            12.144            30.026            18.883            8.6505            6.6519            9.8711            1.9093            -12.44           -9.2997           -1.4128           -34.628            -33.52 
             20.9            25.482            1.7304            11.876            6.4991            3.3659            9.8576            11.678            -10.52            -13.84           -9.8927           -50.047           -18.094           -12.336           -21.319           -13.088 
          -10.871           -33.999           -15.798            -39.15           -17.324           -53.228           -18.126           -50.122             -41.2           -40.173           -52.947           -180.73             -30.7           -36.294           -42.107            163.93 
          -53.411           -33.778           -51.122           -53.594           -38.515           -64.685           -61.811           -45.509           -34.839           -25.554           -52.904           -47.647           -16.833           -17.445           -30.386           -14.553 
          -18.938           -3.5409            2.6696           -8.8969           -2.6597           -15.642            2.5668           -12.624             11.27            5.8669            7.9941            8.4869            27.166           -2.2943            24.166            2.2051 
           10.288           -14.527            1.5039            16.207            19.081          -0.95267            17.542            24.519             28.31            19.333            17.107             32.97            27.845            14.853            18.786            9.3279 
           19.471            5.7547            32.444            16.882            14.036            17.742                14            2.6349            24.401            1.9291            12.812            16.721            69.182            68.252            57.299            82.452 
           46.959            37.011            37.875            16.099            23.347            6.8432           -1.8759             26.64             18.02            8.3023            30.204            16.234            14.975            21.421            21.053           -60.121 
           33.742            10.516            25.794            16.175            20.713            11.161            14.378            31.613             26.28            21.597            13.279           -6.9851            10.652            19.175           -6.0479           -31.208 
          -9.0167            0.3004           -33.201           -18.616           -5.6601            4.2372            -33.37           -12.641           -24.043           -27.144           -23.843           -63.431           -36.887           -29.744           -35.999           -7.8192 
          -52.709           -60.813           -47.197            -58.44            -43.02            -63.98           -53.703           -62.125           -36.456           -59.754           -64.552           -187.24           -34.648           -36.526           -8.5188            143.92 
          -52.665            -57.13           -54.869           -38.105           -44.638           -79.375           -68.411           -68.372           -69.181           -58.751           -59.414            -52.82           -58.592           -35.513           -50.746           -48.215 
          -27.887           -40.987           -20.504           -39.633            -33.65           -43.184           -35.654           -28.092           -25.428            -19.83           -22.462           -23.221           -15.111           -4.9327           -11.608           -8.9184 
           17.959           -18.475            5.5697            8.0453            34.722            34.995            18.405            31.099             41.21            20.815            14.612            29.252            40.818            33.715            39.269            29.519 
           47.418            48.753            35.656            35.368            49.765            47.577            49.934            52.381            37.959            54.014            74.606            66.459            79.984            83.766             83.13            106.45 
           66.535            86.376            68.818             60.78            53.411            63.602            67.491             45.04            32.939            35.662            50.015            24.509             33.48            38.819            30.633           -27.411 
           46.481            11.911            34.546            24.117            39.412            36.891            27.447            22.048            9.7785            23.148            12.739            16.747            2.1207               1.6           -1.0709            7.9063 
          -19.664           -9.1353           -34.113           -23.913           -33.284           -27.997           -12.586           -18.518           -25.279            -12.57             -27.7           -73.396            -27.19           -22.094           -31.606           -24.435 
          -13.381           -32.321           -32.353           -16.384           -37.171           -82.242            -41.03           -54.099           -52.019           -49.348           -63.582           -204.16           -49.534           -44.379           -26.527             167.2 
          -62.623           -37.302           -42.631           -50.927           -54.871            -66.75           -58.187           -57.105           -37.232           -31.526           -24.389           -43.584           -13.342           -14.253            -21.78           -24.161 
          -18.211           -29.638           -24.056           -20.355            -28.99           -29.312           -4.2677           -30.352           -9.0157           -18.914           -10.545           -20.583           -4.3952           -9.6972           -7.9732           -24.012 
           19.303            1.7101           -3.9933            12.103            21.447            14.958            23.242            2.5083            27.897            6.5541            27.085            18.549            30.774            34.071            17.001            16.356 
           33.977            36.685             26.22            25.436             30.24            62.008            47.909            38.455            44.736            44.894            57.814            46.596            85.864            86.118            87.915            104.01 
           74.328            68.864            68.746            56.991             58.49            32.999            48.529            48.095            53.923            69.975            33.989            35.188            39.993            24.633            14.194           -24.467 
           43.756            25.548            20.137            14.052            21.065            29.605            9.6971            22.826            19.668             11.92            -7.738            -12.86            3.7141            6.0772           -24.479           -29.338 
          -36.033            -27.53            -42.71           -52.753           -47.705           -46.938           -62.819           -52.537           -55.876           -62.813           -82.485           -96.846           -51.809           -98.928           -76.822           -69.142 
           -60.48           -97.549           -63.881           -87.278           -60.216            -50.89           -68.268           -60.916           -73.739           -83.579           -101.16           -194.25           -65.458           -77.188           -62.997            100.93 
          -79.969           -90.073           -102.09            -76.29           -83.003           -96.774           -76.122           -107.12           -79.899           -84.602           -88.506           -69.088           -75.888           -82.613           -76.065           -54.212 
          -62.581           -69.253           -62.381           -53.998           -38.534           -62.758           -61.196           -59.883           -50.429            -54.64            -45.81           -52.394           -53.323           -56.972           -23.381           -13.823 
          -2.3915           -32.712           -8.5628            4.4167            13.134            36.827             7.348            15.891            22.873            24.846            39.817            52.248            52.002            47.043            89.648            71.507 
           86.657            92.319            82.745             85.74            112.15            104.72            119.15            107.75            115.77            138.24            121.12            103.32            137.49            124.75            155.58            175.03 
           134.02            152.73            127.85            122.08            126.73            110.78            125.26            107.58            126.13            94.967            91.546            66.031            71.982            72.922            62.469            19.152 
           71.966            49.696            45.939            57.074            45.462             32.17            39.888            28.364            8.8679             14.92           -3.8319           -17.472            1.5125           -7.7028           -19.597           -41.002 
          -20.532           -5.7292           -13.259           -15.291           -9.1472            3.8025           -4.9372           -26.506           -34.669           -36.095            -48.45            -89.96           -43.694           -53.364           -45.866           -21.494 
          -8.8443            -33.86           -13.287           -37.414           -15.689            -16.17           -23.605           -50.979           -25.652           -46.044           -44.274           -191.86           -26.905             -43.5           -35.923            198.68 
          -40.059           -53.498           -54.947           -20.359           -56.207           -50.064           -55.216           -41.588           -53.543           -26.329           -33.391           -22.853           -23.737           -30.805           -31.823              -5.3 
          -32.185           -43.818           -32.639           -17.866           -46.531           -31.841           -26.783            -44.52           -28.951           -21.001            11.003            -22.81           -15.383           -23.593           -5.6928             -19.2 
           18.761          -0.84667          -0.95347            1.4771           -8.3831            13.142           -14.169           -17.918            13.507           -2.0984            12.792            2.6719            15.169            24.501            19.706            10.277 
            28.37            27.312            42.608            33.152            46.727            51.194            58.308            47.632            56.743            55.615            50.599            50.471              99.6             99.06            106.48            146.18 
           91.269            97.612            80.054             75.14            69.193            48.837            52.575             31.08            59.025            65.603            38.811            18.698            29.595            40.457            41.792           -53.703 
           20.634            46.265            3.2951           -7.3191           -9.0243            8.6728            10.593            11.883           -7.0209             13.51           -17.306           -33.334           -3.8364            19.929           -13.155           -34.933 
          -8.6728           -8.6787           -30.663           -20.563           -15.447           -15.064           -22.737           -30.125           -37.415           -18.557           -15.673           -65.631           -24.741            -32.61           -44.813           -34.586 
          -11.312            -46.38           -42.709           -64.777            -44.71           -65.859           -41.239           -53.294           -62.831           -64.241           -68.638           -183.57           -38.042           -58.125           -49.594            135.63 
          -56.734           -49.351           -62.206           -47.749           -57.864           -68.602           -54.628           -57.359           -47.898           -33.787           -41.441           -38.892           -30.025           -25.757           -8.8825           -21.598 
          -60.849           -45.491           -31.223           -38.112           -49.497           -42.056           -50.629           -21.787           -20.045           -36.633           -15.632           -18.097            -12.55           -38.014           -15.588           -26.309 
          0.77427             12.83            18.999            11.667            6.1111            -2.776            20.633            18.778            41.241            15.777            33.523            43.075             26.49            42.276            37.056            21.188 
           48.785            43.759            52.735            53.777            70.404            52.347            43.053            47.805            71.754            43.412            71.033            65.302             72.01            87.135            108.23            115.45 
            98.19            59.979            80.837            82.338            55.453            61.102            46.685            58.287            37.822            58.888            44.788            43.941            41.447             34.46            45.155           -37.569 
           40.667            16.849            40.185            45.448            20.429            8.9747            17.861           -10.483          -0.11333            16.305            2.9683            -19.57             14.49            35.682           -11.624           -12.987 
          -6.4697           -4.7564           -2.5859           -7.2097           -12.572             -14.4           -27.207           -23.336           -49.063           -49.007           -36.949           -99.223           -48.131           -52.264           -66.573           -18.764 
          -42.473           -41.624           -56.236           -47.354           -40.659           -64.481           -43.874           -57.322           -39.543           -50.202           -53.708           -173.22           -39.514           -13.913           -17.959            202.15 
          -45.226           -33.796           -28.193           -30.964           -47.844           -62.897           -70.687           -47.128           -43.942           -40.042           -64.804           -63.853           -24.864           -73.577           -41.885           -58.854 
          -43.956           -60.084           -44.486           -33.807           -37.282           -18.407           -35.066           -36.443           -18.025           -24.513           -14.054           -19.512            13.994           -7.9377            1.8371           -3.1588 
           10.009            2.2237            6.4475            10.737            15.381            1.7239            2.8008            4.1529            3.1211            8.5693            7.2331            18.088            24.933            31.361            26.398            19.707 
           57.321             41.51            44.702            46.457            46.153            54.831             53.12            60.554            40.855            69.931            81.222            68.088            99.966            121.76            124.91            123.56 
           90.133            83.662            82.495            78.083            49.937            64.822             67.88            61.584            64.304            52.754            51.721            26.898            42.767            24.416            26.471           -38.836 
           34.712            24.916            15.975            14.644            1.6785           -4.4873           -3.5831            2.8684           0.40067            19.758            1.5653           -16.666           -1.5128            11.704             6.732           -6.8077 
          -26.906           -5.4299           -26.226            -25.93           -23.029           -18.209           -36.086           -29.483           -42.278           -29.605           -46.804           -84.016           -45.806           -50.913            -46.86           -31.844 
          -46.804           -52.747           -38.751           -56.964           -44.646           -56.432           -45.527           -56.992           -45.453           -57.869           -31.587           -197.05           -29.114           -21.229           -44.812            183.87 
          -35.327           -23.082           -31.419           -35.523           -35.445           -49.723           -49.107           -54.908           -62.834           -61.791           -44.287            -53.16           -51.223           -46.511           -48.277           -39.072 
          -24.659           -42.915           -38.822           -42.686           -46.332           -46.122           -42.326           -49.711            -37.94            -38.93           -32.529           -44.496           -2.8659           -34.751           -27.999           -19.087 
           19.259            4.9059           -6.0887           -3.6616            14.603            11.534            21.486           -2.1143             14.46            22.495            18.948            12.278            40.928            23.167            41.327            43.086 
           70.574            38.673            62.656            33.599            43.747            44.832            56.049            39.958            92.043            60.866            79.262            90.068            108.79            101.39            108.06            132.09 
           105.27            85.822            79.822            97.308            71.865            51.075            50.285            51.193            34.915            58.982            49.724            43.823            50.651             63.54             55.48           -12.942 
           37.331            42.333            20.042            17.505            14.263            16.302            21.451            31.807           -16.381            22.248           -6.4112           -30.896            9.9523           -3.1909            1.4415           -47.835 
          -1.9255            18.155           -5.8575            6.9168            9.1535           -16.121          -0.72613           -2.4316           -1.9744            -32.22           -24.064           -35.977            6.0489           -7.1699           -14.963            6.6345 
          -26.896           -40.539           -17.246            -22.22           -10.105           -4.4564           -1.7644           -35.964           -24.785           -23.729           -19.976           -147.25           -27.147            -23.19           -18.146            156.42 
          -34.817           -43.292           -37.723           -22.741           -18.403           -24.631           -35.767           -41.539           -7.2656           -24.149           -38.315           -15.706            3.8903           -20.609           -11.284           -16.409 
           -18.78           -18.825           -4.4009           -12.506            6.5076           -10.458          -0.31973             9.334            10.423            5.6868            7.6427             11.46            2.5639           -17.437            15.819            4.1492 
           -2.722          -0.19733             14.89            16.497            6.2775           -3.6919            12.627            3.5275            26.276            41.615            27.358            34.266            12.914            34.277            43.005            25.864 
          -2.1977            21.977            26.409            18.878            3.1443           -3.0889            7.1243           -12.091            22.959            1.0429           -3.9996            10.647             27.95            15.157            44.599            60.621 
           35.649            25.576            7.2989             15.97            -11.77             13.24            1.5828           -10.456            24.066            18.869           -7.6001           -26.379            7.1819           0.72093            21.783           -48.736 
           34.154            49.114            36.155            32.392            26.991            19.647            31.578            20.706           -18.664             20.12           -11.932           -34.306            -3.674           -0.8788           -10.849           -7.6079 
          -14.505            2.2977           -15.297           -11.563           -26.682           -22.573           -21.698           -20.293           -27.861           -28.225           -52.593           -58.337           -29.865           -23.844           -32.536            -37.32 
          -33.859           -45.807           -41.393           -33.457           -35.985           -42.886           -51.796           -72.521           -77.154           -83.399           -67.381           -166.45           -56.388           -44.461           -39.229            136.51 
          -59.372           -83.605           -47.959           -75.315           -66.247           -74.972            -51.43           -69.293            -21.53           -37.342           -31.914           -40.179           -28.735           -14.817           -41.391           -23.851 
          -31.848           -26.441           -28.601           -23.749            -22.77           -25.083           -16.173            -35.19           -13.655           -5.4677           -15.629           -26.449           -3.0772           -14.675           -1.9516            -20.53 
           39.317             6.214            50.129            6.5575            22.487             23.61             49.31            34.086             51.02            24.721            25.145            23.206            47.786            41.177            26.239             47.04 
           39.769            33.231            43.142            31.705            19.027            43.894            38.867            45.175            42.218            46.361            49.735            51.943            52.999            90.477            68.819            100.84 
           63.632            62.831            53.261            56.582            41.948            44.155             56.38            28.205            38.738            35.672            21.612            5.9604            26.129            37.943            21.893            -25.74 
           48.011            38.507             42.22            35.798            40.815            14.174            41.516             42.95             32.27            17.334           -2.3309            5.0913            1.7416            20.487            20.786           -28.658 
          -16.581           -26.451           -19.722           -29.771           -15.867           -13.512           -14.783           -31.994           -32.648           -40.649           -22.813           -65.241           -36.586           -28.402            -21.78           -18.878 
          -38.369           -46.017           -30.017           -46.904           -28.931           -40.963           -52.786           -54.425           -40.029           -35.372           -35.671           -165.15           -47.718           -39.381           -26.975            165.29 
           -61.77           -45.071           -62.411            -44.53           -74.183           -36.865           -36.921           -51.463           -43.061           -26.559           -43.054           -45.513           -56.128           -50.798           -31.274           -51.745 
          -43.208           -27.672           -45.867             -33.7           -28.083           -6.9132           -16.131           -9.6488            -12.63           -15.341           -2.7209           -30.379           -19.673           -21.613           -14.641           -6.7287 
          -14.934           -11.282           -1.2884           -15.693           -1.2123            -1.252            11.026            3.3355            17.252            26.072            16.197            17.822            28.828            33.586            28.107            44.501 
           42.772            58.142            45.009            42.872            68.576             62.04            42.698            50.774            57.047            85.361            61.635            66.145            99.149            78.855            96.173            119.15 
           89.061            89.551            82.656              70.3             67.25            51.043            48.253            49.378            49.111            45.522            40.633            35.533            38.609            45.004            26.947           -16.092 
           20.969            25.603            15.475            13.252            12.242            15.811           -5.2827            17.378            3.2188            7.8803            15.923           -18.272           -16.411           -11.438           -39.438           -31.154 
           19.848           -8.0032           -21.882           -24.301           -28.942            2.7253           -11.834           -16.125           -30.539           -12.627           -38.034           -78.344           -25.376           -44.393           -38.187           -24.474 
          -34.956           -49.399           -37.913           -55.674           -62.599           -63.648           -45.977           -59.133           -75.591           -69.181           -61.116           -174.19            -69.08           -67.447             -72.8            116.22 
          -70.079           -61.892           -56.737           -68.354           -59.051           -87.679           -69.635            -56.65            -49.14           -42.596           -61.798           -40.708           -50.975           -35.925           -50.772           -45.468 
          -24.437           -45.752           -26.271           -52.644           -15.803           -36.061            -21.66            -27.08            1.5944           -14.318           -12.334           -42.266            6.3416            13.241           -0.3892           -10.446 
           17.631           -2.3281             12.71            7.3428            23.547            28.166            20.901            31.294            24.886            20.926            20.667            33.162            44.131            29.733            25.782            60.901 
           39.336            37.015            32.128            50.931            60.867            54.565            52.085             59.05            60.225            57.819            68.417            56.545            67.108            66.562            104.18             113.1 
           79.733            63.278            71.606            71.191            49.223            63.054            60.443            44.855            54.176            65.558            56.425            42.039            58.643            31.792            39.963           -46.853 
           43.946            23.394            29.325            41.001            20.147            40.655            30.821            23.494            13.647             22.01            21.463            2.6991            12.038            4.0396            -8.466           -25.566 
           -0.088           -5.8716           -18.879           -16.822           -13.027           -29.307           -25.872           -11.732            -29.44           -29.302             -6.81           -84.389           -32.361           -24.726           -52.647            -20.93 
              -13           -75.094           -59.833           -71.948           -96.443           -61.549           -58.517           -51.794           -75.746           -67.731           -73.831           -178.66           -56.691           -31.981           -38.499            137.26 
          -87.842           -70.799           -62.333           -66.513           -61.694           -73.023           -65.566           -70.705            -48.46            -27.39            -81.22           -73.939           -50.279           -38.704            -51.79           -62.599 
          -38.733           -37.383           -33.327           -3.0521            -9.662           -20.245           -14.926           -12.621           -15.093           -7.9349           -21.183            2.5688           -2.4185            1.0661           -9.6165           -23.336 
           -1.564           -22.391            9.0536            24.846           -11.416            17.278            9.2937            12.519            18.604            19.628            28.684            43.731            24.607            42.518            50.587            25.306 
           59.518            28.331            42.486            51.455            56.785            69.982            56.766            62.169            53.414            60.219            84.029            81.042            108.63            101.67            102.59            135.84 
           66.173            97.661            61.234            92.763            49.326            57.083            60.192            49.922            66.642            78.455             51.81            26.336            39.278            59.582            26.834           -41.348 
           49.359             25.11            27.996            20.844            46.335            15.345            4.9711            24.708            17.645            23.448           -2.0461           -14.946           -7.7991             21.94           -17.841           -7.3107 
           -17.83           -19.816           -12.629           -28.153           -41.279           -28.648           -23.048           -28.239           -43.214            -46.93           -52.391           -64.799           -44.836            -57.17            -48.68           -26.286 
          -50.103           -58.458           -67.159            -59.73           -69.781           -68.333           -60.253           -94.376           -75.685           -79.243           -85.005           -186.93           -64.578           -62.196           -46.753            160.94 
          -67.883           -64.351           -59.653           -57.495           -72.617           -72.485           -81.202           -64.001           -62.186           -60.983           -57.925           -63.564           -64.698           -37.003           -44.609           -63.793 
          -53.451           -55.863           -39.169           -63.023           -39.563           -29.355           -42.085           -43.589           -28.503           -38.121           -32.723            -18.65           -18.803           -20.086           -23.983           -21.663 
           14.215            7.9243            10.414            6.5729            8.1951            13.702            0.8312            4.3719                21            21.905            22.172            39.927            53.597            44.014             43.38            39.196 
           63.073            49.231            80.358            59.675             53.58            79.357            80.879            90.043              74.7            95.545            73.461            65.496               127            122.78            109.56            166.25 
            100.8            116.91            96.675            105.76            92.724            83.559            75.489            79.894            79.945            56.081            86.137            58.913            48.729            60.234            58.825           -11.284 
           55.908             32.81            42.547            18.092            17.092            1.2819            14.731            6.1456            7.2052            30.831            8.7487           -16.742           -7.0956           -4.5327            3.0293           -26.271 
          -36.307           -25.905           -55.377           -27.205           -51.993            -31.57           -52.062           -53.932           -40.012           -41.929           -37.828           -75.732           -48.255           -49.602           -58.349           -51.381 
          -20.546           -46.947           -43.471           -38.934           -51.008           -69.604           -41.884           -57.875            -35.53           -43.026           -36.185           -166.47           -35.652           -54.439           -46.655            155.37 
          -42.342           -29.646           -35.351           -17.385           -51.971           -46.208           -52.888           -26.129           -44.694           -25.206            -28.25           -32.439           -67.683           -43.585           -55.947           -50.025 
          -41.777           -44.454           -50.137           -27.631           -47.063            -39.22           -58.706           -50.726           -36.494           -46.021           -29.308           -60.252           -23.308            -26.05           -37.192           -41.122 
           7.2709           -19.519           -19.348            20.061           -16.797            7.0197            20.682           0.88533            16.688            13.225            17.626            6.9028            42.362            51.954            42.519            45.893 
           87.859            65.017            58.425            71.389            58.299            67.522            52.456            66.329            93.228            82.035            95.348            86.392            101.43            121.34            152.06            134.94 
           128.59            87.311            79.079            77.192            97.854            85.074            76.957             70.49            67.944            59.644            61.819            43.344            53.331            23.335            49.643           -33.383 
            28.93            41.907            28.655            33.131            16.705            9.0539            6.7785            14.172            7.9419            3.4541           -4.3069           -28.861           -22.394           -34.153           -33.147           -47.898 
          -8.4736           -39.879           -24.243           -27.469            -31.02           -28.182            -27.79           -36.858           -12.974           -19.199            -33.05            -71.25           -18.901            -26.35           -34.351           -21.154 
           -31.69           -30.857            -34.84           -35.232           -26.815           -23.027           -22.886           -28.186           -17.912           -15.628           -34.207           -168.04           -25.337           -26.704           -18.182            188.53 
          -22.125           -23.898           -12.687            -4.742           -37.362           -32.359           -39.847           -25.695           -47.464           -38.305           -23.297            -33.92           -36.894           -25.425           -14.622           -28.576 
          -35.982           -32.468           -17.161           -35.908           -23.541           -19.229           -23.026           -28.754           -5.8059           -44.334           -25.287           -14.615           -20.907           -23.951            1.2695           -16.905 
