           49.107            27.393            34.323            50.259            38.461            44.471            60.647            41.263             49.14            41.718            71.041            77.901            61.903            93.005            101.75            133.44 
           48.545            67.272            55.812            39.429            48.469            38.728            63.333            22.025            38.785            59.222            54.344            -7.704            41.094             52.89            19.664           -53.639 
           34.097            40.297            6.4855            18.272             26.91            21.392            23.696            3.8235            9.3279             20.82            11.264            -18.84            14.944            9.6897            15.904           -4.0471 
          -15.981             15.21            6.7497            23.333            5.8328           -6.0312           -8.7925           -28.667           -12.208           -8.6649           -14.752           -60.623           -34.707           -33.607           -36.644           -8.3579 
          -31.608           -30.393           -12.996           -24.749           -27.919           -44.172           -29.317           -53.044           -42.293           -22.241            -43.15           -152.31           -25.689           -31.289           -31.537            149.66 
          -40.003           -44.753           -24.904           -15.899           -31.453           -31.526           -38.899           -26.436           -34.087           -36.751           -49.298            -30.16           -31.328           -18.652           -39.626           -24.956 
           -22.34           -17.143           -17.912           -10.968           -6.8249           -15.802            1.5345           -13.124            2.5739           -4.5996            3.4327           -13.903            7.8725           -14.335           -18.216            2.9313 
           29.041            7.4624            14.954            19.874            13.199            6.9523            17.019            5.3019            12.853             28.07            16.798            20.607            36.083            25.183            43.886            8.8233 
           10.831            7.7656            16.743            6.1521            4.1297            4.8923             19.61            21.941            32.112            26.937            16.864            37.223             50.29            46.372            78.697            86.048 
           50.192            50.296            31.216            24.961            48.164            17.159            27.027            29.213            25.218            16.301            30.039           -2.6176              7.72            19.626           -2.5209           -55.893 
             32.3            21.031            13.859            34.656            18.828            16.884            23.386            35.502             19.55            12.433            15.664           -10.327            4.2776            20.157           -15.715           -4.3737 
          -34.553           -4.3759           -21.863           -27.427           -13.718           -6.3881           -7.9347            -23.67           -12.759           -21.515           -27.493           -54.574           -1.7648           -40.343           -27.687           -19.785 
          -27.685           -38.988           -36.242           -47.254           -27.808           -56.885             -25.3           -54.232            -51.19           -83.037           -75.769           -186.67           -60.132            -69.37           -66.433            139.54 
          -52.181           -74.867           -62.306           -55.197            -51.08            -53.26           -55.528           -46.942           -18.731            -40.97           -47.492           -42.458           -31.601             -23.9           -18.503           -19.267 
          -17.835           -30.014           -11.146           -6.5889           -5.8591           -9.1844           -4.8737           -7.6919            8.8449           -6.9089           -3.0299           -16.668           -14.197           -9.8753           -13.555           -7.1203 
          -9.5972           -6.2392            34.125            19.341            15.585             20.92            28.996            25.154            30.258            30.452            31.773            10.859            20.703            12.083            22.608            16.693 
           41.351            44.229            56.154            51.484            50.486            51.013            42.159            28.945            63.897            76.859            52.986            54.532            96.502            88.995            105.68            107.53 
           79.728            54.834            60.428            29.746            31.379            41.406            53.419            23.277            36.273            37.549            32.559            17.958            25.591            36.121            35.253           -38.695 
           27.387            18.153            16.361            19.675            12.896            30.654            19.229            10.128            7.4465            11.604            2.9916           -11.039           -8.2633           0.15827           -33.777           -33.145 
           18.533            22.978          -0.31373            9.5664            3.9144          0.079067            6.7705            8.0731            -13.85           -16.538           -13.324           -53.078           -20.846           -14.825           -24.054           -15.051 
          -12.719            -36.39           -18.297           -41.509           -20.125           -56.746            -20.55           -54.082           -44.836           -43.082           -56.999           -182.93           -33.131           -38.528           -44.574            165.09 
          -55.881           -35.599            -53.37             -55.9           -39.815           -67.358           -63.743           -46.934           -34.941           -25.679           -53.916           -48.127           -15.811           -16.658           -29.214           -13.762 
          -18.757           -4.0976            2.3787           -9.0384           -1.9359           -15.198            2.5271           -11.576            11.631            6.7657            8.6913            9.0403            27.438           -0.8008            24.678            4.3091 
            11.37            -12.56            3.3305            17.413            20.448            1.0751            19.309            25.934            29.483             21.23            19.148            34.408            29.957             17.23             20.76            11.607 
           21.873            7.8055            34.402            19.549            17.402            20.409            17.284            6.3287            27.582            5.3412            16.215            19.885            70.704            69.609            59.472            83.982 
           48.583            39.265            39.707            18.498            26.095            9.7269            1.2721            28.851            19.633            10.123            31.119            17.221            16.072            22.227            21.299           -58.829 
           33.458             11.84             25.74            16.594            20.559            11.453            13.905            30.829            24.963            20.301            12.167           -7.8549            10.047            18.025           -5.8609           -32.484 
          -9.8029           -1.0516           -33.068           -19.077           -6.0801            3.8413           -33.547            -12.49           -24.298           -27.614           -24.534           -63.948           -37.549           -30.074           -36.478           -7.4749 
          -52.796           -59.642           -46.659            -57.55           -43.255           -62.931           -53.786           -61.555           -37.007           -59.568           -64.488           -185.75           -36.009           -37.553           -10.809            145.81 
          -52.257           -57.243           -55.024           -38.929           -44.715           -78.481           -67.659           -68.284           -67.915           -58.232           -58.737           -52.632           -57.664            -35.54           -49.859           -48.235 
          -27.711            -41.01           -21.521           -39.332           -33.367           -43.243           -36.094           -28.202           -25.135           -19.892           -22.106           -23.217           -15.534           -5.2632            -12.42           -9.0116 
           17.742           -18.447              5.43            7.6739            33.363            33.989            18.208            30.488            40.972            20.784            15.052            28.717            40.744             33.29            38.702             29.25 
           47.713            48.079            36.103            35.464            50.617            48.635            51.359            52.729            39.997            55.219             75.47            67.631             80.97            84.106            83.839            107.39 
           67.752            86.786            69.983            61.679             54.96            64.959            67.556            46.313            33.063            35.881            50.063            24.547            32.952            38.398            30.144           -27.628 
           45.573            12.285            34.095            23.767            38.784            35.978            26.151            21.653            8.9896            22.268            11.837            15.268            1.2544            1.0844           -1.8057            6.4097 
          -20.026           -9.4997           -34.622           -23.026           -33.883           -27.687           -13.022           -19.311           -25.696           -13.001           -28.593           -74.179           -28.019           -22.913           -32.505           -25.609 
          -13.875           -33.988           -33.927           -16.948           -39.268           -78.827           -43.481           -57.073           -54.322           -51.561           -65.984           -203.42           -51.169           -46.499           -27.285            168.24 
           -63.95           -39.008           -43.325            -52.15           -57.096           -67.809           -59.812           -59.547           -38.393           -32.869            -25.07            -45.24           -13.062           -14.177           -21.636           -23.961 
          -18.322           -29.753           -23.988           -19.666             -28.6           -28.689           -4.2952           -30.131           -8.5012           -18.208           -10.309           -19.628           -3.7716           -8.7769           -6.9801           -23.204 
           20.227            2.3504           -2.7941            12.696            22.279            15.859             24.08            3.3152            28.711            8.0059            27.905            19.769            31.986            34.975            18.501            17.663 
           34.989            37.193             27.19            26.688            31.437            62.388            49.063            39.129            45.985            45.834            58.876            47.524            85.756            86.288            87.949            103.92 
            74.54            69.214            68.225            56.995            59.027            34.539            48.944            48.578            53.803            70.276            33.937            35.312            39.998            24.823            14.554           -23.814 
           43.354            25.986            20.437            15.046             21.36            29.641             10.16             22.54            19.343            11.784           -7.3441           -12.875            4.3515              6.53           -24.188           -29.539 
          -36.738           -28.038           -42.148           -52.724           -46.835           -46.565           -61.586           -51.235           -54.976            -62.32            -81.05           -96.321           -50.876           -97.344           -75.096           -67.616 
          -59.744           -96.248           -63.015           -85.745           -59.397           -49.976           -66.926           -60.414           -72.671           -81.876           -99.057           -192.67            -63.77           -75.186           -61.323            103.66 
          -78.178            -87.54           -99.372           -74.128           -81.163           -94.111           -74.714           -104.91            -77.93           -82.634           -85.983           -67.189           -73.916           -80.473           -73.738           -52.208 
          -60.817           -67.263           -60.729           -51.964           -36.929            -60.76           -59.078           -57.298           -48.533           -52.435           -43.436           -50.296           -50.973           -54.125           -22.097            -12.57 
          -1.1227           -31.686           -7.2995            5.1492            13.749            36.937            8.2531            16.229            23.258            24.854            40.614            52.101            51.953            46.625            88.556            70.738 
           85.706            91.031            82.004            84.736            110.79            103.24            118.34            106.25               115            136.65            120.56            102.41            135.85            122.72            152.99            172.21 
           131.58            149.47            125.36            119.26            123.63            108.82            122.12            105.15             121.7            92.262            88.079            63.503            69.168            69.859             59.86            16.616 
           68.419            47.149            42.053            53.815             41.83            29.807            36.923            26.578            7.2241            13.903           -4.9543           -18.316          -0.44173           -9.4532           -22.996           -43.861 
          -18.395           -5.4236           -12.036           -15.195           -9.4631            2.0465           -6.3673           -27.746           -34.362           -36.613           -47.261           -89.098           -41.742           -51.713           -44.177             -18.4 
          -8.1176           -32.392           -12.743           -35.977           -14.838           -15.814           -23.183           -49.681           -24.133           -44.457           -41.712           -189.51           -24.573            -41.61           -34.032            202.31 
          -37.113           -49.968           -50.873           -17.007           -52.227           -45.843           -51.311            -37.05           -49.397           -21.358           -28.552            -18.12            -19.56           -25.275           -27.219          -0.30947 
          -28.076           -38.584           -27.925            -13.07            -41.67           -25.916           -22.691           -39.079           -25.257           -16.474            13.533           -17.165           -11.857           -18.101           -2.4727           -13.509 
           20.128            3.1933          -0.51107            4.9735           -7.9357            16.133           -13.565           -14.877            13.211         -0.026533            12.142            4.1805            13.527              24.8            18.354            10.854 
           26.994            27.443            40.481            33.644            44.128            50.081            54.535            45.393             52.47            52.708            46.576             48.07            94.631            95.411            102.23            142.68 
           86.153            90.877            73.205            67.195            64.482            43.049            47.779            26.485            53.838            58.059            33.396            11.742            24.894              33.7            36.977           -59.134 
           16.114            39.553            0.7248           -11.809           -10.927            4.3237             7.298            5.9067           -9.4177            7.4848           -20.122           -38.732           -5.1607            15.707           -12.925           -36.703 
          -13.494           -12.297           -33.554           -23.403            -18.38           -19.008           -25.292           -33.244           -40.451            -23.09           -19.189           -70.655           -27.991           -36.459           -46.979           -36.541 
          -13.761           -47.891           -43.852           -65.524           -47.303           -66.268           -43.729           -55.833           -64.009           -64.923             -68.1           -182.77           -38.381           -56.909           -49.565            138.93 
          -59.311           -52.418            -60.22           -45.378           -54.762           -65.397           -52.897            -54.85           -46.077           -32.209           -40.019           -37.146           -28.378           -23.266           -7.5467           -18.922 
          -58.639           -43.236            -29.45           -35.633           -46.824           -38.762            -48.63           -19.281           -18.961           -33.488           -13.051           -15.409           -10.033            -33.99           -12.641           -22.394 
           3.8593            14.734            21.174            13.816            8.9841           0.54347            23.069            20.596            42.656            18.239             35.45            44.593            28.715            43.978            39.117            23.683 
           50.911            45.397            54.407            55.717            72.514            54.089            44.887            49.359            72.744            44.651            71.768            66.304            72.745            87.824            108.49            115.23 
           97.141            59.399              79.9            81.274            55.201            60.137            46.088            57.732            36.701            57.153             43.17            42.185            40.116            33.126            43.278           -39.556 
           38.258             15.46            37.829            43.105            17.672             6.958            15.111           -12.173           -2.4801            13.602           0.82107           -21.835            12.126            32.399           -13.562           -16.784 
          -7.5236           -6.1141           -3.7781           -8.3819           -13.341           -14.787           -27.262           -23.191           -48.767           -49.344           -36.502           -99.586           -48.859           -53.807           -68.662           -18.731 
          -43.754           -43.099           -57.759           -47.941           -42.501           -64.396           -44.693           -58.565           -39.667            -50.29           -53.699           -172.56           -40.085           -13.103           -17.612            196.57 
          -44.475           -32.387            -27.03           -29.132             -46.8           -61.842           -69.619           -45.787           -43.038           -39.038           -63.599           -63.494           -22.855           -72.278           -41.445           -58.302 
          -41.127            -58.28           -42.893           -31.481           -35.127           -15.945           -33.314           -34.197           -16.326           -22.219           -11.979           -17.252            15.437           -5.5377            3.3599           -1.2552 
           12.348            3.9745            7.9905            11.948            16.797             3.044            4.6131            5.5799            4.3917            9.5079            8.7979            18.672            25.494            31.847            27.071            19.971 
           56.755            41.069            44.133            46.238            46.123            54.209            52.671            59.517            40.865            68.856            80.116            67.625             98.75            120.04            123.48            121.96 
           88.085            81.899            80.362            76.198            48.999            63.452            66.415            60.323            62.255            51.464            49.871            24.796            40.888            23.305             25.05           -39.772 
           33.456            24.289            14.772            14.186            1.8972           -4.5716           -4.1653            2.6219            0.1984            19.072            1.0929           -17.704           -1.8193            11.475            6.3696           -7.4047 
          -29.135           -7.7229           -27.729           -27.563           -24.048           -19.065           -36.514           -30.244           -42.317           -30.227           -46.875           -84.667           -46.213           -50.973           -47.145           -30.451 
          -46.318           -51.777           -38.152           -55.902           -43.528           -54.323           -44.369           -55.617           -43.521           -55.541           -30.455           -195.92           -27.155           -18.702           -42.605            186.97 
          -32.047           -20.765           -28.702           -32.459           -32.316           -47.209           -46.155           -51.941           -59.724           -59.445           -42.088           -50.852           -48.283            -44.35           -45.935           -37.105 
          -22.722           -40.772           -37.628           -41.061           -43.884           -44.534           -40.489           -47.669            -36.49           -37.184           -31.178           -42.886           -2.3513           -33.286           -27.169           -18.107 
           19.607            5.2041           -5.1104           -2.6581            14.878            11.129             21.07           -2.0976            14.167            21.684            18.215            11.317            39.709            21.909            39.485            41.317 
           68.105            37.233            61.145            32.556            43.654            44.266            55.839            39.529            91.451            60.628            79.044            89.527            107.99            100.93             107.2            131.25 
           103.99            85.424            78.635            95.496            70.755            50.943            49.222            50.321            32.873            57.111            46.926            40.399             47.35            60.749             52.26             -16.7 
           34.393            39.735            17.133            15.352             11.92            14.334            18.825            29.084           -16.925            20.782           -7.7653           -31.642            8.5216           -4.3071          -0.51707           -49.627 
          -14.064           -15.891           -7.0624           -24.493           -35.065            -25.33           -16.969           -22.752           -37.103           -43.333           -46.268           -63.367           -38.399           -52.225           -41.468           -29.075 
          -43.327           -52.685           -60.564           -57.844           -62.808           -67.417           -54.169           -88.573           -70.585           -76.976           -81.096           -202.84           -59.578           -60.596           -43.278            139.32 
          -68.273           -60.252           -55.279           -52.647           -70.118           -67.465           -78.425           -57.904           -57.931           -53.791           -53.149           -56.074           -62.019           -30.396           -41.835           -55.754 
          -50.073           -46.591           -32.197           -53.751           -33.361           -20.942           -37.288           -36.413           -24.799           -31.739           -25.993           -10.801           -12.538            -12.39           -18.333           -14.524 
           17.809            13.137            12.453            10.657             9.932            16.061            1.1523            6.6336            20.101            22.703            20.353            39.602            52.063            42.997            41.119            37.216 
           58.211            45.286            74.212            53.749            45.499            72.924            70.969            83.264            64.912            87.689            63.921            58.374             116.5            114.16            98.005            152.06 
           90.777            105.09            89.725            96.089            84.711            72.892            67.493            69.807            71.516            46.313            78.494             51.08            43.963            53.321            54.853           -24.037 
           52.885            27.804            40.579            14.184            16.678           -1.0692            13.834            3.1199            8.0763            29.315            9.9221           -16.562           -3.5691           -3.4901            6.8633           -34.966 
           3.8031           -5.0721           -15.869           -17.489           -10.795           -33.262           -23.724           -12.928           -27.033           -29.543           -5.1225           -86.793           -29.342           -26.143           -49.778           -27.484 
          -12.099           -73.574           -57.731           -74.476            -94.01           -64.346           -56.677           -53.578           -74.549           -69.709           -73.567              -186           -56.799           -35.889           -39.795            127.42 
          -90.506           -70.233           -62.196           -66.498           -63.006           -71.951            -66.63           -67.714           -47.934           -24.124           -78.535           -68.501           -50.239           -33.616           -52.004           -56.778 
          -40.002           -31.911           -30.705            2.3852           -7.0828           -14.586           -13.083           -6.8184           -14.242           -1.8969           -16.029            9.7153            2.3897            7.8936            -4.822           -15.656 
           2.3396           -15.273              12.2            31.679           -8.3747            22.113            12.956            18.697            21.136            24.538            31.622            48.717            26.955             46.68            52.771            28.454 
           61.324            31.663            43.267            52.861             54.83            69.455            52.712            60.744            48.697            58.487            79.116            79.521            102.81            98.263            95.906            128.05 
           60.934            89.849            57.256            85.589            45.216             50.17            56.184            43.551            60.718            70.753            47.635            20.092             37.41            55.395            25.127           -44.575 
           47.037            20.515            26.348            17.733            45.185            12.429            4.6293            21.494             17.26            20.736           -2.6937           -18.739           -5.1273            19.746           -14.918            -10.71 
           17.544           -10.534           -24.265           -27.307           -31.806           -1.3972           -14.703           -18.774            -32.21           -14.417           -39.474           -83.166           -27.809           -47.057           -40.412           -26.595 
          -38.455           -51.636           -39.893           -56.036           -63.597           -62.053           -46.556           -61.635           -75.974           -69.832           -61.923           -193.87           -71.045           -68.765           -74.238            121.23 
          -68.292           -62.464           -57.119           -68.432           -59.132           -86.465           -68.873           -56.673           -48.766           -43.313           -61.174           -41.062           -50.862           -36.075           -50.789           -45.708 
          -23.953           -45.466            -27.35           -51.923           -16.925           -36.014            -22.77           -26.786           0.41187             -13.9           -12.753           -40.528            5.4845             12.65          -0.77627           -10.769 
           17.834           -1.5827             12.58            8.1929            22.767            28.633            21.784            33.108            26.131            23.613            22.093            35.529            45.076            32.073            28.216            62.611 
           42.429            40.863            35.804            55.671            63.925            59.072            56.094            64.062            63.729            61.905            71.548            60.602            69.606            68.931            105.84               117 
           82.633            65.043            72.368            70.997             52.75            66.309            64.318            48.533            57.281            67.535            58.867            42.407            59.653            32.445            39.746           -40.446 
           42.978            22.186            28.604            38.734             19.88            39.635            30.323            22.681            12.802            19.519            16.711           -3.7424              8.02          -0.70187           -12.032           -27.645 
          -11.706              4.95           -10.855           -6.4247           -22.289           -18.244           -17.706           -16.556           -23.313           -25.725           -48.311           -55.387           -27.216            -19.93            -28.64           -30.454 
          -27.719           -38.484           -35.376           -29.525           -31.567           -38.437           -47.121           -66.119           -70.207           -77.149           -61.466           -157.49           -49.979           -38.591           -34.445            163.46 
          -54.419           -77.036           -42.997           -68.662           -62.444           -69.902           -48.708           -64.541           -20.095           -33.876           -29.675            -37.13           -27.459           -13.753           -39.654           -22.597 
          -32.861           -27.193           -28.858           -24.607           -23.069           -26.073           -17.404           -35.206           -14.455           -7.0793           -16.445           -27.767           -4.7573           -15.366           -4.3797           -21.299 
           33.579            2.9184            43.968            3.4763            17.774             19.44            42.467            28.751            44.311            19.911             19.22            18.218            40.544            35.363            20.101            40.834 
           33.734            27.594             37.38            27.015            13.973            40.637            34.262            42.341            39.005             43.92            45.612            49.089            48.941            86.599            65.007            97.107 
           62.471            59.812            52.116            53.413            40.904            41.577            54.154            25.671            36.888            31.585            19.698            3.4523            23.023             33.87            19.665            -26.47 
           44.805            34.341            39.566            32.582            38.711            11.571             39.23            38.815            30.155            15.277           -2.7105            4.4627            2.1879            18.838            21.553           -26.711 
          -2.1075            13.912           -7.5039            4.2075            5.9639           -17.671           -2.7101           -4.2323           -3.7443           -32.276           -25.634            -37.29            2.6655           -8.4287           -18.741            8.9565 
          -29.941           -40.978           -19.667           -24.744           -10.814           -7.8581           -3.0635           -38.511           -27.252           -28.333           -22.989           -151.45           -29.852           -28.914           -18.734            168.81 
          -38.037           -46.507            -38.88           -26.434           -22.768            -29.14           -39.712           -44.955           -10.753           -26.601           -38.918           -18.399           0.79707           -23.946            -13.44           -18.832 
          -22.664           -21.239           -5.3504           -15.256            4.8101           -12.923           -3.3688            5.8072            9.1636            2.5272            3.6928            9.6199           -0.2692           -18.341            13.562            3.5941 
          -5.0244           -1.4276            12.172            15.102            3.4437           -4.2256            9.9089            2.9833            23.244            39.329            24.448            32.069            9.4051             32.07            39.531            23.588 
          -4.2899            21.987            26.014            20.387            4.3913           -0.0364            9.8276           -8.0673            26.945            6.6861            1.1381            15.729            32.023            21.213            49.355            67.609 
            42.17            31.229            13.044            20.454           -4.2945            20.005            9.3088           -4.8452            30.099            22.938           -2.3212           -22.933            10.946            2.7337            23.715           -37.486 
           35.748             48.49            38.389            33.317             30.89            21.503            34.788             20.68           -14.108            21.005           -9.5321           -32.943           0.47933            1.1309           -6.3888           -3.2069 
          -19.867            -28.95           -22.407           -31.831           -17.674           -16.302            -17.38           -34.888           -35.228             -43.7           -25.703           -68.268           -38.994           -31.911           -24.824           -11.744 
          -37.023           -44.383           -28.929           -46.084           -28.795           -39.185           -50.747           -52.529           -37.853           -34.325           -33.347           -149.78           -46.133           -37.061           -25.825            197.87 
          -57.376           -41.735           -59.711           -41.407           -70.663           -34.513           -35.504           -48.515           -40.603             -24.3           -40.788           -42.689           -53.136           -47.863           -30.592           -50.277 
          -45.874           -30.582           -48.826           -36.082           -30.457           -8.6548           -18.002           -11.229           -14.356           -15.323           -4.5275           -31.873           -21.763           -23.457           -17.111           -8.7271 
          -16.421           -12.183           -2.4337           -15.939           -2.0631           -1.3033            9.9219            2.8415            16.307            24.655            15.042            16.099            26.713            30.998            27.409            41.866 
           40.495            55.999            43.429            41.286            67.462            61.206            42.603            51.008            57.932            84.875            62.025            66.329            99.013            79.503            96.594            119.48 
           89.073            90.059            82.722            70.513            66.845             51.73            48.247            49.207            47.693            44.481            38.951            34.585            36.705            43.278            25.098            -17.17 
           19.228            23.952            13.895            11.428            11.076            14.342           -5.7385            15.815            2.8201            7.4584            16.264           -18.468           -16.533           -11.475           -38.712            -27.29 
          -36.757           -27.374           -55.743           -28.071           -52.882           -33.203           -52.546           -54.052           -41.078           -43.256           -38.842           -77.466           -49.558           -50.744           -59.653           -51.985 
          -22.426           -47.945           -44.701           -39.936           -52.092           -69.277           -43.547           -58.858            -37.69           -44.263           -38.233            -167.3            -37.24           -54.423           -47.316            158.13 
          -42.237           -30.217           -35.779           -18.135           -51.403           -46.263           -52.475           -27.537           -44.438           -25.953           -28.798           -32.434           -66.051           -43.173           -54.374           -49.222 
          -41.194           -44.231            -49.58           -27.861            -45.61           -38.608           -57.296           -49.569           -35.177           -44.295           -28.376           -57.898           -22.667           -24.976           -35.786           -39.457 
           8.1825           -18.713            -18.24            20.378           -15.469            7.3756            20.298            1.5545             17.28            13.442            18.889            7.6416            42.512            51.902            42.989            45.665 
           87.481            64.626            58.898            72.058            60.204            67.985            54.449            67.372            94.044             82.46            96.027            87.188            102.12            121.76            151.82            135.23 
           128.55            88.239            79.632            78.409            97.748            85.563            77.269            71.062            67.952            60.053            61.693            43.595            52.461            24.263            48.369           -34.055 
           28.448            41.728            27.929            32.542            15.949            8.4075            6.5205            13.839            7.0596            2.7045              -5.2           -29.635           -22.506           -33.624           -33.283           -49.371 
          -9.1145            -40.12           -24.457           -27.434           -31.684           -28.621           -28.365           -37.286           -14.712           -20.557           -33.881           -72.581           -20.516           -27.284           -35.468           -21.622 
          -31.809           -30.735           -35.317           -35.396           -27.937           -23.418           -24.186           -28.783           -18.811           -16.795           -34.363           -167.81           -26.047           -27.267           -19.171            191.09 
          -22.097           -24.185           -13.443           -5.6579             -37.1           -32.446           -39.459           -26.104           -46.501           -37.757           -22.998           -33.877           -36.234           -25.113           -14.163            -28.58 
          -35.332           -32.363           -17.112           -36.089            -23.16           -19.568           -23.015           -28.554           -5.6608           -42.925           -24.469           -13.862           -20.161           -22.539            1.9349           -15.481 
