           33.964            40.575            6.3008            18.518            27.512            21.758            23.997            4.1092            9.3563            21.521            11.222           -18.023            14.028            9.9747            15.521           -3.2547 
          -15.861            16.212            7.3718            25.056            6.3067           -5.3833           -7.8257           -28.328           -11.744           -7.6203           -13.845           -60.324           -34.712           -33.479           -36.291           -6.5618 
           -32.33           -30.997           -13.091           -25.713           -27.775           -45.242           -29.613           -53.485           -42.258           -22.784           -43.181           -153.35           -25.917           -31.843           -31.816            147.02 
           -41.17           -45.575           -24.942           -15.887           -31.984           -32.476           -39.844           -26.655           -34.737           -37.166            -50.46           -30.459           -32.733           -18.924           -40.515           -25.677 
          -22.323           -17.232           -17.775           -10.065           -6.3785           -15.956            1.6882           -12.882            3.6012           -4.0202             4.527           -13.863            8.6028           -13.871           -17.827            3.0005 
           30.532              7.91            15.783            20.716            14.249             7.716            17.949            5.7992            13.536            28.872            16.947             21.09            35.989            25.216            44.038            8.2453 
           10.445            6.8985            15.989            4.9652            3.6905            4.1752             19.26            21.226            31.598            26.222            16.221            36.596             50.33            46.134            78.831            86.575 
           50.244            49.253            31.001              24.7            47.725            16.773            26.988            28.128            25.585            15.162            29.627           -3.5343             7.111            18.636           -3.1288           -57.103 
           32.012            21.465             14.15            35.689            19.089            17.663            24.106            36.606            20.063            13.697            16.011           -9.7543            4.9085            21.432           -15.835           -2.9857 
          -34.365           -3.2827           -22.178           -26.621           -13.001           -5.1122           -7.5553           -22.628           -12.104           -20.922           -26.895           -53.635           -0.9015           -39.573           -27.434           -17.184 
          -27.055           -38.747           -36.423           -47.208           -27.525           -57.806           -24.938           -53.963           -51.197           -82.854           -75.599           -187.96           -59.828            -69.21           -66.487            137.24 
          -52.271           -74.377           -62.434           -55.566           -51.269           -52.513           -55.798           -46.898           -17.925           -40.837           -47.517           -42.435            -31.21           -23.263           -17.191           -17.993 
          -16.363            -28.44           -9.6757           -5.3775           -3.8217           -7.5407            -2.929           -6.0163            10.949           -5.5188           -1.2173           -15.684           -12.272           -8.5345           -11.885           -6.2865 
          -8.8573           -5.3145            36.238            20.273            17.192            21.899            30.111            25.913            30.754            30.511            32.315            10.867            20.254            11.038            21.752            16.228 
           41.211            44.407            55.972            51.308            49.844            51.039            41.449            27.958            64.036            76.532            52.433            53.796            96.472            88.792            105.81            107.23 
           79.317            53.775            60.007            28.419            29.661            39.411             51.58            21.276            34.318            36.194            30.606            16.068            23.236            34.385            32.901           -41.468 
            25.52            16.567            14.341            18.089            11.002            29.344            18.278             9.104             6.588            11.508            2.8395           -11.427           -8.7567          0.067333           -35.325           -32.644 
           18.419            24.183          -0.10017            10.198            4.3085            0.4625            7.6353            9.5857            -13.08           -16.074            -12.12           -52.407           -20.172           -14.807           -23.347           -13.586 
          -12.231           -36.891           -16.971           -42.227            -19.92           -56.994           -20.087           -54.021           -44.747           -42.772           -56.184            -183.5           -32.602            -38.86           -44.592             162.1 
          -55.427           -35.898           -52.342           -54.669           -40.338           -65.944           -62.799           -47.503           -35.904           -25.401           -53.728           -47.962           -15.867               -16           -30.172           -13.239 
          -17.748           -2.7213            3.9852           -7.4533           -0.3945           -13.838            4.4837           -10.558            13.223            7.3748            10.276            9.9722            28.822           -0.7015            25.877            3.8723 
            12.49           -12.672            3.3783            17.929            21.647            1.3545            20.082            26.054            29.587            21.283            18.979            34.496             29.82            16.914             20.37            11.249 
           21.726            7.7895            34.635             18.86            16.803            19.771            16.401              5.06            26.787            4.5107             15.65            19.009            71.051            69.778            58.861            83.539 
           48.722            38.773            39.491            17.538             24.63            8.7597           -0.7785            28.087            18.388            9.2657             30.25            16.561            14.834            21.411            20.572           -60.594 
           32.663            10.797            25.134            15.777            19.287            10.505            13.392            30.072            23.922            20.325            12.022           -8.5245            9.3528            17.416           -7.5237           -32.721 
          -9.8697         -0.085167           -33.837           -18.812           -6.2683            4.0677           -33.708           -12.405           -24.925           -27.548           -24.978           -63.878           -37.854           -30.616           -37.434           -6.6642 
          -53.507           -61.424           -47.861           -58.515           -43.705           -64.726           -53.784           -62.509           -37.773           -60.673           -65.325           -188.04           -36.384           -38.248            -10.67            142.14 
          -52.891           -57.861             -55.8           -39.316           -45.514           -79.274            -68.77           -69.341           -69.841           -58.868           -60.278           -53.184           -59.138           -36.167           -51.566           -48.826 
          -27.816           -42.001           -21.908           -39.664           -34.117           -43.451           -36.038           -28.743           -24.866           -20.352           -21.401           -23.907             -14.9           -6.2132           -11.486            -9.464 
           18.448           -19.135             6.558            7.8662            34.553            34.447            19.809            30.671            41.413            21.124            15.597            29.549            41.414            34.262            39.719            29.282 
           48.574            48.219            36.993            35.712            50.703            48.864            52.148            53.557             40.18            55.181            75.817            67.938            81.443            85.429            85.059             108.6 
           68.691            87.729            71.118            62.948            54.606             65.58            68.397             46.84            33.479            36.608            50.406             25.04            33.172            38.873             30.23           -27.948 
           46.058            12.758            34.472            24.573            39.444            37.523            26.399              22.5             8.996            23.141            12.406            16.121             1.609             2.158           -2.4465            7.6327 
          -20.824           -9.6568           -35.219           -24.261           -34.857            -27.72           -13.664           -18.905           -26.392           -13.331           -29.236           -74.431           -28.837           -23.459           -33.648            -24.99 
          -14.753           -34.507           -35.108           -18.413           -40.591           -80.303           -44.632           -58.134           -55.378           -52.432            -66.63           -204.56            -51.42           -46.144           -28.528             164.6 
          -63.639           -39.367            -44.01           -52.544           -57.692           -68.329           -60.329           -59.766           -40.091           -34.413           -26.679           -46.063           -14.097           -15.392           -22.563           -24.761 
          -18.095           -30.134           -24.607           -20.255           -28.071           -29.445           -3.5213            -30.87           -7.6333           -18.325           -9.7755           -19.871           -2.7885           -8.2207           -6.7028           -23.332 
            21.13            2.6115           -3.3058            13.357            22.947             16.55             25.28            3.1935            29.503            8.4625            28.686            20.249            32.623            35.248            18.116            17.578 
           35.401             37.37            28.133            26.852             31.64            63.497            49.793            40.209            47.121            46.714            59.775            48.304            87.861            87.906            89.682            105.58 
           75.798            70.699            69.988            58.355            60.176            35.143            50.038              49.8            54.968            71.416            35.046            35.446            40.423            25.175            14.409           -24.514 
           44.226             26.22            20.566            14.473            22.128            30.462             10.13            23.269            19.804            11.928           -7.0638           -12.824            3.8575            6.4955           -25.066           -30.612 
          -33.725           -27.242           -42.011           -52.087           -46.795             -46.8           -61.989            -50.74           -55.338           -62.711           -81.759             -96.7           -51.903           -98.291           -76.579            -66.45 
          -60.936           -96.743            -64.17           -86.997            -60.86           -51.504           -68.324           -61.994           -74.224           -84.413           -100.62           -194.93           -65.271           -77.017           -62.901            102.71 
          -77.189           -89.334            -101.7           -75.853            -82.61            -96.11           -75.473           -106.78           -78.875           -83.512           -87.417           -68.051           -74.215           -80.837           -73.756           -52.476 
          -60.389           -67.662           -60.376           -51.807           -36.094           -60.932           -58.838           -57.411           -47.857            -51.73           -42.725           -50.038           -50.507            -53.91           -21.208           -11.045 
         -0.57033           -30.816             -7.19            6.6987            14.336            38.117            8.6723            17.375            23.792            26.106            41.864            52.816            52.702            47.469            89.646            71.375 
           86.273            91.962            82.484            85.339            111.56             103.8            118.52            106.99            115.74            138.08            121.27            102.64            136.44            123.61            153.69            172.92 
           132.69             150.8            126.51            120.67            123.86            108.67            122.72            105.22            122.07            91.756             87.91            63.623            68.997             70.01            59.866            15.804 
           68.891            46.763            42.461            53.689             42.03            29.103            36.772            25.937            7.1768            13.693           -4.5288           -18.642           0.56683           -8.9688           -20.512           -42.928 
          -18.875           -5.4383           -12.803           -15.835           -9.6785            2.5432           -6.0337           -26.951           -34.224           -36.363            -47.33           -89.062           -41.604           -52.644           -44.352            -18.02 
          -7.6867           -32.838           -11.965           -36.087            -14.29           -14.803           -22.068           -50.064           -23.602           -44.241           -41.755           -189.47           -24.184           -41.106           -33.911            201.57 
          -36.925           -50.447           -52.209           -17.597           -53.872            -46.93           -53.045           -38.947           -51.934           -23.159           -31.391           -20.241               -22           -28.206           -30.583           -3.1198 
          -30.936           -41.834           -31.628           -16.047           -45.288           -29.345            -25.84           -42.726           -27.977           -19.609            10.951           -20.855           -15.079           -22.402           -5.4148           -17.604 
           18.166         -0.095333           -1.6892             1.827           -9.2887             13.12            -14.35           -17.316            12.723           -1.7793            11.673             2.439            13.561            23.557            17.995            10.022 
            27.58             27.28            41.661            33.895            46.197            51.703            57.784            48.174             55.43            55.614            49.626             50.81            98.175            98.717            105.44            145.93 
           90.096            95.809            77.167            71.742            68.063            47.258            51.543            30.415             57.41            62.217            36.617            15.179             26.47            36.657            38.203           -57.934 
           17.767            41.867            1.5017           -10.175           -10.616             5.599             8.318            7.7873           -9.1683             9.663           -20.277           -37.219           -6.2005            17.037           -14.391           -37.069 
          -12.258           -10.969           -32.714           -22.962           -17.437           -17.814           -24.747           -32.469           -39.952           -21.504           -18.206           -68.617           -26.926           -35.673           -46.864           -34.306 
          -13.104           -47.593           -43.215            -65.28           -46.345           -66.057           -42.919           -55.034           -63.757            -64.54           -68.283           -183.21           -37.859           -57.274           -48.997            137.26 
          -59.412           -52.572           -60.273           -45.384           -56.004           -65.959           -53.417           -55.367           -46.268           -32.875           -40.231           -36.891           -29.181           -23.862           -8.0748           -19.008 
           -58.61           -43.874           -30.355           -36.023           -47.555           -39.699           -48.843           -20.136           -18.901           -34.395           -13.433           -16.363           -10.691           -35.009           -13.885           -23.981 
            2.804            14.378            20.735            13.041            7.6563           -0.8305            22.098            19.692            41.676            17.421            34.197            43.641            27.363            42.879            38.404            21.784 
           49.798            44.633            52.733            54.731            71.933            53.605            44.183            49.011             72.26            44.295            71.758            66.293            72.891            88.054             109.5            116.49 
           97.866            59.485            80.799            81.963            55.699            60.446            46.577            58.353            36.894            57.521            43.719            42.906             40.75            33.142            43.709           -40.497 
           38.714            15.404            38.099             44.13            18.586            7.5505            15.747           -11.626           -2.1232            14.955             1.038           -21.329            12.943            33.667           -13.067           -14.534 
          -6.4398           -4.0958           -2.1402           -6.6265           -12.058           -12.839           -26.439           -21.442           -48.378           -48.069           -35.999           -98.297           -48.075           -52.498           -67.468           -16.479 
          -42.817           -42.448           -57.778           -47.567           -42.935           -64.092           -44.371           -57.988           -39.823           -50.386           -53.721           -173.66           -39.708           -13.464           -17.679            194.49 
          -45.242             -32.8           -27.547           -29.976           -47.473           -62.894           -70.559           -47.149            -43.81           -39.886           -64.001           -64.147           -22.476           -72.579           -41.638           -58.864 
          -41.529           -59.447           -43.617            -32.22           -35.008           -15.919           -32.817           -35.184           -15.069           -22.871            -11.49           -17.365            16.241           -5.8065            3.3088           -1.3702 
            12.27            3.7457            7.4808            11.542            16.465             2.264             3.828            4.5448            3.6373            8.3955            7.8772            17.418            24.596            30.974            25.327            18.456 
           55.708            39.712            43.665            44.922            44.971            53.489            51.846            59.193            40.093            69.064            80.047            67.544            99.742            121.04            124.18             123.3 
           89.115            82.575            81.206            76.932            49.296            63.804            66.764            60.628            62.366            51.494            50.069            24.318            40.808            22.816            24.983           -40.835 
            33.42             24.48            14.994             14.05            1.9048           -4.5082           -3.7377            2.6777           -0.0425             20.08            1.6887           -16.271           -1.7932            12.404            6.8658           -6.5745 
          -28.177           -6.2718           -27.414           -25.997           -23.848           -17.902           -36.046           -28.599            -42.25           -29.728           -46.781           -84.052           -45.352           -50.864           -46.097            -29.01 
          -45.364           -51.466           -37.647           -56.089           -43.348           -54.902           -44.213           -55.922           -43.336           -56.377           -29.882           -197.45           -26.881           -18.595           -42.357            185.21 
          -32.178           -20.474           -28.917           -32.945            -32.74           -47.444           -46.822           -51.866           -60.609           -60.261            -42.65            -50.84            -48.93           -44.301           -46.366           -36.794 
          -22.831           -41.327           -38.084             -41.4           -44.215           -45.532            -41.21           -48.568           -36.707           -37.918           -30.693           -43.928            -2.848           -34.269           -27.758           -19.562 
           20.195            4.8035            -5.114           -3.5203             15.63            11.398            21.755           -2.1693            14.723            22.098            19.043            11.219            40.555            21.756            40.034            41.482 
            69.68            37.326            61.584            32.529            43.687            44.208            56.638            39.551            91.954            61.441            80.031            89.564            109.04            101.79            107.72            132.03 
           105.41            85.728            79.062            96.782            71.057              50.8             49.06            50.326            32.361            56.991            46.329            40.374            46.861            60.373            51.568           -17.034 
           34.154             39.18            16.645            15.055            11.211            14.305            18.297            29.441           -18.818            20.449            -8.996           -32.168            7.4513           -4.6033           -2.1782           -49.547 
          -15.388           -15.679           -8.0812           -25.214           -35.945            -25.08           -16.909           -22.223           -36.609           -42.395           -45.831           -62.475           -36.574           -51.738            -40.19           -26.431 
           -42.49           -52.258           -60.453           -57.684           -61.882           -67.392           -52.924           -88.191           -69.761           -76.883           -80.174            -203.4           -58.357            -59.74           -41.522             137.4 
           -68.55           -59.564           -54.011           -51.539           -70.139           -67.258           -78.367           -56.614           -57.242           -52.867           -52.212           -55.603           -61.867           -29.151           -41.249           -55.232 
          -49.551           -45.608           -31.715           -52.506           -32.019           -20.108            -36.38           -36.189           -23.742            -31.87           -24.907           -10.892           -12.449           -13.048           -17.883             -15.5 
           19.537            12.796            13.325            10.556            10.348            16.087            1.2722             5.848            20.355            22.033            20.747            39.421            52.215            42.202            40.824            36.517 
           58.057            44.278             74.35            52.899            43.916            72.444            70.121            83.075             64.34            87.309             63.38            57.858            116.62            114.01            98.098            152.79 
           90.902            105.46            89.639            96.115            84.112            72.352            66.183            69.679             70.29            44.994            78.052            50.705            42.153            52.879            53.595           -25.192 
            52.01            27.349            39.706            13.395            15.534           -2.5077            12.605            2.1743            6.5718            29.596            8.8507           -16.877           -4.6782           -3.7633            5.1123           -35.786 
           3.4332             -4.28           -16.226           -17.748           -10.992           -33.588            -24.42           -12.066            -26.94           -29.045           -4.4332           -86.483           -27.995           -25.417           -48.718           -25.936 
          -10.953           -74.042            -57.41           -75.178           -94.276           -64.662             -56.1           -53.212           -74.418           -70.001           -73.272           -186.61           -56.574           -35.677           -38.623            124.25 
          -91.447           -70.386           -62.557           -66.259           -62.991           -71.425           -66.757           -67.124           -47.981           -23.098           -78.895           -67.875           -50.794           -32.941           -51.991           -56.257 
          -39.695           -30.375           -29.885            4.1368            -6.306           -14.329           -11.801           -6.2267           -13.905           -1.9468           -15.079             9.852             3.084            6.8588           -4.2897           -17.284 
           2.9395           -16.722            12.402            30.895           -8.3217            21.443            12.853            17.819            21.138            24.197            31.462            48.301            26.802            45.697            52.345            27.567 
           60.489            29.731            42.321             51.73            53.614            68.208            51.476            59.519            46.897            57.111             78.62            78.621            102.46            97.945            96.082            128.26 
           60.367             89.72            57.471            85.516            44.437            49.485            55.833            42.373            60.725            70.154            47.141            20.157            36.829            55.816             25.03           -44.937 
           47.595            21.189            27.195            18.148            46.348            13.483            5.1288            22.642            17.988             22.36           -2.5167            -17.22           -5.4292            21.757           -15.201            -8.942 
           16.896           -10.551           -25.334           -27.275            -32.31          -0.65783           -14.292           -18.301           -32.383           -14.024            -39.82           -82.821           -26.869             -46.2           -39.561           -24.692 
          -38.104            -51.62           -39.281           -55.733           -63.432           -61.669           -45.642           -60.524           -75.442           -68.251           -60.709           -193.47           -69.799           -67.862           -73.091            119.45 
          -67.244           -60.746           -55.441           -66.872           -56.937           -85.011           -67.085           -54.855            -47.03           -41.419           -59.954           -39.307           -49.475           -34.455           -49.197           -44.474 
          -20.737           -43.781           -24.396           -50.562           -14.289           -34.155           -20.563           -25.453            2.8262           -12.215           -10.397           -40.194            7.5513            13.861            1.4165           -10.016 
             19.7          -0.57383            13.849            9.4188            23.978            30.277            22.472             33.62            26.427            23.445            22.913            35.983            44.974            31.491            27.359            62.741 
           41.919             39.62            34.264            54.306            63.289            57.643            54.484            62.825            62.182            59.931            70.356            59.234            68.607            67.558            105.24             115.8 
           80.928            63.208            70.785            68.952            49.707            63.774            61.686            45.608            54.589            65.192            56.303            39.626            57.179            29.528            37.369           -44.688 
           40.521            19.437            26.323            36.708            17.927            38.785            28.959            21.591            12.219            18.763            16.536           -4.2728            7.3767            -0.763           -12.882           -28.145 
          -13.698            5.1632           -11.888           -7.0088           -23.124           -19.069           -18.115           -16.602           -24.808            -26.19           -48.563           -55.286           -26.573           -19.987           -27.896           -28.967 
          -26.896           -39.057           -35.163           -30.119           -30.355           -38.718           -46.301           -66.414           -69.994           -77.392           -60.596           -158.17           -49.269            -37.86            -33.23             160.8 
          -54.549           -76.627           -42.612           -68.492           -62.362           -69.519           -48.725           -63.984           -19.549           -33.116            -29.16           -36.348           -27.085           -11.958            -40.09           -21.396 
          -32.264           -25.761           -27.695           -23.686           -21.979           -25.433           -16.667           -34.675            -14.26           -6.7497           -14.945           -27.695           -3.7235            -15.77           -3.3718           -22.421 
            35.22             3.238            45.824            3.0748            18.605            19.521            43.818             29.76            45.247            20.017            19.579            18.951            41.494            34.856            20.272            40.973 
            33.96            27.591             37.65            26.527            13.026            40.306            33.819            41.105            38.523            43.248            45.368            48.162            48.861             86.73            64.394            97.062 
           62.215            59.417             52.21            53.497            40.193            40.414             53.52            24.035            36.216            30.564            18.547            2.8985            22.338            33.596              19.2           -27.126 
           44.794            34.067             39.29            32.393            38.598            11.475            38.683            38.776            29.715            14.999            -3.622            4.2708           0.67217            19.238            19.974           -27.505 
          -2.7053            14.789            -8.972            3.9052            5.6723           -18.174            -3.568           -4.1818           -3.9325           -32.274           -25.897           -37.179            2.7188           -9.4093           -18.453            10.335 
          -29.191            -42.17           -19.199           -25.117           -9.6463           -7.6298           -1.8228           -38.553           -26.475           -28.037           -22.458            -152.4           -28.846            -28.71           -17.562            166.26 
          -37.685           -45.835           -38.041           -25.398           -21.491           -28.467           -38.422           -44.293           -10.169           -25.753           -39.048           -16.886            1.5323           -23.188           -13.231           -17.445 
          -22.213           -19.645           -4.4453           -14.157            6.3618            -12.27            -1.407            6.5653            10.524            3.0957            4.8597            9.5603            0.4915           -18.471            14.445            3.6803 
          -4.5207           -1.0893            13.181            15.215            4.4557            -4.939            10.668             2.226            27.127            39.788            23.973            31.996            9.5673            32.163            39.925             24.32 
          -4.6373            21.057            26.237            19.364            3.1908            -1.545            8.6075           -9.2643            26.365            5.2253            -1.112            14.333            31.692            20.078            49.156             67.64 
           41.338            30.328            11.911            19.385           -6.3338            18.209            7.7257            -6.397            29.014            22.356            -4.087           -23.715            9.9112            1.9827            23.021           -38.194 
            35.41            48.721            38.128             33.49            30.706            22.636            34.568             20.95           -15.072             21.59            -10.02           -33.107          -0.48133              1.14           -7.7492           -2.1047 
          -20.022           -27.844           -22.087           -31.354           -17.411           -14.702           -16.378           -33.043           -34.549           -41.939           -24.514           -67.125           -38.274           -30.558           -22.973           -9.0782 
          -36.257           -44.097           -27.592           -45.622           -27.501           -38.224           -50.086             -52.1           -36.526           -33.152           -32.951           -149.66           -45.714           -36.353            -24.73             194.3 
          -56.852           -40.907           -59.505           -40.948           -70.839           -33.534           -35.197           -48.099           -41.371           -24.217           -41.382           -42.279           -53.179           -47.178           -30.367           -50.168 
          -44.757           -32.127           -48.859           -35.215           -28.959           -8.2462           -17.308            -10.73           -13.796           -16.592            -4.032           -32.598           -21.829           -24.163            -16.92           -9.8338 
          -16.246           -13.318           -1.8012            -17.07           -1.7532           -2.0205            10.181            2.2055            16.355            23.956            14.418            15.444            26.414            30.784            25.946            41.604 
           40.927            56.122            43.328            41.029            67.402            61.146            42.128             49.62            57.504            85.634            61.593            66.194             99.73            79.943            97.061            120.46 
           89.685            90.691             82.87            70.899            66.292            51.001            47.466            49.014            47.358            44.407            38.458            33.755            36.142            42.942            23.951           -17.756 
           18.174            23.145            12.542            10.564            9.9057            13.894           -7.0453            15.676            1.6795            6.9643            14.905           -19.845           -18.794           -12.373            -41.89           -28.925 
          -36.207           -25.462           -54.694           -26.192           -51.797           -31.866           -51.566            -52.69           -39.937           -41.989            -38.22           -76.076            -48.47           -49.892           -58.253           -49.942 
          -21.524           -47.823           -43.898           -39.992            -51.68           -70.914           -42.453           -59.322           -37.021           -44.473           -38.044           -167.97           -36.674           -54.829           -46.704            154.55 
          -42.901           -29.964           -36.052           -18.369           -52.231           -46.666           -53.508           -26.806           -45.313           -25.983           -28.951           -33.082           -68.081           -43.572            -56.08           -49.571 
          -41.689           -43.772           -49.914           -27.772           -45.341           -38.943           -58.086           -50.327           -35.352           -44.653           -27.235           -59.272             -22.5           -25.581           -36.077           -41.201 
           8.7273           -19.161           -18.217            20.091           -15.679            7.1465            21.032             0.674             17.73            13.447            19.032             7.281            42.795            52.386            42.967            45.885 
           88.419            64.913            59.148            71.772             59.51            68.127            53.384             67.15            93.774             83.01            96.319            87.494            101.72            122.08            152.13            135.38 
           128.45            88.415             79.24            78.148            97.981            84.806            77.267            70.794             67.44            59.142            61.159            43.666            52.605            23.858            48.553           -34.456 
           27.973             41.22            27.826            32.908            15.577            8.7033            6.2342            13.998             6.925            3.6275           -5.0692           -29.238           -24.061           -33.659           -34.617           -48.317 
          -9.9817           -41.365           -25.519           -28.342           -32.752           -29.216           -29.329           -37.273           -14.879           -21.016           -34.273           -72.861           -20.773           -28.099           -35.882           -20.587 
          -32.502           -31.963           -35.889           -36.378           -27.798           -24.205           -24.363           -29.014           -18.942           -16.802            -34.91           -169.26           -26.332            -27.35           -18.843            187.23 
          -22.309           -24.215           -12.946           -5.1887           -37.241           -32.195           -40.307           -25.869           -47.303           -38.437           -23.549           -33.689           -36.759           -25.101           -14.213           -27.978 
           -35.17            -32.34           -16.818           -35.992           -22.615           -19.508            -22.38            -28.31           -5.2837           -44.015            -23.95           -14.271           -20.586           -24.136             1.224           -16.863 
