           20.395            6.3768            33.081            17.822            15.468            18.428            15.577            4.0234            26.282            3.3589            14.584            18.177            70.617             69.42            58.658            83.668 
           48.419            38.504            39.264            17.447            24.268            8.4765          -0.52907            27.513            18.014            8.4506            29.386            15.246             14.81             20.68            19.698           -59.985 
           32.743            10.341            25.197            15.488            19.749            10.743            13.484            30.736            24.867            20.389            12.095           -8.1867            10.289            18.192           -6.4376           -31.384 
          -10.115          -0.70847           -33.489           -18.836           -6.3288            3.6216           -33.881           -12.713           -24.381           -27.629           -24.894           -63.981           -37.681           -29.641            -36.58           -6.3081 
          -52.768            -60.58           -47.005           -58.024            -43.43           -63.747           -54.125           -62.281            -36.93           -59.748           -64.681           -187.12           -35.576           -36.657           -9.6068            145.69 
          -52.076            -57.35           -55.052           -38.722           -44.714           -78.905           -68.512            -69.08           -68.588           -58.776           -59.437           -53.241           -58.394           -35.758           -50.348           -48.333 
          -27.598           -41.755           -21.324           -39.819           -33.227           -44.055           -36.409           -28.872           -25.021           -20.682           -22.511           -23.749            -15.61           -5.6843           -12.417           -9.6231 
           18.286           -19.134            5.9967            7.9021            34.557            34.389            18.876            30.662            40.911            21.302            14.998            29.029            40.671            33.379            38.655            28.666 
           47.493            47.874            35.502            35.265            49.946            48.186            50.706            52.981            40.167             55.68            75.692            68.159            81.841            85.841            85.108            108.89 
           68.794            88.172            70.528             62.62              55.2            64.661            68.562            46.165            32.885            35.416            49.403            24.015             33.11            38.541            29.661           -27.867 
           45.711            12.209            34.232            24.202            39.252             36.47            26.346            22.065              8.88            22.767            11.907            15.982            1.2859            1.4355           -2.4932            7.5543 
          -18.958           -8.3868           -33.118           -22.185           -33.101           -26.979           -12.343           -18.779           -25.656            -12.43           -28.527            -73.84           -28.166           -22.504           -32.276           -24.282 
          -14.246           -34.125           -33.652           -17.655           -40.381           -80.439           -44.374           -57.263           -54.662           -51.489            -65.76           -203.23           -50.668           -45.837           -27.058            167.29 
           -62.86             -38.8           -43.806           -52.218           -57.705           -68.248           -60.462           -60.003           -39.819           -34.104           -26.551           -46.454           -13.808            -15.09           -22.444           -24.938 
          -18.171           -30.638           -24.511           -20.461           -28.914           -29.244           -3.9041           -30.366           -8.0303           -17.936           -9.9132           -19.909           -2.9187           -8.3868           -6.6517             -23.1 
           20.343            2.3897            -3.261            13.357            22.287            16.305            24.315             3.328            28.806            7.8067            28.351            20.063            31.596            34.692            17.627            16.962 
           33.812            36.494            26.385            25.366             30.13             61.78            48.032            38.406            46.059            45.646            58.877            47.813            86.971            87.019            88.816            104.91 
           75.374            69.527            69.512            57.937            59.399            34.314            49.127            48.551            53.438            69.755            33.406            34.352            39.819            24.345            13.862           -23.957 
           43.883            26.253            20.951            15.012            22.274             30.73            10.381            23.389            20.082            12.305           -7.0667           -12.287            4.7933            7.4306           -24.213           -28.621 
          -33.844           -27.438           -41.949           -51.991           -46.819           -46.218           -61.801           -50.964           -55.365             -62.6           -81.923           -96.655           -51.562           -98.229           -76.172           -66.426 
          -60.621           -97.087           -63.893           -86.855           -60.893           -51.238           -68.914           -61.893           -75.001           -84.641           -101.67           -195.39           -65.582           -76.926           -62.805            104.56 
              -78            -89.61           -101.58           -76.108           -82.702           -95.911           -75.961           -106.73           -78.702             -83.6           -86.886           -67.839           -73.833           -80.707           -73.315           -52.203 
          -60.072           -66.934           -59.673            -51.41           -36.302           -60.177           -58.152           -56.915           -47.189           -51.224           -42.349           -49.173           -50.138           -53.293           -20.849           -10.716 
           -0.521           -30.511            -6.703            6.3117            14.509            37.934            8.8112            17.014            24.171            25.372            41.413            52.671             52.54            47.311            89.104            71.322 
           85.903            91.468            82.277            84.881             111.3            103.46            118.38            106.81            115.48             137.2             121.2            102.56            136.87            123.58            154.21            173.81 
           132.38            150.95            126.42            120.57            124.07            108.82            122.25            105.11            121.55            91.746             87.55            63.111             69.05            69.641            59.542            15.954 
           68.216             46.57            42.368            53.654             41.55            29.272            36.895            26.612            7.2588            13.211           -4.8965           -18.526           0.35633           -9.2565           -21.685             -43.1 
          -18.663           -5.2896           -11.711           -15.302           -9.1973            2.2427           -6.0392           -27.858           -34.597           -36.831           -47.773           -89.249           -41.596           -51.832           -43.565           -17.199 
          -7.9376           -32.796           -11.958           -36.913            -14.65            -16.08           -22.987           -49.835           -23.258           -43.888           -41.426            -189.3           -23.062           -40.074           -32.163            204.42 
          -35.924           -49.066           -50.174           -15.833           -52.946           -46.235           -52.169           -37.948           -50.564           -22.136           -30.255           -18.921           -21.107           -26.894           -28.618           -1.7021 
          -29.063           -39.532           -29.341           -14.284           -43.341            -27.75           -24.254           -40.723           -26.696           -18.206            12.638           -18.883           -13.269            -19.77           -4.1151            -15.26 
           19.018            1.3925           -1.6241            3.2003           -9.3095            14.158           -14.843           -16.476            11.994           -1.4267            10.988            2.8154            12.526            23.405            17.302            9.6305 
            26.32             26.81            40.671            32.822            44.724             50.85            55.579            46.859            53.764            54.365            47.855            49.531            96.654            97.242            104.22            145.02 
           88.375            93.147            75.783            69.735            66.528            45.136            50.536            27.915            55.769            60.023            34.832            12.707            25.151            34.217            36.977           -58.948 
           16.458            39.958            1.1452           -11.567           -10.902            4.4397            8.0129            6.0688           -9.4765            8.5658           -20.421           -38.143           -5.2577            16.554           -13.147           -35.943 
          -12.892           -11.918           -32.882            -23.74           -17.936           -18.603           -24.499           -32.712           -39.875           -22.428           -18.681            -69.66           -27.404           -35.492           -46.103           -35.006 
          -12.914           -47.758           -43.125           -65.567           -46.447           -67.048           -42.874           -55.586           -63.713           -64.518           -67.422           -182.46           -36.874           -55.753           -48.249            140.39 
           -58.41           -51.605           -59.484           -44.642           -54.978           -64.786           -52.308           -53.827           -45.651           -31.272           -39.298           -36.002           -28.013           -22.177           -6.5236           -17.457 
          -58.295            -41.93           -28.394           -34.703           -46.022           -37.511           -47.836           -18.396           -17.895           -32.743           -12.349            -14.59           -9.4348           -33.922           -12.515           -21.885 
           3.8115            15.587            21.614            13.991             8.782             0.037            22.659            20.579            42.575            17.675            34.599            44.135            27.499            42.952            38.134            22.253 
           49.302            44.193             52.48            54.258            70.455            52.536            42.913            47.576            71.467             43.78            70.874            65.633            71.822            87.747            108.41            114.89 
           96.467            58.491            79.759            80.567            53.829            58.631            45.436            56.102            34.862            55.128            41.536            40.605            39.074            31.701            41.992           -40.567 
           37.533            14.285            37.239            42.965            17.294            6.1857            15.175           -12.959           -2.5749            13.918           0.43427           -21.306             13.12            33.497           -13.193           -15.229 
          -5.9005           -4.6227           -1.8371            -6.412           -11.965           -13.375           -25.787           -21.678           -47.385           -48.223           -35.502           -98.189           -48.126           -52.607           -66.573           -16.906 
          -43.094           -41.766           -56.781           -47.451           -42.864           -64.651           -45.274           -58.051           -40.567           -51.009           -54.044           -173.37           -40.188           -13.812            -17.93             196.3 
          -44.726           -33.123           -27.402           -30.777           -47.906           -62.766           -69.678           -47.587           -43.355           -39.988           -63.138             -63.2           -22.499           -70.763           -40.351           -57.712 
          -40.721           -57.547           -42.303           -30.887           -34.653           -15.179            -32.35           -33.438           -15.109            -21.32           -10.855           -16.263            16.886           -3.7176            4.5396         -0.021133 
            12.61            5.2177            8.1847            12.665             16.76            3.4551            4.3397            6.0752            4.1158            9.3098            7.7857            18.514            24.562            31.031            25.815            18.756 
           55.107            39.562              42.6            44.315            44.372            52.785            50.968            58.645            39.566            68.541             79.27            67.228             98.44            120.16            123.64            121.93 
           88.358            81.392            80.146            76.041            48.299            62.133            65.508            59.461            60.767            49.559            48.163            22.952            39.769            21.401             23.94           -41.241 
           32.868             23.19            14.685            12.907            1.2211           -5.3638           -4.1919            2.1454           0.49133            19.373            1.5924           -17.206           -0.5586            11.647            8.3219           -5.9777 
          -28.241           -6.9375           -27.262            -26.77           -24.045           -18.596           -36.698           -29.668           -42.924           -30.161           -47.559           -83.899           -45.823           -50.449            -47.04           -28.873 
          -45.594           -51.719           -38.129           -56.033           -43.912           -55.566           -44.625           -56.244           -44.539           -56.551           -30.812           -197.07            -27.82           -18.814           -42.473            187.45 
          -32.347           -21.182           -29.247           -33.279           -32.988           -47.843           -46.938           -52.446           -60.143           -60.142           -42.194           -51.066           -47.857           -43.614           -45.501           -36.709 
          -21.943               -41           -37.515           -40.822           -44.292           -44.945           -40.633           -48.188           -36.019           -37.687           -30.938            -43.14           -1.6185           -33.611           -26.982           -17.867 
            20.32            6.0577           -4.8097           -2.5773            15.727            12.407            22.489           -1.3771            15.008            22.958            19.083            12.369            40.258            22.478            40.191            41.989 
           69.079            37.523            61.364            32.749            43.973            44.202            56.139            39.457            92.469             61.23            79.649            90.261             109.1            101.66            108.07            132.16 
           105.21            85.369            79.063            96.096            70.818            50.673            48.844            49.559             31.78            56.231            45.752             39.48            46.534            59.671            51.237            -17.36 
           33.614            38.679            16.677            14.584            11.263            13.737            18.571            28.813           -18.298            19.979           -8.7157           -33.014            7.9442           -5.2859          -0.87247           -49.572 
          -14.872           -15.218           -7.0733           -23.771           -35.517           -24.401           -16.239            -21.18           -36.227           -42.337           -45.912           -61.685           -36.618           -51.278           -39.256           -25.815 
          -41.998           -52.285           -59.651           -56.749           -61.689           -66.812           -52.777           -87.432           -69.202           -75.686            -79.87           -201.69           -57.345           -58.348            -40.17            140.88 
          -67.269            -58.32           -53.252           -50.833           -68.888           -66.532           -77.483           -56.275            -56.93           -52.888           -52.236           -55.322           -61.574           -29.412           -40.869           -55.254 
          -48.747           -45.237           -30.946           -52.414           -32.089           -19.855           -36.007           -35.299           -23.495           -31.636           -25.092            -10.63           -11.862           -12.593           -17.574           -14.688 
            18.88            13.211            13.439            10.882            11.032            16.172            1.3425            6.2174            19.605            21.748            20.526            39.196            51.549            41.894            40.167            35.647 
           57.052            43.956            72.952            51.997            43.908            71.429            69.878            81.987            63.732            86.889             63.09            57.582            116.29            114.09            98.223            152.67 
           90.549             104.8            89.411            95.722            83.483            71.272            65.832            68.624            68.883            43.935            76.321             48.76            40.971            51.253            52.119           -26.079 
           50.732            26.081            38.301            12.285            14.338           -2.9261            11.987            1.8477            5.7567            28.799            7.7357           -17.294           -5.4657           -4.4436            5.0252           -35.802 
           3.4339            -3.997           -15.808           -17.755           -10.795           -33.021           -23.715           -12.006           -26.333           -29.156           -4.1389           -85.784           -27.761           -24.797           -48.071           -24.947 
          -10.412           -73.685           -56.934           -74.879           -93.658           -63.867             -55.6           -52.794             -73.5           -69.343           -72.912           -185.77           -55.841            -34.46           -37.888            127.73 
          -90.464           -69.245            -61.38           -65.149           -62.115           -70.964            -65.86           -66.851           -47.632           -22.764             -78.6           -67.643           -50.121            -32.37           -51.511           -56.251 
          -39.002           -30.074           -29.387            4.6177           -5.7677           -14.124           -11.389           -5.7585             -13.8           -1.3399           -15.036            10.538            2.7046            7.8283           -4.1468           -16.208 
           3.6063           -16.279            13.202            31.036           -7.7635            21.676            13.672            18.532            21.802            24.488            31.543            48.561            26.642            45.849            52.507            27.283 
           60.323            29.604            41.592            50.705            53.019            67.614            50.894            58.767            47.203            57.248            77.741            78.381            102.18            97.906            95.541            127.92 
           59.778            88.938            56.878            84.664            43.626            48.823             54.54            41.448            59.309            68.657             45.22            18.345            35.118            54.062            23.375           -45.589 
           46.414            20.337            25.887             17.17            45.186             12.89            4.1165            21.555             16.67            20.983           -3.9974           -17.618           -6.4659            20.564           -16.272           -8.8403 
           16.226           -11.438           -26.074           -27.821           -32.818           -1.3219           -15.313           -18.953            -32.51           -14.608           -40.096           -82.375           -27.453           -46.425           -40.008           -24.048 
          -37.854           -51.783           -39.195             -55.7           -63.154           -61.848           -45.901           -60.614           -75.173           -68.038           -60.622           -192.58           -69.424           -66.904           -72.769            122.21 
          -66.509           -60.159           -55.139           -66.797           -57.366           -85.653           -67.009            -55.28           -47.614           -41.687            -60.48           -39.901           -50.149           -34.913           -49.316           -44.751 
          -21.863           -44.059           -25.579           -51.404           -15.305            -35.48           -21.391           -25.839            2.3103           -13.138           -11.383           -41.028            5.9937            12.296            0.2556           -11.373 
           18.647           -1.7423            13.239            8.2361            23.341            28.576            22.056            32.969            25.983            22.929            21.675            35.089            43.558            30.503            26.665            61.077 
           40.698            38.709            34.066            53.245            62.524            57.066            54.107            62.535            62.762            60.731            70.397            59.686            68.752            68.691            105.97            117.06 
           82.537            64.429            72.455              70.7            51.521            65.023            63.048            46.684             56.05            66.359            57.174            41.183            58.301            30.963            38.328           -42.328 
           41.372            20.746            27.584             38.18            19.455            39.998            29.824            22.756            12.591            20.056            16.906           -2.9235            7.2983          -0.68287             -13.5           -27.169 
          -12.006            5.8469           -10.734           -6.7865           -22.181           -19.053           -18.538           -17.163           -25.349           -26.388           -50.121           -55.611           -27.465           -20.487           -28.918           -31.852 
          -28.869           -39.761           -36.837           -31.532           -32.376           -40.062           -47.933           -67.965           -71.539           -78.315           -62.232            -158.5           -49.839           -38.468           -33.984            161.61 
          -55.054           -77.516           -42.496           -69.239           -62.965           -70.432           -49.159           -64.773           -19.869           -34.004           -29.346           -36.995            -27.18           -12.717            -39.64           -21.487 
          -32.297           -25.712           -27.059           -23.209           -21.614           -24.646           -15.946           -34.233           -13.021           -5.7163           -14.739           -26.512           -2.7895           -14.195           -2.5589            -20.33 
           35.227            4.5928            45.557            4.6109            18.785            20.448            44.045            30.244            45.513            20.593            19.456            19.116            40.857            35.128            19.854            41.029 
            33.36            27.583            36.488            26.107            12.468            39.946            33.154            41.333            38.233            43.196             45.07            48.534            48.751             86.84            65.063             96.91 
           62.029              59.1            52.472            53.092            40.112            40.317            53.713            23.956            35.869            30.318            18.334            1.5829            22.497            33.308            19.003           -26.021 
           45.264            33.996            39.841            32.383            39.748            11.582            39.956            39.371            31.105            15.915            -1.977            5.1821            3.3265            20.244             22.84           -24.989 
          -1.4227             14.76           -7.3862            4.5979            6.3861           -17.665            -2.715           -4.0361           -3.0611           -31.431           -25.437           -36.858            2.9153           -7.9033           -17.834            9.2797 
          -29.352           -41.076           -19.002           -24.188           -9.4825           -6.8753           -1.6491            -38.18           -25.825           -26.667           -21.725           -150.61           -27.958           -27.148           -16.705            168.65 
          -36.515           -45.011           -36.915           -24.613           -21.144           -27.438           -38.227           -44.002           -9.5007           -25.546            -38.25           -16.892            2.1607           -23.007           -12.424           -17.794 
           -21.66            -19.53           -4.0653           -14.103            6.3315           -11.775            -1.734             7.215            10.041            3.7739              4.67            10.387           0.92353           -17.363            14.741            4.7573 
          -4.7735          -0.39273            12.848            16.408            3.8969           -4.5405            9.8465             3.028            26.497            39.587            23.966            32.001            8.6073            31.554            38.873            23.252 
           -5.858            20.129            24.371            17.994            1.9375           -2.5774            7.3198           -10.663            25.236            4.2378           -1.5952             13.47            30.639             19.67            48.025             66.74 
           40.845            29.389            10.998            18.268           -7.0409            16.852            6.5753           -8.1325            27.491            20.306           -5.4456           -25.585            9.2577            0.7574            22.233           -39.021 
            35.21            47.969            38.276            32.521             30.88            21.373            34.839            20.464           -14.241            21.266           -9.2977           -33.266             0.809            1.4049           -5.6762           -1.1858 
          -18.129           -27.246           -21.102           -30.039           -16.211           -14.482           -15.237           -33.071           -33.468           -42.001           -23.712            -66.08           -37.312            -30.03           -22.749           -10.095 
          -36.193           -43.923           -27.525           -45.292           -27.677           -38.553           -50.722           -51.886           -36.861           -33.078           -32.739           -149.39           -45.446           -35.983           -24.321            195.79 
           -56.87            -40.77           -59.032           -40.809           -70.696           -34.376           -35.616           -48.859           -41.689           -25.094           -41.434           -43.197           -53.116           -47.756           -30.015           -50.292 
          -44.682            -31.76           -48.533            -35.12           -29.367           -7.6453           -17.277           -10.673            -14.03           -15.978           -4.1608           -32.628           -21.883           -23.357           -16.772           -8.3653 
          -16.716           -12.538           -2.2995            -16.19           -2.2375           -1.8327            9.8069            2.2063            15.869            23.976            13.639            15.563            25.946            30.438            25.075            41.239 
           39.406            54.999            42.101            40.258            66.211            59.892            41.296            49.021            56.497            84.231            61.172            65.643            98.893            79.134            96.377            120.05 
           88.739            89.549            82.423            70.283             66.02            50.188            46.905              48.2            46.641            42.812            37.639            33.154            35.609            42.245            23.922           -17.266 
           18.437            23.267            13.182            10.704            11.148            14.403           -6.0746            15.998            2.8904            7.4499            16.297           -19.107           -16.787           -11.766           -39.754           -27.223 
          -35.445           -24.901           -53.851           -26.199           -51.177           -31.147           -51.052           -52.745           -39.813           -41.941           -37.969           -75.815           -48.156           -49.379           -57.886           -51.487 
          -20.698           -47.078           -43.822           -39.194           -51.791           -70.279           -42.888           -58.753           -37.039           -44.241           -38.437           -167.69           -36.178           -54.642           -46.648            156.29 
           -42.26           -30.218           -35.615           -17.831           -52.096           -46.311           -53.141           -26.498           -44.496           -25.148           -27.883            -31.89           -66.464           -42.682           -54.116           -48.397 
           -40.65           -43.406           -48.547           -26.577           -44.581           -37.974           -56.528           -49.396           -34.102           -43.459           -26.945           -57.563            -21.41           -24.106           -35.107           -39.406 
            9.426           -17.922           -17.457            21.056           -15.129            7.9014            21.426            1.7233            17.187            13.735            18.704            7.7588            42.646            51.864            42.623            45.516 
           87.774            64.192            57.614            71.068            58.337            67.113            52.462             66.36            93.221            82.082            95.396             86.47            100.98            121.35            151.47            134.43 
           128.02            87.456            78.762            77.109            96.721            84.317            75.771            69.531            65.814            57.467            59.621            40.958            50.911            21.774              47.1           -35.117 
            26.83            40.647            26.718            31.454            14.676            7.3635            5.6665            12.888            6.3129            2.4409           -6.0269           -29.772           -23.459           -34.211           -34.163           -47.714 
          -9.1313            -40.07           -24.749           -27.412             -31.5             -28.5           -27.999           -36.961           -13.717           -19.841           -33.383           -71.842           -19.332           -27.082           -35.105           -21.908 
          -31.922            -31.15           -35.131           -35.574           -27.251           -23.453           -23.808           -28.728           -18.853           -16.788           -34.718           -168.82           -26.416           -27.677           -19.218             188.5 
          -22.467           -24.965           -13.615           -5.8668           -37.371           -32.721            -40.15           -26.421           -47.345           -38.188           -23.241           -33.761           -36.656           -25.021           -13.852           -27.924 
          -35.217           -32.067           -16.729           -35.823           -22.847           -19.105           -22.618           -28.039           -5.2543           -43.493           -23.995           -13.703           -20.575           -23.261            1.5981           -16.128 
