            49.75            49.854            30.497            24.534            47.722            16.583            26.875            29.007            25.779            16.156            30.309           -2.4255            7.7163            20.096           -2.1839           -55.381 
           32.935            21.707             14.51            35.949             19.44            18.259            24.374            36.501            20.657            13.511            16.977           -9.3207            5.0183            21.343           -15.302           -2.6127 
          -34.884           -4.8583           -22.439           -27.692            -14.22           -6.5228           -8.4044           -23.309           -12.878           -21.835           -28.052           -53.941           -1.7445           -39.967           -27.926           -19.027 
          -27.989           -38.596           -36.161           -47.025           -27.971           -56.134           -25.048           -53.637           -50.605           -81.776           -75.379           -185.55           -59.876           -68.662           -65.903            138.34 
          -51.771           -74.364           -61.532           -54.548            -50.53           -52.286           -54.603           -46.278           -18.431           -40.269           -47.128           -41.938           -31.351           -23.514           -17.524           -18.834 
          -17.288           -29.242           -10.687           -6.2131           -5.0908           -8.5851           -4.2683           -7.2771            9.5137           -6.6444           -2.3004           -16.409           -13.968           -9.2677           -13.161           -7.1581 
          -9.6273           -5.9633            34.715            19.388             15.64            21.153            28.855            25.214            30.638             30.67            31.627            10.943            20.343            12.189            22.393            16.661 
           41.364            44.421            55.754            51.708            50.299              50.8            41.593            28.711            63.388            76.168            52.339            53.951            96.208            88.392            105.16            107.22 
           79.096            53.792            60.039             29.11             30.33            40.225            52.856            22.891            35.663            37.034            32.072            17.851            25.307            35.508            34.737           -39.172 
           27.305            17.403            16.277            19.462              12.3            29.938            18.936            9.4492            7.0536            10.754            2.4987           -11.649           -8.8269           -0.5764           -34.405           -32.639 
           18.788             23.48           -0.1268            10.124            4.2396            0.9716            7.2463            9.0528           -13.343           -15.761           -12.736            -52.13           -20.586           -14.711           -23.615           -13.816 
          -12.773           -35.982           -17.696           -40.781           -19.397           -55.823            -20.12           -52.943           -43.914           -42.662           -56.346           -182.47           -32.641           -38.466            -44.38            164.62 
          -55.366           -35.437           -53.525           -55.641           -38.985           -66.876           -63.154           -46.557           -34.887             -25.6           -53.843           -48.126            -15.76           -16.702           -29.729             -13.9 
          -17.872           -4.0592            2.2335           -9.1829           -1.6385           -15.313              2.72           -12.093            12.096            6.3237            8.6611            8.6103            27.608           -1.2888            24.592            3.3813 
           11.542           -12.985            3.0233            16.965            20.202           0.60787            18.865            25.486            29.538            21.144            18.809            34.132            29.627            16.705             20.69            11.052 
           21.848            7.5291            34.209            19.483             17.04            19.953            16.902            5.6204            27.081            4.6795            15.167            19.093            70.127            68.802            58.642            83.051 
           48.295            38.548            38.886            18.126            25.555            9.3304           0.28027            28.614            19.437            10.152            30.922            17.116            15.876            22.066            21.335           -59.224 
           33.818            11.337             25.77            16.669            20.087             11.46            13.959            30.965            24.748            20.539            12.483           -7.7567            10.012            18.057           -6.0591            -31.42 
          -9.6993           -0.3404           -33.094           -18.588           -6.4412            4.0883           -33.557           -12.462           -24.675           -27.722           -24.799           -63.608           -37.556           -30.334           -36.595           -7.4508 
          -53.256           -60.309           -47.346           -57.847            -43.35           -63.432           -53.282            -61.99           -36.858           -59.793           -64.938           -186.21           -35.857           -37.402           -10.437            144.76 
          -52.369            -57.46           -55.074           -38.755           -44.769           -78.805           -67.842           -68.354           -68.149           -58.619           -58.984           -52.969           -58.064           -35.507           -50.344           -48.387 
          -27.328           -41.589           -21.321           -39.826           -33.056           -43.308           -35.736           -28.455           -24.573           -20.035           -21.899           -23.352           -15.078            -5.278           -12.414           -8.9583 
           18.136           -18.654            5.9236            7.7309            34.174            33.793             18.72            30.276            41.162            21.059            15.377            28.821            40.873            34.027             38.94            29.432 
           47.724            47.983            36.231            35.521            50.503            48.191            51.092            53.191            39.617            54.564            74.761            67.295            79.997            84.093            83.472            106.94 
           67.289            86.543            69.418            61.535            54.402            64.598            67.845            46.235            33.138            36.243            49.957            24.425            33.372            38.835            30.509           -27.174 
           45.741            12.302            34.273            24.212            38.913            36.544            26.149            21.941            8.9645            22.296            12.159            15.607            1.7396            1.7603           -1.5477            8.1037 
          -20.311           -9.7304           -34.538           -23.356           -33.791            -27.85            -12.92           -17.915           -25.272           -12.461           -28.148           -73.586            -27.88           -22.349           -32.099           -23.877 
            -13.7           -33.023           -33.059           -16.321           -38.573           -80.519           -42.448           -55.842           -53.195           -50.376           -65.369           -203.81            -50.91           -45.515           -26.852            167.04 
          -63.458           -38.331           -42.813           -51.393           -56.128           -67.259           -58.284            -57.72           -37.615           -31.347           -24.172           -44.048           -12.367           -13.758           -20.603           -23.549 
          -17.256           -29.183            -23.59           -19.428           -27.286           -28.169           -3.5852           -29.857            -7.226           -17.991           -9.4369           -19.646           -3.7479           -8.8115           -7.0079           -22.824 
           20.073            2.4125           -2.9712             12.66              22.1            15.471            23.791            2.9355            28.354            7.4208            27.639            19.448            31.248            34.745            18.065            17.188 
           34.753            36.904            27.161            26.312            31.122            62.291            48.487            39.053            45.222            44.823            58.045            46.729            85.356            85.315            87.318            103.18 
           73.643            68.054            67.737            56.435            58.333            33.623            48.721            48.438            53.222             69.96            33.528            34.795            39.085            23.982            13.846           -24.668 
           42.837            24.906             19.71            13.978            20.436            28.909            9.3583            22.214            18.686            11.205           -7.8559           -13.534            3.2332            5.6807           -25.051           -29.433 
          -36.279           -27.884           -43.088           -53.263           -47.562           -47.133           -62.828           -51.624           -55.782           -63.009           -82.076           -97.041           -51.834           -98.176           -76.043           -67.757 
          -60.257           -97.171           -63.682            -86.56           -59.641           -50.047           -67.485           -60.583           -72.803           -82.308           -99.529           -192.71           -64.175           -76.024           -61.925            103.35 
          -77.624           -88.232            -100.1           -74.527            -81.29           -94.752           -75.079           -105.37           -78.343           -82.939           -86.829           -68.056           -74.447           -81.402           -74.403           -53.129 
           -61.31            -68.31           -61.144           -52.885           -37.299           -61.552           -59.692           -58.351           -48.712           -53.067           -43.755           -50.966           -51.727           -55.355           -22.011           -12.899 
          -1.3396           -31.782           -7.4397            5.2567            13.959             37.03            8.5608            16.704            23.613            25.177            40.953            52.582            52.481             47.57            89.654             71.44 
           86.563            92.048            82.471            85.725            111.89            103.92            118.93            107.44             115.6            137.21            120.94            102.26            136.08            122.93            153.62            173.02 
              132            150.57            126.59            120.05            124.55             109.3            123.07            105.97            123.01             93.23            89.114            64.505            69.977             71.04            60.575            17.009 
           69.523            47.823            42.954            54.293             42.35            29.969            36.945            26.651            7.3912            13.789           -5.1559           -18.435          -0.56933           -9.0545           -22.793           -42.727 
          -17.917            -5.272           -11.979           -15.228           -9.1481            2.4085           -5.4836           -26.527           -33.796           -35.909           -46.892           -88.365           -41.993           -51.694           -44.023           -18.063 
          -8.1712           -32.293           -12.939           -36.095           -14.858           -15.057           -23.178           -49.596           -24.132           -44.453           -42.594           -189.18           -26.091           -42.529           -35.355            200.19 
          -38.011           -51.245           -52.637           -18.334           -53.095           -46.992           -52.094           -38.394           -50.444           -22.869           -30.567           -19.594           -20.824           -27.421            -28.66           -2.4029 
          -29.334           -40.325           -29.916           -15.012           -42.917           -28.189           -24.588           -40.859            -26.77           -17.979            12.301           -19.204           -13.513           -20.413           -4.0136           -15.538 
           19.115               1.8           -1.3472            3.8781           -8.6044            14.812           -14.241           -15.371            13.092          -0.46627            12.264            3.6295             13.64            24.427            18.322            10.639 
           27.085            27.399            41.113            33.547            44.823             50.43            55.229            45.924            53.357            53.682            47.297            48.676             95.59            96.122            103.11            143.84 
           87.458            92.562            74.756            68.947            65.536            44.877            49.146            27.542            55.515            60.309             35.01            13.498            26.458            35.726            38.543           -57.484 
           17.982             41.93            1.8272           -10.389           -9.8711            6.0703            8.9669            7.9635           -7.9728            9.2661           -19.242           -37.273           -4.3369            17.153           -11.934           -34.842 
          -12.398           -11.213           -32.833           -22.549            -17.59           -17.565           -24.337           -32.003           -39.921           -21.514           -18.194             -68.8           -27.333           -34.702           -46.249           -34.587 
          -13.145           -46.748           -42.736           -64.299           -46.201           -65.283           -42.465           -54.235           -63.016           -63.959           -67.854           -181.85           -37.866           -56.613           -49.285            138.15 
          -58.845           -51.945           -60.264            -45.47           -55.014           -65.409           -52.275           -54.768           -45.322           -32.122           -39.596           -37.225            -28.02           -23.294           -7.0589           -19.316 
          -58.164           -43.578           -29.494           -36.381           -46.899           -39.553           -48.454           -19.924           -18.208           -34.586           -13.659           -16.566           -10.621           -35.009           -14.025           -23.589 
           2.6732             14.14            20.184            13.016            7.7455          -0.79707            21.802            19.863            41.829            17.083            34.291             43.72             27.28            43.126            38.011            22.149 
           50.124            44.547            53.275            54.856            71.312            53.557            43.974            48.492            71.936            43.499            70.793            65.237            71.824            87.384            107.76            115.12 
           96.604            59.179            79.559            80.818            54.723            59.451             45.94            57.592            36.831            57.308            43.781            42.304            40.445            33.273            43.579           -39.688 
           38.528            15.064            38.033            43.487            18.319            6.9831            16.077           -12.148           -1.8383            13.997           0.65747           -21.169            12.439            32.799            -13.05            -15.02 
          -7.3616           -5.6247           -3.4871           -7.7492           -12.925           -13.924           -27.345           -22.748           -48.777           -48.685           -36.418           -99.018           -48.343           -53.067            -67.76           -17.917 
          -43.289           -42.679           -57.282            -47.45           -41.875           -64.201           -44.334           -57.631           -38.994           -49.693            -53.29           -172.61           -39.245           -12.858           -17.478             195.6 
           -44.67           -32.392           -26.881           -29.478           -46.616           -61.266           -69.514           -45.632           -42.716           -38.975           -63.666           -63.974           -22.791           -73.155            -41.07           -58.858 
          -41.621           -58.537           -43.499           -32.148           -35.054           -16.485           -33.307           -34.779           -15.927           -22.719           -11.867           -17.975            15.246            -5.932            2.7971            -2.116 
           11.676            3.4299            7.3664            11.279            16.288            2.2397            3.9503            4.6224            4.0571            8.8276            8.1541            18.131            25.168            31.566             26.59            19.631 
           57.161            41.108            44.313            46.052            46.182            54.102            52.369            59.753            40.745            68.832            80.169             67.42            98.981            120.21            123.79            121.89 
           88.309            82.359            80.399            76.564            48.888            63.726            66.596            60.485            62.479            51.987            50.032            25.211            41.049            23.215            25.206           -39.873 
           33.399            24.238            14.569            14.072            1.0981           -4.7801           -4.2797            2.4492          -0.24467            19.461            0.7824           -17.355           -2.1369            11.421            5.8468           -6.9259 
          -29.063           -7.2912           -27.759           -27.141           -23.687           -19.058           -36.456           -29.525           -42.109           -29.584           -47.022           -84.078           -45.862           -50.774           -47.133           -29.876 
           -46.62           -52.629            -38.27           -56.279           -43.435           -54.588           -43.932           -55.544           -43.067           -55.578           -29.748           -195.58           -26.806           -18.996           -42.725            185.84 
          -32.131           -20.206           -28.399           -32.621           -32.414           -46.865            -46.26           -51.991           -60.196           -59.747           -42.322           -50.705           -48.977           -44.614           -46.336           -37.264 
          -22.546           -41.018           -37.504            -40.95           -44.024           -44.399           -40.585           -47.941           -36.182           -37.418           -30.674           -42.946           -2.4001           -33.609           -27.739           -18.173 
           19.858            5.2116           -4.8348           -2.9968            15.358             11.16            21.502           -2.0497            14.374            21.992            18.506            11.763            40.061            21.964            39.885            41.933 
            69.11            37.753            62.082            32.575             43.83            44.399            55.487            39.574            91.288            60.135            78.444            89.135            107.29            100.52            106.56            130.74 
           103.84            84.449            78.283            95.162            70.305            50.343            48.662            49.735            32.674            57.084            46.778            40.731            47.594            60.948            52.641           -16.266 
           34.445            39.587            17.344            15.393            11.746            14.361            18.552            29.299           -17.549            20.647           -8.1513           -31.877            8.1756           -4.0715          -0.28147            -49.07 
          -14.044           -15.354           -7.4045           -24.151           -35.033           -24.897            -16.44           -21.966           -36.595           -43.231           -45.812           -62.654           -38.147           -52.066           -40.956            -28.14 
           -42.87           -52.797            -60.31           -57.462           -62.597            -66.96           -53.861           -88.566           -70.713            -77.27           -81.721            -203.1           -59.856           -61.153            -43.15            138.18 
          -69.254            -60.82           -55.444           -53.095           -70.594           -68.013           -78.958           -58.051           -58.253           -54.225           -53.127           -56.403           -62.545           -30.494           -42.148           -55.983 
          -50.253           -46.578           -32.267           -53.867           -33.253           -21.298           -37.328           -36.572           -24.865           -32.344           -26.134           -11.447           -12.943            -12.98           -18.676           -15.435 
           17.866            12.392            12.589            10.325            9.8996            15.907            0.6616             6.492            20.036            22.377            20.343            39.551            52.099            43.215            41.089            37.487 
            58.59            45.304            74.781            53.793            45.403            73.081            71.293            83.577             64.59             87.39            63.786            57.982            116.38            114.19            97.932            152.25 
           90.941            105.18            89.466            95.974            84.965            73.066              67.7            70.537            71.863            46.302            79.736            51.481            43.886            53.943            55.613           -23.424 
           53.685            28.107            40.492            14.683            16.503           -1.1401            14.147            3.2319            7.7001            29.845            9.9544            -16.62           -3.8108           -3.7519            6.4593           -34.121 
           3.4687           -4.3389           -16.014           -17.884           -10.778           -33.101           -23.993           -12.565           -27.254           -29.387           -4.9193           -86.793           -29.093           -25.877           -49.256           -27.037 
          -11.894           -73.885           -58.157           -75.026           -94.362           -64.603           -56.987           -53.753           -74.936           -70.569           -73.827           -186.43           -57.455           -36.031           -39.954            125.94 
          -91.168           -70.811           -63.077           -66.879           -62.999           -72.392           -66.945            -68.06           -48.499           -23.947           -79.312           -68.402           -51.064           -33.835           -52.513           -57.051 
          -39.855           -31.415           -30.594            3.1932           -6.9256           -14.594           -12.824            -6.288           -14.385           -2.1631           -15.617              9.88            2.4685            7.6915           -4.7701           -16.332 
           2.3988           -15.876             12.36            31.291           -8.4279            21.966            12.916            18.365            21.243            24.486             31.49             48.94            27.195            47.062            53.196            28.452 
           61.782             31.39            43.678            52.557            55.047            69.458             52.64            60.671            47.944            57.986            78.847            79.303             102.5            98.227            95.873            128.49 
           60.459            89.483            56.933            85.389            45.356            50.086            56.273            43.253            61.311            70.964             48.26            20.866            37.269            55.839             26.08           -44.107 
           47.707            21.277            26.832            17.915            46.031             13.18            5.3804            21.874            17.707            21.406           -2.5308           -17.916           -5.4981             20.55           -15.194           -9.0524 
           17.911           -10.366           -24.311           -26.945            -31.74           -1.1615           -14.665           -18.402           -32.391           -14.527           -39.571           -82.607           -27.715           -46.443           -40.507           -25.465 
          -38.244           -51.797           -40.039           -56.741           -63.653           -62.591           -46.422           -61.307           -76.397           -69.446           -62.001           -193.87           -71.301           -69.219           -74.681            120.08 
          -68.564           -62.337           -56.936           -68.666           -58.534           -86.345           -68.368           -56.493           -48.313            -42.57           -60.497            -40.64           -50.247           -35.445           -50.373           -45.427 
          -22.932           -44.601           -25.823           -51.522           -15.377           -34.981            -21.45           -25.874            1.6949           -13.203           -11.303           -40.051            6.7844            13.298           0.52467           -9.9512 
           18.262          -0.80693            13.013            8.8559            23.443            29.381            22.041            33.831            26.705            24.001            22.621             35.86            45.662            32.375            28.338            63.313 
           42.515            41.171            36.145            55.658            63.965            59.055            55.549            63.842             63.34            61.717            70.723            59.675            68.747            68.305            105.25             116.4 
           81.517            63.955            71.678            69.959            51.771            65.068             63.26            47.085            56.652            66.537            58.279            41.527            58.947            31.301            39.082           -42.036 
           41.901            20.841            27.851            37.831            18.696            38.892            29.675            22.012            12.378            18.329            16.734            -4.172            7.7123           -1.1375           -12.435             -27.2 
          -12.423            5.1871           -11.352           -6.7292           -22.278           -18.184           -17.653           -16.311           -23.129           -25.447           -47.826           -54.489           -26.257           -19.731           -27.698           -29.211 
          -27.001           -38.003            -34.29           -29.201           -30.557           -37.905           -46.099           -65.786           -69.963           -76.978           -60.619           -157.04           -49.682           -38.082           -33.938            163.21 
          -54.244           -77.081           -43.072           -68.737           -62.478           -69.909           -48.831           -64.247           -19.538           -33.323           -29.333           -36.986           -27.694           -12.897           -40.154           -22.235 
          -33.011           -26.767           -28.472           -24.577           -23.285           -25.867           -17.503           -35.654           -14.737           -7.3431           -16.258           -28.491           -5.0408           -16.515           -4.6691           -22.638 
           33.697            2.4476            44.392            2.7524            17.734            18.804            42.606            28.584            44.918            19.461            19.171            17.862            40.675            35.386            20.109             41.02 
           33.779            27.753            37.227            26.707            13.672             39.91            33.906            41.615            38.331            42.906            45.162            48.331            48.489            86.398             64.46            96.981 
           61.866            59.224            51.766            53.088            40.426            41.387            53.665            24.947            36.787            31.633            19.736            3.4483            23.261            34.062            19.815           -25.558 
           45.135            34.483            39.477            33.081            38.919            11.575            39.157            39.103             30.06            15.219           -3.1503            4.5631            1.3747            18.706            20.768           -25.799 
          -2.6044            14.792           -7.8593            3.9404            6.2127           -17.699           -3.0741           -4.0204           -3.8481           -32.126           -25.312           -37.059            2.5908           -8.4385           -18.327            9.8987 
          -29.582           -41.324           -19.439           -24.447           -10.349            -7.738           -2.3752            -38.66           -27.278           -28.269           -23.279           -151.56           -29.495            -28.94           -18.628            168.12 
           -37.73            -46.63           -38.991           -26.236           -22.637           -28.722            -39.26           -44.576           -10.091            -25.79           -38.654           -17.759            1.3367           -23.607           -13.095           -18.208 
            -22.3            -20.34           -4.9157           -14.663            5.3123           -12.436           -2.8473            6.1877            9.7125            2.6728            4.3103            9.0916           0.23693            -18.81            13.794              3.34 
          -5.4397           -1.4095            12.429            15.525            3.5529           -4.3905            9.9509            3.1365            23.732            39.741            24.544            32.188             10.03            32.005            40.121            24.035 
          -3.9435            21.822             26.25            19.836            3.8801          -0.42707            9.1308           -8.7068            26.387            5.8784          -0.18693            14.805            31.455            20.109            48.789            66.927 
           41.402            30.088            12.065            19.516           -5.3091            18.888            8.3176           -5.7397            29.759            22.269           -2.6323           -23.306            10.942            2.8125            23.747           -37.504 
           35.672            48.682            38.738            33.377            31.175             21.81            34.657            20.893           -14.227            21.106           -9.5139           -33.251         -0.030267            0.9448           -6.7501           -1.6331 
          -19.785           -28.422            -22.56           -31.741           -17.547            -15.49            -17.13            -34.52           -35.159           -42.952            -24.88           -67.717           -38.309           -31.588           -23.891           -10.348 
          -36.766            -44.33           -28.467           -46.246           -27.852           -38.659            -50.53           -52.011           -37.291           -33.636            -33.15           -148.98           -45.955           -36.934            -25.68            197.55 
          -57.411           -41.692           -59.662           -41.601            -70.49           -34.098           -34.787           -48.074           -40.244           -23.953           -40.763           -42.675           -53.475           -48.098           -30.455           -50.201 
          -45.319           -30.479           -48.867           -35.823           -29.982           -8.5463            -17.87           -11.103           -13.909           -15.972           -3.7691           -32.231           -22.104           -23.624           -17.098           -9.2764 
          -16.356           -12.822           -2.4132           -16.377           -2.0377            -1.696            9.8584            2.3043            15.979            24.342            14.531            15.747            26.435            31.181            27.255            41.729 
           40.586            56.078            43.541            41.348            67.623            60.995            42.345            50.367            57.234            84.653            61.543            65.738            98.632            79.042            96.304            119.59 
           88.735            89.399            81.918            70.205            66.515            51.137            47.587            49.042            47.831            43.934            39.064            34.431            36.955            43.384            24.766           -16.819 
           18.947            23.756            13.591            11.347            10.646            14.397           -6.2151            15.867            2.5149            7.2955            15.845           -18.519           -17.226           -11.688           -39.597           -27.131 
          -37.324           -27.272           -56.183           -28.569           -53.142           -33.225             -52.9           -54.075           -41.138           -42.955           -39.111           -77.476           -49.689           -50.868           -59.335           -51.567 
          -22.205           -47.885           -44.599           -39.836           -51.983           -69.655           -43.034           -58.515           -36.688           -43.467           -37.261           -166.63           -36.535           -54.297           -46.964            157.43 
           -41.48           -29.903           -34.987           -17.627           -51.011           -45.688           -52.056            -26.21           -44.602           -25.486           -28.456           -32.837           -66.922            -43.54           -54.907           -49.701 
          -41.008           -44.152           -49.797            -27.98           -45.831           -39.375           -57.987           -50.137            -35.31           -45.154           -28.498           -59.484           -22.995           -25.891             -36.4           -40.671 
           8.3027           -19.481           -18.253            19.696            -15.93            7.0432            20.555            1.0807            17.207            13.713            18.587            7.2195            42.824            52.043            43.458            46.053 
           88.537            65.078            59.601            72.498            60.086            68.501            53.944            67.348            93.587            82.596            95.798            86.836            101.35             121.5            152.22            134.86 
           128.39            88.466            79.538            77.971            97.828             86.01            77.085            71.121            68.302             60.17            61.553            44.108            52.958            24.461            49.073           -33.422 
            28.57            41.783            28.138            32.815            15.859            8.7865            6.6696             14.12            6.6651            2.8724           -5.6517           -29.306           -23.535           -33.902           -33.921            -48.34 
          -9.5007           -40.224           -24.923           -27.641           -32.095           -28.668           -28.249           -37.201           -14.763           -20.467           -33.565            -72.39           -20.739            -27.34           -35.546           -20.833 
          -31.884           -31.117           -35.222           -35.621           -27.309           -23.344           -23.651           -29.019           -18.336           -15.973           -33.979           -167.54           -25.819           -26.804           -18.741            190.42 
           -21.73           -24.138           -12.875            -5.162           -36.487           -32.096           -39.078           -25.703           -46.425            -38.22           -22.789           -33.569           -36.654           -25.124           -14.366           -28.495 
          -34.899           -32.369           -17.271           -35.845           -22.764           -19.233           -22.919           -28.491           -5.0655           -43.932           -24.193           -13.853           -20.576           -23.065            1.2501           -16.069 
