          -40.087           -31.191           -30.379            3.4623           -7.3047           -14.577           -12.812           -6.7849            -15.31           -1.9933           -16.695            9.6655            1.6675            7.5475           -5.2877           -17.104 
           1.8325           -16.426            11.352            30.771           -9.5871            21.396            12.369            17.882            20.468             24.29            30.935            48.648            26.606             46.87            52.789            28.534 
           61.667              31.8            43.199            52.655            55.143              69.7            52.702            60.727            47.908            58.096            79.076             78.92             102.9            98.331            95.831            128.32 
            60.54             89.97            57.375            85.422             44.97            50.198            56.184            43.317            61.688            71.349            48.219            21.335            37.603            56.021            25.987           -43.551 
           47.381            20.589            26.672            17.365            45.446            12.702            4.6751            21.438            17.488            20.602           -3.1153           -18.153           -5.9817            20.212           -15.529           -9.7672 
           18.037           -10.325           -24.292           -26.896           -31.467           -1.1119           -14.013           -18.294           -31.775           -14.124           -39.007           -82.353           -26.757           -45.648           -39.553           -25.556 
           -37.34           -51.087           -39.084           -55.532           -62.737            -61.48           -45.718           -60.477           -75.615           -68.763           -61.054           -193.24           -70.561           -68.337           -73.974            119.09 
          -68.035           -61.686           -56.197           -67.906           -57.968             -85.6           -67.753           -55.335           -47.497           -41.735           -60.163            -39.75           -50.077           -34.696           -50.191           -44.745 
          -22.825           -44.156           -25.841           -51.381           -15.916           -34.892           -21.451           -25.976             1.432           -13.072           -12.208           -40.763            6.5301            13.321            0.2196           -10.589 
           17.808           -1.6361            12.506            8.4885            22.607            28.736             21.34            33.272             25.46             23.24            21.512            35.499            44.789            31.601            27.525            62.278 
           42.077            40.602            35.553            55.214            63.267            58.625            54.799            63.008            62.735            60.707            70.155            58.928            68.116            68.035            104.83            116.14 
           81.311            63.314            71.273            69.386            51.159            64.442             62.59            46.559            56.917            66.485            58.213            41.593            58.898            31.245            39.041           -41.905 
           41.913            20.509            27.928             37.69            19.062            38.626            29.549            21.733            12.319            19.071            16.441           -3.9227            7.7452            -0.708           -12.405           -27.241 
          -12.571            4.4447           -11.612           -7.6925           -22.841           -19.217           -18.596           -16.836           -22.548           -25.375           -48.531           -54.987           -26.325           -19.744           -27.897           -30.192 
          -26.597           -38.242           -34.491            -29.22           -30.449           -37.997           -46.119           -65.661           -70.427           -76.957            -61.14           -157.42           -49.457           -38.222            -33.98            160.82 
          -54.371           -77.349           -43.112           -69.184             -62.7           -70.167           -48.634           -64.583           -19.228           -33.269            -28.72           -36.438            -27.08           -12.585           -39.404           -21.677 
          -33.245           -26.299           -28.272           -24.074           -23.657           -25.932           -17.426           -35.866           -15.285           -7.9752           -17.231           -28.507           -5.0535           -16.577           -4.6861            -22.42 
           33.679             2.564            44.324            2.7717            17.534            18.883            43.095             28.89            44.712            20.274            19.046            18.517            41.422            35.788            20.778            41.739 
           34.187             28.26            37.689            26.801            13.479            40.189            34.032             41.91            38.583            43.174            45.295            48.455             48.84            86.239            65.069            97.442 
            62.17            59.484            52.104            53.208            40.634            40.965            53.664            24.761            36.964            31.711            19.705            3.2288            23.718            34.553            19.891           -25.305 
            46.05            34.695            39.683              33.1            39.191            11.504            39.344            38.725            30.048            15.193           -3.3704            4.1751            1.5876            18.546            20.863           -26.828 
          -2.7505            14.229           -8.2571            3.7304             5.824           -18.016           -2.7315           -4.1331           -3.5572           -31.847           -25.246           -36.849            3.0473           -8.0356           -17.633            9.6643 
          -28.856           -41.015           -19.036           -23.809           -9.3679           -7.1371           -1.5808           -37.971           -26.738           -27.641           -22.703           -151.15           -29.185           -28.673           -18.249            166.71 
          -37.907           -46.326           -38.507            -25.95           -21.992            -28.68           -38.912           -44.308           -9.7273           -25.373           -38.266           -17.463             2.006           -23.161           -12.835           -18.134 
          -21.825           -20.237           -4.5765           -14.689            5.1688           -12.652           -2.3601            6.3221            9.5755            2.5099            3.5665            9.4993          -0.24893           -18.734            13.437            3.1593 
          -5.7507              -1.7            11.937              15.1            3.6252           -4.9645            9.7439            2.7468            23.494            39.765            24.195            32.238            10.186            32.345             40.27            24.077 
          -3.9591            21.738            26.338            19.909            4.0371          -0.87053            8.9704           -8.9524            25.798            5.3301             -0.55            14.485            31.421            20.102            48.936            67.269 
           41.293            29.887             12.07            19.345           -5.6301            18.019            8.0141           -6.0376            29.678            22.305           -2.7912           -23.558            11.146            2.7633            23.895           -37.497 
           35.853            48.927            38.705            33.397            30.514            21.655            34.459            20.548           -15.074            21.137           -10.167           -33.576           -0.2312           0.46453           -7.1655           -2.4269 
           -20.26           -29.141           -22.869           -32.286           -18.037           -16.258           -17.199           -35.057           -35.171           -43.493           -25.165           -68.018           -38.647           -31.622           -23.758           -11.049 
          -36.949           -44.397           -28.155           -46.042            -27.82           -38.999           -50.354           -51.967            -37.66           -34.153           -33.015           -149.81           -46.137           -37.206           -25.556            194.88 
          -58.071           -41.953           -60.201           -42.052           -71.056           -34.232           -35.134           -48.151           -41.003           -24.098           -40.864           -43.086           -53.824           -48.336           -30.922           -50.974 
          -45.761           -30.574           -49.198            -36.44            -31.09           -8.9512           -18.208           -11.685           -14.827           -16.482           -4.9569           -33.317           -22.514           -24.269           -17.565           -9.9461 
          -16.934           -13.709           -2.8224           -17.121           -2.8037           -2.0887            9.8915            2.3123            16.095            24.355            14.675            16.037             27.16             31.52            28.047            42.525 
           41.334            56.582            44.483            42.218            68.429             61.63            42.978            51.577            57.573            85.698            62.228            66.592            99.987            80.492            97.413            120.94 
           89.947            91.113            83.445             71.04            67.053            52.007            48.445            49.785            48.766            44.815            40.183            35.682            37.771            44.104            25.654           -16.001 
           19.692            24.334            13.887            11.785            10.937            14.121           -6.4075             15.84            1.9887            6.9008            15.501           -19.086           -17.605           -12.069           -40.771           -28.351 
          -36.842           -27.412           -56.297           -28.419           -53.044           -33.288           -52.956           -55.179           -41.179           -43.183            -38.82           -77.648           -49.635           -50.811           -59.599           -52.808 
          -22.107           -48.217           -44.769           -39.866           -51.653           -69.729           -42.536           -58.445            -36.24           -43.279           -36.805           -166.25           -36.354           -54.212           -46.872            155.52 
            -41.8           -29.796           -35.128           -16.913           -51.415           -45.557           -52.219           -26.148           -44.819           -25.594           -28.805           -32.679           -67.564           -43.907           -55.872           -50.105 
           -42.13           -44.659           -50.269           -28.156           -47.159           -39.988           -58.495           -50.875           -36.731           -45.284           -30.125           -59.323           -23.593           -25.963           -37.021           -41.047 
           8.0789           -19.344           -18.682            19.817           -15.897            7.2752            20.552               1.4            17.061            13.531            18.311            7.3849            42.638            52.261            43.458            46.127 
           88.469            65.371            59.065            72.477            59.855            68.083            53.643            67.446            94.054            82.722            95.845            87.516            102.05            122.37            152.56            135.57 
           129.35            88.501            80.195            78.181            98.338            86.198            77.572            70.756            68.665            59.857            62.275            44.365            53.544            24.554            49.552           -32.895 
           29.071            42.418            28.686            33.409            16.662            8.8937            7.1951            14.197            7.4183            3.3844           -5.0836           -28.827           -23.209           -33.813           -33.877           -48.219 
          -9.7683           -40.707           -25.024           -28.149           -32.141           -29.057           -28.671           -38.246           -14.412           -20.935           -33.947           -72.364           -20.666           -27.382           -35.712            -21.57 
          -32.404           -31.408           -35.329           -35.735           -27.273           -23.594           -23.613           -28.574           -17.907           -15.867           -33.607           -166.94           -25.158           -26.247           -18.117            188.93 
          -21.618           -23.363           -12.487            -4.512           -36.209           -31.911            -39.29            -25.51           -46.975           -38.044           -23.227            -33.85           -36.724           -25.581           -14.532           -28.638 
          -35.893            -32.49           -17.187           -36.081           -24.026           -19.717           -23.496           -28.363           -6.2388           -43.959           -25.271           -14.216           -21.058           -23.507           0.85253           -16.287 
