           51.064            51.043            32.077            25.716            48.947            18.074            28.046             29.88            26.187             16.71            30.644           -2.0229            8.4264            19.989           -2.0493           -56.087 
           32.804            21.451            14.831            35.283            19.491            17.634            24.323            35.907            20.455            12.674             16.55           -10.038            5.3685            20.388           -14.921           -4.2952 
          -33.902           -3.8325           -21.476           -26.605           -13.532           -5.9072           -7.2828           -22.985           -12.054           -20.828           -27.407           -53.958           -1.1445           -39.431            -27.39           -19.809 
          -27.083            -37.82           -35.814           -46.827           -27.286           -56.723           -24.318           -53.681           -50.857           -83.137           -76.058           -187.69            -59.61            -69.62           -66.297            138.17 
          -52.072           -75.276           -62.043           -55.507           -50.895           -53.282           -55.495           -47.014           -18.083           -40.826           -47.504           -42.213           -30.675           -23.626           -17.167           -18.886 
          -16.834           -29.667           -10.501           -6.8007           -5.4711           -8.9803           -4.2373           -7.4304            9.3453           -6.4633           -2.9816           -16.139           -13.469           -9.0455           -13.074           -6.6737 
           -9.612           -5.4679            34.138            19.841             15.49            21.154            29.011            25.322            30.469            30.637            31.656            11.097            20.612            12.093            22.313            16.819 
           41.534            44.042            56.101            51.247            50.343            51.372            42.169            28.881            64.427            76.649            53.467            54.739            96.507            89.222            106.01            107.65 
           79.847              54.8            60.549            29.758            31.136            40.872            53.609            22.541            35.397            36.571            31.614            17.049            24.563            34.822              33.7           -40.785 
           26.325            16.961            15.265            18.131            12.088            29.683            18.338            8.6039            6.6708            10.083            2.4131           -12.194           -8.5603          -0.63467           -33.878           -33.822 
           18.271            22.977          -0.12987            9.5832            4.2503            0.0104            6.9895            8.2033           -13.588           -16.377           -12.806           -53.332            -20.58           -15.311           -23.913           -16.249 
          -12.617           -36.497           -17.859            -41.69            -19.69           -56.318           -20.273           -53.827           -44.879           -43.017           -56.737           -183.13           -32.822           -38.624           -44.904            164.54 
          -55.305           -35.637           -53.264           -55.598           -40.712           -66.975           -63.547           -48.096           -35.717           -26.342           -54.678           -49.153           -16.377            -17.24           -30.807           -14.479 
          -19.572           -4.6197            1.8301           -9.6797           -2.7695           -16.127            1.8728           -12.603            11.157            6.1505            7.9951            8.1872            27.092           -1.3529            23.715            3.1447 
           11.251           -12.811            2.9327            17.329            20.145           0.71013            18.906            25.546            29.596            21.158            18.914            34.001            29.698            17.059            21.009            11.679 
           21.997            7.9005            34.523            20.001            18.026            20.741            17.953            6.4389            28.371            5.8631            16.542            20.464            71.491             70.52            59.941            84.813 
           49.731            40.096            40.663            19.111             26.98             10.81              2.04            29.697            20.275            10.952            31.701            17.822            16.355            22.505            21.559           -59.074 
           33.992            11.803            26.242            16.735             20.72            11.744            14.356            30.913            25.127            20.568            12.577           -7.7883            10.195              18.3           -6.2788           -32.487 
          -9.5493            -0.434           -32.418           -18.217           -5.6871            3.9015           -33.445           -12.467           -24.588           -27.283            -24.81           -64.084           -37.594           -30.524           -36.991           -8.9112 
          -52.829           -59.681           -46.827           -57.397           -43.131           -63.406           -53.721             -61.5            -37.21           -59.535           -64.392           -186.48           -35.959           -37.314           -10.575            144.57 
          -52.326           -57.342           -54.911           -38.331           -44.585           -78.439           -67.595           -68.144           -67.651           -58.085           -58.952           -52.681           -57.463           -35.774           -49.751           -48.209 
          -28.219           -41.311           -21.636           -39.693           -33.373           -43.254           -35.739           -28.609           -24.552           -19.976           -22.119            -23.21           -15.429           -5.1021           -11.941           -8.9652 
           17.342           -18.572             5.466            7.6267             33.57            33.804             18.26            29.996            40.537            20.791            14.918            28.404            40.223            33.113            38.384            28.807 
           46.888            47.363            35.737            34.949             50.53            48.469            51.218            52.842             40.19            55.113            75.124            67.463            80.504            84.518            84.143            107.78 
           67.985            86.803            69.939            62.231            55.064            65.197            67.902            46.761            33.147            35.539            49.928            24.706            32.854            38.522            30.484           -27.927 
           45.373            12.459            34.255            24.145            38.455            36.363            26.697            21.691            9.1176            22.257            12.143            15.503            1.9905            1.7317           -1.4465            6.9464 
          -19.782           -9.6256           -34.505           -22.917           -34.227           -27.313             -13.2           -19.137           -26.045           -13.239           -28.823           -74.453           -29.149           -23.163            -33.15           -27.447 
          -14.513           -34.651           -34.636           -17.467           -40.504           -76.408           -44.407           -57.376           -55.359           -52.155           -66.067           -202.22           -51.834           -46.554            -27.92            166.69 
          -63.169           -39.369           -43.869           -51.983           -57.622           -68.349           -60.039           -59.846           -39.857           -33.783           -25.704           -46.217           -13.645           -14.651           -22.316           -25.079 
          -18.316           -30.516           -24.595           -20.507           -29.109            -28.85           -4.2895           -30.288           -8.5131           -18.123           -10.077           -19.889             -3.44           -8.5103           -7.1368           -22.807 
           19.982            2.6737           -2.8331            12.763             22.24            16.104            24.214            3.2759            28.533            8.2041            28.021            20.187            32.229            35.265            18.448            17.638 
           35.337             37.33            27.882            27.188            32.234            63.084            49.583              40.1            46.742            46.949            59.831            48.615            86.983            87.309            89.146            104.74 
           75.798            70.202            69.454            58.139            59.874            35.463            49.908            49.355            54.365            70.426            34.625            35.397            40.431            25.225            14.897           -24.225 
           43.564            25.734            20.548            14.359            21.202            30.096             10.08            22.353            19.321            11.704           -7.4037           -13.137            3.8216            6.1112           -24.695           -30.239 
          -35.202           -27.282           -41.436           -51.853           -46.158           -46.372           -61.214           -50.787           -54.932           -62.195           -80.716           -96.553           -50.911           -96.841           -75.317           -68.121 
          -59.878           -95.715           -63.562           -85.896           -60.258           -50.993           -68.073           -60.967           -73.381           -82.715           -99.846           -194.07            -64.44           -75.978           -61.889            103.52 
           -77.46           -88.355            -99.96           -75.041           -81.656           -95.176           -75.823           -105.89           -78.629           -83.064           -86.368           -67.863           -73.954           -81.272           -73.714           -53.012 
          -61.028           -67.848           -60.736           -52.419           -37.699           -61.206           -59.517           -57.847           -48.519           -52.292           -43.699           -49.862           -50.827           -53.897           -22.518           -11.917 
          -1.7173           -31.219           -8.0805            5.4669            12.859            36.372            7.8503             15.76            22.861            24.566            39.854            51.321            51.157            46.245            88.185            70.009 
           84.624            90.793            81.165            84.347            110.65            103.22            118.31            106.66             115.7             137.2             121.4            103.06            137.05            123.77            154.62            173.85 
           132.81            150.95            126.63            120.52            124.34            109.09            122.97            105.64               122            92.474            88.256            63.364            69.351            69.678             60.08            15.517 
           68.597            47.573            42.566            54.219            42.487            29.708            37.162            26.355            7.4751            13.735            -4.426           -18.081            1.4967           -8.6331           -20.058           -42.333 
          -18.219           -6.1828           -12.417           -15.675           -9.3867            1.9332           -5.9125           -27.833           -34.217           -36.396             -47.2           -89.453           -42.733           -53.269           -45.226           -20.954 
          -8.6249            -33.11           -13.271           -36.606           -15.665           -15.183           -23.882           -50.431            -24.62           -44.523           -42.285           -189.79           -25.838            -42.11           -34.921            202.53 
          -37.498           -52.079           -53.961            -18.39           -54.748           -47.953           -54.316           -39.928           -52.597           -24.307            -31.88           -21.177           -22.468           -29.194           -30.352           -4.1581 
          -31.584           -42.761           -32.227           -16.959           -45.687           -30.093           -26.665           -42.689           -28.841           -19.568            10.032            -20.67           -15.203           -22.006           -6.1492           -17.113 
           17.865          0.065733            -1.618            2.5267           -9.0185            13.494           -13.902           -16.267            12.756          -0.95253            12.222            3.1197            13.637            23.432            18.115            10.477 
           27.012            26.817            41.222            34.085            46.165            51.641            57.458            47.603            55.795            55.627            49.989            51.208            97.906            97.871            105.19               145 
           90.043            95.659            77.178            71.709            68.033            47.979            51.929            31.452            57.729            63.009            37.467            16.235            27.564            37.494            39.483           -56.579 
           18.825            42.986            3.0939           -8.0003           -8.5016            7.7123            9.7149            9.4148           -7.3775            10.751           -18.269           -35.639           -3.6771            17.863           -11.717           -35.401 
          -11.474            -10.73           -31.806           -21.678           -17.147           -16.939           -23.948           -31.612           -39.039           -20.799           -18.025           -68.065           -27.297           -34.327           -46.095           -35.372 
          -13.196           -46.354           -42.722           -63.374           -45.766           -65.039           -42.407           -54.292           -63.027           -63.871           -67.638            -182.9           -37.904           -56.237           -48.587            139.01 
          -58.436           -51.995           -59.715           -45.953           -55.722           -65.981           -53.091           -55.619           -45.891            -32.91           -40.255           -38.076           -28.306           -24.432           -8.0375           -20.602 
          -58.152           -44.265           -29.909           -37.345           -47.379           -40.445           -48.833            -20.64           -18.671           -34.853             -14.8            -16.93           -11.215           -35.332           -14.428           -23.794 
           1.6969            12.997            18.818            12.021            6.6272           -1.4295            20.376            18.828            40.527             16.46            33.067            42.778            26.484            42.224            37.151            21.937 
           48.945            44.017            52.629            54.209            71.202            53.885            44.325            48.968            72.582            45.447            72.015            66.259            72.957            87.854            108.99            116.44 
           97.896            60.446              80.8            81.897             56.11             61.37            47.938            58.706             38.01            58.092            44.156            42.633            40.725            33.006            43.398           -39.815 
           38.281              15.4            37.921            43.587            18.827            7.3565            16.169           -11.414           -1.2719             14.05            1.2535           -21.162            12.384            32.458           -12.775           -16.382 
          -6.3429           -4.7224           -2.2819           -6.6745           -12.288           -13.926           -26.578           -22.678           -48.999           -49.212           -35.912           -99.811           -48.464           -53.538           -67.425           -18.954 
          -43.451           -43.077            -57.62           -47.932           -43.141           -63.795            -45.05           -57.991           -39.934            -50.13           -53.174           -173.48           -38.938           -11.766           -16.532            197.25 
          -44.671           -31.755           -27.159           -29.527           -47.812           -62.166           -69.456           -47.295           -43.786           -40.013            -63.06           -64.117            -23.02           -71.114           -42.407           -59.714 
          -42.151           -59.717            -43.65           -32.263            -35.73           -16.203           -33.283           -34.804           -16.425           -22.376           -11.584           -17.589            15.803           -5.2092            3.1889           -1.5711 
           12.075            3.5405            7.6388            11.524            16.683            2.7131            4.1653            5.1073            4.0989            9.1283            8.6565            18.359            25.473            31.733            26.963             19.57 
           56.351            40.382            43.712            45.423            46.078            54.011            52.769            59.521            41.255             69.23            80.365            67.892            98.879            120.31            123.35            121.95 
           88.525            82.835            81.052            76.634            49.303            64.108            66.525            60.652            61.839            51.147            49.563            24.271            40.603            23.421            25.125           -40.685 
           33.557            24.751            14.936            14.196            1.5291           -4.3651           -4.3317            2.7992          -0.16387            19.104            1.1436            -17.66           -1.7139            11.457            6.5045           -7.9677 
          -26.992           -5.9464           -25.747           -26.044            -22.38           -17.821           -34.892           -28.518           -40.839            -28.92           -45.639           -83.208           -44.957           -50.116           -46.161           -30.669 
          -45.677           -50.955           -38.015           -55.657           -43.317            -54.49           -44.413           -56.006           -43.705           -56.238           -30.954           -197.64           -27.474           -19.519           -42.909            186.19 
          -32.681           -21.298           -29.473            -33.59           -33.613           -48.052           -47.019           -53.024           -60.699           -60.211           -42.589            -51.25            -48.98           -44.517           -46.217           -37.654 
          -23.698           -41.291           -37.975            -41.13           -44.621           -44.491           -40.943           -47.922            -37.03           -36.979           -31.207           -42.735           -2.8292           -33.273           -27.631           -17.807 
            18.75            5.0595           -5.8329           -3.3473            14.251            10.839            20.578           -2.4908            13.433            21.335            17.627            11.195            39.112            21.419            38.799            41.035 
           67.794            36.863            60.511            32.514            43.941            44.365            55.847            39.888            91.043            60.841            79.021             89.48            107.68            100.62            106.77            130.76 
           104.13            85.003            78.951            95.853             71.22            51.309            49.913             50.96            33.286            57.204            46.845            40.944            47.389            60.501              52.3           -17.373 
           34.639            39.591            17.685             15.63            11.926            14.747            18.886            29.212           -16.346            20.406           -7.2691           -31.654            9.0451           -3.7077           0.63373           -49.097 
          -15.474           -16.578           -8.6801           -25.355           -36.251           -26.114           -18.009           -23.007           -37.872           -44.039           -46.975           -64.509            -38.97           -52.734           -41.758           -30.385 
          -43.433           -52.578           -60.931           -57.526           -62.509           -66.561           -54.086           -87.641           -70.355           -76.472           -80.356           -202.94           -59.084           -59.985            -42.57             139.1 
          -67.407           -59.724           -54.464           -51.753           -69.191           -66.937           -77.678           -56.756           -57.173           -53.075           -52.211           -55.543           -61.142           -29.742           -40.743           -55.062 
          -49.411           -45.923           -31.897            -52.96            -33.01           -20.263           -36.654           -35.502           -24.154           -31.224           -25.373           -10.943           -12.261           -11.997            -17.77           -14.075 
           18.283            13.501            12.771            10.904            10.189            16.366            1.1543            7.0893            20.208            22.785             20.96            39.789            52.459            43.277            40.997             37.38 
           58.695            45.391            74.519            54.209            45.855            73.482            71.651              83.8            66.021            88.449            64.785            59.379            117.53            114.77            99.054            153.48 
            91.51            105.86            90.294            96.382            85.091            72.941            67.516            70.018            71.022            46.354            78.394            50.643            42.862            52.048            53.623           -26.124 
           51.549            27.199            38.763            12.869            15.023           -2.5757            12.571            1.7953            6.1911            28.074            8.5524           -18.059           -4.9248           -5.3652            5.1689           -37.388 
           4.0388           -4.7148           -15.817           -17.942           -11.048           -33.293           -24.187            -12.91           -27.199            -29.54           -5.0475           -86.393           -28.741           -25.751           -49.113           -27.956 
          -11.829           -72.444           -57.505            -74.03           -92.973           -63.556           -55.966           -52.845           -73.685           -69.018           -72.586           -185.98           -56.672           -35.391           -39.282            127.07 
           -89.63           -69.405           -61.614           -65.668            -62.33           -71.274           -66.229           -67.059           -47.817           -23.844           -77.976            -67.33           -50.331           -33.614           -51.955           -56.426 
          -40.258           -31.501           -30.961            2.3436           -7.4797           -15.383           -13.518           -7.1624            -15.09           -2.6848           -16.147            9.2929            1.7943            7.3607           -5.4103           -16.175 
           2.1253           -16.165            11.463            30.869           -8.5657            21.378            12.398            17.942            20.634            23.716             30.65            47.871             26.05            45.983            51.832            27.661 
           60.747            30.995            42.487            51.966            54.663            68.995            52.993            60.568            48.898            59.009            79.375            80.178            103.33            99.189            96.517            128.48 
           61.727            90.316            58.017            85.779            45.782            50.787            56.549            43.838            61.234            70.629            47.647            20.299            36.893            54.898            24.958           -45.469 
           46.871             20.91            26.072            17.578            45.205            12.275            4.6841            21.336            16.999            20.278           -3.0483            -18.98           -5.3169            19.698            -15.11            -11.08 
           16.862           -11.151           -25.071           -27.197           -31.981             -1.55            -15.26           -19.098           -32.672           -15.211           -39.944           -83.165           -27.738           -46.353           -40.569           -26.956 
          -37.813           -50.793           -39.525           -55.366           -62.932           -61.207           -45.825           -60.253           -74.593           -67.733           -60.611           -192.42           -69.604           -67.258           -72.608            122.39 
           -66.35           -60.341            -55.12           -66.249           -56.515           -84.569           -66.431           -55.266           -46.964           -41.471           -59.467           -39.533           -48.767           -34.681           -48.697           -44.183 
          -22.397           -44.612           -25.676           -51.259           -15.433           -34.972           -21.491           -26.159            1.6301           -13.119           -11.832           -39.931            6.7471            13.171          -0.11373           -9.8108 
           18.669          -0.91413            13.153            8.9125            23.353            29.118            21.821            33.248            26.002            23.351            21.884            35.129            44.602            31.213            27.148            61.523 
           41.448             39.61             34.77            54.471            63.255            58.072            54.834            62.924            63.079            60.798             70.49            59.336            68.659            67.897            104.99            115.28 
           81.106            63.412            70.982            69.633            50.956              64.5            62.052            46.128            55.164            65.467            56.319            40.349            57.308            30.289            37.817           -43.321 
           40.627            20.247            26.748            37.203            18.354            38.565            29.223            21.965             12.44            19.048            17.371           -3.8097            8.5068           -0.5668           -11.552           -27.102 
           -14.24            2.8076           -13.384           -8.7017            -24.11            -21.07           -19.786           -18.548           -27.098           -27.783           -49.964           -56.991           -28.175           -21.391           -29.771           -32.448 
          -28.749           -39.161           -36.018           -31.109            -31.89           -39.312           -47.165           -66.315           -70.224           -76.827           -60.734           -157.92           -49.492           -38.134           -34.103            162.94 
          -53.744           -76.143           -42.275           -67.844           -62.053           -69.068           -48.194           -63.646           -19.633           -33.149           -28.744           -36.241           -26.742           -12.648           -39.197            -21.66 
          -32.553           -26.393             -27.9           -23.969           -22.576           -25.298           -16.896           -34.675           -14.156           -6.4493           -15.424           -26.901           -3.9297           -14.747           -3.5637            -20.84 
           34.079             3.786            44.336            3.9697            18.587            19.786            43.201            29.365            45.035            20.818            20.007            18.871            41.561            35.811            21.078            41.793 
           34.768             28.71            38.669            27.784            15.288            41.444            35.564            43.153            40.301             44.75            46.474             49.94            50.267             87.35            65.894            97.388 
           63.264            60.643            53.249            54.317            41.738            42.129            54.677            26.394            36.973            32.021            20.074            3.5612            23.224            34.094            19.197           -27.287 
           44.568            33.711             38.42            32.058             37.48            10.371            37.892            37.646            28.573            14.014           -3.9715            3.3185           0.96133            17.996            20.068           -28.647 
          -3.2669            12.898           -8.7724            2.9652            4.7973           -18.618           -3.8084            -5.314           -4.6929           -32.752           -26.532           -38.659            1.4068           -9.7356           -19.504            7.3293 
          -30.402           -41.715           -20.204           -25.239           -11.032           -8.3453           -3.6079           -39.105           -27.243           -28.696           -23.325           -151.96           -29.681           -29.366            -18.99            167.27 
          -38.174           -46.203           -38.668           -26.005           -22.479           -28.999            -39.17           -44.513           -10.748           -26.242           -38.872           -18.136              1.32           -23.559           -13.304           -17.998 
          -22.969           -20.795           -5.5668           -14.986            4.8985           -12.635           -3.1481             6.042            9.3853            2.5091            3.7225            9.5895           -0.0656           -17.897             13.54            4.2764 
          -4.5549          -0.81053            12.885            16.279            4.4284           -3.3581            10.409            3.3721            26.669            40.144            24.773            32.832            10.072            32.564            40.395            24.434 
          -3.1035            22.432            26.744            20.693            5.3256           0.97413            10.457           -7.4875            27.729            7.5499            1.8681            16.715            32.944             21.76             50.52            68.449 
           42.744            31.801            13.194            20.779           -4.2739            19.906            9.5887           -4.6052            29.948            22.718           -2.3664           -22.925            10.575            2.4955            23.271           -38.305 
           35.175            47.857            37.675            32.622            30.194            21.135             34.09            20.304           -14.459            20.468           -9.8588           -33.492            0.1436           0.67973           -7.0557           -3.7623 
          -19.938           -28.744           -22.498           -31.789           -17.438           -16.188           -17.127           -34.424           -35.199           -43.226           -25.021           -68.071            -38.75           -31.725           -24.431            -12.23 
          -36.414           -44.052           -28.229           -45.059           -27.636           -38.286           -49.951            -51.68           -36.882           -33.409           -32.659           -149.57           -45.004           -35.959           -24.935            196.51 
          -55.997           -40.325           -58.367           -40.527           -69.736           -33.979           -35.031           -48.555            -40.61           -24.561           -40.743           -42.757           -52.923            -47.25           -29.814           -49.513 
          -45.062           -31.059           -48.593           -35.429           -29.851           -8.7565           -18.449           -11.886           -14.988           -16.549           -5.1024           -32.563           -22.343           -24.176           -17.205           -9.2852 
          -15.755           -12.567           -2.2527           -15.917           -2.0353           -2.0188             9.732            2.0608            15.806            23.856            14.353            15.768            26.238            30.653            25.858             41.61 
           40.595            55.291            43.249            40.942            67.465            60.802            42.827            50.525            58.089            85.426            62.242              66.5            99.674            80.225            97.267            120.25 
           89.757            90.766            82.993            71.053            66.957            52.144            48.134            49.974            47.288            44.464            38.494            34.679            36.403            42.806            24.283           -18.416 
           18.379             23.38            12.736            11.129            10.023            13.961           -6.5275            15.765            2.0316            6.6548            14.946           -18.863           -17.903           -12.373           -40.523           -28.613 
          -35.119           -25.805            -54.08           -27.231            -51.28           -32.533           -51.865           -53.449           -40.867           -42.732           -38.682            -77.43           -48.774           -50.688           -58.797           -52.762 
          -22.408           -47.796           -44.601           -40.389           -52.509           -69.803           -44.159            -59.62            -38.17           -44.804           -38.664           -168.91           -37.046           -54.317           -47.187            156.55 
          -42.252            -30.79           -35.886           -18.445           -52.506           -46.733           -53.201           -27.692           -45.007           -26.273           -29.169           -33.148           -66.386           -43.438            -54.58           -49.211 
          -41.643           -44.423           -49.536           -28.206           -45.413           -38.963           -57.266           -49.732           -35.059           -43.882           -28.156           -57.667            -22.04           -24.651           -35.295           -39.288 
           8.3777           -18.289           -17.762            20.519           -15.432            7.9999            20.731            1.7149            17.751            13.861            19.178            7.8788            42.987            52.602            43.217            45.944 
           87.915            65.188            59.235            72.439            60.686            68.627            55.038            68.178            94.776            83.387            96.542            88.393            102.33            122.34            152.17            135.48 
           128.53             89.13            80.081            78.831            98.139            86.087            77.418            71.205            67.607            59.588            61.072            42.714            51.824            23.639            47.937           -35.365 
           27.823             41.26            27.237            32.115            15.221            8.1271            5.6167            12.769            5.9519            1.9237           -6.0788           -30.263           -23.535           -34.376           -33.544           -50.266 
          -9.8768           -40.818            -25.51           -28.206           -32.577           -29.111           -29.159           -37.604           -15.829           -21.403           -34.572           -73.684           -21.578           -28.415           -36.497           -23.995 
          -32.618           -32.029           -36.061           -36.142           -28.764           -24.303           -25.305           -29.777            -20.02           -17.657           -35.424            -169.3           -26.503           -27.691           -19.968            189.44 
          -22.348            -25.18           -14.013           -6.7316           -37.464           -33.549           -40.138           -27.187           -47.206           -38.959           -23.908           -34.718           -36.615           -26.307           -15.151           -29.121 
          -35.875           -33.555           -18.049           -36.699           -24.099           -20.411           -24.077           -28.931           -6.3049           -44.037           -24.989           -14.562           -20.936           -23.316           0.67707            -16.28 
