           29.836            7.2884            15.431            20.035            13.155            7.0728            17.365            5.2748            13.215            28.366            16.799            20.933              36.2            25.387            44.067            8.6153 
           10.673             7.468            16.194            5.7235            3.9751            4.2992            19.006             21.12            31.071            26.407            15.823            36.488            50.001            45.875            78.308            85.631 
           50.036            49.852            30.544            24.494            47.782            16.925             26.98            28.967            25.495            16.513            30.442           -2.6176            7.9911            20.054            -2.316           -55.295 
           33.208            21.846            15.138            36.469            19.807             18.23            25.246            36.615             20.85            14.031            16.815           -8.8175            5.4044            21.422           -15.448           -2.0483 
          -35.079           -5.1392           -22.638           -27.835           -14.346           -6.6291           -8.2375           -24.113           -13.194           -21.473           -27.935           -54.405           -1.5944           -39.993            -27.73           -19.885 
          -27.812           -38.766           -36.273           -47.128           -27.754           -56.415            -24.94           -53.591           -50.983           -81.684           -75.324           -186.33            -59.56           -68.686           -65.647            137.43 
          -51.649           -74.052            -61.27           -54.498           -50.258           -52.053           -54.437           -45.801           -17.998           -39.895           -46.786           -41.949           -30.867           -23.115           -17.216           -18.636 
          -16.731           -29.223           -10.159           -5.7631           -4.7507           -8.1228           -4.3137           -6.8825            9.6719           -6.1376           -2.4009           -15.771           -13.426           -9.0584           -12.881           -6.7304 
          -9.5072           -5.3635             34.59            19.789            15.597            21.706            29.007            25.697            30.765            30.669            32.226            11.159            20.874            12.328             22.51            17.149 
           42.017            44.795            56.302            51.779            50.404            51.365             41.83            28.872            63.409            76.682             52.41              54.2            96.093            88.786            105.57            107.31 
           79.062            53.523            59.732             28.98            30.349            40.122            52.558             22.04            35.454            36.601              31.6            17.561            24.824             35.06            34.167           -39.783 
           26.631            17.021            15.432            18.704            11.876            29.351            18.459            8.8064            6.4071            10.217            1.9665           -12.028           -9.2536          -0.99747           -35.151           -33.056 
           18.927            23.934          0.092267             9.976            4.5685           0.95427            7.8304            9.3956           -12.784           -15.248           -11.787           -51.613           -19.731           -13.727           -22.793           -13.881 
          -11.838           -35.219           -16.769           -40.236           -18.506           -54.774           -18.962           -51.957           -42.599           -41.318             -54.8           -181.76           -31.018           -37.186           -43.165               164 
          -54.672           -34.225           -52.184           -54.745           -39.167           -66.278           -62.627           -46.083           -34.802           -25.501           -53.599           -47.798           -15.888           -16.823           -30.262            -14.08 
          -19.241            -3.972            1.8085           -9.3055           -2.5261           -15.828            2.1008           -12.477            11.173            6.0456             8.274            7.9189            26.946           -1.8983            23.545            2.7575 
           10.197            -13.67            1.9691            16.604            19.229          -0.27027             18.23             24.45             28.67            20.179            17.998            33.577            28.976            15.984            19.545            10.801 
           20.879            7.0452            33.854            18.571            16.723            19.522            16.118            4.9467            26.606            4.2132            14.997            18.712            69.926            69.149            58.213            83.437 
           48.246            38.501            39.213            17.807            25.303            9.3195           0.28933            28.709            19.411            10.176            31.357            17.225            15.711             22.27            21.347           -58.725 
           33.638            11.444            25.958            16.371            20.516            11.275            14.052            30.896            25.009            20.555            12.285           -7.6036            9.9021            18.204           -6.4287           -31.579 
          -10.008           -0.8416           -33.282           -19.019           -6.0627            3.7343           -33.678           -12.766           -24.384           -27.795           -24.589            -64.09           -37.567           -30.378           -36.661           -8.3584 
           -52.83           -60.619           -46.965           -57.876           -43.188           -63.474           -53.834           -61.848           -36.895           -59.766           -64.517           -186.37           -35.714           -37.045           -10.033             143.4 
          -51.951           -56.898           -55.169           -38.389           -44.246           -78.733           -67.745           -67.969           -67.958           -58.352           -59.057           -52.738           -57.874           -35.288           -49.941           -48.096 
          -27.298            -41.67           -21.546           -39.352           -33.296            -43.32           -35.611           -27.976           -25.118           -20.124           -21.661            -23.38            -15.38           -5.5131           -12.132           -9.3485 
           18.005           -18.918            6.0145            7.8376            33.855            33.925             18.88            30.294            40.763            20.856            15.269            28.856             40.85            33.646            38.707             29.21 
           47.847            48.219            35.893            35.449            50.183            48.264            50.641            52.687            39.242            54.289            74.748            67.129            80.244            83.698            83.371            107.11 
           67.161            86.562            69.439            61.585            54.309            64.485            67.336            45.995            33.224            36.031            50.089             24.47            33.385             38.88            30.502           -27.121 
           45.707            12.343            34.674            24.334            39.064            36.614            26.622            22.255            9.2671            22.784            12.296            16.521            2.0721            2.0859           -1.5943            8.3327 
          -20.644           -9.8761           -34.537           -23.746           -34.278           -27.667           -13.246           -19.044           -25.686            -13.12           -28.072           -73.755            -27.89           -22.545           -32.183           -25.152 
          -13.538           -33.279           -33.092           -16.639           -38.657           -79.877           -42.467           -55.528           -53.106           -50.321           -64.619            -203.4           -50.388            -44.86           -26.866            166.32 
          -63.163           -37.754           -42.957            -51.24           -55.766           -67.483           -59.251           -58.151           -37.588            -31.87           -24.637            -44.45           -12.924           -13.471           -21.734           -23.514 
           -17.98           -29.238           -24.041           -19.699           -28.415           -28.707            -4.216            -29.96             -8.69           -18.713           -10.347           -20.097           -3.7528           -9.3613           -7.5555           -23.627 
           19.563            2.0303           -3.7836            12.556            21.926            15.238              23.3            2.6493            28.054            7.2044            27.263            19.036            31.391             34.38            17.684            17.143 
           34.716            37.163            27.176            26.288             31.15            62.075            48.602            39.314            45.211            45.499            58.123            47.094            85.804            85.966            87.921            103.75 
           74.237            68.841            68.572            57.105            59.028            34.109            49.065            48.557             53.85            70.491              33.9            35.369            40.098            24.763            14.285           -23.959 
           43.308            25.353            20.338            14.409            20.974             29.57            9.6652             22.29            19.083            11.578           -7.7165           -12.753            3.9616            6.3667           -24.425           -29.189 
          -36.337           -27.839           -42.825           -52.983           -47.375           -46.789           -61.967           -51.869           -55.239           -62.563           -81.445           -96.545            -51.32             -98.2           -75.462           -67.953 
          -59.788           -96.673           -62.755           -85.819           -58.816           -49.461           -66.786           -59.968           -72.471           -81.506            -98.93            -192.3            -63.22           -75.084           -60.755            102.64 
          -77.192           -87.349           -99.209           -73.682           -80.381           -93.934           -74.177           -104.43           -77.629           -82.233           -85.912            -67.09           -73.591           -80.649           -73.789           -52.205 
          -60.938           -67.764             -60.4           -51.884           -37.225           -60.807             -59.3           -57.793           -48.231           -52.626           -43.561           -50.498           -51.593           -54.658           -22.037            -12.61 
          -1.1068           -31.647           -7.2884            5.3419            14.088            37.246            8.2304            16.635            23.693            25.423            40.406            52.333            52.484            47.164            89.409            71.311 
           86.025            91.599            82.153            85.228             111.4            103.86            118.39            106.88            115.03            136.74            120.04             101.7            135.65             122.1            153.04            172.23 
           131.41            149.65            125.41            119.19            123.87            108.15            121.78            104.93            121.88            92.375            88.161            63.552            68.927            70.105            59.666            15.808 
           68.709             46.34            42.378            53.682            41.463            29.162            36.366            26.229            6.8676            13.626           -5.1456           -18.628          -0.58747           -9.9435           -23.265           -43.835 
          -18.512           -5.0939           -12.055           -15.175           -8.9895            2.3683           -5.7259           -27.629           -33.993           -36.478           -46.353            -88.45             -41.4           -51.059           -43.107           -17.975 
            -7.09           -32.054           -11.683            -35.67           -13.875           -15.364           -22.027           -48.842           -23.235           -43.824           -41.269           -189.31            -24.23           -40.952           -33.812            199.98 
          -37.006            -49.59           -50.374           -16.711            -52.04           -45.467           -51.198           -36.851           -48.785           -20.861           -28.762           -17.672           -19.819           -25.403           -27.368          -0.23813 
          -28.156           -38.125           -28.301            -13.34           -41.849           -26.531            -22.97           -39.718           -25.585           -17.126            13.465           -18.035           -12.375           -19.135           -3.0064           -14.759 
           19.591            2.2204          -0.99453            4.0945           -8.6245            15.281           -14.052           -15.315            13.221          -0.53467            11.808            3.9164            13.371            24.392            18.191            10.238 
           26.858             27.34            40.814            32.964            43.824            49.453              54.3            45.242            51.812            52.244            46.384            47.549            94.619            95.519            101.85            142.75 
           86.209            90.809            73.425            67.066            64.329            42.773             47.64            25.794            53.943            58.346            33.579            11.984            25.349            34.169            37.493           -58.615 
           16.435            39.893            0.7804           -11.494           -11.114            4.5749            7.2353            5.9739           -9.7725            7.9079           -20.452           -38.211           -5.5273            16.023           -13.538           -35.923 
          -13.579           -12.621            -33.79           -23.742           -18.482           -18.858           -25.565           -33.125            -40.39            -22.95           -18.959           -70.163           -27.859           -36.313            -46.99           -36.784 
          -13.203           -47.479           -43.616           -65.582           -46.832           -66.577           -43.315           -55.444           -63.717           -65.089           -67.832           -182.56           -38.344           -57.315           -49.587             136.3 
          -59.114           -51.953           -60.332           -45.506           -54.809           -64.986           -52.795           -54.732           -45.946           -31.661           -39.752           -36.948           -28.243           -23.112           -6.8812           -18.382 
          -58.478           -43.051           -29.067           -35.366           -46.894           -38.642           -48.549            -19.57           -18.481           -33.616           -13.609           -15.452           -9.9387           -34.501           -13.004           -22.808 
           3.7745             14.89            21.134            14.002            8.6225            0.3928            23.087            20.784            43.007            18.079            35.349            44.902            28.437            44.285             38.99            23.458 
           50.672            45.854            54.206            55.888            72.138            53.975            44.007            48.694            72.201            44.063            71.572            65.813            71.865            87.881            108.35            115.05 
           96.703            58.976            79.485            81.021            54.484            59.894            45.529            57.438            36.638            57.296            43.359            42.434            40.787            33.039            43.979           -39.518 
           38.767            15.443            38.002            43.525            18.046            6.8307            15.065            -12.35           -2.3187            13.323           0.84067           -21.592            12.436            32.751            -13.29           -15.392 
          -7.8407           -6.7687           -4.0243           -8.5612           -13.443           -15.182           -27.666           -23.522           -49.198           -49.435           -37.094           -99.458           -48.938           -54.446            -68.52           -19.624 
          -43.844           -42.885           -57.599           -47.726           -41.977           -64.761           -44.495            -57.99           -39.509           -49.763           -53.442           -173.24           -40.043           -13.222           -17.888            193.98 
          -44.726           -32.504           -27.167           -29.617           -46.519           -61.357           -69.405           -45.988           -42.749           -39.343           -63.461           -63.536           -22.983           -72.211           -40.891           -58.632 
          -41.516           -58.272           -43.464           -32.065           -35.296           -16.269           -33.423           -34.664           -16.533           -22.653           -11.964           -17.517             15.51           -5.7984            3.1384           -1.5516 
           11.928            4.2072             7.434            11.964            16.594            2.7703            4.1651            5.3381            4.2673            9.4408            8.3801            18.895            25.639            32.122            26.846            20.207 
           57.466            41.401            44.886            46.556            46.355             54.35            52.625            60.268            40.892            69.311            80.289            67.641            99.011            120.47            124.18             122.4 
           88.529            82.151            81.103            76.815            49.165            64.007            66.897            61.077            62.901            51.896            50.485            25.316            41.683            23.484            25.803           -40.088 
           33.556             24.45            15.131            13.932            1.3917           -4.8716            -4.234            2.4019           -0.0364            18.819            1.1533           -17.512           -1.9709             11.08            6.5879           -7.1857 
          -28.896           -6.9704           -27.882           -27.336            -23.47           -18.254           -36.326           -29.683           -42.053           -29.455           -46.854           -83.971           -45.852           -50.585           -47.061           -30.584 
          -46.196           -51.957           -38.071           -55.958           -43.121           -54.278           -43.984           -55.229           -43.123            -55.05           -29.787            -195.8           -26.451           -18.336           -42.178            185.09 
          -31.478           -20.358            -28.42           -32.451           -32.012           -46.551           -45.947           -51.628           -59.959           -59.478           -42.103           -50.603           -48.549           -44.472           -45.959           -37.218 
          -22.523           -41.188           -37.831           -41.165           -44.057           -44.363           -40.337            -47.75            -36.46           -37.581           -31.239           -43.261           -2.6471            -34.11           -27.414           -18.673 
           19.914            5.0419           -4.7805           -3.1883            15.188            11.135            21.147           -2.2656            14.247            21.397            18.223            11.442            39.693            21.428             39.66            41.492 
           69.047            36.907            61.584            32.231            43.395            43.707            55.688            38.983            90.873            59.979            78.648            89.006            107.55            100.74             106.9            131.09 
           104.07            84.861             78.45            95.347             70.23             50.38            48.483            49.767             32.54            57.281            47.097             40.94            47.565            60.719             52.22            -16.49 
           34.407            39.401            17.274            15.443            11.754            14.359             18.75            29.316           -17.533            21.152           -8.0788           -31.782            8.2739           -4.2333           -1.0909           -48.996 
          -13.911           -15.241           -6.9072           -23.815           -34.845           -24.482           -16.318           -21.944           -36.363           -42.815           -45.664           -62.463           -37.583           -51.782           -40.465           -28.556 
          -42.734           -52.475           -60.539           -57.549           -62.466           -67.072           -53.592           -88.607           -70.617           -77.415           -81.223           -203.24           -59.495           -60.744           -42.873            136.92 
          -68.961           -60.801           -55.749           -53.039           -70.693           -67.959           -78.822           -57.904           -58.072           -54.445           -53.158           -56.555           -62.372           -30.526           -41.876           -56.135 
           -50.38           -46.692           -32.371           -54.212           -33.518            -21.23           -37.521           -36.606           -25.168            -32.62           -26.245           -11.665           -13.127           -13.353           -18.507           -15.863 
           17.545            12.403            12.109            9.9355            9.5401            15.717           0.59053            6.0497             19.48            22.067            20.678            39.544            52.176            43.063              41.1            37.172 
           58.549            45.605            74.733            53.721            45.164            73.215            71.101            83.274            64.371            87.256            63.894            58.149            116.34            114.06            97.933            152.83 
            91.18            105.61             89.76             95.94            84.969            72.951            67.723            70.248            71.787             46.68            79.739            51.419            43.875            54.163             55.28           -23.253 
           53.528            28.314            40.782            14.559            16.521          -0.92627            13.873            3.5376            7.6699             29.85            9.8808           -16.224            -3.536           -3.4756            6.4165           -34.345 
            3.428           -4.9469           -16.201           -17.848           -10.701           -33.499           -23.922           -12.892           -27.257           -29.564           -5.0807           -86.918           -29.055           -26.469           -49.587           -28.333 
          -11.666           -74.299           -58.029           -75.139           -94.283           -64.765           -56.729           -53.475           -74.988           -70.361           -73.885           -186.55           -57.153           -36.269           -40.157            124.66 
          -91.442           -70.658            -63.15           -67.019           -63.461           -72.597           -67.079           -68.065           -48.575            -24.14           -79.536           -68.465           -51.162           -33.456           -52.753            -57.38 
          -40.346           -31.759           -30.977            2.5159           -7.4721            -14.96           -13.009           -6.6493           -14.768           -2.5092           -16.212            9.3913            1.9287            7.3723           -5.3203           -16.761 
           2.0827           -15.954             12.07            30.925           -8.3507            21.709            13.072            18.256            20.913            24.835            31.798            49.026            26.855            47.274            53.407            28.725 
           61.958            31.956            43.347            52.935            55.074            70.024            52.988            61.034            48.577             58.44            79.254            79.627            103.08            98.755            96.191            128.43 
           60.799             90.49             57.56            86.004            45.531            50.613            56.669              43.9            62.057            71.203             48.38            21.306            37.838            56.292            26.115            -43.97 
           47.988            21.535            27.333            18.042            46.122            13.315            5.5132             21.89            17.959            21.636           -2.5696           -17.633           -5.4212            20.995            -15.28           -9.3395 
           17.736           -10.702           -24.756           -26.923           -31.854           -1.0128            -14.92           -18.603           -32.025           -14.309           -39.535           -82.577           -27.388           -46.513           -40.051           -26.292 
          -37.983           -51.148           -39.579           -56.116           -62.957            -61.98           -45.905           -61.021             -75.8           -69.364           -61.365           -193.55           -71.172           -68.765           -74.289            119.14 
          -68.113           -62.348           -56.667            -68.18            -58.27           -85.999           -67.846            -56.07           -48.251           -42.238            -60.74           -40.295           -50.092           -35.588            -50.37           -45.109 
          -23.146           -44.901           -26.614           -51.673           -15.978           -35.743           -22.354           -26.183           0.91573             -13.4            -12.15            -40.93            6.1552            12.949         -0.048533           -10.809 
           17.826           -1.4761            12.478            8.3459             22.76            28.996            21.556            33.547            26.192            23.483            21.975            35.887            45.054             31.81            27.751            62.834 
           42.194            40.971            35.222            55.605            63.839            58.782             55.35            63.483            62.954            61.292            70.699            59.711             68.97            68.364            105.43            116.21 
           82.113            64.094            71.689            70.025            51.843            64.955            63.324            47.337            56.913            66.864            58.694            42.087            59.497            31.907            39.543           -41.979 
           42.838            20.946            28.344            38.185            19.443            39.074            30.122            22.102            12.844            19.164            17.079           -3.8703            8.2391           -0.6464           -11.836           -26.698 
          -12.655            4.6573           -11.588           -7.2645           -22.628           -18.921           -18.417           -16.499           -22.714           -25.907           -48.537           -55.135             -27.1           -20.185           -28.321           -30.421 
          -27.318           -38.577               -35           -29.413           -31.287           -38.362           -46.688           -66.337            -70.55           -77.357           -61.318           -157.89           -49.891           -38.227           -34.264            161.01 
          -54.795           -77.447           -42.904           -68.814           -62.872            -70.06           -48.921           -64.424           -19.639            -33.46           -28.979           -36.901           -27.356            -12.63           -39.908           -22.121 
          -32.523           -26.649           -28.315           -24.257           -22.885           -25.777           -17.259           -35.383           -14.579           -7.3289           -16.458           -27.923           -4.7937           -16.009           -4.4583           -22.097 
           34.048            2.7485            44.481            3.3925            18.108            19.474            43.071            28.921            44.864            20.102            19.405            18.311             41.45            35.415            20.571            41.302 
           34.215            28.059            37.641            27.007            13.962            40.215            34.196            42.115            38.679            43.633             45.53            48.595            49.134            86.699            64.982            97.488 
           62.258            59.441            52.247            53.331            40.453            41.275            54.087            25.297            36.712            31.412            19.756            3.4333            23.224            34.094            20.102           -25.937 
           45.324            34.155            39.687             32.73             38.72            11.413             39.43            38.934            30.101            15.121           -3.0821            4.6057            1.6749            18.863            21.002           -26.305 
           -2.496            14.414           -8.0077            4.1945            6.0209           -17.674           -2.8517           -4.1525           -3.6177           -32.041           -25.159           -37.255            2.8433           -8.0033           -17.974            9.1487 
          -29.589           -41.229           -19.396           -24.647           -9.9633           -7.6941           -2.2187           -38.171           -27.116           -28.406           -22.772           -151.12           -29.124            -29.17           -18.563            166.51 
          -38.153           -45.978            -38.85            -26.14           -22.583           -28.711            -39.35            -44.62           -10.056           -25.479            -38.68           -17.567            1.5515           -23.244           -13.074           -18.138 
          -22.221           -20.494           -5.0804           -14.393            5.5999           -12.707           -2.7019            6.2288            9.8348            2.5535            3.9217            9.6467           0.22173           -18.637            13.933            3.5888 
          -5.4237           -1.1555             12.17            15.673            3.6949           -4.3275            9.8727            3.2377            23.524            39.919            24.213             32.61            9.8009            32.552            40.075            24.325 
          -4.0715            22.144            26.227            19.935            4.1571          -0.51773            9.3715           -8.4621            26.062            5.8129          -0.12947            14.755            31.715            20.143            48.612            67.451 
           41.556            30.292            11.996            19.386           -5.5881            18.877            8.0477            -6.036            29.844            22.244           -3.1221            -23.57            10.778            2.4655            23.786             -37.6 
           35.787            48.464             38.26            33.051            30.747            21.442            34.833             20.59           -14.599            20.933           -9.8284            -33.54         -0.084533           0.87347           -6.7012           -2.2273 
          -19.641           -28.558           -22.461           -31.553           -17.499           -15.957           -16.633           -34.343           -34.926           -42.862           -24.965           -67.794           -38.479           -31.282           -23.707           -11.111 
          -36.431           -44.528           -28.094           -45.926           -27.954           -39.072           -50.167           -52.049           -37.345           -34.007           -33.134           -149.54           -46.016           -37.203           -25.709            195.82 
          -57.889           -42.151           -60.162           -41.698           -70.926           -34.342           -35.342           -47.977           -40.521           -24.436           -40.786             -42.9           -53.783            -48.52               -31           -50.712 
          -45.905            -30.37           -49.439           -35.831           -30.995           -8.5412           -18.399           -11.609           -14.637           -16.235           -4.6084           -32.764           -22.745           -24.362           -17.643            -9.734 
           -16.83           -13.296           -2.8617           -16.844           -2.4984           -1.9085            9.5921            2.1712            15.953            23.975             14.44             15.82             26.66             31.02            27.588             41.89 
           40.251            56.325            43.328            41.525            67.918            61.197            42.455            50.885            57.264            85.156            61.775            66.177            99.201            79.777             96.78            120.32 
           89.082            90.228            83.021             70.87            67.217            51.604            48.631            49.635            48.649            44.692             39.76            35.256            37.348            43.722            25.609           -16.729 
           19.841            24.283            14.229            11.813            11.332            14.336           -5.6615            16.339             2.486            7.2432            15.906           -18.885           -17.269           -11.591           -39.683           -27.658 
          -36.976           -27.155           -55.916           -28.123           -52.703           -33.451           -52.884           -54.411            -41.15           -43.098           -39.174           -77.637           -49.787            -51.02           -59.695           -52.672 
          -22.506           -48.372           -44.837           -40.153           -52.178           -69.825           -43.105           -58.794           -37.165           -43.748           -37.803           -167.36           -36.327            -54.23           -46.892            155.34 
          -42.121           -29.791           -35.368           -17.431           -51.331           -45.588           -52.336           -26.401           -44.389           -25.593           -28.866           -32.323           -66.611           -43.311           -54.824           -49.457 
          -41.323           -44.419           -49.668           -27.553           -45.494           -38.889           -57.392           -49.773           -35.281           -44.602           -27.976           -58.643           -22.573           -25.411           -35.928            -40.47 
           8.8984           -18.906           -17.823            20.177           -15.389            7.5227            21.036            1.3469             17.61              13.7            18.936            7.4283            43.263            52.187            43.674            46.217 
           88.346            65.113            59.273            72.323            59.797            68.374            53.753            67.255            93.991            82.607            95.789            86.663             101.6             121.8            151.94            135.35 
            128.3            88.159            79.372            77.748            97.852            85.352            77.258            70.949             67.73            59.584            61.632            43.496            52.563            23.888            48.997           -33.605 
           28.337            41.402            28.083            32.739            16.223            8.4124            6.5971            13.802            6.8151            3.1091           -5.4081           -29.129           -23.136           -33.767            -33.85           -48.173 
          -9.4292           -40.349           -24.894           -27.519           -32.059           -28.567           -28.475           -37.518           -14.314           -20.555           -33.806           -72.231           -20.229           -27.513            -35.78           -21.869 
          -32.091           -31.348            -35.61           -35.641           -27.045           -23.717            -23.63           -29.054           -18.387           -16.109           -34.185           -167.72           -25.569           -26.753           -19.042            188.65 
          -21.925           -24.098           -13.222           -5.1379           -37.013           -32.273           -39.408           -25.832           -47.215           -38.139           -23.103           -33.747           -36.811           -25.403           -14.913           -28.707 
          -35.666           -32.201           -17.427           -35.972            -23.56           -19.502           -23.267           -28.258           -6.1508           -43.724           -24.421           -14.181            -20.93            -22.94            1.2839           -15.979 
