           63.268            60.445            53.118            54.342            41.583            42.552            54.953            26.149             37.08            31.769            19.796            3.5265            22.935            33.665            19.448           -27.599 
           44.308            33.486            38.291            31.872            37.205            10.595            37.659            37.805            28.169            13.901           -3.9729            3.3321           0.59427            17.807            19.954           -27.777 
          -3.5613            12.759           -9.1623             2.928            5.0011           -18.779           -4.0092           -4.9652           -5.2863           -32.623           -26.243           -38.777            1.2943           -9.4891           -19.455            9.3601 
          -30.519            -41.59            -20.56           -24.995           -11.213           -8.4373           -3.2669           -38.837           -27.497           -28.422           -23.231           -151.84           -29.173           -29.288           -18.618            167.91 
          -37.465           -46.239           -38.639            -26.15           -22.547           -28.729           -38.919           -44.411           -10.415           -26.356           -38.625           -18.116            1.2804           -23.485            -13.24           -18.266 
          -22.452           -21.266            -5.272            -15.14             4.658           -12.705           -3.1068            6.0455            9.1069            2.4547            3.7571            9.4635           0.38333           -18.028            13.711            4.0948 
          -4.7443          -0.97427             12.69            15.599            4.2305           -3.5317            9.9167            2.9936            27.072            39.755            24.477            32.528            10.176            32.321             40.17            24.065 
          -3.4428            22.582            26.883            20.571            5.0812            0.9652            10.711           -7.2172            28.369             7.632            2.2263            16.611            32.949            21.972            50.215            68.277 
           42.944            31.903            13.526            20.579           -3.8608            19.963            9.6821           -4.3057            29.838            22.538           -2.4397           -23.241            10.743            2.4627             23.28           -39.007 
            34.65            48.087            37.495            32.441            30.367            20.581            33.866            19.791           -14.507            20.616           -10.113           -33.763            0.0664           0.73253           -7.0949           -3.7437 
          -20.045           -28.653           -22.421           -31.815           -17.439           -16.141           -17.083           -34.236           -34.864           -43.051           -25.205           -68.295           -38.725           -31.561           -24.288           -10.332 
          -36.479           -43.868           -27.783           -45.007           -27.843           -37.857           -49.849           -51.489           -36.753           -33.358           -32.544           -148.97           -44.952           -35.663           -24.876            196.67 
          -55.822           -40.189           -58.166           -40.212           -69.557           -33.752           -35.117           -48.299           -40.768           -24.636           -41.211           -42.731           -52.667           -47.348           -29.744           -49.474 
          -45.457           -31.997           -48.872           -35.592           -30.184           -9.1072            -18.22           -11.841           -14.972           -16.509           -5.0379           -32.855           -22.221           -24.039           -16.989           -9.3276 
          -16.408           -12.546           -2.3121           -16.384           -2.0848           -2.1467            9.6536            2.3367            15.426            23.969            13.955            15.615            26.277            30.525            25.624            41.158 
           40.143            55.123            42.817            40.705            67.056            61.039            42.365            50.777            58.069            85.103            62.228            66.804            99.435            80.107            96.753             120.2 
           89.717            90.627            83.097            70.725            67.015            51.971            48.174            49.916            47.415            44.373            38.681             34.51            36.221            42.763            24.281           -18.369 
           18.552            23.638             12.67            10.911            10.262            13.624           -6.2083            15.855            2.2319            6.9163            15.187             -19.3           -17.463           -12.384           -40.457           -28.294 
          -35.139           -25.479           -53.838           -26.936           -51.544           -32.099           -51.668           -53.246           -40.951           -42.897           -38.767           -77.403            -49.12           -50.638           -58.931           -50.575 
          -22.566           -47.641           -45.054           -40.235           -52.926           -69.684           -43.975           -59.591           -38.727           -45.382           -38.783           -169.06            -37.04           -54.652           -47.136            157.11 
          -42.081           -30.776           -35.846           -18.731           -51.991           -47.002           -53.125           -27.912           -44.989           -26.623            -29.33           -33.351           -66.162           -43.315           -54.365           -49.269 
          -41.892           -44.252           -49.257            -28.05           -45.299           -38.748           -57.081           -49.332            -34.72           -43.492           -28.299           -57.283           -22.127           -24.043            -35.33           -38.921 
           8.4073           -18.123           -17.836            20.491           -15.229              7.93            20.816            1.9717            17.689            13.783            18.737            8.1316            42.952            52.501            42.999            46.109 
           87.829             65.02            59.024            71.867            60.445             68.68            55.007            67.956            94.941            83.441            96.381            88.263            102.47            122.15            152.06            135.28 
           128.47            88.896            80.287            79.023            98.241            85.655            77.267            71.274            67.328            59.138            60.935            42.639            51.897            23.473            47.537           -35.794 
           27.261            41.012            27.048            31.839            15.109            7.6032            5.8033            12.779            6.0605            1.6532           -5.9531           -30.436           -23.205           -34.338           -33.118           -49.487 
          -9.9955           -40.822           -25.614           -27.793           -32.424            -29.38           -28.934           -37.587            -15.53           -21.266           -34.709           -73.493           -21.839           -28.114           -36.412           -21.677 
           -32.71           -31.813           -35.976           -35.918           -28.584           -24.101            -25.33           -29.693           -19.888           -17.374           -35.445           -169.02           -26.616           -27.731           -19.883            190.02 
           -22.33           -25.355           -14.005           -6.3943           -37.755           -33.572           -39.928           -27.334           -47.382           -38.861           -23.775           -34.546           -36.965           -26.301           -15.099           -29.081 
          -36.033           -33.455            -18.34            -36.85           -24.269           -20.531           -23.811           -29.176           -6.7231           -43.951           -25.217           -14.922           -20.898           -23.509            0.8148           -16.324 
