          -50.653           -72.547            -60.41           -53.889           -50.049           -52.798             -54.4           -46.397           -17.955           -40.491           -46.499           -41.985           -30.042           -22.895           -16.347           -18.284 
          -15.475           -28.384           -9.0952            -5.412           -3.5467           -7.7162           -2.5353           -6.1732            10.873           -5.3707           -1.7341           -15.371           -12.245           -7.8089           -12.056           -5.1122 
          -9.7331           -4.7092            34.994            20.686            15.899            21.624            29.097            25.573            29.939            30.091            31.011            10.095            19.192             10.33            20.945            15.368 
           40.496            43.429             55.02            50.641            49.128            50.015            41.139            27.973            62.897            75.979            52.103            53.555            95.935            88.499            105.15            106.97 
           78.921            53.096            59.423            27.875            28.698            38.942            51.168            20.159            33.173             34.42             28.91            14.631            22.036            32.473            31.284           -42.387 
           23.907            14.368            12.816            16.331            9.8212            27.757             16.84            7.4225            5.6443            9.1268            1.5301           -12.332           -8.9231          -0.99833           -34.353           -32.188 
           19.559            24.543            1.5137            11.193            5.9328            1.9851            9.1522            10.793           -10.893           -14.071           -10.126            -50.42           -17.901           -12.358           -20.622           -11.401 
           -10.48           -34.173           -15.147           -39.327            -17.84           -54.061           -18.354           -51.316           -41.974           -40.797           -54.066           -180.34           -30.398           -36.036           -42.033            166.49 
          -53.307           -33.868           -51.549           -53.841           -39.321           -65.446           -62.268           -46.341             -35.2            -25.31           -53.279           -47.975           -16.112           -16.244           -30.123           -13.785 
          -18.498           -2.9264            2.8545           -8.3157           -2.3697           -15.154            3.0167           -11.675             11.63            6.4976            8.1322            8.6097            26.633           -1.8839            23.607            2.4851 
           10.765           -14.317            1.7698            16.561            19.551          -0.43393            18.132            24.197            28.034            19.326            17.185            32.471            27.763            14.866            18.565            9.2259 
           20.044            5.5009            32.513            17.101            15.134            18.095            14.939            3.7767            25.859            3.2784             14.32            18.082            69.888            69.005            58.298            83.051 
           48.161            38.242            39.114            17.737             24.38            8.2025          -0.33107            27.412            17.755            8.2922            29.428            15.564            14.341            20.772            19.503           -59.504 
           32.458            9.9307            24.859            16.049             19.43              10.5            12.875            30.336            24.165            20.297            11.769           -7.8848            9.2263            17.811           -7.4526            -31.07 
          -10.207          -0.99413           -33.383           -19.186           -6.6917            3.4564           -33.878           -13.179           -24.993           -28.097           -25.308           -64.804           -38.043           -30.543           -36.826           -7.5873 
          -53.333           -60.965           -47.446           -58.411           -43.361           -64.323           -53.924           -62.464           -37.131            -60.06           -64.803            -186.7           -35.094            -36.67           -9.5813            145.33 
           -51.87            -56.91           -54.682           -37.868           -44.276           -78.755           -68.307           -68.152           -68.855           -58.336           -59.087           -52.565           -57.878           -35.604            -50.46           -47.896 
          -27.909            -41.28           -21.881           -39.666           -33.571           -43.556           -36.073           -28.561           -24.797            -20.15           -22.059            -23.49           -15.191           -5.8156           -12.302           -9.5211 
           18.497           -18.764            5.9336            7.9519            34.552            34.427            18.914            30.605            41.088            20.958            15.086            29.147            40.621            33.345            38.772            28.738 
           47.202            47.968            35.436            35.314            49.983            48.095            50.912            52.915            39.915            55.128             75.57            68.071            81.212            85.547            85.129            108.48 
           68.524            87.851            70.476            62.724            54.789            64.879            68.331             46.25            32.804            35.441            49.313            23.965            32.845            38.658            29.741           -27.291 
           45.426            11.898            34.168            23.937            39.214            36.502            26.725            21.897             9.419            22.778            12.281            16.331            1.7683            1.9727             -1.83            8.3989 
          -19.933           -9.4289           -33.886           -22.912           -33.637           -27.536           -12.817           -19.397            -25.95           -13.243           -28.791           -74.015           -28.494           -22.389           -32.739           -24.991 
          -14.472           -34.315           -33.863           -17.555           -39.861           -80.394           -43.706           -56.972           -54.302           -51.005           -65.548           -202.57            -50.22           -44.849           -26.947            167.48 
          -62.172           -38.557           -42.782           -51.312           -57.021           -67.739           -59.466           -59.584           -39.382           -33.803           -25.591           -46.078           -13.328           -14.946           -21.931           -24.596 
          -17.916           -30.547           -24.417           -20.159           -28.763           -29.554            -3.897           -30.442           -7.9796            -18.17           -10.332           -20.048           -3.2408           -8.3901           -6.7385           -23.136 
           20.382            2.0327            -3.298            13.043            22.242            15.742            24.149            2.8807            28.409            7.4964            27.862            19.456            31.475             34.52            17.548            16.858 
           33.844            36.482            26.526            25.382            30.238             61.77            48.151             39.03            46.211            46.154             59.09            47.631            87.176            87.306            89.244            105.06 
           75.616            70.046            70.042            58.354            59.444            34.514            49.453            48.971            53.431            70.064              33.4            34.265            39.952             24.29            13.734           -23.523 
           43.613            25.784            20.651            14.596             21.81            30.236            10.346            22.993            19.558            11.738           -7.1738           -13.231            4.5753            6.8152           -24.646           -28.338 
           -35.01           -28.141           -42.169           -52.748           -47.604           -47.008           -62.073           -51.522           -56.025           -63.142           -82.952           -97.064           -52.083           -98.805           -76.459           -67.843 
          -61.154           -97.576            -64.35           -87.333           -61.158           -51.808           -69.398           -62.235           -75.222           -84.524           -102.05           -195.02           -65.703           -76.707           -62.579            103.27 
          -78.779           -89.363           -101.53            -75.68            -82.98           -96.329           -75.937           -107.02           -78.834           -83.776           -87.053           -68.199           -73.874           -80.951           -73.916           -52.339 
          -60.042           -67.506           -60.281           -51.905            -36.42           -60.643            -58.68           -57.357           -47.217           -51.403           -43.148           -49.442           -50.461            -53.66           -21.394           -11.252 
         -0.18127           -30.213           -6.9065            6.3141            14.214            38.141            8.9437            17.214            23.972             25.96            40.811            52.603            52.579             47.59            89.507            71.222 
           86.131            91.982            82.779            85.229            111.41            103.88               119            107.24            116.43            138.17            121.56            103.24            137.74            124.49            155.21            174.34 
           133.61             151.7            127.37            121.42            124.48             109.4            123.02            105.61            122.27            92.397            88.019            63.827            69.079            69.908            60.071            16.992 
           68.752            47.086             42.65            53.955            41.853             29.36            36.999            26.486            7.0253            13.401           -5.0892           -18.397             0.511           -9.1143           -21.365            -41.74 
          -18.585           -5.9905            -12.12           -15.714           -9.3121            1.6932           -5.8969           -28.023           -34.563           -37.104           -47.796           -89.203           -41.718           -52.625           -43.949            -18.49 
          -8.3725           -33.024           -12.454           -36.177           -14.588            -15.16           -23.039           -49.979           -23.621           -43.674           -41.458            -188.4           -23.535           -39.971           -32.665               204 
           -35.71            -49.48           -50.895           -16.598           -53.182           -46.906           -52.828           -38.806           -51.544           -23.177           -31.437           -20.205           -22.072           -28.154            -30.31           -3.2047 
          -30.874           -41.322           -31.431           -15.983           -45.706           -29.431           -25.953           -42.392           -28.567            -19.38            10.973            -20.36           -15.148           -21.506           -5.9331           -17.101 
           18.127           0.18013           -2.4201            2.3192           -9.8609            13.101           -15.116           -17.131            12.084           -2.0373            11.117            2.4467            12.277            23.236             17.23            9.5727 
           26.932            26.907            41.317            33.441            45.989            51.483            57.428             47.91            55.415            55.707            49.535            51.049            97.957            98.549            105.63             146.3 
            89.97            95.184            77.465            71.701            68.343            47.113            51.921            30.394            56.924            61.689            35.983            14.695            26.437            36.041            37.999           -57.194 
           17.603             41.33            1.3961           -10.255           -10.647            5.4405            8.4248            7.6219           -8.9435            9.1132           -20.103           -37.288           -5.1009            17.008           -13.775            -35.36 
          -11.848           -11.555           -32.158           -23.048            -17.22           -17.945           -24.278           -32.478           -39.642           -21.394           -18.298           -68.703            -26.86           -34.892           -46.206           -34.692 
          -12.701           -46.878           -42.353             -64.6           -46.096           -65.327           -42.492           -54.539           -63.108           -63.929           -67.261           -181.52           -36.594           -55.026           -47.794            140.61 
          -59.364           -52.675           -58.398           -44.548           -54.848            -65.22           -51.964           -54.324           -45.499           -31.693           -39.505           -36.581           -27.963           -22.679           -6.7582            -18.31 
          -58.845            -43.53           -29.182           -35.528            -47.04           -39.103           -48.696           -19.405           -18.887            -33.91           -13.569           -15.373           -10.915           -34.834           -13.703           -23.048 
           2.8155            14.544            20.516            13.076            7.4622           -0.7048            21.648            19.474            41.188            16.772            33.359            43.534            26.511            42.136            36.826            21.484 
           48.536            43.757            52.357            53.674             70.46            52.224            43.418            47.661            71.716            44.032            70.913             65.52            72.439             87.65             108.9            115.87 
           97.143            59.277            80.211             81.06            54.294            59.284            46.003            57.091            35.367            55.992            42.152            41.237            39.819            32.059             42.36           -39.666 
            38.16            14.411            37.849            42.915            17.773            6.3715            15.533           -12.183           -1.8552            13.958           0.97507           -21.194            13.282            33.796           -12.493           -13.645 
          -5.8883           -4.5377           -1.4281           -5.6975           -11.671           -12.366           -25.709           -21.221           -47.319           -47.443           -35.083           -97.098           -47.518           -51.501           -65.797           -16.216 
          -42.018           -40.699           -56.294           -45.838           -41.777           -62.937           -44.008           -56.756           -39.354           -48.958            -52.54           -171.97           -38.677           -12.629           -16.612            197.24 
          -43.545           -32.042           -26.444           -29.866           -46.842           -62.016           -68.771           -47.015           -42.632           -39.724           -62.826           -63.059           -22.148           -70.926           -39.936           -58.108 
          -40.082           -58.301           -42.273            -31.58           -34.735           -15.537           -32.366           -34.078           -15.182           -22.235            -11.88           -17.157            16.127           -5.2243            3.3898           -1.2509 
           11.552            3.9934            7.0648            11.852            15.532            2.4524            3.2437            4.4744            2.8808            7.9573            6.4779             17.26            23.446             30.11              24.4            17.631 
           54.274            38.831            41.739            43.571            43.656            51.764            50.236            57.924            39.409            68.105            78.863            66.621            98.399            119.95            123.33            122.39 
           88.374            81.338            80.221            75.974            47.819            62.498            65.376            59.496            60.709            49.386             48.43            22.981            39.262             21.35            23.925           -41.232 
           32.701            23.026            14.041             13.32            1.2049           -5.2986           -4.1839            1.9674           0.33147            19.211            1.2137           -17.062           -1.0775            11.802            7.8827           -5.4122 
          -28.488           -6.8317           -27.232           -26.648           -23.725           -18.417           -36.859           -30.128           -42.919            -30.48           -47.656           -84.364           -46.007           -50.917           -47.117            -29.46 
          -45.903           -52.151           -38.586           -56.131           -44.327           -56.057           -45.098           -56.182           -44.719           -56.621           -31.393           -197.44           -27.758           -18.715           -42.338               187 
          -32.645           -21.005           -29.568           -33.597           -33.562           -48.511           -47.087           -52.576           -60.828           -60.458           -42.497           -51.254           -48.284           -44.019           -45.755           -36.823 
          -22.459           -41.035           -37.712           -41.016           -44.292           -44.672           -40.736           -47.932           -35.952           -37.388           -30.736           -43.201           -1.7221           -33.457           -27.294           -17.999 
            20.14             5.529           -4.7713           -2.8499            15.881            11.858            22.209             -1.79            15.139            22.513            19.144            12.097             40.42            22.323            40.359            41.687 
            69.64            37.532            61.831            32.987            44.266            44.701            56.613            40.015             93.13            61.563            80.102            90.654            109.53            102.09            108.54            132.66 
           105.37            86.097            79.854            96.589            71.153            51.551            49.492             50.04            32.102             56.49            46.294            39.767             46.65            59.896            51.612           -16.722 
           33.946            38.761            16.554            14.814            11.346            13.832            18.387             28.82           -18.866            20.131           -9.1553           -32.835            7.7184           -4.9363           -1.1863           -49.046 
          -14.793           -15.596           -7.3097           -24.316           -35.223           -24.554           -16.266           -21.893           -35.633           -42.098           -45.599           -62.125           -36.388           -50.796           -39.287           -26.163 
           -41.71           -51.763           -59.015           -56.412           -61.131           -66.019           -52.319           -86.962            -68.25           -74.822           -79.427           -201.02           -56.665           -57.679           -39.552            141.04 
          -66.505            -57.99             -52.7           -50.095            -68.82           -65.975           -77.433           -56.141           -56.497           -52.765            -51.98           -55.621           -61.695           -29.149           -41.267           -55.249 
          -49.241           -44.977           -31.133           -52.865           -32.544           -20.299           -36.452           -35.813           -24.257           -32.103           -25.717           -11.152           -12.899           -13.292           -18.464           -15.459 
            18.69            12.681            13.155            10.123            10.207              15.8            1.0301            6.0625            19.221            21.138            19.879            38.732            50.912            41.443            39.827            35.585 
            57.24            43.505            72.593              51.5            43.736            71.265            69.596            81.892            63.985            86.959            62.884            57.493            116.12            114.22             98.18            152.59 
            90.69            104.96            89.482            95.869            83.689            71.537            66.509            68.461            69.092            43.881            76.552            48.985             41.15            51.966            52.182           -25.459 
           50.991            26.083              38.6            12.359            14.438           -2.6319            12.073            1.6325            6.3089            28.704            8.0133           -17.323           -5.4883           -4.4213            4.7868           -35.135 
           3.3173           -4.5219           -15.879           -17.862           -10.757           -33.086            -23.78           -12.485           -26.421           -29.049           -3.8255            -85.66            -27.46           -24.775           -47.911           -25.529 
          -10.064           -73.227           -56.212           -74.348           -92.934           -63.485           -55.131           -52.355           -72.751           -68.702           -71.966           -184.85           -54.847           -33.786           -37.222            128.14 
          -89.488           -68.437           -60.707           -64.565           -61.713             -70.4           -65.441           -66.251           -46.867           -22.569           -77.926             -67.3           -49.852           -32.046           -51.515           -55.606 
          -38.975           -29.751           -29.149            4.9694           -6.0225           -13.743           -11.841            -5.603           -14.022           -1.7536           -15.344            10.081            2.3494            7.5844           -4.6665           -16.438 
           3.0347           -16.943            12.689            30.643           -8.3577             20.92            12.964              17.5            21.016            23.277            31.111            47.882            25.377            45.464            51.883            26.713 
           59.853            29.202            41.673            50.533            53.058            67.563            50.636            58.774            46.693            57.264             77.89            78.376            102.39            97.618            95.514            127.85 
           59.496            88.839            56.711            84.635            43.744            48.494            54.851            41.478            59.495            68.658            45.232            18.523            35.087            54.234            23.403            -45.05 
           46.176            19.718            25.517             16.97            44.731            12.837             3.938            20.956            16.131            20.903           -3.9316           -17.833            -6.949            20.693           -16.318           -8.3983 
           15.725           -12.203           -26.554           -28.277           -33.215           -1.5198           -15.834            -19.38           -32.684           -15.206           -40.012           -83.149           -27.215             -46.5           -40.135           -24.838 
          -37.573           -51.698           -39.201           -55.707           -62.931           -61.327           -45.814           -60.173           -74.628           -67.751           -60.172           -192.15           -68.694           -66.567           -72.573            122.43 
           -66.07           -59.908           -54.515           -66.301           -56.909           -85.157           -66.764           -55.072           -47.531            -41.74           -60.126           -39.799           -49.946           -34.735           -49.799           -44.741 
          -21.948           -44.301           -25.787           -51.332             -15.4           -35.273           -21.724            -26.42            1.5699           -13.674           -11.757           -41.194            5.8202            12.184          -0.91673           -11.603 
           18.414           -2.3613            12.902            7.9974            22.974            28.333            21.508            32.737            25.568            22.724            21.529            34.743            43.681             30.13            26.357            61.423 
           40.695            38.979            34.394            53.768            62.801            57.849            54.506            62.923            63.342            61.354            70.986            59.982            69.563            69.197            106.72            117.53 
           83.165            64.955             72.98            71.137            52.159            65.917            63.369            47.381            56.197            66.558            57.569            41.343            58.374            31.015            38.398           -41.578 
           41.542            20.257            27.344            37.818            18.804            39.367            29.557             22.23            12.311            19.565            16.083           -3.5979            6.3725           -1.1647           -14.344           -27.604 
          -11.635            5.7141           -10.388           -6.4387           -21.927           -18.709           -17.963           -16.939           -25.363           -26.131           -49.423           -55.486           -27.423           -20.439           -28.638           -30.612 
          -28.574           -39.621           -36.149            -30.97           -31.876           -39.579            -47.61           -67.787           -71.291            -78.12           -61.929           -158.39           -49.598           -38.501           -33.626            163.23 
          -54.727           -77.561           -42.548           -69.091           -62.977           -70.292           -49.404           -64.796           -20.254           -34.167           -29.334           -36.898           -27.614           -12.838           -39.665           -21.916 
          -32.689           -25.894           -27.542           -22.981           -22.267           -25.265           -16.382           -34.761            -13.96           -5.7857           -15.173           -26.731           -3.1772           -14.466           -2.7673           -20.697 
           34.604            4.0349            45.102            4.2419            18.399             19.85            43.193            29.912            45.179            20.546             18.56            18.695            40.547            35.062            19.683            41.126 
           32.944            27.558            36.314            26.296            12.627             39.91            32.978            41.684            38.063             43.46            45.332             48.68            49.096            87.174            65.272            97.262 
           62.474            59.314            52.381            53.548             40.33            40.715            53.923             24.08            36.145             30.02            18.593            1.8907            22.622            33.468            19.146           -25.806 
           45.311            33.731             39.85            32.488            39.466            11.435             39.83            39.078            30.766            15.793           -2.1447            4.8311            3.0289            20.034            23.003           -25.524 
          -1.4417            14.415           -7.6683            4.2204            6.0722           -18.002           -2.7261           -4.1092           -3.1258            -31.47           -25.548           -36.654            3.3275           -7.8105           -18.031            10.192 
          -28.918           -40.837            -19.14           -23.893           -9.3413           -7.0019           -1.7287           -37.659           -25.617           -26.814           -21.498           -150.38           -27.292           -26.733            -16.36            170.57 
          -36.476           -44.566           -36.616            -24.36           -20.954           -27.531            -38.11           -43.774           -9.3967           -25.602           -38.287           -17.509            2.1195           -23.278           -12.497           -17.944 
          -21.866           -19.964           -4.0388           -14.389            6.1101           -12.326            -1.732            6.7207            9.9988             3.453            4.4513            10.206           0.64067           -17.711            14.507            4.2351 
           -5.546           -0.9046            12.413             15.88            3.4079           -4.3978            9.4033            2.6429             24.95            39.603            23.675            31.843            8.2154             31.29             38.73            23.231 
          -5.6617            20.265            24.181            18.218            2.1475             -2.21            7.4797           -10.323            25.389            4.7559           -1.3347            14.008            31.087             20.05             48.59            67.544 
           41.045            29.724             11.49            18.829           -6.9717            17.524            6.9623           -7.5714            27.822            20.633           -5.1973            -25.43            9.3925           0.88813            22.331           -38.387 
               35            47.482            38.026            32.197            30.265            20.832            34.792            19.965            -14.56            20.983           -9.5192           -33.886            1.1004            1.1252           -6.0016           -1.8405 
          -18.575           -27.504           -21.209           -30.731           -16.696           -14.682           -15.361           -33.307           -33.754               -42           -23.954           -66.461           -37.515           -30.171           -22.707           -9.8189 
          -36.712           -44.019           -27.367           -45.442           -27.583           -38.668           -50.067           -51.901            -36.75           -33.255           -32.187           -148.99           -45.182            -35.81           -23.883            197.74 
          -56.578           -40.203            -58.68           -40.825           -70.941           -34.011           -35.512           -49.327           -41.497           -25.066           -41.492           -43.065           -53.273           -47.933           -30.254           -50.286 
          -44.831           -31.005           -48.615           -35.115           -29.855           -8.2164           -17.542           -11.238           -14.835           -16.377           -4.7653           -32.783            -22.48           -23.904           -17.199            -8.987 
          -16.966           -12.905           -2.7275           -16.587           -2.4066           -2.1979            9.6455            1.6783            15.345            23.774            13.854            15.101            25.559            30.042            24.892            41.151 
           39.178             54.85            42.046             40.12             66.22            59.915            41.451            49.336            56.597            84.758            61.429            65.602            99.254            79.873            96.869            120.63 
           89.099            90.261            82.715            70.615            66.443            50.603            47.421            48.591            47.033            43.456            37.684            33.738            36.305            42.068            24.148           -17.184 
           18.578            23.309            13.303            10.949            11.057            14.403           -6.1737            16.432            2.5975            7.4575            16.134           -18.916           -16.906           -11.928            -39.65           -27.388 
          -35.337           -24.916           -54.069            -26.52           -51.123            -31.72           -51.362           -52.876           -39.941           -42.267           -38.125           -76.065           -48.421           -49.663           -58.139           -51.209 
           -21.03           -47.604           -43.953           -39.873           -52.147           -70.228           -43.174           -59.178           -37.237           -44.826           -38.124           -167.84           -35.809           -54.201           -46.299            158.43 
          -41.899            -30.05           -35.361           -17.537           -52.122           -46.419           -53.036           -26.618            -44.68           -24.996           -28.171           -32.151           -66.574           -43.199           -54.241           -49.053 
          -40.732           -43.339           -49.188           -26.395           -44.882           -38.238           -56.726           -49.195           -34.584           -43.836           -27.318            -58.16           -21.534           -24.179            -35.03           -39.704 
           9.6813           -17.851           -17.989            20.997            -15.31             7.624            21.372            1.5745            17.455            13.157            18.586            7.2134            42.693             51.88            42.468            45.115 
           87.762            64.322            58.137             70.95            58.939            67.393            52.749             66.54             93.79            82.145             95.79            86.575            101.35             121.8            151.99            134.95 
           128.39            87.778            79.329            77.689            97.308            84.419            76.161            69.738            66.014            57.568            59.453            41.268            50.924            22.149            47.129           -34.737 
           26.997            40.164            27.039            31.706            14.983            7.7067            5.6471            13.067            6.0719            2.6308           -6.1321           -29.731           -23.504           -34.405           -34.051           -48.073 
          -8.9143           -40.094           -24.538           -27.612           -31.777           -28.411           -28.259           -36.813           -13.974           -20.114           -33.428           -71.795           -19.794           -27.211            -35.53           -21.592 
          -31.806            -31.56            -35.13           -35.804           -27.409           -23.612           -23.822           -29.041           -19.068           -16.814           -35.104           -168.91           -26.001           -27.682           -19.073            191.01 
          -22.563           -24.883           -13.484           -5.4711           -37.498           -32.718           -40.523           -26.673           -47.691           -38.359           -23.433           -34.037           -36.991           -25.324           -14.501           -28.525 
          -35.441           -32.248           -17.183           -35.687           -23.101           -19.406           -22.971           -28.516           -5.6626           -43.838           -24.713           -14.144            -20.69           -23.382            1.2755           -16.449 
