           24.821             15.27             13.98            17.297            11.066            28.742            17.996            8.3879            7.1307              10.5            2.6009           -11.447           -8.0657          -0.19233           -33.894           -31.067 
           18.275            24.115           0.35887            10.412            4.5831            1.2826            8.3235            9.9868           -12.156           -15.039           -11.383           -50.863           -19.021           -13.236           -21.936           -11.823 
           -10.79            -35.05           -15.315           -39.843           -18.164           -54.587           -18.523           -52.108           -42.573           -41.463           -54.392           -181.32           -31.378           -37.214           -43.348            163.28 
          -53.835           -34.176           -51.465           -53.501           -39.129           -64.847           -61.359           -45.632           -34.414             -24.2           -52.245           -47.007             -15.2           -15.595           -29.284           -12.948 
          -17.804           -2.2312            3.9607           -7.4336            -1.029           -14.172             4.197            -11.16            12.937            7.0035            9.3939            9.4941            28.068           -1.3012             24.97            3.1736 
           11.632           -13.508            2.8006            17.533            20.627              0.04            19.084            25.165            29.302            20.212            18.188            33.742            28.426             15.73            19.374            9.7893 
           20.287            6.1015            33.124            17.502            15.078            17.913            14.972            3.3626            25.414            2.7959            13.943             17.56            69.567            68.505            58.033            82.836 
           47.435            37.705            38.657            16.493            23.733            7.6251            -1.579            26.615            17.253            7.9903            29.177             15.33            14.158            20.364            19.763           -60.098 
           32.361            10.209            24.998            15.684            19.463            10.703            13.193            30.196            24.127            20.189            11.534           -8.1014            9.0018            17.709           -7.8508           -31.234 
          -10.497            -0.472           -33.702           -18.841           -6.3857            4.1743           -33.983           -12.989           -24.684           -27.562           -24.967           -63.358           -37.513           -29.976           -36.651           -6.5891 
          -53.295           -60.914           -47.031            -58.91           -43.788           -64.965           -54.645           -63.185           -38.097           -61.635            -66.07           -187.78           -36.676             -38.3           -11.093             141.7 
           -53.52           -58.799           -56.111           -39.464           -45.575           -80.213            -69.07           -69.249           -69.222           -58.681           -59.396           -52.685           -58.458           -34.986           -50.739           -47.838 
          -27.251           -41.055           -20.674           -39.252           -32.686           -43.188           -35.729           -28.318           -24.354           -20.186           -21.615           -23.312           -15.259           -5.4522           -11.687           -9.0427 
           18.978           -18.525            6.5079            8.4405            35.421            35.295            19.596            31.252            42.299             21.73            15.954            29.884            41.728            34.293            39.782            29.885 
           48.295            48.278             36.33            35.582            50.176            48.074            50.378            52.762            39.384            55.094            75.177            67.556            81.003             85.38            84.609             108.1 
           68.016            87.936            70.101            62.142            54.427            64.369            67.766            45.669            32.678            35.833              49.6            24.315            33.333            39.395            30.259           -27.108 
           46.276            12.716            34.695             24.71            39.506            37.271            27.039            22.179            9.3679            22.907            11.998            16.713            1.4609            2.0155           -2.5306            8.6571 
          -20.587           -9.2931           -34.795           -23.282           -34.344           -27.725            -13.02           -19.458           -26.291           -13.075           -28.851           -73.784           -28.454            -23.13           -32.748           -24.439 
          -14.603            -34.26           -34.057            -17.51           -40.453           -80.057           -44.273            -57.13           -54.973           -52.009           -65.862              -203           -51.101            -45.87           -27.968            164.11 
          -62.521           -39.326            -43.71           -52.007           -56.913           -67.211           -59.801           -58.893           -39.389           -33.583           -25.909           -45.379           -13.279           -14.664            -21.88           -24.215 
          -17.372           -30.222           -23.896           -20.036           -28.467           -28.758           -3.1941           -29.888           -7.8328           -17.837           -9.4484           -19.531             -3.07           -8.4247            -6.779           -23.096 
           20.323            2.5037           -3.1377            13.237            22.468            16.462            24.941            3.3795            29.168            8.2517            28.339            19.908            32.111            35.065            18.121            17.555 
           34.521            36.897            27.067            26.015            30.568            62.164            48.388            39.028            45.799            45.645            58.632            47.417             86.92            86.957            88.948            104.83 
           75.067            69.735            69.556            57.756            59.293            34.245            48.885            48.654            53.779            70.076            33.957            34.777            40.265            24.801            14.511           -23.581 
           44.027            26.092            20.547            14.941            21.915             30.42            10.167            23.002             19.65            12.044           -7.6327           -12.911            4.0057            6.6002           -25.077           -28.802 
          -34.509           -27.095           -42.089           -52.504           -47.118           -46.612             -61.9           -51.231           -55.404           -62.874            -82.26           -96.223           -51.628           -98.425           -76.518           -66.707 
          -60.615           -97.222           -64.111           -87.059           -60.731           -51.411           -68.931           -61.889           -74.854           -84.544           -101.79           -195.04           -66.078           -77.353           -62.799            101.17 
          -78.573           -90.025           -101.85           -75.964           -82.403           -96.418           -75.964            -106.7            -78.71           -83.349           -86.973           -67.732           -74.039           -80.477           -73.626             -52.3 
           -60.06           -67.266           -59.748           -51.459           -36.237           -60.623           -58.395           -57.153           -47.452           -51.376           -42.215           -49.391           -50.142           -53.599           -21.009           -11.233 
         -0.35167           -30.656            -6.649            6.9037             14.64            38.362            9.3003            17.285            24.292            26.283            41.669            53.542            52.904            47.656            89.762            71.873 
           86.163             91.83            82.669            85.315            111.13            103.34            118.63             106.9            115.66            137.54            121.16            103.09            136.94            123.98            154.35            174.04 
           132.71            150.91            126.61            120.67            124.09             108.7            122.33            104.78            121.78            91.903            87.653            63.094            69.144            69.989             59.59            16.213 
           68.982            46.688            42.299            53.829            41.745            29.339            36.857            26.432            6.8793            13.554            -4.987           -18.455          0.083667           -9.4964           -21.812            -42.31 
          -18.389           -4.5597           -11.807           -15.231            -8.875            2.3113           -5.2813           -27.569           -34.153           -35.947           -47.162           -88.188           -41.011           -51.307           -42.969           -16.893 
          -7.0097           -32.139           -11.256           -35.719           -14.084           -15.293           -22.116           -49.295           -23.308           -43.769           -41.441           -188.88           -23.783           -40.648           -32.698            200.92 
          -36.635           -49.975           -50.964           -16.691           -53.393           -46.681           -52.868            -38.22           -50.778           -22.281            -30.48           -19.021           -21.276           -27.054           -29.266           -2.0367 
          -29.794           -40.089           -30.353           -14.778           -44.209           -28.569           -25.033           -41.767           -27.555           -18.797            12.239           -19.869           -14.056           -21.071           -4.6691           -16.785 
           18.474           0.83827           -2.0838             2.485           -9.3739            13.516           -15.172            -17.07            12.211           -1.8277            11.044            2.5643            12.627            23.307            17.313            9.2957 
           26.636            26.528            40.724            32.898            44.675            50.459            56.143             46.43            53.736            54.157            47.967            49.383            96.561             97.18            104.37            145.07 
           88.834            93.538            76.203             69.94            66.862            45.155            50.806            28.414             56.03            60.466            34.891            13.292            25.895            35.673            37.712           -57.475 
           17.127             41.18            1.4825            -10.51           -10.339            4.9247            8.3337            7.1495           -9.2001            8.9927           -20.424           -37.558           -5.1489            17.159           -13.511           -35.082 
          -12.674           -11.324           -32.755           -22.698           -17.322           -17.909           -24.157           -32.206           -39.462           -21.929           -18.117            -68.77           -27.412           -35.097           -45.956           -34.366 
          -12.913           -47.555           -42.303           -65.173           -46.368           -66.422           -42.581           -55.149           -63.137           -64.298           -67.922           -181.95           -37.184           -55.653           -48.353            137.41 
          -59.457           -52.392           -59.074           -44.571           -54.543           -64.637           -52.174           -53.911           -45.678           -31.249           -39.722           -36.251           -27.956           -22.459           -6.6482           -17.844 
          -58.189           -42.203           -28.819           -34.783           -46.047           -37.801           -47.655           -18.373           -17.987           -33.269           -12.666           -14.989           -9.8393           -34.301           -12.929           -22.888 
           3.6978            15.074            21.504            13.755            8.8753          -0.10933            22.474            20.025            42.531            17.327             34.28            43.914            27.286            43.111            38.047             21.83 
           49.377            43.958            52.737            53.851            70.291            52.134            42.177            47.027            70.743            43.083            70.355            65.109            71.873             87.06             108.1            114.79 
           96.267            58.065            79.348            80.591            53.482            58.471            44.835            56.302            34.977             55.68            41.647            41.189            39.495                32            42.493           -39.794 
            38.05             14.19            37.705             43.48            17.836            6.7588            15.495           -12.822           -2.3577            14.167           0.74733           -21.037            12.848             33.95           -13.119            -13.75 
          -6.6083           -4.6688           -2.3547           -6.7122           -12.448           -13.421           -26.417           -21.803           -48.128           -48.203           -35.875           -98.273           -48.389           -52.758           -66.738           -17.021 
          -42.683            -42.13           -56.766           -47.104           -42.303           -64.258           -44.688           -57.851           -40.657           -50.844           -54.268           -173.18           -40.513           -14.145           -18.393             193.3 
          -44.757             -33.5           -28.037           -30.965           -47.742             -62.2           -70.103           -47.238           -43.252           -39.698           -63.326           -63.037           -23.116            -70.22           -40.868           -57.988 
          -41.086           -58.128           -42.896           -31.714           -34.719            -15.38           -32.906           -34.118           -15.944           -22.006           -11.299           -16.961            16.351           -4.9063            3.8997           -1.0508 
           12.403            4.5234            7.9938            11.893            16.663             3.013            4.1086            5.2104             4.074            9.0282            7.8641            18.292            25.049            31.074            26.255            18.925 
           55.929            40.133            43.046            44.829            44.348            52.971            50.931            58.707            39.774            68.379            79.904            67.138            98.959            120.65            123.91            122.54 
           88.444            81.788            80.362            76.658            48.426            62.764            65.964            60.109            61.353            50.423            49.176            23.985            40.299             22.34             24.52            -39.69 
           33.195            24.138            14.719            13.906            1.4695           -4.6508           -3.9145            2.7341           0.38733            20.026            1.4341             -16.4           -1.3618            12.101            7.4359           -4.9047 
          -28.162           -5.9393           -26.714           -26.368           -23.154           -17.546           -36.229           -29.159           -41.862           -29.428            -46.61           -82.924           -45.155           -50.302           -46.228           -28.435 
          -44.732            -51.45           -37.527           -55.252           -43.638           -54.899           -44.046           -55.613           -44.279           -56.574           -30.964           -197.08           -27.908           -19.232           -43.145            184.41 
          -33.029           -21.412           -29.416           -34.005           -33.304            -48.09           -46.913           -52.602           -60.578           -60.124           -42.319            -50.91           -48.085           -43.704            -45.89           -36.631 
          -22.108           -40.926            -37.51           -40.801           -44.238           -44.667           -40.808           -48.456           -36.353           -37.729           -30.852           -43.598           -2.5155           -34.106           -27.201           -18.522 
           20.571            5.6793           -4.6026           -2.7861            16.464            12.096            22.731           -1.5005            15.061             22.91            19.628            12.002            40.331            21.894            40.524            41.814 
           69.167            37.172            61.266             32.14            43.134            43.634            55.647            38.834            91.846            60.299            78.676             89.55            108.11            101.01            107.36            131.17 
           104.47            84.802            78.567            95.637            69.821            49.772            48.525            49.143            31.133            56.037              45.8            39.565            46.525            59.875            51.364            -16.66 
           34.128            39.327            16.824            14.949            11.791             14.65            19.237            29.418           -17.969            21.137            -8.224           -32.023            7.9347           -4.3529          -0.61587           -47.962 
          -15.893           -15.849           -8.1416           -24.825           -36.032           -24.569           -16.475            -22.18           -36.327           -42.688           -45.906           -61.856           -36.817           -51.335           -39.354           -25.766 
          -41.869           -52.168           -59.395           -57.018           -61.988           -66.679           -52.949           -87.984           -69.237           -76.221           -80.642           -201.91           -57.801           -58.995           -40.474            138.03 
          -67.766           -58.751           -53.687           -50.872           -69.065           -66.772           -77.768           -56.369           -56.597           -52.343           -52.058           -55.007           -61.603           -28.584           -40.767            -54.72 
          -48.519           -44.617           -30.434            -52.19           -31.641            -19.61           -36.116            -35.03           -23.682           -31.726           -24.754           -10.708           -12.294           -12.894           -17.422           -15.366 
           19.603             13.11            13.805            10.594            11.109            16.354            1.5261            6.3779            20.192            22.028            20.766             39.59            52.156            42.178            40.766            36.374 
           57.915            44.221             73.44            52.087            43.636            71.587            70.087             81.89             63.15             86.52            63.022            56.998            116.26            114.19             97.91            152.56 
           90.188            104.75            88.793            95.901            83.269            71.124            65.651            68.301            68.821            44.109            76.821            49.283            41.862            51.959            53.003           -24.921 
           51.324            26.664            38.538            12.825             14.54           -2.5929            12.079            1.9228             6.048            28.765            7.9461           -17.003           -5.7267           -4.5944            4.7445           -34.702 
           2.9045           -4.1233           -16.153           -18.001           -10.845           -33.091           -23.672           -12.533           -26.365           -29.042           -3.8377            -85.64           -27.831           -24.912           -48.087           -25.055 
          -9.9581           -73.692           -56.683           -74.814           -93.585           -64.483           -55.644           -53.331           -73.752           -70.027           -73.218           -186.04           -56.407           -35.197           -38.512            124.42 
          -90.818           -69.923           -61.825           -65.709           -62.497           -71.529           -66.299           -67.069           -47.875           -22.405           -78.394           -67.437           -50.205           -32.251           -51.778            -55.68 
          -39.125           -29.932           -29.088            5.0036           -6.0792           -13.874           -11.475           -5.4567           -14.212           -1.4501           -15.291             10.31            2.5899            7.7547           -4.2029           -16.427 
           3.5815           -16.821            13.226            30.784           -8.1015            21.813            13.544            18.264            21.376            24.319            31.683            48.907            26.339             46.16            52.859            27.435 
           60.536            29.809            41.937             50.85            52.998            67.752            50.633            58.583            46.505            56.586             77.68            77.955            102.03            97.482            95.297            127.78 
           59.199            88.933             56.37            84.749            43.596            48.257            54.376            41.547             59.55            68.751            45.807            19.211            35.845            54.585            24.323           -44.098 
           47.066            20.534            26.601            17.901            45.861            13.644            4.9344            22.279            16.994            21.718           -3.5243           -16.668           -6.3264            21.341           -15.747           -7.1735 
           16.326           -11.154           -25.935           -27.678           -32.611           -1.0486           -15.139           -18.824           -31.886           -14.218            -39.53           -81.934           -26.504           -45.401           -39.308           -23.394 
          -37.021           -51.036           -38.344            -55.13           -62.457           -61.033           -44.776           -60.056           -74.489           -67.755           -60.083           -192.09           -69.185           -66.953           -72.521            119.63 
          -66.625           -60.492           -54.986           -66.458            -56.75           -84.987             -66.7           -54.476           -46.777           -40.944           -59.684           -39.016           -49.177            -34.45           -49.175           -44.002 
          -21.307           -43.677           -24.959           -51.037           -14.847           -34.771           -20.855           -26.006            2.1359           -13.617           -11.146           -40.976            6.2205            12.384           -0.3796           -11.669 
           18.336           -2.2863            12.911            7.8953             23.03             28.73            21.497             32.77            25.559            22.232            21.314            34.767            43.648             30.04            26.264            61.384 
           40.374            38.558              33.6            53.155            61.656             56.46            52.944            61.625             61.48            59.731            69.278            58.259            68.033            67.288            105.11            115.89 
           81.201            63.517            71.191            69.339            50.584            64.149              61.8             45.74            55.475             65.59            57.365            40.876            58.789            30.883            38.664           -41.833 
            41.89            20.692            27.734            38.453            19.441            40.005             30.32            22.669            12.973            20.269            17.439           -3.0881            7.5961          -0.32153           -13.623           -26.172 
          -12.089            5.8875           -11.026           -7.0501           -22.548           -19.234           -18.785           -17.106           -25.414           -26.531           -50.125           -55.506           -27.763           -20.515           -28.977           -30.035 
          -28.909           -40.112           -36.554           -31.329           -32.569           -40.416            -48.44           -68.528           -71.936           -79.279           -62.916           -159.26           -50.902           -39.567           -34.775            160.19 
          -55.622           -78.238           -43.324           -69.842           -63.364           -70.858           -49.212           -64.895           -19.587           -33.606           -29.044           -36.534           -26.578           -12.035           -38.855           -20.863 
          -31.592           -25.078           -26.679           -22.489           -20.976            -24.42           -15.342             -33.9           -12.749           -4.9021           -14.418            -26.19           -2.5456           -13.835           -2.0307           -19.855 
           35.506            5.1789             46.11            5.0759            19.604            21.198            44.467            31.036            46.353            21.214            19.945            19.702            41.454            36.077            20.633            41.834 
           33.372            28.402            36.799            26.557            12.342            39.849            32.798            41.466            37.675            42.715            44.508             48.12            48.466             86.67            64.467            96.842 
           61.986            58.657            51.347            52.462            39.371              39.9            53.114            23.232            35.349              29.9            18.113            1.5109            22.572            33.179             19.02           -25.537 
           45.644            34.137            39.863            32.659            39.568            11.457            39.934            39.333            31.046            15.574           -2.5999            4.9929            2.8229            19.609            23.134           -25.364 
          -1.3162             14.95           -7.0788            5.2029            6.5843            -16.96           -2.0739           -3.4133           -2.6729           -30.855           -25.127           -35.711            3.7512           -7.3375           -17.484            11.748 
          -28.876           -40.744           -18.585           -23.422           -9.2629           -6.9479           -1.5529           -38.438           -26.182           -27.144           -22.186           -150.63           -28.561           -27.753           -17.391            167.06 
          -37.338            -45.67           -37.547           -25.442           -21.844           -28.251           -38.807            -44.53           -9.4682           -25.836           -38.187           -17.382            2.3431           -22.916           -12.253           -17.426 
          -21.293             -19.6           -3.6969           -13.921            6.7436           -11.607           -1.4767            7.4921            10.249            3.5331            5.0938            10.633           0.66353           -17.393            14.747            4.8378 
          -5.2177          -0.23307            12.439            16.269            3.3545           -4.4832            9.5965            3.0695            26.477            39.928            24.214            32.173            8.8421            31.976            38.878            23.641 
          -5.8587            20.675            24.125            18.259            1.3759            -2.739            6.7296           -11.055            24.407            3.7281           -2.4139            12.876            30.268            18.909            47.514            66.308 
           40.133            28.859            10.695            17.946           -7.7316            16.441            5.8989           -8.1665            27.539            20.526           -5.3303           -25.486            9.8775            1.3571            22.955           -37.763 
           35.505            48.158            38.829            32.538             30.94            21.446            35.439             20.51           -13.997            21.206            -9.237           -33.793           0.92087            1.0902           -5.6869            -1.086 
          -18.898           -27.855           -21.704           -30.425           -16.502           -14.505           -15.558           -32.966           -33.634           -42.025           -23.815           -66.026           -37.025           -30.018           -22.489           -8.9527 
          -36.101           -43.647            -27.15           -45.042           -27.577           -38.194           -50.724           -51.675           -37.126            -33.42           -32.855           -149.42           -45.774           -36.765             -25.2            194.99 
          -57.697           -41.364           -59.759           -41.535           -70.899           -34.056           -35.281           -49.053            -41.06           -24.633           -40.905           -42.548           -52.733           -47.512           -29.227           -50.111 
          -44.177           -30.266           -48.334           -35.013           -29.175           -7.5799           -16.817           -10.868           -13.809           -16.183           -4.0945           -32.652           -22.089           -23.499           -16.835           -8.6357 
          -16.734           -12.425            -2.639            -16.22           -2.2949           -1.4986            10.265            2.4635            15.992            24.554            14.491            16.189              26.5            31.278            26.022             42.22 
           40.503            55.943            42.765            40.827            66.869            60.289             41.34            49.629            56.439             84.45            61.146            65.355            98.942            79.342            96.512            120.07 
           88.456              89.6            81.894            70.249             65.41            49.931            46.417            47.934            46.665            43.119            37.445            32.981            36.001            42.238             23.95           -16.899 
           18.076             23.22            12.676             10.59            10.463            13.716           -6.7517            15.779            2.1055            6.7827            15.027           -19.774           -17.965            -12.66           -40.614           -27.884 
          -35.592           -24.971           -54.545           -26.197           -51.088           -31.143           -51.086           -52.627           -39.363           -41.833            -37.33           -75.558           -47.547           -49.572           -57.233           -49.596 
          -19.951           -47.205           -42.934           -38.804           -50.557           -69.544           -41.784           -58.007           -35.709           -43.467           -36.799           -167.02           -35.214           -54.525           -46.129            155.81 
          -42.095           -29.624           -35.492            -16.86           -51.712           -45.721           -52.563           -25.917           -44.724           -24.982           -28.313           -32.284             -67.4           -43.479           -55.195           -49.343 
          -41.791           -44.018           -50.006           -27.103           -45.664           -38.908           -57.787           -50.141           -35.381           -44.721           -27.883           -59.223           -22.459           -25.578           -36.041           -41.063 
           9.1763           -18.948           -17.983            20.437           -15.245            7.5401            21.142           0.96533            17.136            13.491            18.638            7.1388            42.766            52.028            42.718            45.344 
           87.738             64.15            58.005            71.107            58.458            66.879            52.199              65.7            92.824            81.684            95.024            85.861            100.61            121.24            151.68            134.25 
           127.75            86.875            78.664            77.002            96.829            84.212            75.853            69.257            66.044            57.812            59.764            41.855            51.391            22.572             47.67            -34.01 
           27.456            40.714              27.4            32.551            15.715            8.1896            6.0611            13.868             6.559            3.5348           -5.7929            -28.83           -23.659           -34.047           -34.682           -47.052 
          -10.079           -40.992           -25.268           -28.186           -32.203           -29.131           -28.495            -37.32            -14.33           -20.332           -33.856           -72.075           -20.167           -27.269           -35.742           -20.222 
          -32.256           -31.681           -35.201           -35.842           -27.011            -23.64           -23.506           -28.458             -18.3           -16.059           -34.545              -168           -25.634           -26.995           -18.917             188.7 
          -22.053           -23.986            -12.86           -4.8963           -36.486            -31.93           -39.562           -25.265           -46.875           -37.422           -23.098           -33.469           -36.496            -24.53           -13.737           -27.818 
          -34.739           -31.805           -16.169           -35.406           -22.401           -18.797           -22.301           -28.017           -4.7461            -43.59           -24.151           -14.124           -20.372           -23.561           0.99793           -16.267 
