           32.862            20.757            14.935            35.519            19.796            18.054            25.097            36.965            21.291            13.454            17.711           -9.0457            6.5844            21.912           -13.801           -1.9247 
          -32.676           -1.9148           -19.567           -25.106           -11.804           -3.8873            -5.639           -21.829           -10.846           -19.028           -26.117            -52.02            0.2474           -37.637           -26.136           -17.474 
          -26.888           -37.273            -35.98           -46.337           -27.473           -56.467           -24.917           -54.038           -51.043           -81.199           -75.745           -187.16           -59.525            -68.16           -65.893            137.23 
          -52.197           -73.811           -61.976           -55.541           -51.012            -53.33           -55.603           -47.258           -17.925           -41.326           -47.308           -42.659           -30.209           -22.915           -16.148           -17.792 
          -15.134           -27.935           -8.2998           -4.5053           -2.7093           -6.7465           -1.7807           -5.3315            11.753           -4.4423          -0.68533           -14.291           -11.458           -6.8077           -11.135           -4.8305 
          -9.7265           -3.9633            35.492            21.407            16.304            22.311            29.545            26.489            29.957            30.244             31.37            10.219            18.995            9.7425            20.085            14.688 
           39.815            43.006            54.374            49.945            48.418            49.571            39.633            26.751            62.238            75.088            51.032            52.724            95.334            87.796            104.34            106.38 
           77.994            52.187            58.886            26.905            27.864            38.001            50.631            19.293            32.937            34.254             29.07            14.323            22.385            32.818            31.645           -42.235 
           24.702            15.001            14.013            17.169            11.273            28.735            18.554            8.5383            7.8406            10.638            3.6048            -11.23           -7.5159            0.8486           -33.145            -31.72 
           19.514            25.104            1.4499            11.844            6.0674            2.8383            9.3887            11.141           -11.377           -13.958           -10.844           -50.559           -18.755            -12.51           -21.521           -13.243 
          -11.024           -35.198           -15.516           -40.147           -18.869           -54.624           -19.323           -52.741            -43.61           -42.174            -55.28           -181.81            -31.53           -37.685           -43.854            162.97 
          -53.721           -35.187           -51.337           -53.636           -40.058           -65.058            -61.76           -47.097           -35.705           -25.992            -53.16           -48.477           -15.677           -16.166           -30.127           -13.348 
          -17.793           -2.5466            4.1181           -7.4243            -0.742           -14.047            4.5889           -10.982            13.402            7.4887            9.8377            9.6437            28.315            -1.233            25.068            3.4002 
           11.596           -13.863            2.7541            17.604            20.267           0.12047            19.145            25.015            28.859            20.272            17.924            33.242            28.611            15.723            19.138            9.8933 
            20.69            6.1391            32.734            17.497             15.09            18.113            15.041            3.2847            25.608             2.838              14.3            17.788             70.03            69.171            58.086            82.943 
           48.001            38.151             38.74             16.79            23.803            7.9982           -1.1931            27.153            17.332            8.0203            29.183            15.455            14.269            20.712            19.461           -60.542 
            32.45            9.9923            24.922            15.631            19.682            10.686            13.234            30.401            24.685            20.202            11.763           -8.1505            9.4583            17.805           -7.4403           -32.619 
          -10.388          -0.60367           -33.919           -19.266           -6.4817            3.4133           -34.066           -13.398           -25.379           -28.179           -25.555            -64.53            -37.75            -30.61           -37.129           -8.7499 
          -53.442           -61.555           -47.588           -59.114           -43.854           -64.738           -54.629           -62.915           -37.279           -60.775            -65.71           -187.76            -35.44            -37.39           -10.075            143.31 
          -52.664           -58.098           -55.679           -38.677           -45.178           -79.602           -69.065             -69.3           -69.705           -59.238           -59.629           -53.486           -59.029           -36.066           -51.202           -48.623 
           -28.28            -42.01           -21.831           -39.883           -33.557           -44.183           -36.255           -29.085           -25.016           -20.374           -22.309           -23.888           -15.551            -5.972           -12.478           -9.8122 
           19.043           -19.246            6.4418            8.0539            35.029            34.785            19.558            30.816            41.749            21.455            16.083            29.587            41.509             33.93            39.525            29.207 
           48.228            48.089            36.064            35.518            50.437            48.324            51.093            52.867            40.192            55.634             76.23            68.007            81.692            85.984            85.345            108.97 
           69.008            88.414            71.336             63.14            55.053            65.045            68.727            46.586            33.086             36.26            50.172            24.647            33.622            39.639            30.511            -27.15 
           46.373            12.899            35.145            25.115            40.032            37.605            27.066            22.767            9.3305            23.564            12.458            17.182            2.0285            2.3909           -2.3675            7.7077 
          -19.677           -9.1583           -34.406            -23.23           -33.987           -27.497            -12.59           -19.243            -26.18           -12.654           -28.754           -74.186           -28.806           -23.402           -33.381           -26.903 
          -15.154           -34.919           -35.062           -18.207           -41.335           -78.559           -44.455           -57.529            -54.75           -51.902           -65.278           -201.79           -50.402           -45.928           -28.169            164.69 
          -61.097           -39.361           -43.391           -51.045           -56.983           -67.062           -59.926           -59.543           -39.914           -34.432           -26.577           -46.019           -14.072           -15.198           -22.978            -25.11 
          -17.891           -30.657           -24.357            -19.97           -29.421           -29.173           -3.2845           -30.381           -7.7522           -17.704           -9.9801           -19.652           -2.6801           -7.9949           -6.3672           -22.593 
           21.132            3.0099           -3.0073              14.1            22.611             16.97            24.978            3.8799            29.844            8.2757            28.364            20.434            32.141            35.406             18.11            17.336 
           34.643            37.146            26.875            25.712            30.363            62.359            48.598            39.286            46.314            46.211            59.127            48.007            87.422            87.138            89.537            105.01 
           75.709              69.7            69.646            58.206            59.478            34.064            49.364            48.485            53.892            70.114            33.679            34.565             39.84            24.167            13.952           -24.293 
           44.127            25.838            20.258            14.577            21.994            30.408            10.541            23.188            20.048            12.179           -7.3175           -13.018            4.4464             6.374           -25.043           -30.578 
           -33.81           -26.656           -41.697           -51.722           -46.702           -46.454           -61.714           -51.235            -55.72           -62.534           -82.354           -96.344           -52.017           -98.317           -76.552           -68.352 
          -60.807           -97.481           -64.356           -87.604           -61.069            -51.92           -69.714           -62.383           -75.684           -84.947           -102.13           -195.56           -66.116            -77.57           -62.985            101.57 
            -79.1           -90.278           -102.31           -76.436           -83.514           -96.917           -76.514           -106.99           -79.365           -84.067           -87.376           -68.242           -74.161           -81.234           -74.091           -52.616 
          -60.544            -67.78           -59.873           -51.756           -36.458           -60.878           -58.485           -57.326           -47.317           -51.387           -42.842           -49.459           -50.343           -53.632           -21.104               -11 
         -0.13893           -30.223           -6.7065             6.785            14.652            38.206             9.057            17.498            24.109            25.878            41.266            53.176            52.861            47.704            89.732            71.677 
           86.214            92.164            82.451            85.688            111.37            103.29            118.91            106.86            115.65            137.84            121.13            102.87            137.21            124.33            154.84            174.19 
            132.8            151.19            126.93            120.94            124.49            109.16            122.64             105.1            122.25              92.1            87.988            63.323            69.163            70.328            59.741            16.136 
           68.906            47.443             43.23            54.465            42.542            29.957            37.174            26.587            7.3803            13.558           -4.6395            -18.06            1.5389           -8.1324           -19.646           -42.107 
          -18.423           -5.5089           -12.157           -15.381           -9.0159            2.6467           -5.0222           -27.387           -33.697           -35.944           -47.419           -88.849           -42.181           -52.773            -44.23           -20.338 
          -7.9358           -32.862           -11.959           -36.049           -14.788           -14.708            -22.87            -50.04           -23.576           -44.137           -42.341           -189.06           -24.717           -41.475           -33.642            201.55 
          -36.974           -51.442           -53.358            -18.43            -55.01           -48.931           -54.434           -40.393           -53.796           -25.173           -32.906           -21.952           -23.791           -30.113           -32.188           -4.9314 
          -32.328           -43.672           -33.256           -17.819           -47.523           -31.194           -27.469           -44.537           -30.218           -20.922            9.3322           -22.458           -16.551           -23.674           -7.0155           -19.188 
           17.496           -1.3636            -2.782           0.91593           -10.739            12.166           -15.675           -18.135            12.013           -3.0591             10.86            1.4522            12.712             22.57            17.217            8.9051 
           26.554            26.306            41.542            33.228            46.334            51.849            58.196            48.506            56.441            56.401            50.489            51.455            99.361            99.334            106.65             147.6 
            91.58            97.403            79.679            74.111            70.173            49.453            54.261            32.509            59.329            64.533            37.809            16.992            28.225            38.426             39.56           -55.806 
           19.132            44.406            3.3769           -8.0957           -8.9395            7.9929            10.286            9.9734           -7.5093            11.571           -18.802           -35.515           -4.0641            19.141           -12.509           -35.318 
          -11.512            -10.34           -31.783           -21.083           -16.411           -15.956           -23.467           -31.014           -39.109           -20.414           -17.847           -66.849           -26.233           -33.546           -45.595           -34.581 
          -11.763           -46.434           -41.905           -63.891           -45.696           -65.558           -42.064           -53.736           -62.893            -63.74            -68.34           -182.39           -36.659            -55.61           -47.974            137.92 
            -57.6           -50.869           -59.649           -45.365           -55.469           -66.196           -52.641           -55.306           -45.526           -31.768           -39.725           -36.832           -27.373           -23.105            -6.215           -19.071 
          -57.953           -43.664           -29.291           -36.309           -46.951           -39.369           -48.451           -19.871            -17.73           -34.787           -13.998           -16.136           -10.768           -36.042           -14.309           -24.543 
           2.2812            13.732            19.764            12.147            6.9983           -1.7889            21.171            18.431            40.802            15.603             32.52            42.583            25.463             41.34            36.375            20.253 
           47.903            42.667             51.53            52.554            69.295            51.692            42.352            46.786            71.499            43.289            70.498            65.271            71.916            87.534             108.8            116.41 
            97.87            59.927            80.302            81.401             54.88            59.786            45.949            57.186            36.123            56.515            42.726            41.774            39.851            32.377            42.779           -39.812 
            38.44            14.638            38.103              43.7            19.049            7.4895            16.615            -11.33           -1.2343            15.313            1.4271           -19.904            13.498             34.33           -12.813            -14.43 
          -4.9309           -3.1399           -0.7756           -5.3233           -10.912           -12.656           -25.945           -20.911           -47.824           -48.143           -35.589           -98.167           -47.182           -52.634            -66.27           -18.512 
          -42.638           -42.243             -56.8           -47.848           -42.919           -64.628           -45.297           -58.517           -41.032           -51.546           -54.192           -174.62           -39.565           -14.283           -17.936            194.43 
          -45.458           -34.134           -28.625           -31.422           -48.768           -63.085           -70.211           -48.616           -44.489           -40.903           -63.682           -62.457           -23.774            -70.31           -41.913           -58.428 
          -41.832            -58.58           -43.747           -32.156           -35.193           -15.686           -32.658           -34.399           -15.502           -21.967           -11.002           -16.367            17.083           -4.4659            4.4572          -0.81767 
           12.137            4.3907            8.1234            12.093            16.952            2.8843            4.0595            5.2071            3.9162             8.908            7.8412            18.417            24.791            31.063             26.04            18.493 
           55.663            39.646            42.591            44.031            44.376            52.989            50.942            58.557            40.108            68.385            80.095            67.261            99.467            120.93            124.05            122.21 
           88.938            82.567            81.228            77.045            48.796            63.312            66.125            59.991            61.281             50.04            48.944            23.751            40.439            22.466            24.651           -40.503 
           33.451            24.427             14.61            13.694            1.7093            -4.579           -3.8479            2.6284           0.62353             20.09            1.9494           -15.937           -0.1746            12.743            8.0401           -6.6813 
          -28.297           -7.0155           -27.581            -26.99             -24.2           -18.897           -36.854            -30.23           -42.777             -30.4           -47.713           -84.443            -46.05           -51.219           -46.927           -31.487 
          -46.044            -52.38           -38.137           -56.953           -44.844           -56.292            -44.85           -56.686           -44.747           -57.561           -31.451            -198.4           -27.958           -19.748           -42.664            184.79 
          -33.253           -21.593           -29.645           -33.992           -33.793           -48.738           -47.821           -53.074           -61.009           -60.531           -42.538           -51.494           -48.317            -43.64           -45.676           -36.411 
          -22.255           -41.172           -37.466           -40.735           -44.267           -44.703            -41.06           -48.331           -36.369           -37.309           -30.775           -42.895           -1.5729           -32.877           -26.792           -17.366 
           20.765            6.5308           -4.2583           -2.0079            16.485             13.04            23.309            -0.867            15.872            23.666            20.037            13.013            41.218            23.134            41.187            42.877 
            70.14            37.785             62.03            33.064            44.026            44.469            56.445            39.543            92.493            61.229            79.887            90.396            108.97            102.32            108.14            132.08 
           105.37            85.214            79.338            96.248            70.533             50.34            49.221            49.593            31.677            56.228            46.099            39.629            46.888            60.275             52.01           -16.979 
           34.436            39.233            17.216            15.056            11.794            14.109            18.999            29.276            -18.29            20.939           -8.7689           -32.502            7.9663           -4.5317          -0.62553           -49.875 
          -14.507           -15.587           -6.9124           -24.078           -35.195           -24.104           -15.878           -21.168           -35.486           -41.829           -45.119           -61.298           -36.504           -50.639             -39.1           -27.397 
          -41.853            -52.09           -59.294           -56.456           -61.301           -66.264           -52.343           -87.612           -68.761           -75.578           -79.834            -201.6           -57.015           -58.255           -40.088            138.92 
          -66.773           -58.414           -53.252           -50.694           -68.688           -66.027           -77.599           -56.067           -57.073           -52.559           -51.836           -55.366           -61.501            -29.07            -41.02           -55.074 
          -48.801           -44.703            -30.53           -52.582           -31.961           -19.461           -36.046           -35.334            -23.67           -31.824           -25.025           -10.408           -12.117           -12.475           -17.717           -14.798 
           19.181            13.401            13.467            10.855            10.688            15.808            1.2057            6.1022             19.65            21.394            20.336            39.245            51.074            41.773             39.92            35.391 
           56.842            43.539            72.485            51.706            42.973            71.054            69.327            81.653            63.033            86.571            62.387            56.816            115.86             113.7            97.752            152.41 
           90.015            104.69            88.997            95.468            83.254             70.89             65.42            68.008            68.587            43.783            76.758            48.659            41.055              51.6            52.633           -25.277 
           51.066            26.277            38.646            12.424            14.563           -3.0783             12.36            1.6579            6.4304            29.043            8.3935            -17.11           -4.9629           -3.6361             5.305           -36.072 
           2.9535           -4.3235           -16.035           -17.524           -11.125           -33.203           -23.897           -12.354           -26.689           -29.431           -4.2519           -86.206           -28.157           -24.977           -48.531           -27.216 
          -10.625           -73.725           -57.228           -75.107           -94.043            -64.57           -55.756           -53.254            -73.63           -69.878           -73.355           -186.47           -55.822            -34.83           -38.014            125.12 
          -91.059           -69.868           -61.628           -65.503           -62.186           -71.272           -65.859           -66.905           -47.238            -22.53           -78.444           -67.526            -49.63           -32.315            -51.08           -55.987 
          -38.416           -29.621           -28.662            5.3399           -5.3543            -13.64           -11.209           -5.3666           -13.199           -1.1634           -15.035            10.753            3.2841            8.2818           -4.1363           -16.024 
           3.3581           -16.565            12.573            31.054           -8.2945             21.53            12.846            17.923            21.025            23.838            30.881            48.432            25.525            45.494            51.513            26.567 
           59.664            29.263            40.996            50.149            52.537            67.298            50.251            58.576            46.504            56.766            77.485            78.126            102.08            97.668            95.327            128.27 
           59.835            89.073            56.708            84.961            43.682            48.692            55.172            41.757            59.643            69.011            46.113            18.752            36.141            54.418            24.339           -44.252 
            47.33             20.59            27.021            18.175            46.356            13.956            5.3511            22.256            17.859            21.941           -3.0085           -17.307           -5.2459             21.52           -14.839           -8.7041 
           16.765           -11.098           -25.375           -27.088           -32.509          -0.76527            -15.19           -18.723           -33.077           -14.742           -40.558           -82.803           -27.829           -46.379           -40.476           -25.791 
          -38.566           -51.789           -39.904           -56.011           -63.972           -62.192           -46.748           -60.796           -76.063           -68.655           -61.652           -193.86           -69.734           -67.394           -73.301             119.6 
          -67.131           -60.767           -54.961           -67.283           -57.116           -85.538           -66.705           -55.082           -46.944           -41.141           -59.461           -39.246           -48.796           -34.131            -48.27           -43.907 
          -19.953           -43.027           -23.932           -50.225           -13.395           -33.487           -19.101           -24.527            4.5875           -11.605            -9.638           -38.995            8.6574            14.905            2.0423           -8.7511 
           20.141            0.2608            14.496            10.097             24.72            30.975            23.274            34.475            27.148            23.962            22.702            36.269            44.955            31.417            27.344            62.485 
           41.344            39.696            34.251            53.911            62.768            57.675            54.163            62.482             62.78            60.631            70.492            59.102            68.879            68.657            106.11            116.59 
           81.951            63.714            71.563            69.689            50.091            63.707            61.308            44.642             54.09            64.242            54.992            38.801            56.608            28.949            36.486           -44.473 
           39.761            18.824            25.372            36.091            17.442            37.594            28.231            20.394            11.164            18.675            15.773           -3.9556            7.3906           -1.1633           -13.241           -28.595 
          -10.538            7.7377           -9.4444           -6.1965           -21.128           -18.176           -17.363           -16.146            -23.64            -24.69           -47.614           -53.562           -24.843           -18.646           -26.254           -28.723 
          -26.512            -38.91           -34.124           -29.671           -30.017           -38.488           -45.916           -66.034           -69.235           -76.809            -59.98           -157.23           -48.072           -37.454           -32.293            161.77 
          -54.073           -76.681           -41.656           -68.212           -62.516           -69.602           -48.877           -64.049           -19.658           -33.035           -29.527           -36.184           -27.657           -12.123           -40.322           -21.604 
          -32.705           -25.247           -27.469           -22.957           -22.316           -24.906           -16.732           -34.916           -14.237           -6.0641           -15.397           -27.278           -4.1557           -15.411            -3.323           -21.673 
           35.045            3.6473            45.385            3.2875            18.131            19.286            43.336             29.29            44.732            19.866            18.453            18.197            40.154            34.222            19.232            40.107 
           32.447            26.798            35.864            25.016            11.359            38.895            31.781            40.278            36.884            41.738            43.673            47.172            47.125            86.062            63.676            95.711 
           60.825            58.143            51.087             52.17             38.86            39.434             52.89            22.791            35.046            29.284            17.882             1.028            21.837            32.705            18.358           -26.519 
            45.05            33.625            39.658            32.264            38.982            11.412            39.577            39.227            30.245            15.886           -3.1005            5.0667            2.2301            19.836            21.768           -25.268 
          -2.4065            14.521           -8.1161            4.3659            5.7419           -17.805           -2.9028           -3.8613           -3.3703           -31.941           -25.693           -36.837            3.1191           -8.4396           -18.041            10.658 
          -29.196           -41.629           -18.918           -23.898           -9.5785           -6.6505           -1.3899           -38.104           -25.807           -26.518           -21.485           -151.03           -27.273           -26.664           -16.423            167.92 
          -36.167           -44.092           -36.201           -23.857           -20.487           -27.188           -37.579           -43.172           -8.7684            -25.01           -37.801           -16.547            2.8198            -22.29           -11.617           -16.786 
          -20.558           -18.837           -3.1456           -13.597            7.3549           -11.091            -0.838            8.0478            11.334            4.3575            5.3781            11.126            1.5318            -17.45            15.393            4.4251 
          -4.4678           -0.3316            13.169            16.357            4.2646           -4.3325            10.092            2.8745            26.156            39.508            23.845            31.855            8.4711            30.963             38.74            23.078 
          -6.1967            20.165            24.139            17.744            1.3511           -3.2111            6.0961           -11.494            24.496            3.1889           -2.3348            12.596            29.975            18.998            47.713            66.666 
            40.56            28.874            10.681            17.951           -8.2719            16.254            5.6171           -8.5117            26.834            19.774            -5.643           -25.895            8.8399             0.815            22.121           -38.821 
           35.123            47.833            38.025            32.359            30.361             21.31            34.743            20.486           -14.701            21.536           -9.5281           -32.907          0.039933            1.4958           -6.8173           -1.4075 
          -18.768           -27.763           -21.442           -30.578           -16.684           -14.959           -15.525           -33.152           -33.511           -42.183           -23.857           -66.551           -37.489           -30.707           -22.673            -9.715 
          -36.698           -44.557           -27.568           -45.615           -27.678           -38.735           -50.745           -52.211           -37.293           -33.517           -32.914           -149.69           -45.939           -36.507           -24.678            194.82 
          -56.822           -40.672           -59.595           -41.087            -71.28           -34.068           -35.623           -49.536            -42.14           -25.518           -41.987            -43.59           -53.595           -47.476           -29.809             -49.7 
          -44.625           -31.236           -48.713           -34.774            -29.22           -7.4567           -17.266            -11.02            -14.46            -16.69           -4.2095           -33.177           -22.428           -23.734           -16.949           -8.8093 
          -16.283           -12.891           -2.1518           -16.448           -1.6728           -2.1155             10.07             1.773            15.667            23.965            14.267            15.319            25.794            30.392            25.213            41.519 
           39.715            54.963            42.041            40.188             66.23            59.722            41.285             48.94            56.507             84.46            61.032            65.559            99.335            79.303            96.922             120.7 
           89.001            90.431            82.469             70.52            66.284            50.092            47.286            48.633            46.816            43.733            37.654            33.825            36.079            43.062            24.339           -16.531 
           18.912            24.019            13.125            11.583            11.573            14.883           -5.7515            17.302            3.0477            8.3938             16.91            -18.43           -17.264           -11.102           -40.202           -26.951 
          -35.536           -24.931           -53.852           -26.569           -50.647           -31.576           -51.615            -53.43           -39.502           -42.283           -37.897           -76.494           -48.041            -49.53           -58.048           -50.598 
           -21.18           -47.758           -44.006            -40.06           -52.084           -70.633           -43.644           -59.684           -37.442           -45.067           -38.428           -168.55           -36.506           -55.062           -46.816            155.03 
          -42.614            -30.45           -36.336           -18.004           -52.769           -46.406           -53.547           -26.607           -44.822           -24.918           -28.069           -31.972             -67.1           -42.239           -54.908           -48.821 
          -40.584           -42.836           -49.047           -26.113           -45.018           -37.703            -56.78           -49.059           -34.353           -43.487           -26.764           -57.782           -21.332           -24.007            -34.78           -39.583 
           10.182           -17.863           -17.191            21.672           -15.118            8.0035            21.809            2.0655            17.808            13.992            19.358            7.6694            43.092            52.148            42.997            46.162 
           88.348            64.486             58.17            71.419            58.869            67.123             52.63            66.169            93.376            82.024            95.322            86.415            101.27            121.38            151.91            134.47 
           127.96            87.243            79.034            77.216            96.971            84.073            76.023            69.256            65.917            57.482            59.437            41.196            50.999            22.438            47.528           -34.739 
           27.188            40.783            27.224            31.815            15.412            7.8838            5.7683            13.166            6.5241            2.5313           -5.6397           -29.492           -23.482           -33.898           -34.354           -48.017 
          -9.1102           -39.755           -24.171            -27.16           -31.523           -27.341           -27.248           -36.018           -12.539            -18.36           -31.996           -70.345           -18.597           -25.504           -34.219           -18.783 
          -30.854            -30.36            -33.48           -34.213           -26.163           -22.419           -22.548           -27.272           -17.264           -15.293           -33.424           -167.55           -24.872           -26.156           -18.112            189.08 
           -21.83           -23.564           -12.246           -4.2709           -36.078           -31.115           -38.774           -24.779           -46.274           -36.655           -22.212           -32.601           -35.258           -23.887           -13.108           -26.948 
          -33.695           -30.746           -15.356           -34.713            -21.52           -17.791           -21.588           -27.512           -4.2196           -43.395           -23.906           -13.652            -20.19           -23.288            1.6301           -16.489 
