          -40.097           -44.966           -25.142           -15.954           -32.049           -32.018           -39.532           -26.831           -34.321           -37.725           -49.638           -30.918           -32.071           -19.222           -40.152           -25.505 
          -22.919           -17.625           -18.574           -10.942           -6.9991           -16.235            0.8852           -13.636            2.4767           -4.7773            3.4368           -14.121            7.7193           -14.579           -18.435            2.4891 
           29.201            7.5539            14.817            19.744            12.953            6.9981            17.267            5.1451            12.819            28.057            16.631            20.469            36.107            25.327            43.809            8.4603 
           10.671             7.784            16.454             6.126            4.3097            4.9751            19.654            21.646            31.608            27.358            16.908            37.422            50.653            46.376            78.904            86.358 
           50.721             50.47            31.345            25.352            48.419            17.569            27.889            29.617             26.31            16.571            30.631           -2.2725            8.4852            20.451           -1.8289           -55.625 
           32.895            21.698            15.061            35.651            19.859            18.403            24.794            36.398            21.065            13.624            17.246           -9.5481            5.6515            21.197           -14.695           -2.2771 
          -34.156            -4.472            -21.85           -27.249           -13.734           -6.0312           -7.7273           -23.583           -12.858           -21.092           -27.632           -54.291           -1.5745           -39.661           -27.519           -19.009 
          -27.548           -38.072           -35.801           -46.656           -27.459           -55.827            -24.78           -53.457           -50.527           -81.958           -75.413           -186.27           -59.196           -68.651           -65.191            138.66 
          -51.137           -74.103            -61.18           -54.346           -50.209           -52.356           -54.624            -46.25           -17.906           -40.644           -46.703           -42.162           -30.767            -23.62           -17.418           -18.897 
          -17.093           -29.677           -10.726           -6.4212           -5.5651           -8.7079           -4.4944           -7.6651            8.8955           -6.6825           -3.0847           -16.461            -13.97           -9.1833           -13.443           -6.9437 
          -10.044           -5.7411            33.589            19.291            15.013            20.772             28.38            25.115            30.064            30.376            31.412            10.676            20.464            12.003            22.217            16.812 
           41.155            44.083             55.85            51.724            50.321            51.055            42.214            29.051            63.605            76.361            53.015            54.512            96.343            88.889            105.18            107.39 
           79.326            54.383             60.16            29.387            30.973            40.656            53.085            22.752            35.785            36.858            31.735            17.673            25.076            35.298            34.149           -40.369 
           26.732            17.136            15.583            18.639                12            29.382            18.538            8.7263            6.5543            10.383            2.3959           -12.202           -8.8911           -1.0764           -34.223            -33.25 
           18.995            23.309           0.29427            9.8848            4.4361           0.77933            7.6821            8.7716           -12.853           -15.615           -12.281           -52.244           -19.737           -14.374           -23.179           -14.103 
          -11.884           -35.605           -16.939           -40.729           -18.795           -55.317           -19.528           -52.499           -43.268           -41.703           -55.353           -181.79            -31.41           -37.024           -43.399            165.05 
          -54.556           -34.635           -52.803           -54.933           -39.391           -66.856            -62.93           -46.587           -34.835           -25.581            -53.65            -48.48           -15.972           -16.924            -29.99           -14.429 
          -19.149           -4.0983            1.5841           -9.5499           -3.1183           -15.906            1.5792           -12.441            10.853            5.8904            7.6132            7.9168            26.755           -1.7067            23.007            3.0657 
           10.422           -13.497            2.1061            16.615            19.469          -0.19627            18.401            24.556             28.77            20.351            18.208            33.405            28.907            16.299            19.852            10.841 
           21.121            7.2757            33.606            19.084            17.123            19.847            16.972            5.6576            27.409            4.9931            15.652            19.608             70.45            69.569            58.709            83.292 
            48.55            39.137            39.649            18.183              26.1            9.8676           0.96107            28.838            19.817            10.511            31.104            17.317            16.094            22.327            21.305           -59.484 
           33.879            11.514            26.074            16.712            20.409            11.455            14.079            30.728            24.973            20.566            12.388           -7.7177            10.385            18.084           -6.0173           -31.479 
          -9.7424           -0.6164           -32.402           -18.726            -5.972            4.1127           -33.097           -12.513           -24.547           -27.369           -24.347           -63.753           -37.607           -30.148           -36.585            -7.222 
          -52.667           -60.081            -46.76           -57.324           -43.125           -63.109           -53.189           -61.439           -36.846           -58.908           -63.866           -185.77           -35.583           -36.752           -10.317            145.24 
          -51.833           -56.567           -54.501           -38.091           -43.838           -77.898           -67.318           -67.885           -67.321            -57.92           -58.416           -52.687           -57.444           -35.318           -50.199           -47.822 
          -27.488           -41.611            -21.58           -39.457           -33.245           -42.849           -35.653           -28.277           -24.704           -19.804           -21.884           -22.975           -15.007           -4.9263           -12.314           -8.9035 
           17.713            -18.49            5.4007            7.3364            33.659            33.635            18.242            30.158            40.526            20.708            15.023            28.201            40.151            33.429            38.241            28.922 
           47.086            47.541            35.406            35.199            50.354            48.273            50.793            52.498            39.497            54.764            74.713            66.878            80.336            83.979            83.321            106.83 
           67.344            86.461            69.218            61.505            54.396            64.302             67.35            46.076            33.103            35.772            49.647            24.164            32.533             38.39            29.702            -28.28 
            45.18            11.921            33.715            23.715            38.563            36.082             25.96             21.81            8.7557            22.109            12.006             15.32            1.6468            1.9735           -1.6949            7.8451 
          -19.927           -10.117           -34.041           -23.307           -33.836           -27.431           -12.817           -19.007           -25.484           -12.849           -28.023            -73.67           -27.999           -22.191           -32.245           -24.969 
          -13.628           -33.622           -33.566           -16.289            -39.13           -78.147           -43.436           -56.203           -53.571           -50.664           -65.503           -202.66           -50.708           -45.176            -26.69            167.43 
          -63.252           -38.434           -42.753           -51.455           -56.775           -67.548           -59.654           -58.848           -37.902           -32.263           -24.725           -45.149           -12.827           -13.995            -21.42           -24.381 
          -17.812            -30.15           -23.883           -19.769           -28.629           -29.057           -4.2676           -30.205           -8.6456           -18.215           -10.716           -19.994           -4.0283           -8.9227           -7.4689           -23.178 
            19.67            2.1089           -3.2744            12.479            21.536            15.505             23.63            2.5189            28.073            7.5588            27.259             19.01            31.401            34.591            17.692            16.861 
           34.424            36.795            27.259            26.633            31.335            62.429             48.42            39.294            46.101            45.955            58.462            47.455            86.034            86.156            87.962            103.92 
           74.557            69.325            68.709            57.286            59.244            34.811             49.06            48.753            53.752            69.906            34.131            34.864            39.815            24.789            14.716           -24.502 
           43.053            25.484            20.488            14.312            20.956            29.388            9.7165            22.171            19.067            11.553           -7.5559           -13.255            3.8545            6.0547           -24.057           -29.163 
          -35.389           -28.233           -42.484           -52.893           -47.053           -47.213             -61.8           -51.364           -55.487           -62.435           -81.448           -96.489           -51.498           -97.651           -75.535           -67.104 
          -59.831            -96.56           -62.893           -85.934            -59.57           -49.761           -66.987           -60.421           -72.727           -81.932            -99.14           -192.37            -63.77           -75.318           -61.235            103.66 
          -76.596           -87.101           -99.144           -73.837           -80.718           -93.862           -74.271           -104.61           -77.793           -82.252           -85.955           -67.161           -73.406           -80.512           -73.696           -52.267 
          -60.465           -67.709           -60.163           -52.112           -37.098           -60.976           -59.121           -57.482           -47.995           -52.543           -43.567           -50.083           -51.041           -54.438           -21.906           -12.139 
          -1.2319           -31.215           -7.4057            5.4611            13.706            37.175            7.9783            16.388            23.495            24.811            40.617            52.349            52.026            46.998            88.819            70.842 
           85.753            91.066            82.086            84.773             111.1            103.54             118.2            106.51            115.64            136.91            120.39            102.18            136.12            122.71            153.49            172.27 
           132.04            149.65            125.64            119.66            124.04             108.4            122.15            104.76            121.96            91.973             88.38             63.45            69.009            69.516            59.529            15.525 
           68.495            46.535            41.726            53.253            41.204             29.25             36.28            25.903            6.7805            13.339           -5.3503           -19.194           -0.2756           -9.9973           -23.025           -43.256 
          -17.416           -4.9807           -11.396           -14.849           -8.7327            2.4596           -5.1949           -27.133            -33.42           -35.662           -46.258           -88.506            -40.93           -50.654           -42.985           -17.334 
          -6.9511           -31.596           -11.993           -35.533           -14.181           -15.094           -22.122           -48.754            -23.17           -43.494           -40.696           -188.83           -24.214           -40.732           -33.295            201.46 
          -36.406           -49.237           -50.556           -16.568           -51.819           -45.482           -50.955           -36.987           -49.207           -21.027           -28.549           -18.242           -19.867           -25.726           -27.456          -0.48547 
          -28.241           -38.399           -28.553           -13.571           -42.356           -26.525           -23.439           -39.715           -26.039           -17.219            12.702           -18.116           -12.535           -19.242           -3.4671           -14.477 
           18.975            2.5492           -1.6491            4.2316           -9.0607            15.275           -14.374           -15.468            12.525          -0.77987            11.437            3.5504            13.022            24.138            17.628             10.22 
           26.297            27.133            40.127            33.013            43.501            49.315            54.046            45.198            51.673            52.181            46.159            47.962            94.282            94.837            101.81             142.4 
           85.968            90.523            72.947            66.892            63.957            42.629            47.903             26.04            54.099            57.984            33.793            11.657            25.353            33.796            37.204           -59.466 
           16.505            39.713            1.0323            -11.61           -10.543            4.1651             7.702            6.1256             -9.11            7.8536           -19.942           -38.325           -4.6853            15.864           -12.373           -35.362 
          -13.342           -12.299            -33.64           -23.753           -18.354           -19.337           -25.017             -33.5            -40.24           -23.126           -18.948           -70.338            -27.87           -36.589           -46.972           -36.059 
          -13.646           -47.613           -43.422           -65.286            -46.74           -66.355            -43.17           -55.832           -63.588           -64.892           -67.701            -182.4           -38.122           -56.969           -49.086            137.59 
           -58.94           -52.061           -59.893           -45.486           -54.927           -65.098           -52.639           -54.627           -45.672           -32.049           -39.999           -36.979           -28.463           -23.128           -7.6864           -18.797 
          -58.101           -43.132           -29.473           -35.327           -46.909           -38.697           -48.414           -19.441           -18.615           -33.482           -13.414           -15.452           -9.9236           -34.046           -13.147            -22.32 
           3.4805            14.959            20.708            13.408            8.4785             0.018            22.038            20.354            42.388            18.061            34.711            44.023            28.269            43.891            38.462            23.532 
           50.646            45.486            53.995            55.904            72.094            54.382            44.635            48.951            72.433              44.7            71.451            66.281            72.569            87.744            108.16            115.33 
           96.653            59.181            79.864            81.078            55.034            59.917            46.259            57.793            36.913            57.417            43.596            42.386            40.833            33.005            43.605           -39.835 
           38.576            15.281            37.748            43.103            17.932            6.6364            15.322           -12.275           -2.1537            13.418           0.76787           -21.491            12.388            32.433           -13.542           -15.929 
          -7.2068           -6.3553           -3.8349           -8.3033           -12.856           -14.798           -27.287           -23.394           -48.724           -49.042           -36.178           -100.07           -48.903           -53.771           -68.106           -18.816 
          -43.561           -42.864           -57.763           -47.774            -42.01           -63.925           -44.704           -57.958           -39.199           -49.338           -53.161           -172.68           -39.759           -12.536           -17.032             195.8 
          -44.103           -31.647           -26.615            -29.23           -46.432           -61.252           -69.051           -45.958           -43.068           -39.428           -63.374           -63.969           -22.523           -72.265           -41.192           -59.054 
          -41.332           -58.754           -43.107           -32.061           -35.509           -16.221           -33.325           -34.351           -16.611           -22.402           -12.361           -17.555            15.503           -5.3387            2.8544           -1.4845 
           11.826            3.8855            7.2983            11.994            16.228            2.5728            4.0133            5.3544            4.1881            9.2192              8.07            18.499            25.276            31.798            26.584            19.567 
           56.765            41.037            44.252            45.977            46.027            53.881            52.443            59.548            40.805            69.015            79.868             67.46            98.631               120            123.28            121.78 
           88.176            81.963            80.478            76.079            48.905            63.803            66.564            60.714            62.223            51.081            49.935            24.705            41.024            23.315            25.434           -40.169 
           33.606            24.283            15.206            14.078            1.7657           -4.5075             -3.65            2.5857           0.39747            19.076            1.3509           -17.927            -1.642            11.345            7.0341           -6.6003 
          -27.902           -6.8408           -26.705           -25.911           -22.885           -17.735           -35.254           -29.004           -41.043           -28.964           -46.143           -84.048           -45.071           -50.177           -46.686            -29.27 
          -45.734           -51.304           -37.739           -55.353           -43.199           -53.826           -43.807           -55.612           -42.959           -54.811           -29.515           -195.66            -26.41           -18.253           -42.227             186.3 
          -31.381           -20.507           -28.183           -32.317           -32.359           -46.628           -45.696           -52.168           -59.671            -59.25           -41.945           -50.837           -48.197           -44.489           -45.914           -37.026 
           -22.74           -40.774            -37.46           -40.755           -43.898           -44.396            -40.23           -47.529           -36.105            -36.91           -30.953           -42.609           -2.4559           -33.383           -27.399           -17.972 
           19.312            4.9005           -5.4847           -3.1764            14.547            10.773            20.802           -2.5745             13.91            21.165            17.694            10.873            39.262             21.09              38.9            40.799 
           67.752            36.827            60.944            31.986            43.388            43.733            55.302            39.412            90.751            60.288            78.357            88.935            106.83            100.06            106.36            130.22 
           103.62            84.504                78            94.591            70.168            50.209            48.588            49.805            32.279            56.862            46.757            39.788            46.955            60.162            51.578            -17.81 
            34.04            38.757            16.956            15.213             11.36            14.053            18.585            28.682           -17.221            20.438           -7.6921           -31.711            8.6091           -4.2307          -0.24667           -48.836 
          -13.926           -15.897            -7.432           -24.566           -34.882           -25.262           -17.021           -22.616           -36.728           -43.042           -46.361            -62.97           -38.023           -51.793           -40.944           -28.169 
          -42.826            -52.39           -60.181           -57.104           -61.929             -66.7           -53.606           -87.909           -69.697           -76.321           -80.274            -202.1           -58.962           -60.121           -42.349            138.49 
          -67.879           -59.657           -54.848           -52.235           -69.519           -66.953           -78.122           -57.436           -57.499           -53.778           -52.604           -55.937           -61.479           -30.179           -41.729           -55.569 
          -50.099           -46.722           -32.294            -53.67           -33.573           -21.236           -37.155           -36.172           -24.829           -32.116           -26.132           -11.403           -13.097           -12.823           -18.592           -14.979 
           17.392              12.6            11.942            10.251            9.4199            15.361           0.24067            6.1825            19.548            22.056             19.92            39.147            52.055            42.296            40.815            37.194 
           58.027            45.395             74.24            53.247            45.012             73.25            70.508            83.394            64.652            87.764            63.895            58.504            116.36            113.99            98.137             152.3 
           90.729            105.25            89.414            95.975            85.157            72.628            67.731             70.07            71.398            46.358            78.584            50.865            43.453            53.385            54.909           -24.364 
           52.742             27.65            39.947            14.045            15.983           -1.7847            13.552            3.0068            7.5139            28.836             9.548            -17.11           -4.0627           -4.0229            6.5355           -34.694 
           3.6179           -5.1737           -15.854           -18.111           -11.047           -33.238           -24.061           -13.274            -27.54           -29.595           -5.3985           -86.999           -29.451           -26.367           -49.288           -27.239 
          -12.105           -73.719           -57.727           -74.481           -93.857           -64.218           -56.429           -53.373           -74.265             -69.8           -73.115           -186.01           -56.605            -35.95           -39.596            126.86 
          -89.807           -70.298           -62.194           -66.185           -62.781           -72.174            -66.41           -67.519           -48.159           -24.244           -78.688           -68.117           -50.224           -33.748           -52.087           -57.179 
           -39.84           -32.008           -31.046            2.4068           -7.5549           -14.604           -13.158           -6.9508            -14.72           -2.3301            -16.23             9.514            2.0627            7.4919           -5.2101           -16.025 
           2.3797           -15.634            11.744            31.022           -8.6221            21.588            12.546            18.308            20.952            24.213            31.207            48.542            26.599            46.446            52.796            28.464 
           61.389            31.243             43.12             52.96            55.083            69.348            53.091            61.019            48.749            58.733            79.242            79.464            103.05            98.859            96.026            128.31 
               61            90.168            57.419            85.599            45.798            50.316            56.564            43.869            61.328            70.866            48.209            20.766            37.096            55.415            25.538           -44.877 
           47.181            21.319            26.608            17.885            45.568            12.401            4.9324            21.527            17.602            20.859           -2.6157           -18.442           -5.3036            20.004           -15.051           -9.7392 
            17.19           -11.026            -24.34           -27.024           -31.858           -1.5181           -14.974           -19.003           -32.526           -14.659            -39.76            -83.15           -27.826           -46.344             -40.6           -26.006 
          -38.191           -51.313           -39.952           -55.944           -63.463           -62.062           -46.642            -61.13           -75.703           -69.073           -61.704           -193.26           -70.572           -68.401           -73.478             121.1 
          -67.666           -61.759           -56.519           -67.889           -58.356           -86.023           -67.981           -56.326           -48.319           -43.142           -60.645           -40.608           -49.849           -35.784           -50.028           -45.599 
          -23.169            -45.28            -26.85           -51.795           -16.377            -35.82           -22.449           -26.492            0.4264           -13.441           -12.231           -40.522            5.8585            12.764          -0.35467           -10.125 
           17.728           -1.1687            12.665            8.3965            23.167             28.74            21.377            33.243            25.963            23.628            22.389            35.587            45.036            32.113             27.99            62.594 
            42.23            41.062              35.8            55.514            64.366            59.485            55.783            64.107             63.98            62.072            71.373            60.255            69.551            69.068            105.55            116.44 
           82.185            64.515            72.399            70.729            52.774            65.536            63.677            48.005            56.642            66.905            58.427            41.797            58.899             31.67            39.013           -42.017 
           41.989            21.029            27.848            38.029            18.722             38.77            29.588            22.026            12.265            18.777            16.489           -4.4661            7.8595            -0.814            -12.36           -27.002 
          -11.819            3.9829           -11.193           -6.9751           -22.482           -18.718            -18.17           -16.602           -23.947            -25.73           -47.974           -55.049           -27.083           -20.041           -28.309           -29.583 
          -27.443           -38.101           -34.871           -28.989           -30.931           -37.559           -46.466           -65.401           -69.493           -75.984           -60.356           -156.51           -49.298            -37.47           -33.913            163.62 
          -53.192           -76.212           -42.001           -67.575           -61.861           -69.333           -47.885            -64.18            -19.68           -33.569           -29.409           -36.728           -27.202           -13.036           -39.683           -22.648 
          -33.059           -26.986           -28.561           -24.622           -23.427           -26.293           -17.439           -35.911           -14.761           -7.3419           -16.843           -27.968           -5.1572           -15.605           -4.9633           -21.955 
           32.795            2.8695            43.375            2.8708            17.215            18.898            42.197            28.496            43.846            19.542            18.598            17.929            40.434             34.94            19.638            40.677 
           33.612            27.678            37.533            26.724              14.1            40.462            34.523            42.382            39.137            43.967            45.688            48.963            49.308            86.374            64.985            97.175 
           62.564             59.81            52.016             53.61            41.037             41.95            54.577            25.681            37.023            31.616            19.785            3.7303            23.081             33.72            19.611           -27.003 
           44.596            33.877             38.93            32.241            38.053            11.072            38.744            38.438             29.55            14.405           -2.9215            3.9652            1.5027            18.021            20.879           -26.563 
          -2.9329            13.902           -8.0799            3.7565            5.7125           -18.115           -3.3997           -4.3476           -4.0484           -32.603           -25.731           -38.097            1.8828           -8.8925           -18.696            9.3007 
          -29.709           -41.606           -19.634           -24.923           -11.085           -7.7588           -3.1023           -38.624           -27.165           -28.252           -22.767           -150.88           -29.309            -28.65           -18.528            168.53 
          -37.105           -45.815           -38.699           -25.837           -22.349           -28.721           -38.954           -44.456            -10.37           -25.863           -38.808           -18.101            1.2084           -23.569           -13.435           -18.612 
          -22.184           -20.747           -5.6272           -15.032            4.5387           -12.646           -3.2872            5.9545            9.0079            2.3275            3.2688            9.1949           -0.3468            -18.33            13.317             3.062 
          -5.0588           -1.1815            12.001            15.459            3.8997           -4.1656            9.7495            3.1957            23.421            39.674            24.166            32.254            9.6972            31.992            39.905            23.751 
          -3.7695            22.073            26.454            20.267            4.7757           0.16253            9.9679           -7.6504             27.31            7.0199            1.1096            15.844            32.499            21.011            49.547            67.708 
           42.255            31.198            13.128            20.009           -4.6069            19.517            9.7668            -5.032            29.704             22.49           -2.2835           -23.119            10.832            2.5772            23.633           -38.664 
           35.505            48.358            38.112            32.968            30.638            21.155            34.471            20.585           -14.477            20.869           -9.5612           -33.333           0.25867           0.77067           -7.0743           -2.5056 
          -19.883           -29.237           -22.537             -32.1           -17.803           -16.345            -17.61           -35.101           -35.528           -43.297           -25.178           -68.163           -38.751           -31.585           -24.152           -10.975 
          -36.734           -44.571           -28.258           -45.734           -28.193           -38.517           -50.268           -52.149           -37.161           -33.467            -32.76           -149.04            -45.31             -36.2           -25.272             198.5 
          -56.403           -41.187           -58.851           -40.864           -70.251           -33.915           -34.916           -47.911            -40.58           -24.165           -40.371           -42.564           -52.894           -47.945           -30.492           -49.967 
          -45.908           -31.404           -49.322           -35.888           -30.646            -8.914           -18.915           -11.546           -14.769           -16.152           -4.4176            -32.27            -22.51            -23.78           -17.453           -8.9815 
          -16.621           -12.613           -2.5675           -16.511           -2.2539           -1.9119            9.6069            2.3872            15.833             24.19            14.584            15.592            26.243            31.038            27.122            41.745 
           40.363            55.501            43.355            41.171            67.215            60.955            42.551            50.709              57.5            84.975             61.86            66.221            98.952            79.579            96.724            119.59 
           89.079            89.992            82.585            70.611            67.338            51.446            48.377            49.399            48.017            44.414             39.11            33.987            36.911            43.136            24.865           -17.648 
           19.003            23.644            13.486            11.586            10.754            14.039             -5.78            15.831            2.6239            7.6215            15.967           -18.659           -16.816           -11.459           -39.452           -26.926 
          -36.774           -27.351           -55.734           -28.175           -52.554           -33.404           -52.608           -54.111            -41.43           -43.266           -39.398           -77.532           -49.689           -51.059           -59.721           -51.598 
          -22.594           -47.981           -45.145           -39.974           -52.495           -69.217           -43.535           -58.927           -37.742           -43.969           -38.168           -167.59           -36.811           -54.064           -47.119            157.33 
          -41.538           -30.084           -35.285           -18.012           -51.353            -46.08           -52.423           -27.265           -44.664           -26.025           -28.893           -33.025           -66.241            -43.38           -54.391           -49.384 
          -41.352           -44.214           -49.726           -28.203           -45.799           -39.045           -57.791            -49.91           -35.224           -44.513           -28.746            -58.15           -23.045           -24.885           -36.163            -39.84 
           8.2239           -18.672           -17.919            20.092           -15.699            7.2137            20.123            1.1795            17.173            13.431            18.712            7.7625            42.267            51.917            42.985            45.446 
           87.961            64.786            59.346            72.106            60.095            68.531            54.423            67.923            94.429            83.078            96.417             87.48            102.24            122.12            152.11            135.54 
           128.62            88.934            80.191            78.633            98.174            86.059            77.461            71.559            68.267            60.104            61.598            43.594            52.698            24.047            48.267           -34.375 
           28.323            41.623            27.646            32.857            15.626            8.3973            6.6599            13.669            6.8712            2.5395           -5.5491             -29.6           -22.662           -33.618           -33.158           -48.628 
          -9.2875           -40.584           -24.446           -27.783           -32.138           -28.992           -28.367           -37.441           -15.021           -20.891           -33.721           -72.939           -20.737           -28.021           -35.545           -21.865 
          -32.253           -31.487           -35.425           -35.279           -28.178           -23.537           -24.105           -29.039           -18.933           -16.554           -34.601           -167.75           -25.701           -27.217           -19.062            190.24 
          -21.657           -24.422           -13.235           -5.8035           -36.645           -32.678           -39.554           -26.375           -46.722           -38.223           -23.177           -33.999           -36.645           -25.502           -15.122           -28.632 
          -35.129           -32.722           -17.573            -36.56           -23.534           -19.789            -23.58           -28.502           -6.1525           -43.504           -24.753           -14.404           -20.722           -23.112           0.68733           -15.899 
