          -52.097           -75.407           -62.026           -55.088           -51.068           -52.983           -55.287           -46.702           -18.768           -40.732           -47.348           -42.059           -31.286           -23.457           -17.709           -18.836 
          -17.347           -29.671           -10.912           -6.4748           -5.5478            -8.435           -4.4965           -7.1816            9.0133           -6.3247           -2.7899           -15.997           -13.529           -9.2192           -12.834           -6.8383 
          -9.2053           -5.5575            34.544            20.001             15.71            21.281            29.299            25.818            30.884            30.699             31.98            11.177            20.863            12.178            22.747            17.039 
           41.562            44.367             56.34             51.65            49.984            51.108            42.152            29.077            63.684             76.45            52.818            54.519            95.951            88.671            105.41            107.43 
           79.071            54.228            60.235            29.459            30.806             40.85            53.169            22.725            36.089                37            31.843            17.765            25.192            35.701            34.622           -39.842 
            26.86            17.983            16.121            19.327            12.722            30.191            19.473            9.3567            7.3603            11.266            2.7288           -11.165           -8.5076         0.0044115           -34.066           -32.572 
           18.095            22.936          -0.50892            9.5056            3.7468           0.10374            7.0934            8.0896           -13.556           -16.266            -13.11           -52.944           -20.603           -14.853           -23.968           -15.053 
          -12.603           -35.867           -17.837           -41.405           -19.658           -56.216           -20.169           -53.539           -44.583           -42.893           -56.943            -182.7           -32.413           -38.243           -44.287            164.11 
          -55.344           -35.369           -53.752           -55.577           -39.584           -67.512           -63.298           -46.936           -34.788           -25.918           -53.748           -47.881           -15.659           -16.224           -28.948           -13.666 
          -18.697           -3.6375            2.4584           -8.9122           -2.2065            -15.35            2.7991           -12.106            11.855            6.8084            8.5172             8.708            27.438          -0.82267            24.238             3.932 
           11.379           -12.568            3.0632            17.487            20.285           0.85529            19.036            25.554             29.64             21.21            18.729            34.281             29.68             16.86             20.81            11.137 
           22.164            7.7492            34.286             19.54            17.544            20.097            17.064            6.0199            27.528            5.2988            16.316            19.699            70.369            69.422            59.278            83.472 
           48.981            39.114            39.513            18.165            26.248            9.7028            1.1288              28.9            19.659            10.065            31.035            17.038            15.857            22.148            21.182           -59.369 
           33.772            11.641            25.619            16.358            20.273             11.16            13.948            30.806            24.796            20.126            12.626            -8.114            10.216            17.903           -5.8297           -31.858 
          -9.9809           -0.9736           -32.771           -19.016           -5.9868            3.7451           -33.365           -12.803           -24.192           -27.365           -24.286           -63.747           -37.179           -29.937           -36.278           -8.1089 
          -52.624           -59.816           -46.633            -57.29           -43.237           -62.896           -53.292           -61.731           -37.073           -59.303           -64.563           -185.83           -36.293           -37.523            -10.74            144.38 
          -52.087           -57.109           -55.034           -38.748           -44.461           -78.415           -67.745           -68.191            -67.34           -58.169           -58.763           -52.493            -57.35           -35.332           -49.883           -47.904 
          -27.346           -41.366           -21.461           -39.474           -33.406           -43.382           -36.084            -28.31           -24.812           -19.912           -22.064           -23.385           -15.447           -5.5773           -12.355            -9.147 
           17.719            -18.68            5.6146             7.864            33.649            33.542            18.671            30.321            40.838            21.016             15.17            28.907            40.496            33.744            38.774            29.098 
           47.518            47.716            36.019            35.285            50.635            48.188            51.262            53.113            40.008            54.833            75.029            67.098            80.635            84.222            83.804            107.14 
           67.792            86.884            69.651            61.471            54.639            65.175            67.351            46.479            33.073            36.038             49.87            24.367            32.895             38.64            30.195           -27.746 
           45.257            12.207            33.748            23.686            38.615            36.283             25.92            22.006             8.814            21.909            11.885            15.445            1.3023            1.2293           -1.8092            7.0152 
           -19.94           -9.5792           -34.283           -23.452           -34.216           -27.714           -12.949           -19.442           -25.661           -13.182           -28.462           -74.093           -28.321           -23.065           -32.596           -25.855 
          -14.215             -34.2           -33.964           -17.083           -39.683           -78.436           -43.784           -57.262           -54.539            -51.13           -65.948           -203.01           -51.626           -45.988           -27.621            167.16 
          -63.189           -38.856           -43.808           -52.218           -56.945           -68.162            -59.74           -59.604            -38.76           -32.639           -25.139           -45.205           -13.024           -13.736            -22.07           -23.872 
          -17.888           -29.498           -23.931           -19.727           -28.552           -28.403            -3.996           -29.761           -8.1593           -17.881           -9.8425           -19.783           -3.5296           -8.3986           -6.9475            -22.75 
           20.448            2.7094           -2.4843             12.87            22.225            16.127            24.057            3.3761            28.976            8.1259            27.953            19.812            32.018            35.217            18.348            17.747 
           35.064             37.03            27.652            26.473              31.5            62.338            48.831            39.242            45.866            45.747            58.559             47.67            85.928              86.1            87.906            103.77 
           74.519            68.971            68.352            57.145            58.628            34.429            49.013            48.714            53.552            69.922            33.806            35.137            39.953            24.756            14.392           -24.105 
           43.427            25.823            20.397            14.814            20.924            29.812            9.9156            22.663            19.155            11.999           -7.4933           -12.852            4.0078            6.4553           -24.584           -28.947 
          -36.477           -27.888           -42.327           -52.724            -46.65           -46.549           -61.269           -51.287           -55.034           -62.556           -81.003           -96.264           -50.706           -97.671           -75.026           -67.793 
          -59.521           -96.192           -62.976             -85.5           -59.111           -49.858           -66.827           -60.062           -72.707            -82.47           -99.203           -192.95           -63.763           -75.246           -61.198            102.63 
          -78.074           -87.414           -99.131           -74.449           -80.786           -94.021           -74.542           -104.68           -77.696            -82.23           -85.885           -67.187           -73.508           -80.299           -73.633           -51.787 
          -60.737           -67.422           -60.157           -51.642           -36.972           -60.317            -59.44           -57.322           -48.301           -52.117           -42.988           -49.916           -50.965           -54.093           -22.226           -12.313 
         -0.94111           -31.608           -7.0846            5.4614              14.1            36.996            8.2207            16.714            23.554            24.838            40.462            52.046            52.245            46.767             88.86            70.496 
           85.473            91.032            81.963            84.786            110.57            103.28            118.09            105.93            115.12            136.39            120.33            102.08            135.78            122.49            153.03            172.69 
           131.49            149.73            125.39            119.28            123.28            108.42            121.77            105.07             121.5            92.064            87.997             63.15             68.85            70.059            59.537            15.635 
           68.055            46.918            42.064            53.755             41.54            29.525            36.383            26.042            7.2609            13.545           -4.9256           -18.677           -0.2941            -9.347           -22.894            -43.41 
          -18.285           -5.2673           -11.715           -15.281           -9.1668            2.1136           -5.8782            -27.32           -34.222           -36.219            -46.86           -88.698           -41.561            -51.42            -43.53           -18.231 
          -7.7178           -32.008           -12.144           -35.839           -14.576           -15.362            -22.77           -49.464           -23.768           -44.119           -41.393           -189.34           -24.586           -41.076           -33.863            201.07 
          -36.983           -49.742           -50.781           -17.281           -51.927           -45.761           -51.318           -36.798           -49.216           -21.388           -28.467           -17.868            -19.55           -25.489           -27.113          -0.42297 
          -28.105           -38.432           -28.064           -13.399           -41.736           -26.306            -22.95           -39.312           -25.489           -16.713             13.31           -17.511           -12.174           -18.592           -2.7709           -13.939 
           19.505             2.606          -0.75663             4.704           -8.0858            15.473           -13.917           -14.736            13.146          -0.16416            12.031            4.0718            13.412             24.36             18.11            10.374 
           26.933            27.188            40.578            33.492            43.794             49.61            54.499            45.329            51.946            52.783             46.18            47.966            94.385            95.375            102.26            142.47 
           86.194             90.62            73.251            67.084            64.068            43.012            47.878            26.222            53.937            58.055            33.436            11.741            25.161            33.885            37.009           -59.551 
           16.318            39.732           0.70811           -11.662           -10.866            4.5002            7.7252            6.1156           -9.3817             7.732           -20.054           -38.571           -5.1241            15.579           -12.936           -35.645 
          -13.461           -12.367           -33.358           -23.696           -18.148           -18.888           -25.072             -33.2           -40.765           -23.096           -19.108           -70.467           -28.026           -36.344            -46.91           -36.748 
          -14.119           -48.021           -43.826           -65.607           -47.245           -66.599           -43.681            -56.02            -64.18           -65.347           -68.147           -182.87           -38.296           -57.107            -49.64            137.66 
          -59.386           -52.347           -60.385           -45.684            -55.36           -65.456           -53.046           -54.853           -46.054           -32.144           -40.268           -37.272           -28.623           -23.224           -8.0848           -18.838 
          -58.426           -43.054           -29.474           -35.291           -46.844           -38.462           -48.333           -19.378           -18.621           -33.378           -13.128           -15.349           -9.9241            -33.94           -12.768           -22.392 
           3.9197            14.904            21.316            14.008             8.818           0.59822            23.102            20.496            42.863            18.505            35.455            44.805            28.874            44.031            39.306            23.449 
            50.76            45.692            54.236            55.391            72.359            54.188            44.684            49.204             72.35            44.751             71.64            66.197            72.705            87.842            108.42            115.11 
           96.606            59.454            79.755            81.306            54.997            59.771             46.51            57.902            36.606            57.216             43.27            42.268            40.511            33.106            43.427           -39.731 
           38.121            15.673            37.752             43.41            17.982            6.9864            15.486           -12.028           -2.2507             13.76           0.79647            -21.61            12.341            32.666           -13.709           -15.879 
          -7.5159           -6.0759           -3.8595           -8.4422           -13.298           -14.755           -26.965            -23.11           -48.623           -49.055           -36.318           -99.864           -48.892           -53.653           -68.171           -19.164 
          -43.895           -43.024           -58.045           -47.752           -42.157            -64.45            -44.84           -58.288           -39.507           -50.094           -53.226           -172.95           -39.962           -13.135           -17.782            195.53 
          -44.368           -32.191           -26.976           -29.522           -46.933           -61.533           -69.435           -46.012           -43.103           -38.763           -63.524           -63.642           -22.203           -72.057           -41.232           -58.616 
           -41.57           -58.151           -42.804           -31.412           -35.087           -15.948           -33.219           -34.042           -16.384           -22.161           -11.647           -17.398            15.685           -5.3607             3.213            -1.284 
           12.385            4.0884            8.1279            12.264            16.752            3.1427            4.4823            5.6669              5.02            9.5776            8.7413              18.8            25.715            32.121            26.847            20.049 
           56.577            40.969            44.142            46.171             45.98            53.826            52.342            59.453            40.762            68.976            79.674             67.45            98.343            119.77            122.95            121.74 
           87.891            81.757             80.12            76.115            48.664            63.295            66.403            60.484            61.957            51.326            50.113            24.472              40.8            23.234            25.284           -40.686 
            33.61            24.402             14.88            14.396            1.4975           -4.4974           -4.0262            2.7842           0.26014             19.14            1.2896           -17.494           -1.9091            11.415             6.607           -6.9326 
          -28.948           -8.0223           -27.674           -27.128           -23.905           -18.721           -36.382           -30.057           -42.145            -30.07           -47.034           -84.567           -45.796           -50.761           -47.011           -29.974 
          -46.196           -51.946           -38.332           -55.921           -43.611           -54.126           -44.041           -55.789           -43.581           -55.375           -30.185           -195.91           -26.997           -18.886           -42.372            186.18 
          -31.857           -20.366           -28.488           -32.601           -32.501           -47.125           -45.836           -51.863           -60.022           -59.299           -41.811           -50.684           -48.146           -44.084           -45.964           -36.757 
          -22.851           -40.685           -37.354           -40.601           -43.994           -44.322           -40.777           -47.553           -36.381           -37.094           -30.751           -42.956           -2.4335           -33.614           -27.558           -18.099 
           19.833            5.2505           -4.8038           -2.7766            15.394            11.437            21.505            -2.016            14.276            21.719            18.502            11.475            39.659            21.553            39.613            41.307 
           68.607            36.956            61.317            32.366            43.686            44.146            55.615            39.641             91.04            60.579            78.805            89.117            107.55            100.55            106.84            130.56 
           103.98            85.135            78.544            95.177             70.55            50.716            49.314            49.953            32.489            57.076            46.748            40.267            46.938            60.408            51.992           -17.438 
           34.071            39.424            17.354            15.276            11.623             14.48            18.675             29.23           -17.174            20.852           -7.8932           -31.612            8.2608           -4.0325           -0.6275           -48.937 
          -13.881           -15.781           -7.2623           -24.276           -35.188           -25.033           -17.148           -22.231           -36.906           -43.365           -46.179           -63.244           -38.107           -51.934           -41.054           -28.831 
          -43.068           -52.522           -60.673           -57.713            -62.26           -67.085           -54.333           -88.498           -70.221           -76.953            -80.62           -202.88           -59.437           -60.305           -42.938            138.27 
          -68.509           -60.209           -55.362           -52.608           -69.899           -67.662           -78.573           -57.812           -57.786           -54.058            -52.86           -56.238           -61.664           -30.402             -41.7           -55.613 
          -50.282           -46.687           -32.086           -53.853           -33.317           -20.722           -36.919            -36.31           -24.923           -31.862           -25.577           -10.945           -12.963           -12.167           -18.188           -14.612 
           17.596            12.996             12.26            10.636             9.594            16.184           0.45024            6.5903            19.763            22.629             20.24            39.618            52.161            43.023            40.718            37.231 
           58.115            45.227            73.633             53.75            44.916            73.146            70.671            83.283            64.408            87.312            64.009            58.485            115.98            113.93            98.054            152.22 
           90.669            105.25            89.241            95.786            85.038            72.573             67.57            70.029            71.404            46.174            78.756            51.034            43.911            53.112            54.902           -24.229 
           53.182            27.822            40.523            14.511            16.526           -1.2345            13.911            3.1573            7.9132            29.415             10.23           -16.581           -3.5413           -3.7173            7.0072           -34.652 
           3.5007           -4.9812           -16.011           -17.763           -10.975           -33.038           -24.079           -12.701           -27.314           -29.787           -5.3888           -86.884           -29.063           -26.033           -49.536            -27.56 
          -11.978           -73.468           -57.816           -74.405           -94.137           -64.073           -56.696           -53.601           -74.603           -69.545           -73.441           -186.13           -56.615            -35.98           -39.917            126.69 
          -90.428           -69.901           -61.991            -66.49           -62.968           -72.044           -66.918           -67.757           -48.362           -24.259           -78.777           -68.051           -50.474           -33.701           -52.009           -56.854 
          -39.516           -31.543           -30.572            2.5726           -7.2339           -14.625           -13.117           -6.8652           -14.619           -2.0206           -15.803            9.6916            2.4788            7.7899           -4.8957             -16.1 
           2.8077           -15.289            12.122            31.317           -8.4452            21.927            13.104            18.673            21.046            24.442            31.426            48.492            27.051            46.535            52.702            28.338 
           61.338            31.566            43.316            52.661            54.887            69.288            52.731            60.732            48.448            58.125            79.311            79.314            102.73            98.468             95.86            128.18 
           60.616            90.251             57.24            85.019            45.346            49.912            56.017            44.014            61.177            70.717            47.819            20.574            37.161            55.612            25.418             -44.8 
           47.062            20.697            26.493            17.885            45.347             12.65             4.751            21.853             17.37            21.012           -2.6458           -18.286           -5.2402            20.115           -15.055           -9.7908 
           17.103           -10.729           -24.571           -27.405           -31.767           -1.6629           -14.837           -19.175           -32.398           -14.948           -39.508           -83.347           -27.731           -46.899           -40.904           -26.606 
          -38.156           -51.632           -39.955            -56.62           -63.697           -61.949           -46.938           -61.356           -76.043           -69.173           -62.049            -193.7           -70.877           -68.754           -73.938            120.43 
           -68.14           -62.252           -57.174           -68.064           -58.857           -86.246           -68.597           -56.978           -48.673           -43.012           -61.246           -40.813           -50.573           -35.911           -50.451           -45.861 
          -23.872           -45.482           -26.842           -51.838            -16.69           -35.867           -22.795           -26.623            0.5751            -13.65           -12.432           -40.652            5.7165            12.648          -0.48499           -10.894 
           18.252           -1.7123            12.911            8.4464            22.993             28.72            22.027            33.331             26.34            23.751            22.665            35.675            45.203            32.199            28.422            62.491 
           42.469            40.901            35.885            55.674            64.353             59.41            55.949            64.407            63.878            62.231            71.334            60.455            69.416            69.014            105.76             116.7 
           82.607            64.682            72.542            70.954            53.001            66.167             64.18            48.125            57.194            67.315            58.738            42.349            59.152            32.152            39.599           -40.914 
           42.517            21.937            28.609            38.416            19.604            39.457            29.817            22.525            12.442            19.161            16.716           -3.8193            7.4265           -0.7688           -12.487           -27.017 
          -10.984            5.1367             -10.7           -6.3683           -21.751           -18.307           -17.408           -16.189           -22.824           -25.245           -47.826           -54.751           -27.001           -19.891           -28.375           -30.104 
          -27.367           -38.178           -35.007           -29.584           -31.352           -38.062           -46.769           -65.739            -69.74           -76.768           -60.806           -157.14           -49.362           -38.231           -33.996            162.92 
          -54.088           -76.672            -42.85           -68.393           -62.071           -69.921           -48.617           -64.652           -20.058           -33.819            -29.58           -37.065           -27.412           -13.439           -39.662           -22.365 
          -32.852           -27.071           -28.748           -24.735           -23.517           -26.191           -17.246           -35.455           -14.303            -7.393           -16.759           -27.526           -4.6286           -15.394           -4.4755           -21.304 
           32.906            2.8247            43.745            3.2644             17.07            19.256            42.082             28.58            43.971            19.839            18.708            18.387            40.498            35.059            19.631            40.538 
            33.44            27.492            37.132            26.777            13.561            40.207            34.021            42.007            38.745            43.733            45.006             48.81            48.824            86.246            64.805            96.975 
           62.089            59.748            52.032            53.065            40.802            41.635            54.284            25.548            36.754            31.418            19.848             3.109            23.291            33.586            20.007           -26.988 
           45.117            33.928            39.312            32.489            38.509            11.574             39.18            38.605            30.457            15.076           -2.2516            3.8793            2.0892            18.536            21.356            -26.17 
          -2.2072            13.886            -7.427            4.1527            6.0922           -17.435           -2.9001           -4.2085           -3.6397           -32.095           -25.535           -37.318            2.5656           -8.5052           -18.312            9.2154 
          -29.664           -41.105           -19.894           -24.912           -10.543           -7.4458           -2.9967            -38.46           -27.366           -28.065            -23.11           -151.01           -29.541           -29.004           -18.539            168.26 
           -37.52           -46.254           -38.564           -26.617           -22.168           -29.305           -39.222           -44.578           -10.422           -26.277           -39.019            -18.29            1.1296             -23.6           -13.339           -19.005 
          -22.268           -20.852           -5.4451           -15.148            4.9229           -13.106           -2.8759            5.9406            9.3817            2.2309            3.3391            9.3361          -0.42858           -18.288            12.963            3.2025 
          -5.4991           -1.2895            12.098            15.439            3.6353           -4.0858            9.6514            2.9959            23.279            39.382            23.999            32.067            9.7808             31.94            39.503             23.54 
          -3.8775            21.765            26.227            20.122            4.5505          -0.13756            9.5468           -8.1098             26.79            6.6124            1.0264            15.485            31.899              21.1            49.158            67.751 
           41.968            31.181            12.902            19.959           -4.6882            19.419            9.1827           -5.0969            29.637            22.652           -2.4826           -23.359            10.974            2.5502            23.805           -37.945 
           35.564            48.439            38.309            33.189            30.851            21.775            34.543            20.724           -13.859            20.916            -9.386             -32.5           0.38674            1.0473            -6.774            -2.325 
          -19.909           -28.741           -22.365           -31.931           -17.618            -16.68           -17.078           -34.709           -35.227           -43.432           -25.394           -68.346           -38.896           -31.865           -24.584           -12.084 
          -36.923           -44.194            -28.41            -45.91           -28.485            -38.85           -50.489           -52.224           -37.644           -33.869           -33.304           -149.56           -45.784           -36.628            -25.71            197.48 
          -57.062           -41.532           -58.896           -41.601           -70.327           -34.503           -35.332           -48.227           -40.497           -24.395           -40.798           -42.987           -53.249           -47.553           -30.507           -49.991 
          -45.848             -31.1           -48.972           -35.967           -30.246           -8.5303           -18.057           -11.435           -14.509           -15.739           -4.4835           -31.956           -22.204           -23.289           -17.214           -9.0575 
          -15.974           -12.303           -2.4117           -16.152            -1.746           -1.5089            10.275            2.6656            16.193             24.37            14.757            15.987            26.702            31.058            27.683            41.848 
           40.521            55.885            43.426            41.196            67.466            61.134            42.598            50.584            57.781             84.94             61.68            66.428            98.838            79.823            96.372            119.35 
            88.79            89.747            82.667            70.655            66.752            51.864            47.994            49.273            47.937            44.314            39.114            34.417            36.723            43.173            24.701           -17.811 
           19.009            23.983            13.516             11.53            10.702            14.239           -5.7762            16.014            2.5803            7.1086             15.83           -18.299           -16.575           -11.335           -39.193           -27.047 
          -36.443           -27.173           -55.354           -28.327           -52.271           -33.202           -52.438           -53.959           -41.151            -43.11           -38.552           -77.764           -49.469           -50.464            -59.41           -51.769 
          -22.675           -47.534           -44.673           -39.984           -51.996           -69.461           -43.391            -58.82           -37.699           -44.381           -38.225           -167.67           -36.829           -54.519           -47.099            156.91 
          -42.004            -30.33           -35.456           -18.365           -51.354           -46.219           -52.444           -26.978           -44.562            -25.85           -28.608            -32.72           -66.235           -43.078           -54.243            -49.26 
           -40.92             -44.1           -49.429           -27.967           -45.514           -38.844           -57.133           -49.543           -35.303           -43.797           -28.372           -57.655           -22.664             -24.7           -35.802           -39.427 
           7.9392           -18.667           -18.092            20.522           -15.714            7.3197            20.423            1.3126            17.078            13.695             18.47            8.0958            42.271            51.564            42.677            45.467 
           87.433            64.322            58.854            71.888             59.84            68.082            54.194            67.408            93.916             82.56             96.03            87.169            101.74            121.47            151.58            135.22 
           127.99            88.714              79.6            78.287            97.799            85.576            77.081            70.939             67.85            59.743            61.562             43.47            52.758            24.104            48.547            -34.54 
           28.257            41.155             27.81            32.421            16.058            8.6913            6.6375            13.745            7.0685            2.4005            -5.253           -29.314           -22.513           -33.426            -32.89           -48.358 
          -9.4651            -40.35           -24.405           -27.415           -31.693           -28.393           -28.357           -37.234            -14.71           -20.721           -33.412           -72.067           -20.278           -27.062           -35.764           -21.319 
          -31.772           -30.847           -35.141           -35.115           -27.472           -23.224           -23.862           -28.516           -18.662           -16.178           -34.142           -167.36            -26.27           -26.667            -19.12            190.42 
          -21.511           -24.424           -13.533            -5.732           -36.276           -32.464           -39.018           -25.745           -46.266           -37.723           -22.942           -33.435           -35.772           -25.168           -14.175           -28.103 
          -34.583           -32.113           -17.404           -35.795           -23.034           -19.391           -23.059           -28.014           -5.7477           -43.064           -24.206           -13.746            -20.32           -22.547            1.1251           -15.508 
