           15.015            11.363           0.79747            17.328            17.419            18.924            16.691            24.731            19.831            18.921            39.588            34.345            32.303            45.858            50.013            30.912 
           49.242            26.987            34.157            50.068            38.159            43.865             60.21            40.828            48.678              41.1            70.353            76.919            61.259            92.283            100.99            133.14 
           47.907            66.416            55.243             38.82            47.632            38.041            62.864            21.149            38.742             58.67            54.025           -8.1179            40.762            52.987             19.54           -54.233 
           33.967            40.044            6.4248            18.329            26.834            21.616            23.964            3.7744            9.2087            20.497            11.185           -18.599            14.667            9.2755            15.909           -3.0219 
          -15.873              15.9            6.9936            23.968            5.8857           -5.4673           -8.2139           -28.928           -11.663           -8.3395           -14.177           -60.261           -34.326           -33.505           -35.995           -7.0163 
          -31.282           -30.586           -12.127           -24.594            -27.15           -44.025           -28.826           -52.656           -41.584           -21.831           -42.689           -151.89           -25.585           -31.305           -31.303            149.71 
            -40.1           -44.729           -24.776           -15.592           -31.382           -31.343           -39.027           -25.984            -33.72           -36.656           -49.336           -29.872           -31.512           -18.425           -39.963           -24.971 
          -22.043           -16.815           -17.559           -10.208           -6.7496            -16.03            1.3721            -13.02            2.6235           -4.7421            3.4907           -14.209            7.6896           -14.349            -18.55            2.3293 
           29.494            7.3939            15.159            20.025             13.01            7.0411            17.313            5.3167              13.2            28.177            16.785            20.751            36.128            25.374            44.202            8.6423 
           10.622            7.4813            16.121            5.2956            3.5281             3.964            18.767            21.099            30.682            25.987            15.692            36.482            49.879            45.655            78.069            85.462 
           49.985            49.393            30.015            24.104            47.543            16.289             26.38            28.144            24.848            15.458            29.597           -3.1373            7.4088            19.162           -2.9128           -56.357 
           32.918            21.105            14.168            35.371              18.9            17.588             23.72             35.87            19.963             12.85            15.965           -9.9348             4.222            20.619           -16.264           -2.4829 
          -35.475           -5.1008           -23.016           -28.329           -14.641           -7.1669           -8.4113           -23.976           -13.495           -22.121           -28.451           -54.924           -1.9705           -40.527           -28.191           -19.059 
          -28.313           -39.277           -36.746            -47.63           -28.311           -57.121           -25.594           -54.419           -51.526           -82.552           -76.022           -187.03           -60.245           -68.819           -66.447            138.93 
           -52.38           -74.794           -61.747            -54.82           -50.901           -52.981           -55.288           -46.652           -18.688           -40.596           -47.054           -42.066            -31.22           -23.223           -17.925           -18.825 
          -17.177           -29.333           -10.555           -6.1065           -5.5028           -8.3631           -4.0016           -7.1649            9.4764           -6.4596           -2.2673           -15.985           -13.441           -9.4928           -12.751           -7.1601 
          -8.9955           -5.5331            35.233             20.01            16.036            21.619            29.717            25.991            31.427            31.423            32.532            11.333            21.137            12.402            22.916            17.104 
            42.37            44.644            56.382             51.99            50.541             51.37            42.072            29.195            63.686            76.584            52.718            54.776            96.602            89.054             105.7            107.78 
           79.461            54.075            60.459            29.123            30.295            40.579            53.249            22.593            36.192            36.958            31.958            17.615            24.916            35.799            34.447           -39.729 
           27.096            17.624            16.008            19.509            12.385            30.307            19.312            9.7264            6.6829            10.972            2.1044           -11.257           -9.2508          -0.20147           -34.837             -31.9 
           18.777            23.819          0.037867            10.331            4.4531            1.3017            7.6567            9.1733           -12.846           -15.595           -12.236           -52.281           -20.046           -14.095           -23.137           -13.345 
            -12.1           -35.545           -17.461           -40.504           -19.163           -55.576           -19.434           -52.671            -43.51           -42.092           -55.514           -182.34           -31.882           -37.731           -43.988            165.44 
          -54.744           -34.862           -52.804           -54.938           -39.519           -66.505           -62.664           -46.712           -34.768           -25.522           -53.209           -47.776           -15.907           -16.565           -29.513           -14.005 
          -18.283           -3.9303            2.6297            -8.902           -1.9913           -15.051            2.8204           -11.947            11.759            6.5609            8.4732            8.6071            27.401           -1.2768            24.069            3.1189 
           11.243           -13.075            2.6152            17.105            20.053          0.020533            18.634            25.088            29.039            20.515            18.182              33.9            29.103            16.257            20.011            10.673 
           21.075            7.1968            33.683            18.469            16.656            18.918            16.463            4.6635            26.219            4.0556            14.985             18.62            69.949            68.761            58.684            82.885 
           48.161            38.387            39.082            17.595            24.819            9.0835        -0.0053333             28.28            19.004            9.9284            30.772            16.769            15.524            22.164             21.42           -59.507 
           33.536            11.255            25.703            16.612            20.408            11.327            13.882            31.124            25.301            20.544            12.767           -7.7928            9.9909            18.463           -6.3891           -30.634 
          -10.076           -0.9184           -33.464           -18.841           -5.9019            4.1267           -33.631           -12.327           -24.135           -27.428           -23.983           -63.887           -37.271           -29.877           -36.211           -6.7675 
          -52.362           -60.307           -46.623           -57.527           -42.416           -63.192           -53.324           -61.819           -36.833           -59.565           -64.519           -186.41           -35.869           -37.063           -10.012            145.34 
          -52.302           -57.047            -55.17           -38.443           -44.275            -78.75           -67.566           -68.236           -67.921           -58.102           -58.805           -52.577           -57.697           -35.059           -49.949           -47.869 
          -27.436           -40.835           -21.144           -39.281           -33.304           -43.204           -35.888           -28.463            -25.13           -20.445            -22.31           -23.649           -15.322           -5.3991           -12.664           -9.1936 
           17.901           -18.808            5.7655            7.5753            34.059            34.067            18.858            30.215            40.972            20.968            15.442            28.892            40.923            34.006            39.228            29.555 
           47.817            48.197            36.287            35.454            50.389            47.964            50.696            52.327            39.002            54.487            75.089            66.997            80.217            84.137            83.094             106.9 
           67.124            86.727            69.201            61.148            54.342            64.157            66.959            45.834            32.952            35.704            49.825            24.113            33.094            38.361            30.313           -27.609 
           45.377            12.353            34.103            23.705             38.87            36.167            26.027            21.916            8.8832            22.278            11.981            15.676            1.1404            1.2883           -2.0545            8.3004 
          -20.415           -10.231             -34.6           -23.859           -34.181           -28.423           -13.462           -18.881           -26.065           -13.402           -28.538           -74.136           -28.608           -23.047           -32.399           -24.488 
            -14.2           -33.896            -33.37           -17.074           -38.678           -81.268           -42.534           -56.194           -53.414           -51.015           -65.646            -204.3           -50.877           -45.672           -27.007            167.53 
          -63.944           -38.064            -43.14            -51.61           -56.319           -68.494           -59.115           -58.453           -38.017           -31.737           -24.611           -44.077           -13.209           -14.016           -21.469           -23.409 
           -17.73           -29.195           -23.833           -19.733           -27.968           -28.597           -4.1791             -29.7           -8.0319           -18.178           -9.4189           -19.742           -3.8027           -8.6655           -7.0995            -23.24 
           20.484            2.3829           -2.6512            12.977            22.197            15.781            23.945            2.8692            28.725            7.6724            28.101            19.827            31.526            34.958            18.221             17.24 
           34.884            37.131            27.199            26.359             31.27             62.17            48.241            39.163            45.247             45.16            58.061            47.187            85.403            86.013            87.796            103.57 
           74.105            68.442            68.216             56.79            58.884            33.952             49.01            48.528            53.915              70.2            33.844            35.005            39.998            24.799            14.362           -24.035 
           43.398             25.55            20.625            14.558            21.308            29.863            10.041            22.675            19.263            11.891           -7.5472           -12.957            3.9347            6.2727           -24.435           -28.068 
          -36.408           -27.879           -42.433             -52.7           -46.919           -46.831           -61.658           -51.584           -55.173           -62.404           -81.304           -96.477           -50.784           -97.969           -75.253           -66.696 
          -59.477           -96.245           -62.728           -85.556           -58.746            -49.58           -66.714           -59.927           -72.361           -81.577           -99.084            -192.2           -63.674           -75.316           -61.264            103.64 
          -78.033           -87.362            -99.63           -73.828           -80.388           -94.128           -73.898           -104.65           -77.707           -82.576           -86.081           -67.334           -73.736           -80.402           -73.519               -52 
          -60.478           -67.609           -60.343           -51.931           -36.899           -60.831           -59.149           -57.803           -48.365           -52.709           -43.662           -50.408           -51.452           -54.793           -22.099            -12.97 
         -0.65147           -31.755           -7.2072            5.3367            13.929            37.102            8.4141            16.782            23.745            25.217            40.374            52.311             52.16            47.341            89.156             71.04 
           85.713            91.249            82.199            84.728            110.92            103.14            117.96            106.06            114.38            136.19            119.77            101.31            135.25               122             152.8            171.99 
           130.78            149.07            125.24            118.85            123.55             108.1            121.47            104.67            121.94            91.892            88.378            63.585             69.12            70.321            59.853            16.228 
           68.665            46.713            42.318            54.294            41.657             29.81            36.989            26.871            7.3191            13.701           -5.0568           -18.412          -0.69173           -9.3688           -23.133           -42.803 
          -18.781           -5.2789           -12.185           -15.004           -9.3319            2.5408           -5.7923            -26.96           -34.175           -36.078            -46.85           -88.789           -41.613           -51.067            -43.44           -17.452 
          -7.5167           -32.258           -12.122            -35.83           -14.505           -15.515           -22.653           -49.356           -23.931           -44.349           -41.824           -189.67           -24.802           -41.189           -33.871            201.37 
          -37.471           -50.015           -50.857           -17.349           -52.295           -45.974           -51.503           -37.139           -49.269           -21.719           -28.928           -18.469           -20.119           -25.649           -27.684          -0.55773 
          -28.064           -38.291           -28.545           -13.325           -41.986           -26.487           -23.037           -39.649           -25.217           -17.081            13.717           -18.129           -12.201           -19.407           -2.9939            -14.71 
           19.747            2.2129           -0.9036            4.2728           -8.4221             15.36           -14.023           -15.447            13.206          -0.25587            12.069            4.1931            13.705             24.62            18.152            10.681 
            27.21            27.682            40.754             33.32            44.237            49.849            54.818            45.496            52.215            53.137            46.381            48.123            95.095            95.685            102.38            142.93 
           86.914            91.212             73.58            67.583            64.469            43.113            48.256            26.145            54.373            58.761            33.873             12.09            25.378            34.359            37.701           -59.063 
           16.356            40.134             0.406           -12.062            -11.38            4.4087            7.5856            6.3584           -9.4584            8.1939           -20.359           -38.683           -5.8375            15.787           -13.866           -35.896 
          -12.825           -12.238           -33.279           -24.148           -17.985           -19.467           -25.246           -33.842           -40.367           -22.854             -18.4           -70.282           -28.052            -36.49           -47.314           -36.472 
          -14.007           -48.027           -44.108           -66.141           -47.275           -66.668            -43.46           -55.818           -64.433           -65.238           -68.198           -182.89           -39.044           -57.698           -50.134            137.94 
          -59.447           -52.491           -61.039           -46.317            -55.87           -65.768           -53.504           -55.279           -46.607           -32.592           -40.436           -37.307           -29.255           -23.618           -8.0719           -19.303 
          -59.263           -43.766           -30.291           -35.892           -48.109           -39.373           -49.399           -19.663            -19.56           -34.013            -13.78           -15.689           -10.722           -34.591           -13.718           -22.629 
            3.706            15.331            21.134            14.003            8.5863           0.20733            23.064            20.917            43.219            18.331            35.477            44.868            28.569            44.542            39.242            23.645 
           50.887            45.969            54.367            56.287            72.298            54.049            44.877            49.283            72.486            44.659            71.636            66.561            72.723            87.888            108.93               115 
           96.695            59.671            80.146            81.507            55.129            60.021            46.541            58.195            36.932             57.83            43.734            43.055             41.11            33.926            44.122           -38.856 
           39.048            16.268            38.835            44.216            18.386            7.5816            15.868           -11.699           -2.0376            14.151            0.9732           -21.044             13.24            33.453           -12.749           -14.299 
          -7.4789           -6.3712           -3.4017           -7.6049           -13.144            -14.17           -26.986           -22.522           -48.289           -48.104            -36.51            -98.18           -48.562           -52.396           -67.721           -17.201 
          -42.803           -41.453            -56.72           -46.245           -41.018           -63.263           -43.711           -56.937           -38.795           -49.408           -52.966           -172.12           -39.047            -12.98           -17.558            196.03 
          -44.264           -32.279           -26.562           -29.162           -46.059           -61.163           -68.738           -45.499           -42.141           -38.741           -63.125           -63.054           -22.086           -72.635           -40.042           -58.548 
          -40.451           -58.565           -43.185           -32.072           -34.808           -16.582           -33.483           -34.856           -15.988           -22.631            -13.01           -17.778            15.014           -6.0428            2.5868           -2.3451 
           10.858            3.5283            6.5789            11.466             15.46            2.2604            3.2181             4.806            3.3551            8.8489            6.9559            18.022            24.336            31.019            25.798            19.263 
            55.94            40.624            43.538            45.698            45.388            53.722            51.629            59.123            40.389             68.16            79.559            66.833            98.434             119.9            123.27            122.13 
           88.217            81.748             80.36            76.175            48.661            63.107            66.521            60.436             62.59            51.119            50.307            24.749            40.978            22.838            25.131           -40.503 
           33.565            23.539            14.959            13.848            1.3959            -4.914           -3.8197             2.256           0.44067             18.89            1.2769           -17.629            -1.864            10.973            6.9839           -5.9505 
          -29.267           -6.8496           -27.698           -26.617           -23.641            -18.46           -36.518           -30.037            -42.72           -30.283           -47.133           -83.976            -45.66           -50.606           -46.753           -29.227 
          -45.675           -51.643           -37.919           -55.509           -42.962           -54.142            -43.77           -55.241           -43.257           -55.209           -29.873           -195.71           -26.497           -18.318           -42.248            186.82 
          -31.772           -19.895           -28.563           -32.158           -32.358           -46.495           -45.524           -51.747           -59.622           -59.153           -42.006           -50.774           -48.266           -44.284           -45.986           -37.233 
          -22.413           -41.303            -37.67           -40.949           -44.461           -44.867           -40.908            -48.34           -36.289           -37.876           -31.286           -43.641           -2.4839           -34.056           -27.734           -19.073 
           20.114            4.7983           -4.9871           -3.0549             15.05            11.226            21.521           -2.1017            13.832            21.864            18.667            11.596            40.351            21.693            40.015            41.348 
           69.225            36.987            61.289            32.235            43.365            43.949            55.635            39.151            91.151            60.528            78.871            89.111            107.74            100.55            106.95            131.24 
            104.2            84.776             78.62            95.255            70.474            50.189            48.852            49.744            32.191            56.905            46.601            40.773            47.253            60.571            52.198           -16.585 
           34.072            39.623            16.923            15.172            11.186            14.413            18.566            29.577            -18.13            20.659           -8.4396           -31.762            7.8737           -4.4079              -1.5           -49.062 
          -13.713            -15.17           -6.9577           -24.083           -35.175            -24.85           -16.893           -22.081           -36.325           -43.052           -45.656           -62.574           -37.545            -51.89           -40.372           -27.062 
          -42.585           -52.416           -60.434           -57.375            -62.57           -67.028           -53.746           -88.439           -70.472           -76.991           -80.966           -202.88           -59.288           -60.363           -42.721            139.13 
          -69.021           -60.335           -55.807           -52.939           -70.548           -67.733           -79.138           -57.825           -57.943           -54.082           -52.918           -56.229           -62.412           -30.131           -42.036            -55.93 
          -50.279           -46.329           -32.318           -53.569           -33.484           -21.128            -37.24            -36.62           -25.113           -32.171           -25.928           -11.394           -12.812           -12.877            -18.89           -15.514 
           17.835             12.28            12.245            10.354            9.4876            15.862           0.70853            6.0689            20.001            22.417              20.5            39.605            52.342            42.857            41.327            37.208 
           58.513            45.402            74.109            53.469            44.767            72.683            71.118            83.111            64.148            87.193            63.296            58.007            116.47            113.52            98.019               152 
           90.646            105.41             89.27            95.952             84.52            72.582            67.302            69.892            71.446            46.185            79.157            51.358            43.947             53.92            55.032           -24.103 
           53.269            28.267            40.572            14.287            16.582           -1.0071            13.558            2.9355             7.456            29.723            9.7605           -16.365           -3.7619           -3.6971            6.3185           -33.977 
           3.2704            -4.528           -15.826           -17.826           -10.753           -33.339           -23.431             -12.9           -27.027           -29.531           -4.7601           -86.899           -28.692           -26.235           -49.303           -26.775 
          -11.339           -74.043           -57.521           -74.851           -94.148           -64.825           -56.342           -53.621           -74.642            -70.19           -73.618           -186.48           -56.875           -35.838           -39.689            126.79 
          -91.138            -70.54           -62.845           -66.367           -63.093           -72.367           -67.149           -67.893           -48.561           -23.968           -79.126           -68.125           -50.922           -33.577           -52.362           -56.864 
          -40.225           -31.164           -30.542            3.0417           -7.3065           -14.554           -12.849           -6.7937           -14.641           -1.8913           -16.122              9.63            2.3276            7.3943           -4.8547           -16.704 
           2.9124           -15.761            12.467            30.742            -8.062            21.944            13.392            18.497            21.191            24.453            32.042            49.078            27.246            47.141            53.361            28.554 
            61.49            31.312            43.115            52.334            54.241             69.24             51.93            60.277            47.573            58.125            78.316            78.772            102.39            97.873            95.443            127.77 
           60.245            89.513            57.005            85.007            44.782            49.465            55.892             43.26            61.024            70.828            47.761            20.531            37.148            55.731            25.687           -44.422 
           47.946            21.547            27.207            18.397            46.135            13.378            5.2495            22.186            18.094            21.787           -2.3779           -17.577           -5.4199            20.674           -15.027           -8.4441 
           17.948           -10.356           -24.415           -26.799           -31.617           -0.9304           -14.714           -18.199             -32.1           -14.439           -38.965           -82.953           -27.153           -46.445           -40.335           -25.153 
          -37.976           -51.665           -39.969           -56.151           -63.803           -62.133           -46.293           -61.347           -76.053           -69.429           -61.884           -193.68           -71.101           -68.717           -74.454            120.61 
          -68.582           -62.396           -56.976           -68.209           -58.822           -86.504           -68.365           -56.421           -48.338           -42.752           -60.653           -40.581           -50.342           -35.216            -50.26           -45.047 
          -22.753           -44.656            -26.14           -51.794            -15.37           -35.248           -22.013           -26.172            1.2115           -13.126           -11.778           -40.518            6.5376            12.932          0.096133           -10.476 
           18.188           -1.2629            12.618            8.6573            23.219            29.101            21.631            33.363             26.42            23.584            22.279            36.157             44.93            31.661            28.025            62.674 
           42.079            40.413            35.447            54.868            63.285            58.502            55.016            63.059            62.765             60.93             70.23            59.165            68.186             67.59            105.14            115.93 
           81.333            63.524            71.107            69.808            51.345            64.656            63.084            46.855             56.89            66.871            58.449            41.703            59.183            31.905            39.585           -41.509 
            42.82            21.303            28.485            38.553            19.732            39.667            30.131            22.915            13.071              19.7            17.966           -3.4771            8.3996         0.0014667           -12.087           -25.685 
          -12.643            4.7024           -11.711           -7.5131           -22.769           -19.135           -18.479           -16.998           -22.287           -25.963           -48.752           -55.098            -27.02           -20.214           -28.358           -29.638 
           -27.66           -38.828           -35.237           -29.856           -31.103           -38.358            -46.93           -66.277           -70.402            -77.45           -61.395           -157.62           -49.877           -38.267           -34.278            162.79 
          -54.503           -77.442           -42.974           -68.856           -62.735           -69.849           -48.725           -64.316           -19.614           -33.302           -29.094           -36.758           -27.021           -12.663           -39.628           -21.845 
          -32.455           -26.237           -28.239           -23.723           -22.524           -25.349            -16.74           -34.969           -14.314           -7.1499           -16.146           -27.602           -4.8165           -15.597           -4.3075           -21.784 
           34.372            3.3684            44.559            3.6247            18.498            19.472            43.351            29.514            45.221            20.175            19.447            18.767            41.192            35.493            20.641            41.476 
           33.809            27.598            37.327            26.624            13.473            40.017            33.826            41.709            38.188            43.251            44.697            48.523            48.489            86.198            64.453            96.746 
           62.053            59.314            51.495            53.123            40.309            40.606            53.927            24.563            36.697            31.143            19.119            3.0409            23.035            33.815            19.546           -26.317 
           45.542            34.307            39.778            32.703            38.895            11.489            39.477            39.254            30.313            15.367           -3.1441            4.4651            1.7935            18.881             21.39           -25.674 
          -2.3091            14.063           -7.7805            4.4763            6.1699           -17.732           -2.7856           -4.0031           -3.5159           -31.822           -25.598           -36.969            2.9851           -7.9292           -18.352             10.79 
          -29.263           -41.212           -19.319           -24.367            -10.01           -7.4076           -2.4909           -38.461           -27.175           -27.905            -23.04           -151.36           -29.276           -28.752           -18.212            168.82 
          -37.892           -46.149           -38.924           -25.934           -22.214           -28.882           -39.106           -44.325           -9.6507           -25.711           -38.531           -17.756            1.6245           -23.412           -12.994           -18.244 
          -21.944           -20.637           -4.7164           -14.557            5.6559           -12.371           -2.3801            6.8089            9.7877            3.0419            4.0684            9.6263           0.33627           -18.481             13.87            3.5379 
          -5.2593           -1.3193            12.393            15.543            4.1847           -4.3365            10.141            2.9501            23.491            39.701            24.428            32.504            9.8281            32.085             39.65            23.859 
          -4.0353            21.619             26.48            19.293            3.8443           -0.8732            8.8928           -8.9785            25.891            5.4227          -0.59387            14.367            31.189            19.565            48.528            66.955 
           41.091            30.061            11.838            19.181           -5.3556            18.275            7.8249           -6.2608            29.055            22.042           -3.3369           -23.784            10.505            2.5492            23.714               -38 
           35.891            48.692            38.348            32.856            30.819            21.677            34.485             20.91           -14.576            21.123           -9.7063           -33.441           0.25307            0.7292           -7.0063           -1.4893 
          -19.749           -28.411           -22.419           -31.576           -17.474           -15.742           -16.844           -34.645           -34.823           -42.935           -24.865           -67.773           -38.469           -31.618           -23.674           -9.8028 
          -36.565           -44.441           -28.347           -45.816           -27.979           -38.865           -50.547           -52.102           -37.699           -33.924           -33.425              -150           -46.111           -37.182           -25.825            196.65 
          -57.888           -41.998           -60.076           -41.967           -71.258           -34.588            -35.41           -48.685           -40.928           -24.483           -41.232           -43.159           -53.521           -48.253            -30.71           -50.293 
           -45.39           -30.986           -48.662           -35.619           -30.104           -8.5869           -17.932           -11.189            -14.31           -16.049            -4.246           -32.824           -21.877           -24.006           -17.259           -9.3075 
           -16.38           -13.013           -2.3084           -16.831           -2.4357           -2.0096            9.6688            2.3707             16.11            24.383            14.785            16.057            26.947             31.32            27.103            42.371 
           41.203            56.063            43.766            41.787            67.675            61.399            42.771            50.511            57.597            85.006            61.877            66.141            99.098            79.491            96.641            120.29 
            89.23            90.375            82.513            70.758            66.849            51.246            47.987            49.271            48.145            44.477            39.296            35.271            37.122            43.816            25.079           -16.526 
           19.428            24.305            13.645            11.767            10.507            14.247           -6.4951            16.085            2.0301            7.5625             15.44           -18.913           -17.468           -12.077           -40.609           -27.549 
          -36.819           -27.317           -55.832            -28.36           -52.807            -33.32           -52.637           -54.099           -40.739           -43.072           -38.674           -77.501            -49.35           -50.581           -59.311           -51.757 
          -22.334           -47.839           -44.758           -39.952           -52.045           -69.703           -42.956           -58.697           -37.039           -43.683           -37.777           -167.21           -36.713           -54.812           -47.448            157.21 
          -42.145           -30.339           -35.559            -17.61            -51.61           -45.747           -52.647           -26.267            -44.69            -25.54           -28.458           -32.539           -66.812           -42.878           -54.835           -49.627 
          -41.182            -44.05           -49.773           -27.752           -45.949           -39.055           -57.757            -50.27           -35.559           -45.044           -28.808           -58.989           -23.068           -25.614           -36.734           -40.509 
           8.4535           -19.079            -18.28            20.083           -15.743            7.5133            21.043            1.2724            17.422            13.651            18.896            7.7908            43.087            52.295            43.469            46.143 
            88.25            65.087            58.974            72.098            59.832            68.236            53.489            67.187            93.517            82.475            95.782            86.735             101.6            121.55             151.6            135.11 
           128.19            88.034            79.421            77.565            97.721            85.655            77.263            70.855             68.24            59.359            61.997            43.513            52.889            24.177             49.49           -33.609 
           28.746            41.695            28.232            32.942            16.306            8.8801            6.6461            14.292            7.2559            3.1231             -5.31           -29.145           -23.113            -33.84           -33.341           -47.956 
          -9.3112           -40.994           -25.067           -27.743           -32.013           -28.462           -28.603           -37.303            -14.33            -20.29           -33.565           -72.186           -20.279           -26.864            -35.24           -20.355 
           -31.88           -30.857            -35.13           -34.867           -27.281           -23.126           -23.736           -28.222           -18.076           -15.622           -33.895           -167.38           -25.608           -26.828           -18.377            190.65 
          -21.647           -23.989            -12.77           -5.0568           -36.293           -31.966           -39.243           -25.277            -46.12           -37.496           -22.952           -33.225           -35.787           -25.045           -14.117           -28.359 
          -35.128           -32.047           -16.449            -35.56           -22.742           -19.067           -23.045           -28.075            -5.576           -43.676           -24.435           -13.825            -20.44            -23.11            1.2597            -16.28 
