           49.726            49.787            30.476            24.217            47.687             16.65            27.011            28.469            25.244            15.685            29.895           -3.0808            7.2444            19.309            -2.606           -56.057 
           32.897            21.657            15.211            36.041            19.982            18.761            25.288            37.143            21.416            14.343            17.583           -8.2436            5.9805            22.355           -14.608            -1.758 
          -35.015            -4.568           -22.292           -27.347           -14.092           -6.2893           -8.0851           -23.484           -13.083           -21.113           -27.679           -54.152           -1.5309           -39.701           -27.688            -19.52 
          -27.617           -38.826           -36.384           -46.707           -27.895           -56.557           -24.844           -53.579           -50.762           -81.019           -75.002           -185.98           -58.587           -67.848           -65.167            139.69 
          -51.243           -73.043           -60.656            -53.83           -50.486           -52.263           -54.453           -46.383           -18.486           -40.155           -46.967           -42.271           -31.376           -23.321           -17.634           -18.519 
           -16.74           -29.066           -10.602           -5.6769           -5.1285           -8.1321           -3.9519           -7.1509            9.7005           -6.5903           -2.8209           -16.377           -13.606           -9.3077           -12.944           -7.2253 
          -9.4956           -5.5901            34.321            19.452            15.836             21.01            28.826            25.536            29.964            30.398            31.775            10.556            20.467            11.448            22.009            16.406 
           41.741            43.961            56.027            51.513            50.303            51.185             41.64            28.761            63.506            76.516            52.765            54.299            96.581            88.946            105.65            107.52 
           79.623            53.985            60.137            29.193            30.267            40.356            53.099            22.467            35.416            36.753            31.513            17.323            24.269            34.962            33.965           -39.932 
            26.17            16.755            15.259            18.516            11.646            29.475            18.271            8.8879            6.3461             10.43            1.7056           -11.797           -9.8365          -0.88747           -35.382           -33.042 
           19.247            24.302           0.45267            10.615            4.9216            1.2801              7.88            9.6676           -12.467           -15.403           -11.588           -52.024           -19.866           -14.709           -22.839           -14.762 
          -12.215           -35.915           -17.536            -41.18            -19.63           -56.631           -20.304            -53.37           -44.113           -42.839           -55.969           -182.93           -32.149           -38.328           -44.048            164.77 
          -55.213            -35.63           -53.369           -55.783           -40.269           -67.313           -64.017           -47.539            -35.43           -26.323           -54.573           -48.688           -16.501           -17.361           -29.977           -14.551 
          -19.025           -4.0283            2.2311           -9.0705           -2.3396           -15.411            2.4428           -12.177            11.605            6.4452            8.3889            8.6729            27.082           -1.2107            24.186            3.4209 
           11.004           -12.767            2.3965            17.292            19.971           -0.0564            18.935            25.382             29.32            20.601            18.529            33.845            29.208             16.76            20.247            11.092 
           21.589            7.2749            33.847            19.133            16.761            19.796            16.865            5.3384            27.071            4.6876             15.75            19.003            70.718             69.51            58.984            84.036 
            48.48            39.125            39.592             17.85            25.853            9.2212             0.794            28.961            19.535            9.9801            31.315            17.085              15.8            22.084             21.68           -58.772 
           33.821            11.847            26.078            16.696            20.752            11.486            14.118             31.23            25.507            20.559            13.002           -7.6148            10.451            18.312           -5.7264           -31.475 
          -10.191          -0.96413           -33.333           -19.103           -6.5051             3.572            -34.01           -13.367            -24.91           -28.072           -24.961           -63.949           -37.789           -30.594           -36.656           -8.5484 
          -52.769            -60.52           -47.028           -57.972           -43.021           -63.422           -53.256           -62.055           -36.124            -58.91           -63.596           -185.47           -34.842           -36.126           -9.2639            145.98 
          -51.497           -56.391           -54.087           -37.535           -44.105           -78.349           -67.623            -67.85           -68.487           -58.427           -59.553           -52.845           -58.486           -36.159           -50.801           -48.325 
          -28.183           -41.689           -21.799           -39.705           -34.019           -43.842           -36.408           -29.138           -25.472           -20.745           -22.934           -24.129           -15.929           -6.2477           -12.503           -9.7745 
           17.441           -19.381            5.0388            6.9829            33.431            33.377            18.101            29.591            40.756            20.294             14.96            28.411            40.243            33.236            38.795            28.754 
            47.58            48.344            35.796            35.231            50.679            48.378            51.022            53.275            40.028            55.036            75.155             67.82            80.663            84.878            84.246               108 
           68.176             87.38              70.2            62.117            55.165            65.299            68.247            46.611            33.775            36.439            50.521            24.912            33.526            39.037            30.749            -27.05 
           45.859            12.184            34.442             24.14             39.13            36.426            26.523            22.204            9.0649            22.767             12.39            15.846            1.4401            1.6807           -1.4712            7.6169 
          -20.288           -9.8004           -34.511           -23.446           -34.221           -28.186           -13.033           -19.341           -25.685           -13.053           -28.154           -74.354           -28.289           -22.506           -32.371           -25.192 
          -14.262            -33.41           -33.284           -16.633           -38.754           -81.337           -42.387           -56.224           -52.898            -49.89           -64.968           -204.06           -50.144           -44.448           -26.467             168.1 
          -63.136           -37.301           -42.389           -50.719            -56.17           -67.691           -58.501           -57.838           -37.589            -31.46           -24.444           -44.171           -12.872           -13.724           -21.342           -23.456 
          -17.782           -29.011           -24.004           -19.567           -28.444           -28.557           -4.0169            -29.44           -8.3657           -17.778           -9.7984           -19.813           -3.8579           -9.1427           -7.1983           -23.073 
           20.059            2.1857           -2.9216            12.508            21.896            15.445            23.925            2.9185            28.495            7.5387            27.667            19.283            31.412            34.484            17.571             16.97 
           34.615            36.929            26.793             26.26            31.212            62.308            48.753            39.237            45.627            45.476             58.73             47.41            85.961            86.108            87.983            104.06 
           74.416            68.668            68.541            57.119              58.7            34.047            48.718            48.685            53.639            70.019            33.572            34.758            39.302            24.381            14.059           -24.659 
           42.711            24.773            19.849            13.843              20.3            29.277             9.248             22.22            19.118            11.701           -7.7708             -13.4            3.0519            5.7976           -25.189            -29.95 
           -37.23           -27.132           -42.403           -52.514           -46.912           -46.925           -62.343           -51.388           -55.549           -62.935           -81.834           -96.358           -51.266           -98.118           -75.834           -68.533 
           -59.83           -96.982           -63.198           -86.129           -59.211           -50.595           -67.212            -60.55           -72.493           -82.372           -99.337           -192.94           -63.949            -75.75           -61.423            102.37 
          -79.126           -88.337           -100.52           -74.917           -81.554           -95.128           -75.259           -105.67           -78.965           -83.297           -87.314           -68.444           -75.355           -81.606           -75.264           -53.448 
          -62.152           -68.581           -61.952           -53.144           -38.133           -62.211           -60.679           -59.178            -49.76           -53.718           -44.412           -51.889           -52.777           -56.197           -23.339           -14.101 
          -1.9352           -32.482           -8.3847            4.4453            13.051            36.463            7.6205            16.007            22.996            24.454            40.026            51.832            51.825            46.568             88.93            70.682 
           85.798            91.398            82.132            85.424            111.22            103.87            118.28            107.09            115.14            137.44            120.64            102.63            136.42             123.7            154.09            173.42 
           132.69            151.11            126.66            120.86            125.33            110.03            123.87            107.08            123.79             93.53            89.926            64.946            71.039            71.456            61.114            17.991 
           70.365            48.741            44.253             55.91            43.746            31.402            38.238            27.672            7.8629            14.534           -4.2479           -17.736           0.56667           -8.0783           -20.917            -41.29 
          -19.712           -5.6637           -13.043           -15.321           -9.4044            2.8288           -5.5356           -26.807           -34.545           -36.116           -47.925           -89.488           -42.907           -53.264           -45.475           -20.779 
          -9.3525           -33.619           -13.666           -37.119           -15.938           -16.211           -23.982           -50.867           -25.368           -45.716           -43.532           -190.56           -26.864           -43.062           -35.969            200.19 
          -38.875           -53.163           -54.417           -19.553           -54.796           -48.814           -54.176           -40.475           -52.715           -25.447           -32.788           -22.028           -23.222           -29.639           -30.812           -4.7313 
          -31.369           -42.945           -32.266           -17.124           -45.372            -30.39           -26.171           -42.957           -28.644           -19.913            10.803           -21.387           -14.948           -22.569           -5.4771            -17.79 
           18.853           -0.0884           -1.1176            2.2047           -8.4131             13.28            -13.67           -16.763            13.376           -1.4173            12.762            2.8569            14.562            23.943            19.028            10.267 
           27.923            27.285             41.95            33.384            46.187            51.004            57.672            47.445            55.929            55.549            49.932            50.396            98.263            98.304            105.59             145.1 
           90.328            96.191            78.123            73.356            68.204            48.156            51.924            31.124            58.031             63.88            37.735            17.258            28.625            38.422            40.232            -54.92 
           19.373            44.702            3.1495           -7.6659           -8.6595            8.3799            9.9812            10.557           -7.3967            11.823           -17.937           -34.518           -3.3379            19.258           -12.023           -34.605 
           -11.31           -10.506            -32.18           -21.048           -16.971           -15.593           -23.925           -30.523           -39.107           -19.849           -17.605           -66.871           -26.655           -33.677           -46.107           -34.046 
           -12.52           -46.265           -42.825            -63.35           -45.413           -65.092           -41.554           -53.443           -63.161           -64.117           -68.639           -183.03           -38.011           -57.406           -49.456            137.78 
          -56.193           -49.285           -61.092           -47.134           -56.598           -67.666           -53.534           -56.608           -46.457           -33.175            -40.61           -38.416           -28.529           -25.133           -7.6701           -20.828 
          -58.393           -45.347           -30.486           -38.351           -48.141           -41.473           -49.382           -21.593           -18.349             -35.9           -15.054           -17.789           -11.529           -37.146           -15.146           -25.236 
           1.7795             12.69            19.407            11.464            6.8737           -2.0792            20.958            18.556            40.975            15.896            33.099            42.627            26.384            41.641            37.102            21.074 
           49.253            43.858            52.743            53.671            70.663            53.296            43.975            49.016            72.663            44.226            71.679            65.687            72.854            88.111            108.89            116.23 
           98.756             60.42            81.409            82.515            55.937            61.599            47.175            58.981            38.273             58.56            44.533            43.631            41.143            33.936            43.684            -38.79 
           39.199            15.875            38.417            44.311            18.949            8.3045            17.045           -10.943          -0.98147            15.156            1.8376           -20.654            12.921            33.508           -13.452           -15.181 
          -5.9999           -4.2932           -2.3055           -7.0875           -12.419           -14.312           -27.082           -22.879            -48.14           -48.602           -36.125           -98.577           -47.262           -52.584           -66.629           -18.942 
          -42.407           -42.543           -57.265           -48.155           -41.574            -65.58           -43.996           -58.525            -39.26           -50.677           -53.494           -173.88           -39.199           -13.257           -17.247            195.08 
          -45.708           -32.698            -27.94           -30.301           -48.326           -62.499           -71.445           -46.796           -43.677           -39.655           -64.788           -63.736           -23.649           -73.565           -42.201           -58.877 
          -42.821           -58.399           -43.328           -31.916           -35.705           -16.567           -33.783           -34.707           -16.809           -22.557           -11.897           -17.886            15.841           -6.0772            3.1599           -2.0319 
           11.703            3.5905            7.7279            11.472             16.31            2.1975            4.1043            4.9968            4.2313            9.0493            8.8108            18.449            26.071            31.624            27.255            19.835 
           57.464            41.124            44.427            46.035            46.223            54.286            52.739             60.03            41.398            69.659            80.745            67.981             99.63            120.56             123.8            122.22 
           88.962            82.539            81.601            77.384            49.353            63.994            67.096             61.03             62.24            51.754            50.097             25.25            41.111            23.384             25.26           -39.565 
           33.504            24.832            14.869            13.991            1.0289           -5.2345           -4.7963            2.1771          -0.56453            19.139           0.66533           -17.228           -2.1051            11.132             5.754           -7.5451 
          -29.372           -7.6733           -28.545           -28.273           -24.485           -20.179           -37.038           -30.573           -43.091           -31.195           -47.621           -85.066           -46.521           -52.004           -47.451           -32.223 
          -47.009           -52.749           -39.021           -56.946           -44.021           -55.124           -44.315           -56.368            -43.98           -56.007           -30.647              -197           -27.172           -19.329           -43.012            185.66 
          -32.682           -20.815           -28.943           -33.015           -33.177           -47.206            -46.82           -52.323           -60.626           -60.149           -42.646           -51.225           -49.707           -44.882            -46.89           -37.748 
          -23.926           -41.258           -38.535           -41.132           -44.996           -44.604           -41.765           -48.323           -37.501           -37.738           -31.172             -43.3           -2.7437           -33.812           -27.736           -18.192 
           20.211            5.2147           -5.0657            -2.976            15.336            11.579            21.885           -1.4137            14.919             22.45            19.375            12.191            40.662            22.268            40.717            42.504 
           70.084             38.09            62.189            33.531            44.318            45.251            56.567            40.572            91.916            61.701            79.317            90.488             108.8            101.56            107.92            131.67 
           104.98            85.628            79.198            96.549            71.506            51.228            49.966            51.153            33.237            57.869            47.733            41.351            48.406            61.514            53.346           -15.184 
           35.207            40.259             17.99            15.944            12.204            14.807            19.144            29.402           -17.861            20.621            -8.322           -32.348            8.5217           -4.0333          -0.46653           -48.983 
          -14.336           -15.422            -7.098           -23.971           -35.085           -24.589           -16.198           -21.794           -36.527           -42.868            -45.86           -62.966           -38.042           -52.068           -40.977           -29.134 
          -43.254           -53.132           -60.753           -57.728           -62.787           -67.315           -53.919           -88.765           -70.865            -77.25           -81.588           -203.24           -59.984           -60.517           -43.049            138.62 
          -69.223           -60.722           -55.689           -53.094           -70.788           -68.518           -79.112           -58.261           -58.831           -54.698           -53.774           -56.969           -63.279           -30.879           -42.658           -56.477 
          -50.588           -46.846           -32.491           -54.009           -33.529           -21.415           -37.573           -36.836           -25.088           -32.721           -26.174           -11.684           -12.934           -13.262           -18.794           -15.556 
           18.248            12.737            12.446            10.534            9.2476            15.878           0.71813            6.5648            19.967            22.508            20.827            39.639             52.27            43.223            41.207             37.37 
           58.395            45.579            74.588            53.648            45.501            73.196            71.418            83.866            64.775            88.068             64.33            58.738            117.08            114.76            99.024            153.11 
           91.416            106.13            90.008            96.493            85.407            73.296            67.988            70.554            71.501            46.747            79.314            51.557            43.982             54.29            55.291            -23.75 
           53.627            28.395            40.694            14.391              16.6           -0.8176            13.789            3.0913            7.9796            29.754            9.9953           -16.547           -3.5352           -3.4051            6.6733            -34.88 
           3.6152           -4.2443           -15.641           -17.596           -10.802            -33.19           -23.836           -12.407           -26.619           -29.657           -4.3241           -86.742           -29.118           -25.813           -49.159           -27.721 
          -11.301           -74.045            -57.62           -75.168           -93.967           -64.737           -56.492           -53.312           -74.171           -69.871           -73.346           -186.03           -56.516           -35.569           -39.131            126.81 
          -91.085           -70.212           -62.489           -66.061           -63.227           -72.292           -66.815           -67.657           -48.159           -23.999           -79.169           -68.658           -51.099           -33.773           -52.622           -57.131 
          -39.907           -31.157           -30.699            3.3572           -7.2539           -14.459           -12.651           -6.6523           -14.643           -1.7172           -15.672            9.6533            2.4529            7.1104           -4.7497           -16.648 
           2.5945           -16.168            12.228            30.981           -8.2973            22.112            12.981            18.277            21.156            24.508            31.629            48.908            26.903            46.773            53.028            28.407 
           61.372            31.362            43.179            52.187            54.979            68.811            52.397            60.671            47.809            57.985            78.921            79.446            102.58             98.22            95.743            128.35 
           60.501            89.832            56.981            85.378            44.918            50.194            56.053            42.951            61.387            70.846            47.609            20.336            36.876            55.306            25.406           -44.462 
           47.409            20.716            26.686             17.56            45.893            12.841            4.9769            21.736             17.76            21.209           -2.8445           -17.767           -5.9361             20.55           -15.663           -9.5363 
           17.789           -10.238           -24.765           -27.186           -32.105           -1.2005           -14.356           -18.394           -32.091            -14.74           -39.305           -82.549           -27.205           -46.552           -40.144           -26.594 
          -38.142           -52.138           -39.808           -56.411           -64.079           -62.621           -46.727           -61.517           -76.011           -69.609           -61.839           -193.86           -70.895           -68.829           -74.105            120.16 
          -68.595           -62.238           -56.769           -68.124           -58.722           -86.471           -68.672            -56.33           -48.698           -42.978           -61.155           -40.687           -50.247           -35.439           -50.529           -45.472 
          -22.926           -44.941           -26.031           -51.467           -15.529           -34.939           -21.639           -26.125            1.3675            -13.25           -11.518           -40.428            6.6529            13.279            0.2588           -10.502 
           18.601           -1.2979             12.69             8.744            23.514            29.197            22.181            33.488            26.135            23.593            22.321            36.061            45.133            31.659            27.733            62.621 
           41.563            40.414            35.353            54.678            63.503            58.484            55.173            63.103            63.074            61.216            70.524            59.604            68.801            67.854            105.44            116.33 
           81.931            64.084            71.536            69.823            51.843            65.187            63.394            46.868            56.867            66.746            58.351            41.638              59.3            31.737            39.351           -41.809 
           42.917            21.167            28.487            38.675            19.733            39.554             30.49            22.719            13.075             19.83            17.484           -2.9156            8.3152           -0.0972           -12.012            -26.49 
           -12.58            5.0068           -11.876           -7.5913           -22.908           -19.325           -18.692           -16.823            -22.52           -26.184           -49.034           -55.525           -27.205           -20.427           -28.375           -31.309 
          -27.636            -39.16           -35.681           -30.172           -31.475           -38.601           -47.133           -66.408           -70.702           -77.681           -61.548           -157.94           -49.938           -38.419           -34.454            162.44 
          -54.682            -77.57           -43.132           -69.269             -62.8           -70.433           -49.201           -64.802           -19.558           -33.762           -29.412           -37.263           -27.445            -12.87           -40.153           -22.473 
           -33.23           -26.681           -28.579           -24.265           -22.751           -25.508           -17.351           -35.485           -14.633           -7.0253           -16.291           -27.883           -4.5843           -15.563           -4.2536           -22.088 
            34.03            3.0671            44.611            3.4977             18.17            19.347            43.249            29.358            45.159             20.17            19.267            18.382            41.249            35.562            20.566            41.377 
           33.625            28.169            37.659            27.134            13.595            40.506            34.135            42.192             39.04            43.848            45.342            48.892            49.297            86.826            65.074            97.693 
           62.619            59.749            52.419             53.84            40.859            41.466            54.399            25.553            37.155            31.702            19.747            3.4284            23.292            34.207            19.796           -25.764 
           45.878            34.489             39.74            32.843             38.87            11.673             39.87            39.248            30.612             15.45           -2.7841            4.8192            2.1529            18.964            21.829           -26.507 
          -1.9684            14.863           -7.7983            4.7003            6.1608           -17.686           -2.5267           -3.6399           -3.4451           -31.713           -25.591            -36.69            3.4656           -7.9595           -17.942            9.4448 
          -29.437            -41.15            -19.41           -24.504           -10.361           -7.7947           -2.2815           -38.499           -26.706           -27.431           -22.653           -151.33           -28.868           -28.299           -18.263            168.62 
          -37.844           -45.965           -38.521           -25.729           -21.907           -28.485           -39.201           -44.725           -9.9425           -25.669           -39.005           -17.967            1.3497           -23.427           -13.296           -18.292 
          -22.063           -20.058           -5.0179           -14.582            6.2445           -12.218           -2.3111            6.3667            10.239            2.8659            4.4597            10.082          0.079867           -18.081            13.944            3.8977 
           -5.166          -0.88373            12.315            15.629             3.628           -4.5091            9.7335            2.7619            23.427            39.582            24.172            32.413             9.522            31.808            39.733            23.815 
          -4.3267            21.743            25.877             19.46            3.7597          -0.90973            8.7492           -8.9188            25.797            5.4384           -0.5912            14.535            31.427            19.647            48.522            67.259 
           41.236            30.146            11.751            19.063           -5.6459            18.668            7.9288           -6.4612            29.281             21.97           -3.5065           -24.021            10.446            2.4165            23.301           -38.073 
           35.332            48.878            38.232            32.535            31.017            21.368            34.587            20.772           -14.836            21.446            -10.03            -33.36            0.0004            0.9436           -6.8712           -2.2832 
          -19.637           -28.047           -22.213           -31.279           -17.377           -15.631           -16.928           -33.998           -34.616           -43.063           -25.187           -67.706           -38.368           -31.312           -23.868           -11.429 
          -37.194           -45.126           -28.398           -46.271           -28.512            -39.16           -51.276           -52.667           -37.771           -34.331           -33.601           -149.98            -46.54           -37.381            -25.83            196.12 
          -58.149           -42.413            -60.48           -42.024           -71.451           -34.448            -36.05           -48.897           -41.467           -24.964           -41.863           -43.323           -54.507           -48.802           -31.478           -50.773 
            -45.7           -29.567           -48.945           -35.803           -30.516           -8.5065           -18.007           -11.554           -14.271           -16.293           -4.2161           -32.649           -22.151           -24.167           -17.106            -9.484 
          -16.697            -12.83           -2.3155           -16.659           -2.3237           -2.2217            9.6881             2.328            16.225            24.151            14.619            15.847            26.859            30.948            27.001            41.966 
           40.819            56.266            43.979            41.384             67.61            61.367             42.63            50.953            57.561            85.411            61.888            66.725            99.744            80.214            97.304            120.66 
           89.894            90.749            83.511            71.191            67.151            51.731            48.613            49.878            48.317            44.829            39.153            35.215            37.273            43.863            25.307           -16.155 
           19.749            24.326            14.289            12.188            11.158            14.575             -5.83             16.38            2.3501            7.3924            16.031           -18.538           -17.136           -11.401           -40.084           -27.826 
          -36.692           -27.182           -55.902           -28.266           -52.866           -33.015            -52.56           -53.957           -41.009           -42.906           -38.587           -77.357           -49.434            -50.71           -59.406           -52.771 
          -22.159           -48.178           -44.806           -40.269           -52.255           -70.305           -43.246           -59.063           -37.313           -44.072           -37.655            -167.3           -36.719            -54.93           -47.347            156.76 
          -41.883           -30.423           -35.927           -17.828           -51.819           -46.249           -52.707           -26.427           -45.291           -25.868           -28.916           -32.612           -67.248           -43.415           -54.945           -49.554 
           -41.46           -44.177           -50.061           -27.952           -46.207           -38.991           -57.955           -50.241           -35.523           -44.679           -28.445           -59.088           -22.751           -25.492           -36.477           -40.667 
           8.2249           -19.115           -18.355            20.163           -16.184            7.0319            20.936            1.2056            16.897            13.448            18.637            7.3625            42.795              52.4            43.403            46.057 
            88.23            65.413             59.17            72.404            59.884            68.421            53.875            67.556            94.436             82.87            96.191            87.281            101.89             122.1            152.58            135.54 
           128.97             88.31            79.942            78.299            98.416            85.987            77.649              71.1            68.107            59.865            62.359            43.725            53.235            24.234            49.674           -33.328 
           28.702             41.96             28.17            33.038            16.272            8.8539            6.6531            14.187            7.0041            2.9925           -5.2809           -29.146           -23.098           -34.302           -33.696            -48.83 
          -9.3833           -40.149           -24.801           -27.637           -31.787           -28.788           -28.297            -36.81           -14.512           -20.138           -33.571           -72.095           -20.121           -27.287           -35.273           -21.691 
          -31.857           -31.018           -35.261           -35.565           -27.081           -23.449           -23.726           -28.456           -18.572           -15.936           -34.109           -167.84           -25.387           -27.038           -18.652            190.26 
          -21.888             -24.2           -12.989           -5.0244           -36.936           -32.206           -39.413           -25.754           -46.865           -38.058           -23.052           -33.343            -36.25           -25.104           -14.719           -28.261 
          -35.415           -32.398           -16.865           -36.192           -22.851           -19.138           -23.033            -28.31           -5.4511           -43.575           -24.421           -14.105            -20.62           -23.422           0.95693           -16.063 
