          -53.947           -35.223           -51.745           -53.742           -40.476           -65.409           -62.371           -47.339           -35.923           -26.013           -53.555           -48.183           -15.965            -16.25           -30.407           -13.447 
          -17.997           -2.6878             3.788           -7.7107           -1.2985           -14.209            4.5479           -11.146            12.996             7.549            9.8457            9.6426            28.243          -0.86513            25.067            3.5743 
            11.33            -13.54            2.5071             17.59            20.304            0.5148            18.878            25.279            29.105            20.291            18.212            33.729            28.562            15.908            18.938            9.9585 
           20.546            6.2262            33.216            17.629            15.467            18.732            15.257            4.0263            25.942            3.3659            14.531            18.302            70.753            69.607            58.749            83.598 
           48.488            38.561            39.045            17.289            24.291            8.0698           -0.8338            27.366            17.905            8.2766            29.617            15.508             14.73            20.807            20.007           -60.249 
           32.885            10.312            25.387            15.555            19.885            10.776            13.416            30.754            25.145            20.345            12.553           -7.8647            10.186            18.459           -6.8112           -31.387 
          -10.156          -0.50153           -33.656           -18.602           -6.2355            4.1878           -33.936           -12.841           -24.889            -27.95            -25.28           -64.063           -37.874           -30.164           -36.849           -8.8283 
          -53.291           -60.946           -47.334           -58.719           -43.772           -64.011           -54.231           -62.377           -37.002            -59.96           -65.073           -187.14           -35.502           -37.083            -9.576            143.52 
          -52.046           -57.561            -55.17           -38.401           -44.642           -79.209           -68.253           -68.998           -69.091           -58.657           -59.596           -53.108           -58.402           -35.604           -51.125           -48.382 
           -27.88           -41.723           -21.582           -39.636            -33.33           -43.722           -35.823           -28.667           -24.656           -19.901           -21.886           -23.193           -15.122           -5.0935           -12.083            -9.003 
           18.587           -18.513            6.3651            8.3779            34.765            35.067            19.214             31.26            41.398            21.826            15.545            29.469            40.893            33.779            39.111            28.993 
           47.543            48.126            35.626            35.692            49.917            48.277            51.116            52.841            39.925             55.64            75.969            68.034            81.689            86.071            85.353            108.93 
           68.992            88.336            70.535            62.859            54.804            65.093            68.121            45.801            32.719            35.433            49.312            23.662            32.898            38.391            29.589           -28.522 
           45.485            11.788            34.286            24.031            38.955            36.419            26.606             21.84            8.9495            22.696            11.886            15.964            1.6943            1.4481           -1.9663            7.4021 
          -19.894           -9.2005            -34.53           -23.254           -34.305           -27.091           -13.011           -19.118            -25.88           -12.578           -28.924           -73.735           -28.803           -22.853           -32.999           -27.027 
           -14.79           -34.838           -34.693           -17.871           -40.739           -78.427           -44.466           -57.181           -54.801            -51.68           -65.433           -202.01           -50.303           -45.399           -27.784            164.84 
          -61.171           -38.943           -43.072           -50.878           -57.062           -66.997           -59.735           -59.138           -39.928           -34.243           -26.985           -45.893           -14.127           -15.384           -22.769           -25.377 
          -18.187           -31.155           -24.627           -20.213            -29.38           -29.057           -3.7242           -30.795           -8.0487            -18.22           -10.164           -20.158           -3.0558           -8.3171           -6.7269           -23.236 
           20.339            2.3747           -3.3387            13.479            22.369            16.741            24.407            3.3965            28.809            8.0919            28.178             20.23            31.896            34.935            17.625            17.144 
           34.043            36.426            26.269            25.894             30.39            62.122            48.774            39.161            46.186            46.172            59.444            48.252            87.457            87.589            89.589            105.74 
           76.065            70.645            70.229            58.213            59.887            34.559            49.649             48.67            54.071            70.111            33.723            34.698              39.9            24.326            13.739           -24.467 
           44.256            25.991            20.827            14.659            21.894            30.719            10.263            23.289            20.215            11.998           -7.0289           -12.727            4.7061            7.0201           -24.666            -29.59 
          -33.001           -27.618           -42.257             -52.7           -47.468           -46.767           -61.814           -51.168           -55.829           -62.711           -82.263           -96.726           -51.788           -98.684           -76.741           -68.857 
          -60.987           -97.706           -64.221           -87.408           -61.247            -51.68           -69.213            -62.19           -75.613           -84.883           -102.04            -195.5           -65.848           -76.995           -62.768            103.01 
          -77.246           -89.907           -101.67           -76.288           -82.967           -96.772           -76.135           -107.07           -78.919           -83.894           -87.293           -68.237           -73.994           -81.054           -73.715           -52.449 
          -60.004           -67.383           -60.093           -51.735           -36.325            -60.64           -58.674           -57.334           -47.351           -51.565           -42.583           -49.446           -50.174           -53.546           -21.047           -11.251 
         -0.38633           -30.497           -7.0591            6.5261            14.578            38.255            8.8415            17.479            24.517            26.141            41.204            53.377            52.946            48.067            89.761            71.998 
           86.346             92.56            82.735            85.636            112.05            104.04            119.37            107.54            116.46            138.31            121.79            103.45            137.86            124.47            155.71            174.74 
           133.66            151.69            127.44            121.17            124.82            109.51               123            105.43            122.41            92.398            88.219            63.424            69.004            69.979            60.021              15.5 
           68.404            46.433            41.869            53.714            41.686             29.09            36.511            25.971            6.7829             12.96            -5.492           -18.892          -0.64387           -9.7853           -22.342           -43.795 
          -18.499           -4.9273           -11.338           -14.991           -8.7359            2.6311           -5.5279            -27.58           -34.331           -36.397           -47.743           -88.924           -41.444           -51.671            -43.24           -19.484 
          -7.3475           -32.241            -11.53            -36.14           -13.941           -15.491           -22.572           -49.836            -22.99           -43.773           -41.369           -189.28           -23.141           -39.751           -32.259            201.64 
          -36.375           -49.402           -50.673           -16.077           -53.305           -47.095           -52.801           -38.137           -51.371           -22.556           -30.705           -19.171           -21.728           -27.314           -29.857           -2.0671 
          -29.812           -40.288           -30.187           -14.982           -44.599           -28.241           -24.733           -41.784           -27.698           -18.778            11.785           -19.645           -13.887            -20.67           -4.3303            -16.84 
           18.585           0.82007           -2.2967            2.7451           -9.9571            13.617           -15.398           -16.633            11.818           -1.6966             10.44            2.3628            12.717             23.04            17.551            9.2919 
           26.782             27.02            40.858             32.98            45.063            51.101            56.175            47.352             54.17             54.87            48.333            50.278            97.315            97.729               105            145.72 
            89.32            93.997            76.868            70.545            67.608            45.857             51.46             28.79            56.476            60.675            35.255            13.432            25.696            35.065              37.7           -58.481 
           16.876            40.349            1.2667           -11.143           -10.732            5.0419            8.1938            6.4326           -9.4382            8.8451           -20.238           -38.153            -5.472            16.842           -13.242           -36.238 
          -12.927            -11.96            -33.21           -23.736           -17.773           -18.636           -24.752            -33.03            -39.94           -22.488           -18.511           -69.478           -27.016           -35.592           -46.282           -36.999 
           -12.54           -47.653           -42.852           -65.224           -46.437           -66.607           -42.835           -55.616           -63.835           -64.777           -68.003           -182.49           -36.874            -55.86           -48.164            137.88 
          -58.379           -51.452           -59.283           -44.358           -54.853           -64.706            -52.36           -54.065           -45.542            -31.19           -39.553           -35.731           -27.923             -21.9           -6.6584           -17.833 
           -58.27           -42.122           -28.566           -34.542           -46.055           -38.045           -47.904           -18.493           -18.278           -33.271           -12.616           -14.699           -9.8275           -34.178           -12.846           -22.344 
           3.7781            15.224            21.229            14.175            8.5584          -0.23813            22.665            20.136            42.644            17.256            34.464            44.059            27.415            43.164            37.669            22.094 
           49.467            44.125            52.652            54.183            70.947            52.568            43.237            47.984            71.572            43.603            71.209                66            72.404            87.967            108.86            115.46 
           97.119            59.026            80.087            81.444            54.443            59.057            45.417            56.671            35.246            55.428            41.662            40.893            39.431            31.743            42.311           -40.706 
           37.737            14.337            37.381            42.936            17.613            6.2489             15.28           -13.208           -2.4319            13.647            0.3234           -21.545            12.786             33.89           -13.188           -15.066 
          -6.0405           -4.4802           -1.9144           -6.2405           -12.044             -13.2           -26.175           -21.642            -47.84           -48.285           -35.776           -98.392           -48.602           -53.183           -66.906           -19.141 
          -43.249           -42.182           -56.867            -47.32           -43.166           -63.726           -45.242           -57.954           -40.654            -50.83           -53.788           -173.79           -40.336           -13.828           -18.027            194.37 
          -44.738           -33.422           -27.581           -30.996           -48.187           -62.424           -69.641           -47.489           -43.855           -40.484            -63.44           -62.641           -23.371           -70.062           -41.043           -58.105 
          -41.332           -58.155           -43.164           -31.748           -35.132           -15.221           -32.535           -34.086           -15.362           -21.563           -11.551           -16.407            16.696           -4.4265            4.5303          -0.55847 
           12.139            4.7694            7.8133            12.268             16.76            3.5095            4.2032            5.4956            3.6889            9.2629            7.6619            18.246            24.692            30.871            25.591            18.477 
           55.502            39.533            42.711            44.797             44.55            52.941            51.004            58.849            39.747            68.574            79.694            67.253            99.457            120.87            124.35            122.93 
           89.054            82.295            81.075            76.696            48.491            62.949            66.159            60.228            61.627            50.024            49.071            23.638            40.145             21.74             24.41           -40.827 
           32.979            23.689            14.582            13.699            1.4127           -4.9752           -3.8525            2.5569           0.73827            19.667            1.7971           -16.535          -0.88173            12.268            8.0924           -5.9385 
          -28.552           -6.6889           -27.224           -26.602           -23.796           -18.441           -36.638           -29.645           -42.753           -30.026           -47.594           -83.965           -45.762           -50.779           -47.022           -31.417 
          -45.756           -51.997           -38.006           -56.021           -44.254           -55.707           -44.532           -56.138           -44.379           -56.674           -30.795           -197.38           -27.456           -18.823           -42.257            185.37 
           -32.26           -21.052           -29.536           -33.696           -33.611           -48.092           -47.427            -53.16           -60.917           -60.873           -42.802           -51.734           -48.372           -43.998           -45.679           -37.097 
          -22.103           -41.475           -37.798           -41.761           -44.616           -45.273           -40.997           -48.627            -36.59           -37.965           -31.199           -43.713           -1.9585           -34.087           -27.617           -18.386 
           20.364            5.5062           -4.9545           -2.5873            16.259            12.022            22.581            -1.489            15.277            23.027            19.577            12.024             40.82            22.368            40.582            42.072 
           69.635            37.196            61.705            32.708            43.737            44.518              56.4            39.488             93.09             61.24            79.948            90.419            109.15            102.03            108.78            132.25 
           105.75            85.895            79.603            96.603            70.567             50.84            49.304            49.795            32.181            56.511            46.122            40.294            46.886             60.06             51.45           -16.698 
           34.079            39.445            17.211            15.154            11.908            14.458            19.209            29.655           -17.995            20.929           -8.6261           -32.472            8.1523           -4.6601           -1.1553           -49.321 
          -15.604           -15.924            -7.801           -24.807           -35.698           -25.084           -17.104           -22.046           -36.541           -42.815           -46.327           -62.605           -37.282           -51.541           -40.036           -28.769 
          -42.528           -52.774           -59.727           -57.502           -62.027           -66.886           -52.705           -88.046           -69.357           -75.786           -80.273           -202.04            -57.11           -58.481           -40.083            138.52 
          -67.241           -58.503           -53.114           -50.722           -69.066           -66.662             -77.7           -56.279           -56.755           -52.818           -52.163           -55.206           -61.638           -29.035           -41.223             -55.1 
          -48.859           -44.966           -30.843           -52.207            -32.29           -19.872           -36.069            -35.24           -23.385           -31.807           -24.944           -10.605           -11.994           -12.782           -17.452           -15.118 
           19.411            13.419            14.021            10.861            11.276            16.344            1.0992            6.4598             19.68            21.629            20.726            39.398            51.495            41.974            40.386             35.92 
           57.556            44.108            73.496            51.999            44.174            71.704             69.99            82.263            64.072            87.043            63.417            57.418            116.92            114.77            98.502            153.16 
             90.9            105.72            89.438            95.974            84.094            71.744            66.112              68.7            69.419            44.178            76.739            49.288            41.189            51.688            52.858           -25.835 
           50.891            26.142            38.779            12.387            14.669           -2.8617            12.071            2.0124            6.0171            29.335            8.2266           -16.804           -4.9676           -3.7753            5.3979           -35.577 
           3.3493           -4.1975           -16.075            -17.79           -10.667           -33.344           -23.797           -12.116           -26.667           -29.055           -3.7679           -86.096           -27.714           -24.927           -48.045           -27.486 
          -10.242            -73.69           -56.951           -74.864           -93.664           -64.366           -55.478           -52.852             -73.5           -69.301           -72.708           -185.94           -55.868           -34.375           -37.954            125.35 
          -90.367           -69.329           -61.255           -65.257           -61.992           -71.012           -65.761            -66.97           -47.606           -22.308           -78.652           -67.439           -50.097           -32.741            -51.83           -55.993 
          -39.428           -30.071           -29.304            4.9385           -5.9177           -13.879           -11.826           -5.8809           -13.926           -1.4511           -15.098            10.221            2.9476            7.7802           -4.5731           -16.098 
           3.3121           -16.706            13.051            30.934           -8.1737            21.644            13.369            18.032             21.55            23.974            31.842            48.568            26.164            45.868            51.924             27.17 
           60.357            29.824            41.818            51.056                53             68.38            50.787            59.313            47.135            57.485            78.266            78.732            102.99            97.964             95.92             128.7 
           59.749            89.407            57.321            85.165            43.831              48.6            54.977            41.792            59.454            68.971            45.595            18.648            35.278            54.226            23.621           -45.106 
           46.379            20.204            25.934            17.325            45.244            12.572            4.5525            21.319            16.521            21.051           -3.5651           -17.317           -6.8004            21.105           -16.152            -8.667 
           16.291           -11.265            -25.58           -27.922           -32.513          -0.97513           -15.028           -18.704           -32.217           -14.472           -39.634           -82.233           -27.033           -46.169           -39.552           -26.213 
          -37.757           -51.509           -38.844           -55.503           -63.082           -61.231             -45.4           -60.102           -74.809           -67.983           -60.108           -192.43           -69.026           -66.624           -72.577            120.27 
           -66.54           -60.136           -54.896           -66.385           -57.442           -85.361           -67.207           -54.894            -47.85           -41.548           -60.263           -39.798           -49.972            -34.77           -49.741           -44.744 
          -21.702           -43.836           -25.261           -51.577           -15.433           -35.144           -21.247           -26.108            2.4095           -13.534           -11.539           -41.277            6.1673            12.315           0.13353            -11.65 
           18.504           -1.8326            12.955            8.1373            23.124            28.684            21.928            32.527            25.637            22.632              21.3            34.485            43.351            30.117            26.066            60.954 
           40.277            38.463            33.584            53.425            62.148            56.705            53.753            61.894            62.372            60.691            70.192            59.496            68.919             68.62            106.12            117.11 
           82.642            64.466            72.228             70.66             51.47            65.162            63.201            46.671            55.885             66.08            57.404            41.332            58.473            30.803            38.315           -42.529 
           41.711            20.805            27.989            38.078            19.728            40.113            30.489            22.825            12.818             20.26            16.837           -2.8641            7.5677            -0.786           -13.489            -27.63 
          -11.541            6.4183           -10.479           -6.4231           -22.052           -18.614           -18.254           -16.702           -25.572           -26.286           -49.785           -55.438           -27.428           -20.557           -28.878           -30.573 
          -28.848           -39.906           -36.749           -31.616           -32.001           -40.138           -48.307           -68.199           -71.671           -79.043            -62.54           -159.13           -49.874           -39.028            -34.03            159.74 
          -55.205           -77.834           -43.129            -69.36           -63.405           -70.862           -49.347           -65.071           -19.701           -34.302           -29.397           -37.262           -27.206           -12.629           -39.474           -21.712 
           -32.37           -25.791            -27.07           -23.155           -21.396            -24.68           -15.637           -34.383           -13.128           -5.5025            -14.39           -26.542           -2.5507           -14.179           -2.4179           -20.178 
           35.264             4.747            45.726            4.8556            18.817            20.677            43.854            30.621            45.394            20.666            19.375            19.214            41.166            35.111            20.126            41.231 
           33.192            27.767            36.477            26.219            12.346            39.973            32.884            41.464            38.102            43.287            45.019             48.34             48.77            87.256            65.209            97.147 
           62.348            59.203            52.304            53.462            40.056            40.239            53.705            23.609            35.953            29.805            18.415            1.5775            22.458             33.17            19.069           -26.148 
           45.498            33.833            39.934            32.566            39.846            11.619            40.229            39.292             31.37            15.659           -1.8119            4.9773            3.2903            19.944            23.271           -25.386 
         -0.82267            15.091           -7.2531            5.0103             6.771           -17.655           -2.4942           -3.5144           -2.7431           -31.625           -25.509            -36.26            3.2882           -7.4757           -17.729            10.865 
          -28.668           -40.691           -19.219           -24.087           -9.1864           -7.0321           -1.3507           -37.818           -26.076            -26.68           -21.888           -150.93           -28.025           -27.224           -16.906            166.94 
          -36.832           -44.932           -37.195           -24.713           -21.604           -27.877           -38.702           -44.202           -9.6523            -25.69           -38.629           -17.359            2.0478           -23.338           -12.859           -17.984 
          -21.576           -20.112           -4.3891           -14.144            6.2564           -12.151           -1.8468            6.9835            9.9029            3.7897             4.475            10.066           0.72933           -17.448            14.585            4.7291 
          -5.7409            -0.738            11.913             15.99            3.2648           -4.7609            9.4109            2.4633            26.861            39.416            23.251            31.654            8.2101            31.246            38.545            23.184 
           -6.295            20.097            23.723            17.785            1.3949           -2.9414            6.7217           -11.012             25.17            4.3161           -2.1877            13.617            30.531            19.582            48.386            67.161 
           40.873            29.424             11.66            18.772           -6.6474            16.736            6.8752           -7.7702            28.054            20.445           -4.6771           -25.382            9.8348            1.2871            22.654           -38.478 
           35.731            48.196            38.697            32.914            31.058             21.63            35.721            20.621           -13.701            21.328           -9.1369           -33.255            1.5307            1.4897           -5.1639           -0.9842 
          -17.817           -27.053           -20.698           -29.772           -15.734           -14.117           -14.875           -32.673           -33.523           -41.519            -23.52           -65.831           -37.306           -29.987            -22.28           -9.3771 
          -36.446           -43.852           -27.474           -45.726           -27.525           -38.951           -50.451           -51.855           -36.856           -33.294           -32.559           -149.03           -45.641           -36.067           -24.011            194.67 
          -57.018           -40.504            -59.34           -41.025           -70.896           -33.815           -35.278            -48.67           -41.365           -24.785           -41.035           -43.019           -52.959           -47.661           -29.335            -49.98 
          -44.477            -30.79           -48.262           -34.749           -29.017           -7.2157           -16.866           -9.8025           -13.446           -15.661            -3.777           -31.919           -21.319           -22.898           -16.261           -7.6393 
          -16.891           -12.283           -2.0559           -16.019           -2.0094           -1.7172            10.131            2.3755             15.79            24.389            13.938            15.511            25.843            30.686            24.965             41.26 
           39.336            55.041            41.795            40.256            66.059            59.847            41.034            48.794            56.123            84.112            60.768            65.064            98.869            78.976            95.954            119.73 
           88.356            89.224            81.903            69.907             65.29            49.403            46.267            47.541            46.183            42.425            36.816             32.43            35.313            41.491            23.151           -18.103 
           17.798            22.592            12.585            10.317            10.645            14.028           -6.4664            16.119            2.8573            7.0669             16.09           -19.372           -17.009           -11.871           -39.367           -27.075 
          -36.093           -24.961            -54.53           -26.294           -51.031           -31.435           -51.463           -53.044           -39.675           -42.147           -37.572           -75.631            -47.76           -49.221           -57.497            -49.79 
          -20.415           -47.057           -43.525           -39.386            -51.39           -70.371           -42.709            -59.02           -36.783            -44.39           -37.711           -167.49           -36.192           -54.686           -46.408            154.83 
          -42.192           -30.057           -35.561           -17.664           -52.743           -46.522           -53.664           -26.564           -44.772           -25.301           -28.242           -32.522           -67.145           -42.943           -54.715           -49.009 
          -40.962           -43.528           -49.175           -26.572           -45.193           -38.187           -57.175           -49.332           -34.232           -44.445           -27.349           -58.351           -21.903           -24.918           -35.561            -39.86 
           9.2849           -18.575           -17.948            20.914           -15.821            7.4967            20.981            1.2527            16.998            13.378            18.293            6.7739            42.356            51.706            42.466            45.196 
           87.698            64.241            57.832            70.984            58.554            67.098            52.308            66.481             93.38            81.906            95.513            86.278             101.2            121.84            152.16            134.92 
           128.27            87.634            79.142            77.679            97.353            84.581            76.305            69.751            66.461            57.808            59.933            41.827            51.217            22.601            47.554           -34.428 
           27.241            40.966            27.279            32.178            15.591            7.7526             5.847              13.5            6.5431            2.9973           -5.5616           -29.311           -23.235           -33.979           -33.887            -47.27 
          -9.2072           -40.367           -24.834           -27.322           -31.654           -28.568           -28.166           -36.693           -13.603           -19.782           -33.469           -71.664           -19.796           -26.685           -35.655           -20.499 
           -32.18           -31.825           -35.431           -35.866           -27.461           -23.747            -23.95           -29.187           -18.965           -16.716           -34.999           -168.98           -26.393           -28.047           -19.187            187.39 
          -22.873           -25.379           -13.918           -5.8595           -37.381           -32.674           -40.328           -26.192           -47.443           -37.981           -23.033           -33.819           -36.352           -24.828           -14.097           -27.975 
          -34.695            -31.69           -16.345           -35.343           -22.429            -18.65            -22.39           -27.698           -4.9692           -43.328           -23.861            -13.66           -20.124           -23.037            1.9493           -15.795 
