          -60.339            -67.11           -60.221           -51.298           -36.815            -60.75           -58.924           -57.367           -47.795           -52.205           -42.838           -49.578           -50.637           -54.009           -21.728           -12.263 
         -0.74973           -31.572           -6.9897            5.4579            13.952            36.757             8.584            16.111            23.894            24.908            40.724            51.685            52.177            46.404            88.977             70.25 
           85.365            90.763            81.728            84.403            110.33            102.87            117.87            105.98            114.91            136.28            120.21            101.68            135.73            121.92            152.98            171.93 
           131.17            149.39            125.21            118.81             123.1            108.13             121.8            104.58            121.04            91.887            87.632            63.279             68.62            69.699            59.174            15.692 
           67.885            46.801            41.486            53.889            41.282            29.619            36.223            26.358            6.9765            13.603           -5.2425           -17.967          -0.53227           -9.3632           -22.695           -43.698 
          -18.603           -5.3121           -11.871           -15.374           -9.3117            2.1741           -6.0781           -27.444           -34.469           -36.468           -46.681           -88.955           -41.482           -51.221           -43.374           -18.282 
          -7.5469            -31.92           -12.467           -36.021           -14.663           -15.391           -22.994           -49.541           -23.741           -44.213           -41.319            -189.3           -24.464           -41.148           -33.939            202.75 
          -36.904           -49.569           -50.627           -16.856           -51.985           -45.582           -51.689           -36.749           -49.267           -21.526           -28.513           -17.932           -19.601           -25.375           -27.066          -0.30827 
          -27.777           -38.296           -28.098           -13.465           -41.699           -26.039           -22.851           -38.921           -25.637            -16.38            13.236           -17.587           -11.924           -18.592           -2.9128           -14.024 
           19.994            2.9228          -0.68587            4.5925           -8.0803            15.559           -13.332           -14.803            13.252           -0.0032            12.313            4.2969            13.457            24.171            18.239            10.681 
           27.226            27.283            40.696             33.15            43.655            49.585             54.44            45.084            52.201            52.668            46.279             47.69            94.206            94.878            101.77            142.38 
           86.227             90.55            72.965            66.907            64.017            43.095            47.773            26.108            53.633            58.009            33.514            11.732            24.855            33.837            36.888            -59.41 
           16.187            39.791           0.59933           -11.454           -10.837            4.7297            7.4087            6.1047           -9.4688            7.8309           -20.259           -38.505            -5.414            15.727           -13.088           -36.458 
          -13.551           -12.433           -33.483           -23.819           -18.288           -19.245           -25.116           -32.993           -40.402           -23.297           -19.062           -70.521           -28.427           -36.779           -47.155           -37.021 
          -13.932           -48.347           -43.867           -65.922           -47.337           -66.807           -43.435           -56.115           -64.022             -65.4           -68.156           -182.78           -38.625           -57.401           -49.924            139.21 
          -59.309           -52.457           -60.226           -45.833            -55.25           -65.627           -52.891            -54.89           -45.856            -32.52           -40.281           -37.205           -28.792           -23.349           -7.8439           -18.749 
          -58.493           -43.042           -29.621           -35.169            -46.72           -38.771           -48.361           -19.376           -18.735           -33.359           -13.208           -15.539           -9.8848           -34.051           -12.669           -22.203 
           3.9683            15.083            21.519             13.83            8.8704           0.32707            23.033            20.876            43.379            18.193            35.503            44.826            28.992            44.031            39.116              23.5 
           51.275            45.653            54.545            55.774            72.509            54.383            44.985            49.409             72.82            45.146            71.698            66.138            72.932            87.921            108.34            115.29 
           96.933            59.542            80.039            81.603            55.083            60.044            46.337            58.081            36.561            57.153            43.554            42.466            40.404            33.086            43.249           -39.625 
           38.303            15.595            37.821            43.426            17.788            6.8704            15.439            -12.08           -2.4769            13.424              0.81           -21.766            12.011            32.246           -13.738           -16.808 
          -7.6083           -6.1689           -3.7095           -8.3103           -13.015            -14.76           -27.087           -23.458           -48.999           -49.224           -36.489           -99.744           -48.978           -54.015           -68.687           -18.955 
          -44.155           -43.537            -58.21            -47.96           -42.773           -64.065           -44.926           -58.834           -39.872           -50.324           -53.822           -173.08           -40.098           -13.149           -17.766            196.73 
          -44.527           -32.816           -27.168           -29.809           -46.675           -61.942           -69.695           -46.164           -43.062           -39.207           -63.512           -63.328           -22.863            -71.76           -41.276           -58.753 
          -41.218           -58.781           -43.495           -31.912           -35.117           -15.848           -33.412           -34.331           -16.396           -22.166            -11.83            -17.48            15.608           -5.2341            3.3659           -1.5076 
           12.106            4.0372            7.9257            12.001            16.898            3.0664            4.4725            5.5717            4.6555            9.3823            8.7961            18.844            25.766            31.952            26.985            19.924 
           56.949            40.906            44.677            46.007            46.396            54.145            52.648            59.541            41.356            69.113            80.118            67.668            98.628            120.19            123.14            122.08 
            88.19            82.175            80.508            76.409            49.057            63.805            66.594            60.622             62.47            51.567            49.785            24.975            41.303            23.309            25.443           -39.941 
            33.55            24.399            15.074            14.345            1.4793           -4.2224           -3.9351            2.8701           0.28773              19.3            1.2247            -17.31           -1.7799            11.118            6.5624           -7.6351 
          -28.771           -7.4949            -27.58           -26.944           -23.564           -18.756           -35.993           -29.773           -41.931           -29.888           -46.724           -84.665           -45.354            -50.65           -46.652           -30.187 
          -46.131           -51.879           -38.165           -55.625           -43.509           -54.034           -44.185           -55.373           -43.677           -55.513           -30.565           -196.01           -26.672           -18.815           -42.707            187.45 
          -31.925           -20.799           -28.463           -32.466           -32.479           -46.875           -45.947           -52.189           -59.893           -59.397           -41.861           -50.922           -48.263           -44.508           -46.121           -37.156 
          -22.675           -40.962           -37.393           -40.852           -44.252           -44.317           -40.614           -47.523           -36.168           -37.145           -30.927           -42.902           -2.5377           -33.484           -27.499           -18.208 
           19.765            5.3068           -4.8875           -2.9703            15.105            11.052             21.25           -2.3183            14.444            21.728            18.519            11.037            39.436            21.544            39.344            40.886 
           68.187            36.894            61.443            32.124            43.965            44.109            55.794            39.518            91.058            60.745            78.918            89.193            107.73            100.68            106.89            130.86 
           104.26            85.046            78.427            95.158            70.608            50.779            49.017            50.279            32.515            56.966            46.745            40.527            47.491            60.381            51.821           -17.467 
           33.974            39.817            16.995            15.279            11.815            14.651            18.602            29.453           -17.185            20.689           -7.8592           -31.448            8.3117           -4.1241           -0.8428           -49.979 
          -14.352           -15.846           -7.2739            -24.57           -35.246           -25.433           -17.118           -22.939           -37.219           -43.751           -46.387           -63.817            -38.26           -52.532           -40.982           -29.311 
          -43.166           -52.646           -60.526           -57.863           -62.814           -67.266           -53.911           -88.314           -70.545           -76.827           -81.027           -203.27           -59.345           -60.792           -42.895             139.6 
            -68.7           -60.495           -55.291           -52.737           -70.033           -67.523           -78.593           -57.525           -57.701           -53.589            -52.71           -55.699           -61.602            -30.07           -41.477           -55.401 
          -50.074           -46.391           -31.964           -53.241           -33.074           -20.804           -36.781           -35.817            -24.82           -31.629           -25.618           -10.751           -12.494           -12.019           -17.871           -14.347 
           17.856            13.264             12.36            10.746            9.9239            16.203            1.0524            6.7524            20.145            22.919            20.636            39.565            52.101            43.036            41.118            37.538 
           58.623            45.657            74.182            53.809            45.307             73.24            71.132            83.458            64.596            87.379            63.783            58.489            116.08            113.77            97.974            152.13 
           90.728            104.99            89.008            95.318            84.712            72.657            67.411            70.276            71.142            46.138            78.807             51.09            43.796             53.03            55.073           -24.287 
           52.866             27.87            40.145            13.993            16.074           -1.6141            13.834            2.8983            7.5185            29.315            9.6649           -16.841           -3.5865           -4.1444            7.0816           -35.632 
           3.7265           -5.3237            -16.06           -17.939           -10.786           -33.501           -23.839            -12.91           -27.381           -29.742           -5.4357           -87.236            -29.37           -26.654           -49.408           -28.025 
          -12.228           -73.665           -58.328           -74.632           -94.205           -64.816           -56.987            -53.64           -74.845           -70.157           -73.803           -186.63           -57.072           -36.128           -40.158            127.67 
          -90.848           -70.441           -62.557           -66.306           -63.243           -72.202           -67.003           -68.052           -48.357           -24.387           -78.693           -68.349           -50.665           -33.854           -52.165           -57.145 
          -39.763            -32.05           -30.682            2.5667            -7.214           -14.667           -12.853           -6.9175           -14.572           -1.9628           -15.829            9.8893            2.3909            7.9229           -4.5836           -15.814 
           2.7984           -15.173            12.217            31.461           -7.9131            22.068              13.3            18.729             21.11            24.963            31.771            49.208             27.15            46.794            52.944            29.023 
           61.438            31.481             43.07            52.988            55.347            69.363             53.08            60.908            48.659            58.579            79.458            79.692            102.97            98.692            95.871            128.49 
           60.953                90            57.443            85.329            45.446            50.234            56.427            43.614            61.204            70.628            47.903            20.649            37.162            55.378            25.485           -44.774 
           47.368            21.236            26.599             17.67            45.414            12.536            5.2263            21.871            17.502            20.727           -2.4776           -18.286           -5.2957            20.214           -14.719           -10.997 
           17.065           -10.907           -24.871           -27.633           -31.935           -1.7989           -15.085           -19.344           -32.796           -15.246           -40.041           -83.289           -28.275           -46.931           -41.044           -26.562 
          -38.427           -51.886           -40.121           -56.295           -63.619           -62.198           -46.743           -61.358           -76.133           -69.247           -62.087           -193.61           -71.181           -68.885           -74.161            122.06 
          -68.209            -62.44           -57.151           -68.152           -58.997           -86.249           -68.593           -56.871           -48.704            -43.35           -61.168           -41.189           -50.579           -36.049           -50.484           -45.698 
          -24.249           -45.719           -27.473           -52.262           -17.127           -36.264           -22.994            -26.84           0.29227            -14.17           -12.569           -40.864            5.4965            11.934           -0.5668            -10.79 
           18.054           -1.6291            12.802            8.3232            23.146            28.537            22.108            33.229            26.631            23.759            22.655            35.788            45.126            32.363             28.15            62.828 
           42.668            41.091            36.039            55.648             64.71            59.308            56.129            64.367            64.188            62.202            71.841            60.794            70.014            69.277            105.95            117.31 
           82.912            65.248             72.76            71.192            53.164            66.555            64.133            48.685            57.196             67.62             58.95            42.676            59.666            32.671            39.975            -40.62 
            42.79            22.094            28.454            38.508            19.409            39.751            29.748            22.759            12.599            19.513            16.684           -4.0556            7.5668          -0.59307           -12.334           -27.835 
          -11.604            5.0465           -10.889           -6.4837           -22.018           -18.589           -17.663           -16.577           -23.422           -25.751           -48.073           -55.255           -27.018           -20.064           -28.394           -30.531 
          -27.579           -37.989            -35.12           -29.468           -31.307           -38.271           -47.003           -66.043           -69.931           -76.668           -60.627           -157.24           -49.397           -38.422           -34.245            164.57 
          -53.962           -76.591           -42.481           -68.535           -62.339           -70.083           -48.557           -64.456           -19.895           -33.891           -29.644             -37.2           -27.252           -13.723           -39.601            -22.54 
          -33.278           -27.172           -28.511           -24.979           -23.448            -26.18           -17.457           -35.734           -14.673            -7.334           -16.739           -27.786           -4.9853           -15.225           -4.4356           -21.616 
           33.111              3.03            43.401            3.2949            17.836            18.859            42.528            28.701            43.996            19.985            18.939            18.005            40.879            35.389            19.931            40.793 
           33.653            27.681            37.263            26.913            14.152            40.287            34.386            42.009            39.007            43.545            45.637            49.125            48.879            86.343            64.924            97.201 
           62.475            59.826            51.972            53.313            40.914            41.928             54.28            25.605            37.049            31.647            19.642            3.7615            23.212            33.952            19.868           -26.773 
           44.873            34.334            39.132            32.522            38.265            11.909            38.849            38.823             30.07            15.054           -2.7755            4.3863            2.0012            18.866             21.41           -27.222 
          -2.4769            13.863           -7.5469            3.8164            6.1209           -17.433           -2.9733           -4.4289           -4.1236           -31.892           -25.717           -37.633            2.2463           -9.1873           -18.489            8.7569 
          -29.976           -41.206           -19.875             -24.7           -10.925           -7.8716           -3.2348           -38.901           -27.291           -28.681           -23.374           -151.24           -29.706           -29.293           -18.824            169.58 
          -38.078           -46.087           -39.022           -26.305           -22.691           -29.163           -39.384           -44.751           -10.859           -26.236           -39.298           -18.855            1.0521           -23.754           -13.556            -18.95 
           -22.48           -21.063            -5.968           -15.237            4.4857            -12.73           -3.3685            5.8876            8.9668            2.4465            3.4099             8.878           -0.4544           -18.481            13.065            3.3912 
          -5.2233           -1.2483            12.287            15.421            3.7401           -3.7563            9.9495            3.2549            23.458            39.717            24.452            32.305            10.264            31.984            39.972            23.905 
          -3.6956            22.247            26.439            20.264            4.9003           0.42093            9.9864            -7.826            27.317            6.8043            1.5296            15.658            32.544             21.42            49.433            67.972 
           42.193            31.182            12.826            20.391           -4.5303            19.667            9.3093           -4.5696            29.679            22.714           -2.4028           -22.828            10.954             2.676            24.045           -38.006 
           35.548            48.449            38.354            33.029            31.042            21.293             34.77            20.749           -14.263            21.019           -9.2141            -32.96           0.40973              0.98           -6.7553           -3.2501 
          -20.126           -29.122            -22.58           -32.241           -17.781            -16.61           -17.608           -35.101           -35.299           -43.546           -25.806           -68.604           -38.854           -32.099           -24.593           -12.071 
          -36.762           -44.263           -28.707           -45.913           -28.175           -38.756           -50.393           -51.985           -37.577           -33.707           -33.403           -149.41            -45.65           -36.811           -25.366            199.11 
          -57.314           -41.377           -58.968           -41.239             -70.4           -33.974           -35.156           -48.135           -40.376           -24.353           -40.653           -42.573           -53.125           -47.328            -30.41           -49.717 
          -45.811           -30.755           -48.978           -35.871           -30.481            -8.812           -18.184           -11.492           -14.667           -15.931           -4.4336           -32.252           -22.137           -23.396           -17.202           -8.9148 
           -16.59           -12.512            -2.378            -16.02           -2.0476           -1.5729            10.036             2.726            16.134            24.277             14.75            16.049            26.436            31.089            26.902             41.84 
           40.386            55.939            43.227            41.327            67.522            61.211            42.618             50.71            57.602            84.886            61.843            66.359            98.673            79.574            96.363            119.44 
            88.63            89.735            82.441            70.462            66.841            51.858            48.157            49.503             47.72             44.29            39.087            34.388            36.765            43.218            25.012           -17.405 
            19.08            23.556            13.739            11.607            11.049            14.527            -5.786            16.227            2.5693            7.3576            15.735           -18.367           -16.329           -11.265           -38.923           -27.379 
          -37.223           -27.367           -55.914           -28.479           -52.771           -33.776           -52.705            -54.29            -41.37            -43.22           -39.057           -78.142           -49.884           -51.217            -59.74           -52.262 
          -23.078           -47.948           -45.061           -39.925           -52.472           -69.345           -43.718           -59.164           -37.989           -44.546           -38.261           -167.63           -37.321            -54.49            -47.34            158.69 
           -42.14           -30.447           -35.646           -18.221           -51.409           -46.379           -52.277           -27.523           -44.591           -26.096           -28.695           -33.166           -65.912           -43.106           -54.131            -49.32 
          -41.166           -44.185           -49.247           -27.887           -45.645           -38.704           -57.343            -49.65           -35.124           -44.037           -28.696           -57.765           -22.354           -24.663           -35.592           -39.444 
           8.4089           -18.545           -17.934            19.926           -15.442            7.6651            20.667            1.7975              17.3            13.758            18.659            8.0364            42.778            51.885            43.457            45.681 
           87.715            65.075            58.984              71.9            59.942            68.605            54.635            67.566            94.271            82.741            96.316            87.102            102.07            121.61            151.96            135.43 
           128.31            88.371            79.853            78.625            97.856            85.887            77.391            71.266            67.713            59.918            61.541            43.667            52.645            24.206            48.407           -34.283 
           28.395            41.791            27.703            32.684            15.799            8.8635            6.7047            14.072            6.7328            2.9923           -5.1209           -29.619           -22.523           -32.995           -32.935           -49.707 
          -9.1961           -40.338           -24.364           -27.279           -31.767            -28.77           -28.305           -37.079           -14.785           -20.571           -33.651           -72.591           -20.429           -27.765           -35.492           -21.652 
          -31.809           -30.924           -35.372           -35.297           -27.674           -23.361           -24.277           -28.794           -19.086            -16.61           -34.711           -167.79            -26.07           -27.592           -19.304            191.88 
          -22.077           -24.531            -13.59           -5.9563           -36.613           -32.761           -39.279           -26.117           -46.484           -38.007           -23.315           -33.559           -36.116           -25.414            -14.58           -28.602 
          -35.253           -32.185           -17.413           -35.616             -23.4           -19.556           -23.097           -28.198           -5.9384           -43.036           -24.356           -14.012           -20.129           -22.674            1.2929           -15.562 
