# layers so they don't accidentally affect tracking in the inline stack:

sbs.gem.m26.position = -0.766 -2.0 2.8730
sbs.gem.m27.position = -0.256 -2.0 2.8357
sbs.gem.m28.position =  0.256 -2.0 2.8822
sbs.gem.m29.position =  0.765 -2.0 2.8432

sbs.gem.m30.position = -0.766 -2.0 2.9730
sbs.gem.m31.position = -0.256 -2.0 2.9357
sbs.gem.m32.position =  0.256 -2.0 2.9822
sbs.gem.m33.position =  0.765 -2.0 2.9432

####### ANGLES  #######
# ##First setting --- assuming all to be All ZERO
sbs.gem.m0.angle = 0 0 0

sbs.gem.m1.angle = 0 0 0

sbs.gem.m2.angle = 0 0 0
sbs.gem.m3.angle = 0 0 0
sbs.gem.m4.angle = 0 0 0
sbs.gem.m5.angle = 0 0 0

sbs.gem.m6.angle = 0 0 0
sbs.gem.m7.angle = 0 0 0
sbs.gem.m8.angle = 0 0 0
sbs.gem.m9.angle = 0 0 0

sbs.gem.m10.angle = 0 0 0
sbs.gem.m11.angle = 0 0 0
sbs.gem.m12.angle = 0 0 0
sbs.gem.m13.angle = 0 0 0

sbs.gem.m14.angle = 0 0 0
sbs.gem.m15.angle = 0 0 0
sbs.gem.m16.angle = 0 0 0
sbs.gem.m17.angle = 0 0 0

sbs.gem.m18.angle = 0 0 0
sbs.gem.m19.angle = 0 0 0
sbs.gem.m20.angle = 0 0 0
sbs.gem.m21.angle = 0 0 0

sbs.gem.m22.angle = 0 0 0
sbs.gem.m23.angle = 0 0 0
sbs.gem.m24.angle = 0 0 0
sbs.gem.m25.angle = 0 0 0

# These GEMs are going to be rotated by 90 degrees about the X axis (not sure
# what the sign should be)
sbs.gem.m26.angle = 90 0 0
sbs.gem.m27.angle = 90 0 0
sbs.gem.m28.angle = 90 0 0
sbs.gem.m29.angle = 90 0 0

sbs.gem.m30.angle = 90 0 0
sbs.gem.m31.angle = 90 0 0
sbs.gem.m32.angle = 90 0 0
sbs.gem.m33.angle = 90 0 0

#######

# # Set to nominal sizes
# Module sizes: INFN XY = (0.512 0.4096 0.001) , UVA XY = (0.512 0.6144 0.001)

sbs.gem.m0.size = 1.5 0.4 0.001

sbs.gem.m1.size = 1.5 0.4 0.001

sbs.gem.m2.size = 0.512 0.6144 0.001
sbs.gem.m3.size = 0.512 0.6144 0.001
sbs.gem.m4.size = 0.512 0.6144 0.001
sbs.gem.m5.size = 0.512 0.6144 0.001

sbs.gem.m6.size  = 0.512 0.6144 0.001
sbs.gem.m7.size  = 0.512 0.6144 0.001
sbs.gem.m8.size  = 0.512 0.6144 0.001
sbs.gem.m9.size  = 0.512 0.6144 0.001

sbs.gem.m10.size = 0.512 0.6144 0.001
sbs.gem.m11.size = 0.512 0.6144 0.001
sbs.gem.m12.size = 0.512 0.6144 0.001
sbs.gem.m13.size = 0.512 0.6144 0.001

sbs.gem.m14.size = 0.512 0.6144 0.001
sbs.gem.m15.size = 0.512 0.6144 0.001
sbs.gem.m16.size = 0.512 0.6144 0.001
sbs.gem.m17.size = 0.512 0.6144 0.001

sbs.gem.m18.size = 0.512 0.6144 0.001
sbs.gem.m19.size = 0.512 0.6144 0.001
sbs.gem.m20.size = 0.512 0.6144 0.001
sbs.gem.m21.size = 0.512 0.6144 0.001

sbs.gem.m22.size = 0.512 0.6144 0.001
sbs.gem.m23.size = 0.512 0.6144 0.001
sbs.gem.m24.size = 0.512 0.6144 0.001
sbs.gem.m25.size = 0.512 0.6144 0.001

sbs.gem.m26.size = 0.512 0.6144 0.001
sbs.gem.m27.size = 0.512 0.6144 0.001
sbs.gem.m28.size = 0.512 0.6144 0.001
sbs.gem.m29.size = 0.512 0.6144 0.001

sbs.gem.m30.size = 0.512 0.6144 0.001
sbs.gem.m31.size = 0.512 0.6144 0.001
sbs.gem.m32.size = 0.512 0.6144 0.001
sbs.gem.m33.size = 0.512 0.6144 0.001

# ## strip angles (as measured wrt +X direction of transport coordinate system):

# For the UVA X/Y modules the "X" axis coincides with the direction of transport coordinates "X" axis. For GEM layers that are oriented so that the beam is hitting the R/O board first, "Y" axis is rotaed by -90 degrees w.r.t transport coordinates "X" axis and for the GEM layers that are oriented so that the beam is hitting the gas window first, "Y" axis is rotaded by +90 degrees w.r.t transport coordinates "X" axis (GEM layer "Y" axis and transport coordinate "Y" axis coincides with each other).

#Layer 0 and 1 needs to be confirmed 
# Layer 0 (UVAXW) - beam hits gas window first 
sbs.gem.m0.uangle = 180.0
sbs.gem.m0.vangle = 135.0

# Layer 1 (UVAXW) - beam hits r/o board first
sbs.gem.m1.uangle = 180.0
sbs.gem.m1.vangle = -135.0

# Layer 2 (UVA) - beam hits gas window first
sbs.gem.m2.uangle  = 0.0
sbs.gem.m2.vangle  = 90.0
sbs.gem.m3.uangle  = 0.0
sbs.gem.m3.vangle  = 90.0
sbs.gem.m4.uangle = 0.0
sbs.gem.m4.vangle = 90.0
sbs.gem.m5.uangle = 0.0
sbs.gem.m5.vangle = 90.0

# Layer 3 (UVA) - beam hits r/o board first
sbs.gem.m6.uangle = 0.0
sbs.gem.m6.vangle = -90.0
sbs.gem.m7.uangle = 0.0
sbs.gem.m7.vangle = -90.0
sbs.gem.m8.uangle = 0.0
sbs.gem.m8.vangle = -90.0
sbs.gem.m9.uangle = 0.0
sbs.gem.m9.vangle = -90.0

# Layer 4 (UVA) - beam hits gas windo first
sbs.gem.m10.uangle = 0.0
sbs.gem.m10.vangle = 90.0
sbs.gem.m11.uangle = 0.0
sbs.gem.m11.vangle = 90.0
sbs.gem.m12.uangle = 0.0
sbs.gem.m12.vangle = 90.0
sbs.gem.m13.uangle = 0.0
sbs.gem.m13.vangle = 90.0

# Layer 5 (UVA) - beam hits r/o board first
sbs.gem.m14.uangle = 0.0
sbs.gem.m14.vangle = -90.0
sbs.gem.m15.uangle = 0.0
sbs.gem.m15.vangle = -90.0
sbs.gem.m16.uangle = 0.0
sbs.gem.m16.vangle = -90.0
sbs.gem.m17.uangle = 0.0
sbs.gem.m17.vangle = -90.0

# Layer 6 (UVA) - beam hits r/o board first
sbs.gem.m18.uangle = 0.0
sbs.gem.m18.vangle = -90.0
sbs.gem.m19.uangle = 0.0
sbs.gem.m19.vangle = -90.0
sbs.gem.m20.uangle = 0.0
sbs.gem.m20.vangle = -90.0
sbs.gem.m21.uangle = 0.0
sbs.gem.m21.vangle = -90.0

# Layer 7 (UVA) - beam hits r/o board first
sbs.gem.m22.uangle = 0.0
sbs.gem.m22.vangle = -90.0
sbs.gem.m23.uangle = 0.0
sbs.gem.m23.vangle = -90.0
sbs.gem.m24.uangle = 0.0
sbs.gem.m24.vangle = -90.0
sbs.gem.m25.uangle = 0.0
sbs.gem.m25.vangle = -90.0

# Layer 8 (UVA) - beam hits gas windo first
sbs.gem.m26.uangle = 0.0
sbs.gem.m26.vangle = 90.0
sbs.gem.m27.uangle = 0.0
sbs.gem.m27.vangle = 90.0
sbs.gem.m28.uangle = 0.0
sbs.gem.m28.vangle = 90.0
sbs.gem.m29.uangle = 0.0
sbs.gem.m29.vangle = 90.0

# Layer 9 (UVA) - beam hits r/o board first
sbs.gem.m30.uangle = 0.0
sbs.gem.m30.vangle = -90.0
sbs.gem.m31.uangle = 0.0
sbs.gem.m31.vangle = -90.0
sbs.gem.m32.uangle = 0.0
sbs.gem.m32.vangle = -90.0
sbs.gem.m33.uangle = 0.0
sbs.gem.m33.vangle = -90.0

# Layer 6 (UVA) - beam hits r/o board first
# # U/V strip offsets: for X/Y GEMS, INFN and UVA alike, we are probably safe to stick with (0,0).
# # for U/V strip GEMs, the needed offsets are non-zero:

# # U offsets:
#This may need to be checked
sbs.gem.m0.uoffset = 0.0176
#This may need to be checked
sbs.gem.m1.uoffset = 0.0176

sbs.gem.m2.uoffset = 0.0
sbs.gem.m3.uoffset = 0.0
sbs.gem.m4.uoffset = 0.0
sbs.gem.m5.uoffset = 0.0

sbs.gem.m6.uoffset = 0.0
sbs.gem.m7.uoffset = 0.0
sbs.gem.m8.uoffset  = 0.0
sbs.gem.m9.uoffset  = 0.0

sbs.gem.m10.uoffset = 0.0
sbs.gem.m11.uoffset = 0.0
sbs.gem.m12.uoffset = 0.0
sbs.gem.m13.uoffset = 0.0

sbs.gem.m14.uoffset = 0.0
sbs.gem.m15.uoffset = 0.0
sbs.gem.m16.uoffset = 0.0
sbs.gem.m17.uoffset = 0.0

sbs.gem.m18.uoffset = 0.0
sbs.gem.m19.uoffset = 0.0
sbs.gem.m20.uoffset = 0.0
sbs.gem.m21.uoffset = 0.0

sbs.gem.m22.uoffset = 0.0
sbs.gem.m23.uoffset = 0.0
sbs.gem.m24.uoffset = 0.0
sbs.gem.m25.uoffset = 0.0

sbs.gem.m26.uoffset = 0.0
sbs.gem.m27.uoffset = 0.0
sbs.gem.m28.uoffset = 0.0
sbs.gem.m29.uoffset = 0.0

sbs.gem.m30.uoffset = 0.0
sbs.gem.m31.uoffset = 0.0
sbs.gem.m32.uoffset = 0.0
sbs.gem.m33.uoffset = 0.0

# # V offsets:
#This may need to be checked
sbs.gem.m0.voffset = 0.0

#This may need to be checked
sbs.gem.m1.voffset = 0.0

sbs.gem.m2.voffset = 0.0
sbs.gem.m3.voffset = 0.0
sbs.gem.m4.voffset = 0.0
sbs.gem.m5.voffset = 0.0

sbs.gem.m6.voffset = 0.0
sbs.gem.m7.voffset = 0.0
sbs.gem.m8.voffset = 0.0
sbs.gem.m9.voffset = 0.0

sbs.gem.m10.voffset = 0.0
sbs.gem.m11.voffset = 0.0
sbs.gem.m12.voffset = 0.0
sbs.gem.m13.voffset = 0.0

sbs.gem.m14.voffset = 0.0
sbs.gem.m15.voffset = 0.0
sbs.gem.m16.voffset = 0.0
sbs.gem.m17.voffset = 0.0

sbs.gem.m18.voffset = 0.0
sbs.gem.m19.voffset = 0.0
sbs.gem.m20.voffset = 0.0
sbs.gem.m21.voffset = 0.0

sbs.gem.m22.voffset = 0.0
sbs.gem.m23.voffset = 0.0
sbs.gem.m24.voffset = 0.0
sbs.gem.m25.voffset = 0.0

sbs.gem.m26.voffset = 0.0
sbs.gem.m27.voffset = 0.0
sbs.gem.m28.voffset = 0.0
sbs.gem.m29.voffset = 0.0

sbs.gem.m30.voffset = 0.0
sbs.gem.m31.voffset = 0.0
sbs.gem.m32.voffset = 0.0
sbs.gem.m33.voffset = 0.0

# # strip counts: 

sbs.gem.m0.nstripsu = 3968
sbs.gem.m0.nstripsv = 3456

sbs.gem.m1.nstripsu = 3968
sbs.gem.m1.nstripsv = 3456

sbs.gem.m2.nstripsu = 1280
sbs.gem.m2.nstripsv = 1536
sbs.gem.m3.nstripsu = 1280
sbs.gem.m3.nstripsv = 1536
sbs.gem.m4.nstripsu  = 1280
sbs.gem.m4.nstripsv  = 1536
sbs.gem.m5.nstripsu  = 1280
sbs.gem.m5.nstripsv  = 1536

sbs.gem.m6.nstripsu = 1280
sbs.gem.m6.nstripsv = 1536
sbs.gem.m7.nstripsu = 1280
sbs.gem.m7.nstripsv = 1536
sbs.gem.m8.nstripsu = 1280
sbs.gem.m8.nstripsv = 1536
sbs.gem.m9.nstripsu = 1280
sbs.gem.m9.nstripsv = 1536

sbs.gem.m10.nstripsu = 1280
sbs.gem.m10.nstripsv = 1536
sbs.gem.m11.nstripsu = 1280
sbs.gem.m11.nstripsv = 1536
sbs.gem.m12.nstripsu = 1280
sbs.gem.m12.nstripsv = 1536
sbs.gem.m13.nstripsu = 1280
sbs.gem.m13.nstripsv = 1536

sbs.gem.m14.nstripsu = 1280
sbs.gem.m14.nstripsv = 1536
sbs.gem.m15.nstripsu = 1280
sbs.gem.m15.nstripsv = 1536
sbs.gem.m16.nstripsu = 1280
sbs.gem.m16.nstripsv = 1536
sbs.gem.m17.nstripsu = 1280
sbs.gem.m17.nstripsv = 1536

sbs.gem.m18.nstripsu = 1280
sbs.gem.m18.nstripsv = 1536
sbs.gem.m19.nstripsu = 1280
sbs.gem.m19.nstripsv = 1536
sbs.gem.m20.nstripsu = 1280
sbs.gem.m20.nstripsv = 1536
sbs.gem.m21.nstripsu = 1280
sbs.gem.m21.nstripsv = 1536

sbs.gem.m22.nstripsu = 1280
sbs.gem.m22.nstripsv = 1536
sbs.gem.m23.nstripsu = 1280
sbs.gem.m23.nstripsv = 1536
sbs.gem.m24.nstripsu = 1280
sbs.gem.m24.nstripsv = 1536
sbs.gem.m25.nstripsu = 1280
sbs.gem.m25.nstripsv = 1536

sbs.gem.m26.nstripsu = 1280
sbs.gem.m26.nstripsv = 1536
sbs.gem.m27.nstripsu = 1280
sbs.gem.m27.nstripsv = 1536
sbs.gem.m28.nstripsu = 1280
sbs.gem.m28.nstripsv = 1536
sbs.gem.m29.nstripsu = 1280
sbs.gem.m29.nstripsv = 1536

sbs.gem.m30.nstripsu = 1280
sbs.gem.m30.nstripsv = 1536
sbs.gem.m31.nstripsu = 1280
sbs.gem.m31.nstripsv = 1536
sbs.gem.m32.nstripsu = 1280
sbs.gem.m32.nstripsv = 1536
sbs.gem.m33.nstripsu = 1280
sbs.gem.m33.nstripsv = 1536

# # all modules have the same strip pitch along both dimensions, 0.4 mm:
sbs.gem.upitch = 0.0004
sbs.gem.vpitch = 0.0004


# # Module average gains relative to target ADC peak position of 4000
#U strips
sbs.gem.m0.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m1.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m2.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m3.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m4.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m5.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m6.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m7.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m8.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m9.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m10.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m11.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m12.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m13.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m14.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m15.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m16.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m17.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m18.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m19.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m20.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m21.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m22.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m23.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m24.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m25.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m26.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m27.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m28.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m29.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m30.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m31.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m32.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m33.ugain = 1  1  1  1  1  1  1  1  1  1 

#V Strips
sbs.gem.m0.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m1.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m2.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m3.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m4.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m5.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m6.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m7.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m8.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m9.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m10.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m11.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m12.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m13.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m14.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m15.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m16.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m17.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m18.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m19.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m20.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m21.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m22.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m23.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m24.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m25.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m26.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m27.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m28.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m29.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m30.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m31.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m32.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m33.vgain = 1  1  1  1  1  1  1  1  1  1 

# ###################### BEGIN TIME-DEPENDENT CLUSTERING PARAMETERS #############

##SUGGESTED INITIAL VALUES:
# gridbinwidthx = 0.01
# gridbinwidthy = 0.01
# gridedgetolerancex = 0.003
# gridedgetolerancey = 0.003
# threshold_sample = 75.
# threshold_stripsum = 300.
# threshold_clustersum = 600.
# maxhitcombos = 25000
# maxhitcombos_inner = 25000
# maxhitcombos_total = 1,000,000,000 (this is not actually the most relevant limit for the tracking algorithm and I am using an even higher limit for BigBite analysis)
# max2Dhits = 100,000
# filterflag1D = 0
# filterflag2D = 1
# ADCasym_cut = 0.8
# deltat_cut = 25.0
# corrcoeff_cut = 0.5 

############ parameters searched by SBSGEMModule::ReadDatabase() #################
############ offline thresholds: ############
sbs.gem.threshold_sample = 100.0
sbs.gem.threshold_stripsum = 300.
sbs.gem.threshold_clustersum 600.


sbs.gem.ADCasym_cut = 0.8 
sbs.gem.deltat_cut = 25.0
sbs.gem.corrcoeff_cut = 0.5
sbs.gem.filterflag1D = 1 # -1 = no filtering: don't require 1D hits to pass any cuts other than basic zero suppression
sbs.gem.filterflag2D = -1  # 1 = "hard" filtering: require 2D hits to pass all cuts

sbs.gem.peakprominence_minsigma = 3.0 
sbs.gem.peakprominence_minfraction = 0.15

# limit cluster size growth to +/- 4 strips for cluster charge calculation
sbs.gem.maxnu_charge = 4
sbs.gem.maxnv_charge = 4 

# limit cluster size to +/-3 strips from maximum for cluster position calculation
sbs.gem.maxnu_pos = 3
sbs.gem.maxnv_pos = 3

sbs.gem.sigmahitpos = 0.0001
sbs.gem.sigmahitshape = 0.0004
sbs.gem.zerosuppress = 1
sbs.gem.zerosuppress_nsigma = 5.0
