0.86   0.999995   0.00154535
0.87   0.999995   0.00126115
0.88   0.999995   0.000923656
0.89   1   0.000834843
0.9   1   0.000603929
0.91   1   0.00040854
0.92   1   0.000319727
0.93   1   0.000248677
0.94   1   0.000195389
0.95   1   0.000124338
0.96   1   5.32879e-05
0.97   1   3.55252e-05
0.98   1   1.77626e-05
0.99   1   1.77626e-05

pcalPIDprobatable = 
0   0   1
0.01   0   1
0.02   0   1
0.03   0   1
0.04   0   1
0.05   0   1
0.06   0   1
0.07   0   1
0.08   0   1
0.09   0   1
0.1   0   1
0.11   0   1
0.12   0   1
0.13   0   1
0.14   0   1
0.15   0   1
0.16   0   1
0.17   0   1
0.18   0   1
0.19   0   1
0.2   0   1
0.21   0   1
0.22   0   1
0.23   0   1
0.24   0   0.999536
0.25   0   0.997875
0.26   0   0.995036
0.27   0   0.990768
0.28   0   0.985536
0.29   0   0.979768
0.3   0   0.973768
0.31   0   0.966143
0.32   0   0.958447
0.33   0   0.949251
0.34   0   0.93934
0.35   0   0.929126
0.36   0   0.917662
0.37   0   0.905752
0.38   0   0.894359
0.39   0   0.88052
0.4   0   0.865949
0.41   0   0.851538
0.42   0   0.836128
0.43   0   0.820467
0.44   0   0.803539
0.45   0   0.78654
0.46   0   0.769326
0.47   0   0.750862
0.48   0   0.732255
0.49   0   0.713737
0.5   0   0.693898
0.51   5.35739e-06   0.672399
0.52   5.35739e-06   0.650381
0.53   5.35739e-06   0.628917
0.54   2.6787e-05   0.607721
0.55   4.28591e-05   0.585579
0.56   0.00010179   0.562758
0.57   0.000192866   0.540401
0.58   0.000353588   0.518544
0.59   0.000546454   0.49617
0.6   0.000776822   0.473474
0.61   0.00105541   0.450135
0.62   0.00132328   0.428332
0.63   0.00173579   0.407153
0.64   0.0021751   0.386582
0.65   0.00266262   0.365886
0.66   0.00320372   0.344851
0.67   0.00383053   0.32578
0.68   0.00444128   0.30687
0.69   0.00499309   0.289013
0.7   0.00572169   0.271977
0.71   0.00659495   0.25521
0.72   0.00748963   0.240156
0.73   0.0084111   0.22596
0.74   0.00935401   0.211782
0.75   0.0105005   0.198121
0.76   0.0118291   0.184979
0.77   0.0131417   0.172675
0.78   0.0148185   0.160747
0.79   0.0165972   0.148747
0.8   0.0184187   0.13823
0.81   0.0205938   0.128391
0.82   0.0232725   0.118605
0.83   0.0260101   0.109212
0.84   0.0290317   0.100462
0.85   0.0325622   0.0925698
0.86   0.0363445   0.0844985
0.87   0.0407001   0.0770165
0.88   0.0459128   0.0697309
0.89   0.0518863   0.0626239
0.9   0.059001   0.0559276
0.91   0.0681728   0.0494098
0.92   0.0803019   0.0439278
0.93   0.0971938   0.0385529
0.94   0.122272   0.034053
0.95   0.158214   0.029303
0.96   0.211429   0.0245174
0.97   0.282592   0.0204103
0.98   0.372987   0.0165354
0.99   0.477767   0.0135176
1   0.58769   0.010482
1.01   0.69278   0.00758915
1.02   0.784311   0.00539276
1.03   0.857649   0.00346422
1.04   0.910724   0.00207139
1.05   0.947958   0.0014464
1.06   0.971734   0.000749987
1.07   0.986703   0.000285709
1.08   0.99521   7.14273e-05
1.09   0.999111   0
1.1   0.999952   0
1.11   0.999979   0
1.12   0.999989   0
1.13   0.999989   0
1.14   0.999995   0
1.15   1   0

bb.grinchPIDpbins = 2.7  2.9  3.2  3.5  4  5  

grinchPIDprobatable = 
0   0   1   1   1   1   1   1
1   0.000750035   0.708333   0.981651   1   0.999186   0.997845   0.994909
2   0.000808966   0.319444   0.834862   0.982544   0.994304   0.997845   0.994431
3   0.000851825   0.0555556   0.518349   0.900249   0.982099   0.996337   0.99353
4   0.000975045   0   0.238532   0.660848   0.892596   0.984702   0.990295
5   0.00236797   0   0.0275229   0.351621   0.6786   0.914674   0.976771
6   0.0104201   0   0   0.0997506   0.380797   0.727645   0.924798
7   0.0489719   0   0   0.00997506   0.135069   0.431157   0.768244
8   0.166047   0   0   0.00498753   0.0358015   0.176255   0.505622
9   0.390345   0   0   0.00249377   0.0081367   0.0551605   0.257478
10   0.652493   0   0   0.00249377   0.00732303   0.0165913   0.0995969
11   0.849168   0   0   0.00249377   0.00650936   0.00948072   0.0320322
12   0.942247   0   0   0.00249377   0.00569569   0.00689507   0.0132584
13   0.973031   0   0   0.00249377   0.00488202   0.00474036   0.0093339
14   0.980735   0   0   0.00249377   0.00406835   0.00387847   0.00768986
15   0.983269   0   0   0   0.00244101   0.00301659   0.00636402
16   0.985123   0   0   0   0.00162734   0.00237018   0.00546245
17   0.986821   0   0   0   0.00081367   0.00172377   0.00456088
18   0.988594   0   0   0   0.00081367   0.00129282   0.00355325
19   0.990105   0   0   0   0.00081367   0.000646412   0.00270471
20   0.99153   0   0   0   0   0.000646412   0.00222741
21   0.992655   0   0   0   0   0.000430942   0.00180314
22   0.99363   0   0   0   0   0.000430942   0.00148494
23   0.994402   0   0   0   0   0.000430942   0.00132584
24   0.995012   0   0   0   0   0.000430942   0.00121977
25   0.995634   0   0   0   0   0.000430942   0.00116674
26   0.996127   0   0   0   0   0.000430942   0.00116674
27   0.996609   0   0   0   0   0.000430942   0.00116674
28   0.99693   0   0   0   0   0.000215471   0.00106067
29   0.997241   0   0   0   0   0.000215471   0.00106067
30   0.997573   0   0   0   0   0.000215471   0.00090157
31   0.997798   0   0   0   0   0   0.000848536
32   0.998012   0   0   0   0   0   0.000795503
33   0.998157   0   0   0   0   0   0.000689436
34   0.998302   0   0   0   0   0   0.000689436
35   0.998457   0   0   0   0   0   0.000636402
36   0.998612   0   0   0   0   0   0.000636402
37   0.998768   0   0   0   0   0   0.000636402
38   0.998891   0   0   0   0   0   0.000583369
39   0.998977   0   0   0   0   0   0.000530335
40   0.999046   0   0   0   0   0   0.000477302
41   0.999132   0   0   0   0   0   0.000424268
42   0.999239   0   0   0   0   0   0.000318201
43   0.999314   0   0   0   0   0   0.000318201
44   0.999384   0   0   0   0   0   0.000318201
45   0.999427   0   0   0   0   0   0.000318201
46   0.999459   0   0   0   0   0   0.000212134
47   0.999496   0   0   0   0   0   0.000212134
48   0.999523   0   0   0   0   0   0.000159101
49   0.999582   0   0   0   0   0   0.000106067

bb.tracker_pitch_angle = 10.

## optics parameters:
bb.optics_order = 2

#bb.optics_nelem = 9

bb.optics_parameters = 
 -0.0014629237  0.00037941994 -0.00095754244      0.2769191  0 0 0 0 0
    0.52289143 -0.00072568509   0.0014194667     0.12177326  1 0 0 0 0
    -0.0429585  -0.0060262058    0.013197044   -0.016461798  2 0 0 0 0
   0.010777049   -0.030891294      1.0663789  -0.0033243495  0 1 0 0 0
   -0.43315873     0.21685553    -0.35678525    0.014664485  1 1 0 0 0
  -0.018992325   -0.037021977    0.081828146     0.26649178  0 2 0 0 0
    -0.4138084  -0.0034560373    0.009090184   -0.062998296  0 0 1 0 0
   0.051872706    0.014344192   -0.031155785    0.050567745  1 0 1 0 0
    0.28964757     -0.2536192     0.47431456   -0.022839649  0 1 1 0 0
  -0.005425351    0.003797722  -0.0078801984   0.0075681776  0 0 2 0 0
  -0.014876018     0.99904964      -2.666626   0.0013908722  0 0 0 1 0
     1.1226647    -0.34170577     0.44981824   -0.021462722  1 0 0 1 0
   0.093601185    0.095753028    -0.20834281    -0.43485582  0 1 0 1 0
   -0.83735284     0.47556083    -0.82781209    0.019590082  0 0 1 1 0
  -0.051185974   -0.057646576     0.12923726     0.17177893  0 0 0 2 0
 5.9533565e-16 -8.8307616e-16  1.6111156e-15 -2.5115108e-14  0 0 0 0 1
-9.0017103e-17 -2.7484323e-15  6.3413659e-15 -9.5467346e-14  1 0 0 0 1
-5.9739436e-15  2.4265842e-15 -6.4499996e-15   4.516025e-15  0 1 0 0 1
-2.7689762e-15  3.9845049e-16 -2.3538082e-15 -3.1248326e-14  0 0 1 0 1
-2.3741486e-15  8.5392922e-16 -2.3580607e-15  2.3118034e-15  0 0 0 1 1
  4.344296e-15 -1.2879984e-15  3.9146744e-15  1.2162675e-15  0 0 0 0 2

###############################################################################
###                                 SBS-4                                   ###
###############################################################################
--------[ 2021-10-21 00:00:00 ] # start of SBS-4 kinematics:

## Momentum reconstruction
bb.preconflag = 1
# NOTE on new momentum reconstruction formalism: 1st-order momentum is calculated from
#   p*thetabend = A_pth1*(1.0 + (B_pth1+C_pth1*bb.magdist)*thtgt)
# For simulation start with, A_pth1=0.28615*s; B_pth1=0.1976; C_pth1=0.4764
# where 's' is bbfield scale factor
# Calibrated using updated ebeam (3.7393 GeV) - 06/23/2023
bb.A_pth1 =       0.2775655
bb.B_pth1 =      1.05454832
bb.C_pth1 = 0.0

bb.optics_order = 2
bb.optics_parameters = 
   -0.014899206  0.00057578994    -0.00124569   -0.012515906  0 0 0 0 0
     0.46636663   0.0018115182  -0.0040024195   -0.042003159  1 0 0 0 0
   -0.033453963  0.00010587663 -0.00043832147   -0.034623432  2 0 0 0 0
    0.018112295   -0.016720973      1.0382238  -0.0045918182  0 1 0 0 0
    -0.21545807     0.51418377     -1.0710521     0.23221857  1 1 0 0 0
    -0.14403672    -0.58307353      1.2520118      2.4818904  0 2 0 0 0
    -0.37390157  -0.0035870122   0.0079561631     0.13780722  0 0 1 0 0
     0.04268482   0.0020031705   -0.005719815     0.14139668  1 0 1 0 0
   -0.030893502     -1.1667016      2.5729209    0.088708527  0 1 1 0 0
  -0.0056600487   -0.007103361    0.021354569    0.048486969  0 0 2 0 0
   -0.044762023     0.95309645     -2.7951438    0.025584966  0 0 0 1 0
     0.60529983     -1.2224553      2.5027713    -0.66880666  1 0 0 1 0
     0.83344055      3.0826025     -6.6290822     -10.384942  0 1 0 1 0
  -0.0034478142      2.9590945     -6.4986667   -0.082370576  0 0 1 1 0
     -1.0857406     -4.0963099      8.7941392      12.468804  0 0 0 2 0
  1.2605615e-15 -3.1145952e-15  2.0941505e-15 -8.3579028e-16  0 0 0 0 1
 -2.9469086e-16  3.1628991e-15  4.1455217e-16  1.7453905e-15  1 0 0 0 1
 -5.0300972e-17  3.7435472e-16 -6.9250751e-16  4.6351972e-16  0 1 0 0 1
 -2.0416803e-16  1.2157325e-15 -8.0333829e-16 -2.3834155e-16  0 0 1 0 1
  1.6582643e-16  1.6145518e-16 -3.1559976e-16 -1.3932339e-16  0 0 0 1 1
  7.9334208e-17  1.3277564e-17  4.3932323e-17  2.5784823e-16  0 0 0 0 2


###############################################################################
###                                 SBS-7                                   ###
###############################################################################
--------[ 2021-11-12 00:00:00 ] ## Starting SBS-7 kinematics for GMN:

## Momentum reconstruction
bb.preconflag = 1
# NOTE on new momentum reconstruction formalism: 1st-order momentum is calculated from
#   p*thetabend = A_pth1*(1.0 + (B_pth1+C_pth1*bb.magdist)*thtgt)
# Calibrated using updated ebeam (7.9308 GeV) - 08/02/2023
bb.A_pth1 =       0.2775655
bb.B_pth1 =      1.07844454
bb.C_pth1 = 0.0

bb.optics_order = 2
bb.optics_parameters = 
    -0.01459946  0.00011084638 -0.00031130555   -0.012769645  0 0 0 0 0
     0.45567312   0.0014257078  -0.0034653246   -0.042467758  1 0 0 0 0
   -0.033033215  0.00021905178 -8.3648764e-05   -0.030380237  2 0 0 0 0
    0.019274359   0.0057735938     0.99047939  -0.0087056643  0 1 0 0 0
    -0.16420223     0.55950975      -1.188491     0.16062038  1 1 0 0 0
    0.040251003    0.095338254     -0.2199622      2.1765665  0 2 0 0 0
     -0.3651209  -0.0030375767   0.0074817984     0.14059863  0 0 1 0 0
    0.048859908  0.00012521637  -0.0028527648     0.10932444  1 0 1 0 0
   -0.026585768     -1.1951581      2.6501003    0.072836399  0 1 1 0 0
    -0.02076905  0.00026215884   0.0049241568    0.061249081  0 0 2 0 0
   -0.048684512     0.90225077     -2.7372921    0.029247581  0 0 0 1 0
     0.48074814     -1.3611164      2.8166021    -0.43929988  1 0 0 1 0
    -0.20468003    -0.59282679      1.3549871     -8.4917557  0 1 0 1 0
  -0.0083312882      3.0332063     -6.6366142     -0.1316189  0 0 1 1 0
     0.35712721     0.91002928     -2.0591363      10.057881  0 0 0 2 0
  8.3880415e-17  6.1499182e-16 -1.4215754e-17   2.189454e-15  0 0 0 0 1
  8.1339869e-17  3.4903482e-16 -1.9291175e-15  1.2774794e-15  1 0 0 0 1
 -6.7181161e-17  1.1511178e-16  -1.244235e-16 -1.2820985e-15  0 1 0 0 1
 -1.3526258e-17 -1.4767127e-17 -1.6217664e-16   1.021481e-16  0 0 1 0 1
 -2.5808366e-18  1.2741506e-17 -2.7429164e-17  1.4421477e-17  0 0 0 1 1
  3.9105693e-17  3.4001349e-17 -4.5730758e-17  2.0619829e-16  0 0 0 0 2


###############################################################################
###                                 SBS-11                                  ###
###############################################################################
--------[ 2021-11-23 00:00:00 ] ## starting SBS-11 kinematics for GMN

## Momentum reconstruction
bb.preconflag = 1
# NOTE on new momentum reconstruction formalism: 1st-order momentum is calculated from
#   p*thetabend = A_pth1*(1.0 + (B_pth1+C_pth1*bb.magdist)*thtgt)
# Calibrated using updated ebeam (9.889 GeV) - 08/03/2023
bb.A_pth1 =       0.2775655
bb.B_pth1 =     0.936715544
bb.C_pth1 = 0.0

bb.optics_order = 2
bb.optics_parameters = 
   -0.016857128  0.00040004143 -0.00083142709   -0.011540859  0 0 0 0 0
     0.52810937   0.0014329689  -0.0030790569   -0.051825444  1 0 0 0 0
   -0.044051789   0.0028867285  -0.0054895483   0.0073867081  2 0 0 0 0
    0.015449647   -0.018929642      1.0388874    -0.01075741  0 1 0 0 0
    -0.28469356     0.29744823    -0.53153028     0.27929568  1 1 0 0 0
   -0.072627163    -0.30591553     0.62081714     0.81161658  0 2 0 0 0
     -0.4231581  -0.0023164996   0.0052228522     0.15052749  0 0 1 0 0
    0.064788469   -0.007691705    0.013458174    0.048102559  1 0 1 0 0
     0.14885843    -0.62341894      1.2484601    -0.15747967  0 1 1 0 0
   -0.025027603 -8.5444768e-05   0.0012380568    0.099760737  0 0 2 0 0
   -0.036637574     0.97379822     -2.6049948    0.039852655  0 0 0 1 0
     0.72722902    -0.64450364      1.0804575    -0.68907084  1 0 0 1 0
     0.41080236      1.4342148       -2.95347     -2.2482672  0 1 0 1 0
    -0.41319211      1.3967532      -2.720212     0.38268096  0 0 1 1 0
    -0.46503872     -1.7152224      3.5801827      2.2893541  0 0 0 2 0
  5.6416629e-17 -3.1826337e-16   9.541445e-17  1.0339136e-16  0 0 0 0 1
   3.144401e-16  8.0375023e-18   5.550313e-16 -1.8552379e-16  1 0 0 0 1
 -1.7976435e-16  7.0152761e-16 -1.4249815e-15   -1.30157e-16  0 1 0 0 1
  4.7185683e-17  -9.610216e-17  1.5246385e-16  2.9828166e-17  0 0 1 0 1
 -1.0966018e-16  1.7246586e-16 -3.7925853e-16  2.5344877e-17  0 0 0 1 1
  1.0432587e-17  3.7348632e-17 -5.7017975e-17 -9.5675531e-18  0 0 0 0 2


###############################################################################
###                                SBS-14                                   ###
###############################################################################
