950101

## A chamber is a "Tracker-Plane" composed of vertically stacked modules
bb.gem.m3.angle = 0.0 0.0 0.0

bb.gem.m4.angle = 0.0 0.0 0.0

bb.gem.m5.angle = 0.0 0.0 0.0

bb.gem.m6.angle = 0.0 0.0 0.0
bb.gem.m7.angle = 0.0 0.0 0.0
bb.gem.m8.angle = 0.0 0.0 0.0
bb.gem.m9.angle = 0.0 0.0 0.0


#angles
# the "U" angle should be -30 + 180 degrees or -30 - 180 degrees = 150 or -210 degrees
# the "V" angle should be 30 - 180 degrees or 30 + 180 degrees = 210 or -150 degrees
bb.gem.m0.uangle = 330.0
bb.gem.m0.vangle = 30.0

# for the INFN X/Y modules only the X-axis direction needs to be reversed
bb.gem.m1.uangle =  0.0
bb.gem.m1.vangle = 90.0
bb.gem.m2.uangle =  0.0
bb.gem.m2.vangle = 90.0
bb.gem.m3.uangle =  0.0
bb.gem.m3.vangle = 90.0

bb.gem.m4.uangle = 330.0
bb.gem.m4.vangle = 30.0

bb.gem.m5.uangle = 330.0
bb.gem.m5.vangle = 30.0

# for the UVA X/Y modules the "X" axis coincides with the direction of transport coordinates but the "Y" axis is opposite the direction of transport coordinates:
# as confirmed by Sean Jeffas:

bb.gem.m6.uangle =  0.0
bb.gem.m6.vangle = 90.0
bb.gem.m7.uangle =  0.0
bb.gem.m7.vangle = 90.0
bb.gem.m8.uangle =  0.0
bb.gem.m8.vangle = 90.0
bb.gem.m9.uangle =  0.0
bb.gem.m9.vangle = 90.0

#nstrips
bb.gem.m0.nstripsu = 3840
bb.gem.m0.nstripsv = 3840

bb.gem.m1.nstripsu = 1280
bb.gem.m1.nstripsv = 1024
bb.gem.m2.nstripsu = 1280
bb.gem.m2.nstripsv = 1024
bb.gem.m3.nstripsu = 1280
bb.gem.m3.nstripsv = 1024

bb.gem.m4.nstripsu = 3840
bb.gem.m4.nstripsv = 3840

bb.gem.m5.nstripsu = 3840
bb.gem.m5.nstripsv = 3840

bb.gem.m6.nstripsu = 1280
bb.gem.m6.nstripsv = 1536
bb.gem.m7.nstripsu = 1280
bb.gem.m7.nstripsv = 1536
bb.gem.m8.nstripsu = 1280
bb.gem.m8.nstripsv = 1536
bb.gem.m9.nstripsu = 1280
bb.gem.m9.nstripsv = 1536

# all modules have the same strip pitch along both dimensions, 0.4 mm:
bb.gem.upitch = 0.0004
bb.gem.vpitch = 0.0004

# tracking parameters:
bb.gem.threshold_sample = 50.0
bb.gem.threshold_stripsum = 250.0
bb.gem.threshold_clustersum = 500.0

bb.gem.ADCasym_cut = 0.5
bb.gem.deltat_cut = 30.0
bb.gem.corrcoeff_cut = 0.5
bb.gem.filterflag1D = 1
bb.gem.filterflag2D = 0

bb.gem.m0.chanmap = 
## Crate Slot mpd gem adc i2c pos inv axis # (1280 x-strips, 1024 y-strips)
      19    0   0   0   0   0   0   0    0 # Strip    0- 127
      19    0   0   0   1   0   1   0    0 # Strip  128- 255
      19    0   0   0   2   0   2   0    0 # Strip  256- 383
      19    0   0   0   3   0   3   0    0 # Strip  384- 511
      19    0   0   0   4   0   4   0    0 # Strip  512- 639
      19    0   0   0   5   0   5   0    0 # Strip  640- 767
      19    0   0   0   6   0   6   0    0 # Strip  768- 895
      19    0   0   0   7   0   7   0    0 # Strip  896-1023
      19    0   0   0   8   0   8   0    0 # Strip 1024-1151
      19    0   0   0   9   0   9   0    0 # Strip 1152-1279
      19    0   0   0  10   0  10   0    0 # Strip 1280-1407
      19    0   0   0  11   0  11   0    0 # Strip 1408-1535
      19    0   0   0  12   0  12   0    0 # Strip 1536-1663
      19    0   0   0  13   0  13   0    0 # Strip 1664-1791
      19    0   0   0  14   0  14   0    0 # Strip 1792-1919
      19    0   0   0  15   0  15   0    0 # Strip 1920-2047
      19    1   1   0   0   0  16   0    0 # Strip 2048-2175
      19    1   1   0   1   0  17   0    0 # Strip 2176-2303
      19    1   1   0   2   0  18   0    0 # Strip 2304-2431
      19    1   1   0   3   0  19   0    0 # Strip 2432-2559
      19    1   1   0   4   0  20   0    0 # Strip 2560-2687
      19    1   1   0   5   0  21   0    0 # Strip 2688-2815
      19    1   1   0   6   0  22   0    0 # Strip 2816-2943
      19    1   1   0   7   0  23   0    0 # Strip 2944-3071
      19    1   1   0   8   0  24   0    0 # Strip 3072-3199
      19    1   1   0   9   0  25   0    0 # Strip 3200-3327
      19    1   1   0  10   0  26   0    0 # Strip 3328-3455
      19    1   1   0  11   0  27   0    0 # Strip 3456-3583
      19    1   1   0  12   0  28   0    0 # Strip 3584-3711
      19    1   1   0  13   0  29   0    0 # Strip 3712-3839
      19    1   1   0  14   0   0   0    1 # Strip    0- 127
      19    1   1   0  15   0   1   0    1 # Strip  128- 255
      19    2   2   0   0   0   2   0    1 # Strip  256- 383
      19    2   2   0   1   0   3   0    1 # Strip  384- 511
      19    2   2   0   2   0   4   0    1 # Strip  512- 639
      19    2   2   0   3   0   5   0    1 # Strip  640- 767
      19    2   2   0   4   0   6   0    1 # Strip  768- 895
      19    2   2   0   5   0   7   0    1 # Strip  896-1023
      19    2   2   0   6   0   8   0    1 # Strip 1024-1151
      19    2   2   0   7   0   9   0    1 # Strip 1152-1279
      19    2   2   0   8   0  10   0    1 # Strip 1280-1407
      19    2   2   0   9   0  11   0    1 # Strip 1408-1535
      19    2   2   0  10   0  12   0    1 # Strip 1536-1663
      19    2   2   0  11   0  13   0    1 # Strip 1664-1791
      19    2   2   0  12   0  14   0    1 # Strip 1792-1919
      19    2   2   0  13   0  15   0    1 # Strip 1920-2047
      19    2   2   0  14   0  16   0    1 # Strip 2048-2175
      19    2   2   0  15   0  17   0    1 # Strip 2176-2303
      19    3   3   0   0   0  18   0    1 # Strip 2304-2431
      19    3   3   0   1   0  19   0    1 # Strip 2432-2559
      19    3   3   0   2   0  20   0    1 # Strip 2560-2687
      19    3   3   0   3   0  21   0    1 # Strip 2688-2815
      19    3   3   0   4   0  22   0    1 # Strip 2816-2943
      19    3   3   0   5   0  23   0    1 # Strip 2944-2943
      19    3   3   0   6   0  24   0    1 # Strip 3072-3199
      19    3   3   0   7   0  25   0    1 # Strip 3200-3327
      19    3   3   0   8   0  26   0    1 # Strip 3328-3455
      19    3   3   0   9   0  27   0    1 # Strip 3456-3583
      19    3   3   0  10   0  28   0    1 # Strip 3584-3711
      19    3   3   0  11   0  29   0    1 # Strip 3712-3839


bb.gem.m1.chanmap = 
## Crate Slot mpd gem adc i2c pos inv axis # (1280 x-strips, 1024 y-strips)
      19    3   3   0  12   0   0   0    0 # Strip    0- 127
      19    3   3   0  13   0   1   0    0 # Strip  128- 255
      19    3   3   0  14   0   2   0    0 # Strip  256- 383
      19    3   3   0  15   0   3   0    0 # Strip  384- 511
      19    4   4   0   0   0   4   0    0 # Strip  512- 639
      19    4   4   0   1   0   5   0    0 # Strip  640- 767
      19    4   4   0   2   0   6   0    0 # Strip  768- 895
      19    4   4   0   3   0   7   0    0 # Strip  896-1023
      19    4   4   0   4   0   8   0    0 # Strip 1024-1151
      19    4   4   0   5   0   9   0    0 # Strip 1152-1279
      19    4   4   0   6   0   0   0    1 # Strip    0- 127
      19    4   4   0   7   0   1   0    1 # Strip  128- 255
      19    4   4   0   8   0   2   0    1 # Strip  256- 383
      19    4   4   0   9   0   3   0    1 # Strip  384- 511
      19    4   4   0  10   0   4   0    1 # Strip  512- 639
      19    4   4   0  11   0   5   0    1 # Strip  640- 767
      19    4   4   0  12   0   6   0    1 # Strip  768- 895
      19    4   4   0  13   0   7   0    1 # Strip  896-1023

bb.gem.m2.chanmap = 
## Crate Slot mpd gem adc i2c pos inv axis # (1280 x-strips, 1024 y-strips)
      19    4   4   0  14   0   0   0    0 # Strip    0- 127
      19    4   4   0  15   0   1   0    0 # Strip  128- 255
      19    5   5   0   0   0   2   0    0 # Strip  256- 383
      19    5   5   0   1   0   3   0    0 # Strip  384- 511
      19    5   5   0   2   0   4   0    0 # Strip  512- 639
      19    5   5   0   3   0   5   0    0 # Strip  640- 767
      19    5   5   0   4   0   6   0    0 # Strip  768- 895
      19    5   5   0   5   0   7   0    0 # Strip  896-1023
      19    5   5   0   6   0   8   0    0 # Strip 1024-1151
      19    5   5   0   7   0   9   0    0 # Strip 1152-1279
      19    5   5   0   8   0   0   0    1 # Strip    0- 127
      19    5   5   0   9   0   1   0    1 # Strip  128- 255
      19    5   5   0  10   0   2   0    1 # Strip  256- 383
      19    5   5   0  11   0   3   0    1 # Strip  384- 511
      19    5   5   0  12   0   4   0    1 # Strip  512- 639
      19    5   5   0  13   0   5   0    1 # Strip  640- 767
      19    5   5   0  14   0   6   0    1 # Strip  768- 895
      19    5   5   0  15   0   7   0    1 # Strip  896-1023

bb.gem.m3.chanmap = 
## Crate Slot mpd gem adc i2c pos inv axis # (1280 x-strips, 1024 y-strips)
      19    6   6   0   0   0   0   0    0 # Strip    0- 127
      19    6   6   0   1   0   1   0    0 # Strip  128- 255
      19    6   6   0   2   0   2   0    0 # Strip  256- 383
      19    6   6   0   3   0   3   0    0 # Strip  384- 511
      19    6   6   0   4   0   4   0    0 # Strip  512- 639
      19    6   6   0   5   0   5   0    0 # Strip  640- 767
      19    6   6   0   6   0   6   0    0 # Strip  768- 895
      19    6   6   0   7   0   7   0    0 # Strip  896-1023
      19    6   6   0   8   0   8   0    0 # Strip 1024-1151
      19    6   6   0   9   0   9   0    0 # Strip 1152-1279
      19    6   6   0  10   0   0   0    1 # Strip    0- 127
      19    6   6   0  11   0   1   0    1 # Strip  128- 255
      19    6   6   0  12   0   2   0    1 # Strip  256- 383
      19    6   6   0  13   0   3   0    1 # Strip  384- 511
      19    6   6   0  14   0   4   0    1 # Strip  512- 639
      19    6   6   0  15   0   5   0    1 # Strip  640- 767
      19    7   7   0   0   0   6   0    1 # Strip  768- 895
      19    7   7   0   1   0   7   0    1 # Strip  896-1023


bb.gem.m4.chanmap = 
## Crate Slot mpd gem adc i2c pos inv axis # (1280 x-strips, 1024 y-strips)
      19    7   7   0   2   0   0   0    0 # Strip    0- 127
      19    7   7   0   3   0   1   0    0 # Strip  128- 255
      19    7   7   0   4   0   2   0    0 # Strip  256- 383
      19    7   7   0   5   0   3   0    0 # Strip  384- 511
      19    7   7   0   6   0   4   0    0 # Strip  512- 639
      19    7   7   0   7   0   5   0    0 # Strip  640- 767
      19    7   7   0   8   0   6   0    0 # Strip  768- 895
      19    7   7   0   9   0   7   0    0 # Strip  896-1023
      19    7   7   0  10   0   8   0    0 # Strip 1024-1151
      19    7   7   0  11   0   9   0    0 # Strip 1152-1279
      19    7   7   0  12   0  10   0    0 # Strip 1280-1407
      19    7   7   0  13   0  11   0    0 # Strip 1408-1535
      19    7   7   0  14   0  12   0    0 # Strip 1536-1663
      19    7   7   0  15   0  13   0    0 # Strip 1664-1791
      19    8   8   0   0   0  14   0    0 # Strip 1792-1919
      19    8   8   0   1   0  15   0    0 # Strip 1920-2047
      19    8   8   0   2   0  16   0    0 # Strip 2048-2175
      19    8   8   0   3   0  17   0    0 # Strip 2176-2303
      19    8   8   0   4   0  18   0    0 # Strip 2304-2431
      19    8   8   0   5   0  19   0    0 # Strip 2432-2559
      19    8   8   0   6   0  20   0    0 # Strip 2560-2687
      19    8   8   0   7   0  21   0    0 # Strip 2688-2815
      19    8   8   0   8   0  22   0    0 # Strip 2816-2943
      19    8   8   0   9   0  23   0    0 # Strip 2944-3071
      19    8   8   0  10   0  24   0    0 # Strip 3072-3199
      19    8   8   0  11   0  25   0    0 # Strip 3200-3327
      19    8   8   0  12   0  26   0    0 # Strip 3328-3455
      19    8   8   0  13   0  27   0    0 # Strip 3456-3583
      19    8   8   0  14   0  28   0    0 # Strip 3584-3711
      19    8   8   0  15   0  29   0    0 # Strip 3712-3839
      19    9   9   0   0   0   0   0    1 # Strip    0- 127
      19    9   9   0   1   0   1   0    1 # Strip  128- 255
      19    9   9   0   2   0   2   0    1 # Strip  256- 383
      19    9   9   0   3   0   3   0    1 # Strip  384- 511
      19    9   9   0   4   0   4   0    1 # Strip  512- 639
      19    9   9   0   5   0   5   0    1 # Strip  640- 767
      19    9   9   0   6   0   6   0    1 # Strip  768- 895
      19    9   9   0   7   0   7   0    1 # Strip  896-1023
      19    9   9   0   8   0   8   0    1 # Strip 1024-1151
      19    9   9   0   9   0   9   0    1 # Strip 1152-1279
      19    9   9   0  10   0  10   0    1 # Strip 1280-1407
      19    9   9   0  11   0  11   0    1 # Strip 1408-1535
      19    9   9   0  12   0  12   0    1 # Strip 1536-1663
      19    9   9   0  13   0  13   0    1 # Strip 1664-1791
      19    9   9   0  14   0  14   0    1 # Strip 1792-1919
      19    9   9   0  15   0  15   0    1 # Strip 1920-2047
      19   10  10   0   0   0  16   0    1 # Strip 2048-2175
      19   10  10   0   1   0  17   0    1 # Strip 2176-2303
      19   10  10   0   2   0  18   0    1 # Strip 2304-2431
      19   10  10   0   3   0  19   0    1 # Strip 2432-2559
      19   10  10   0   4   0  20   0    1 # Strip 2560-2687
      19   10  10   0   5   0  21   0    1 # Strip 2688-2815
      19   10  10   0   6   0  22   0    1 # Strip 2816-2943
      19   10  10   0   7   0  23   0    1 # Strip 2944-3071
      19   10  10   0   8   0  24   0    1 # Strip 3072-3199
      19   10  10   0   9   0  25   0    1 # Strip 3200-3327
      19   10  10   0  10   0  26   0    1 # Strip 3328-3455
      19   10  10   0  11   0  27   0    1 # Strip 3456-3583
      19   10  10   0  12   0  28   0    1 # Strip 3584-3711
      19   10  10   0  13   0  29   0    1 # Strip 3712-3839


bb.gem.m5.chanmap = 
## Crate Slot mpd gem adc i2c pos inv axis # (1280 x-strips, 1024 y-strips)
      19   10  10   0  14   0   0   0    0 # Strip    0- 127
      19   10  10   0  15   0   1   0    0 # Strip  128- 255
      19   11  11   0   0   0   2   0    0 # Strip  256- 383
      19   11  11   0   1   0   3   0    0 # Strip  384- 511
      19   11  11   0   2   0   4   0    0 # Strip  512- 639
      19   11  11   0   3   0   5   0    0 # Strip  640- 767
      19   11  11   0   4   0   6   0    0 # Strip  768- 895
      19   11  11   0   5   0   7   0    0 # Strip  896-1023
      19   11  11   0   6   0   8   0    0 # Strip 1024-1151
      19   11  11   0   7   0   9   0    0 # Strip 1152-1279
      19   11  11   0   8   0  10   0    0 # Strip
      19   11  11   0   9   0  11   0    0 # Strip
      19   11  11   0  10   0  12   0    0 # Strip
      19   11  11   0  11   0  13   0    0 # Strip
      19   11  11   0  12   0  14   0    0 # Strip
      19   11  11   0  13   0  15   0    0 # Strip
      19   11  11   0  14   0  16   0    0 # Strip
      19   11  11   0  15   0  17   0    0 # Strip
      19   12  12   0   0   0  18   0    0 # Strip
      19   12  12   0   1   0  19   0    0 # Strip
      19   12  12   0   2   0  20   0    0 # Strip
      19   12  12   0   3   0  21   0    0 # Strip
      19   12  12   0   4   0  22   0    0 # Strip
      19   12  12   0   5   0  23   0    0 # Strip
      19   12  12   0   6   0  24   0    0 # Strip
      19   12  12   0   7   0  25   0    0 # Strip
      19   12  12   0   8   0  26   0    0 # Strip
      19   12  12   0   9   0  27   0    0 # Strip
      19   12  12   0  10   0  28   0    0 # Strip
      19   12  12   0  11   0  29   0    0 # Strip
      19   12  12   0  12   0   0   0    1 # Strip    0- 127
      19   12  12   0  13   0   1   0    1 # Strip  128- 255
      19   12  12   0  14   0   2   0    1 # Strip  256- 383
      19   12  12   0  15   0   3   0    1 # Strip  384- 511
      19   13  13   0   0   0   4   0    1 # Strip  512- 639
      19   13  13   0   1   0   5   0    1 # Strip  640- 767
      19   13  13   0   2   0   6   0    1 # Strip  768- 895
      19   13  13   0   3   0   7   0    1 # Strip  896-1023
      19   13  13   0   4   0   8   0    1 # Strip 1024-1151
      19   13  13   0   5   0   9   0    1 # Strip 1152-1279
      19   13  13   0   6   0  10   0    1 # Strip
      19   13  13   0   7   0  11   0    1 # Strip
      19   13  13   0   8   0  12   0    1 # Strip
      19   13  13   0   9   0  13   0    1 # Strip
      19   13  13   0  10   0  14   0    1 # Strip
      19   13  13   0  11   0  15   0    1 # Strip
      19   13  13   0  12   0  16   0    1 # Strip
      19   13  13   0  13   0  17   0    1 # Strip
      19   13  13   0  14   0  18   0    1 # Strip
      19   13  13   0  15   0  19   0    1 # Strip
      19   14  14   0   0   0  20   0    1 # Strip
      19   14  14   0   1   0  21   0    1 # Strip
      19   14  14   0   2   0  22   0    1 # Strip
      19   14  14   0   3   0  23   0    1 # Strip
      19   14  14   0   4   0  24   0    1 # Strip
      19   14  14   0   5   0  25   0    1 # Strip
      19   14  14   0   6   0  26   0    1 # Strip
      19   14  14   0   7   0  27   0    1 # Strip
      19   14  14   0   8   0  28   0    1 # Strip
      19   14  14   0   9   0  29   0    1 # Strip

bb.gem.m6.chanmap = 
## Crate Slot mpd gem adc i2c pos inv axis # (1280 x-strips, 1024 y-strips)
      19   14  14   0  10   0   0   0    0 # Strip    0- 127
      19   14  14   0  11   0   1   0    0 # Strip  128- 255
      19   14  14   0  12   0   2   0    0 # Strip  256- 383
      19   14  14   0  13   0   3   0    0 # Strip  384- 511
      19   14  14   0  14   0   4   0    0 # Strip  512- 639
      19   14  14   0  15   0   5   0    0 # Strip  640- 767
      19   15  15   0   0   0   6   0    0 # Strip  768- 895
      19   15  15   0   1   0   7   0    0 # Strip  896-1023
      19   15  15   0   2   0   8   0    0 # Strip 1024-1151
      19   15  15   0   3   0   9   0    0 # Strip 1152-1279
      19   15  15   0   4   0   0   0    1 # Strip    0- 127
      19   15  15   0   5   0   1   0    1 # Strip  128- 255
      19   15  15   0   6   0   2   0    1 # Strip  256- 383
      19   15  15   0   7   0   3   0    1 # Strip  384- 511
      19   15  15   0   8   0   4   0    1 # Strip  512- 639
      19   15  15   0   9   0   5   0    1 # Strip  640- 767
      19   15  15   0  10   0   6   0    1 # Strip  768- 895
      19   15  15   0  11   0   7   0    1 # Strip  896-1023
      19   15  15   0  12   0   8   0    1 # Strip 1024-1151
      19   15  15   0  13   0   9   0    1 # Strip 1152-1279
      19   15  15   0  14   0  10   0    1 # Strip 1280-1407
      19   15  15   0  15   0  11   0    1 # Strip 1408-1535

bb.gem.m7.chanmap = 
## Crate Slot mpd gem adc i2c pos inv axis # (1280 x-strips, 1024 y-strips)
      19   16  16   0   0   0   0   0    0 # Strip    0- 127
      19   16  16   0   1   0   1   0    0 # Strip  128- 255
      19   16  16   0   2   0   2   0    0 # Strip  256- 383
      19   16  16   0   3   0   3   0    0 # Strip  384- 511
      19   16  16   0   4   0   4   0    0 # Strip  512- 639
      19   16  16   0   5   0   5   0    0 # Strip  640- 767
      19   16  16   0   6   0   6   0    0 # Strip  768- 895
      19   16  16   0   7   0   7   0    0 # Strip  896-1023
      19   16  16   0   8   0   8   0    0 # Strip 1024-1151
      19   16  16   0   9   0   9   0    0 # Strip 1152-1279
      19   16  16   0  10   0   0   0    1 # Strip    0- 127
      19   16  16   0  11   0   1   0    1 # Strip  128- 255
      19   16  16   0  12   0   2   0    1 # Strip  256- 383
      19   16  16   0  13   0   3   0    1 # Strip  384- 511
      19   16  16   0  14   0   4   0    1 # Strip  512- 639
      19   16  16   0  15   0   5   0    1 # Strip  640- 767
      19   17  17   0   0   0   6   0    1 # Strip  768- 895
      19   17  17   0   1   0   7   0    1 # Strip  896-1023
      19   17  17   0   2   0   8   0    1 # Strip 1024-1151
      19   17  17   0   3   0   9   0    1 # Strip 1152-1279
      19   17  17   0   4   0  10   0    1 # Strip 1280-1407
      19   17  17   0   5   0  11   0    1 # Strip 1408-1535

bb.gem.m8.chanmap = 
## Crate Slot mpd gem adc i2c pos inv axis # (1280 x-strips, 1024 y-strips)
      19   17  17   0   6   0   0   0    0 # Strip    0- 127
      19   17  17   0   7   0   1   0    0 # Strip  128- 255
      19   17  17   0   8   0   2   0    0 # Strip  256- 383
      19   17  17   0   9   0   3   0    0 # Strip  384- 511
      19   17  17   0  10   0   4   0    0 # Strip  512- 639
      19   17  17   0  11   0   5   0    0 # Strip  640- 767
      19   17  17   0  12   0   6   0    0 # Strip  768- 895
      19   17  17   0  13   0   7   0    0 # Strip  896-1023
      19   17  17   0  14   0   8   0    0 # Strip 1024-1151
      19   17  17   0  15   0   9   0    0 # Strip 1152-1279
      19   18  18   0   0   0   0   0    1 # Strip    0- 127
      19   18  18   0   1   0   1   0    1 # Strip  128- 255
      19   18  18   0   2   0   2   0    1 # Strip  256- 383
      19   18  18   0   3   0   3   0    1 # Strip  384- 511
      19   18  18   0   4   0   4   0    1 # Strip  512- 639
      19   18  18   0   5   0   5   0    1 # Strip  640- 767
      19   18  18   0   6   0   6   0    1 # Strip  768- 895
      19   18  18   0   7   0   7   0    1 # Strip  896-1023
      19   18  18   0   8   0   8   0    1 # Strip 1024-1151
      19   18  18   0   9   0   9   0    1 # Strip 1152-1279
      19   18  18   0  10   0  10   0    1 # Strip 1280-1407
      19   18  18   0  11   0  11   0    1 # Strip 1408-1535

bb.gem.m9.chanmap = 
## Crate Slot mpd gem adc i2c pos inv axis # (1280 x-strips, 1024 y-strips)
      19   18  18   0  12   0   0   0    0 # Strip    0- 127
      19   18  18   0  13   0   1   0    0 # Strip  128- 255
      19   18  18   0  14   0   2   0    0 # Strip  256- 383
      19   18  18   0  15   0   3   0    0 # Strip  384- 511
      19   19  19   0   0   0   4   0    0 # Strip  512- 639
      19   19  19   0   1   0   5   0    0 # Strip  640- 767
      19   19  19   0   2   0   6   0    0 # Strip  768- 895
      19   19  19   0   3   0   7   0    0 # Strip  896-1023
      19   19  19   0   4   0   8   0    0 # Strip 1024-1151
      19   19  19   0   5   0   9   0    0 # Strip 1152-1279
      19   19  19   0   6   0   0   0    1 # Strip    0- 127
      19   19  19   0   7   0   1   0    1 # Strip  128- 255
      19   19  19   0   8   0   2   0    1 # Strip  256- 383
      19   19  19   0   9   0   3   0    1 # Strip  384- 511
      19   19  19   0  10   0   4   0    1 # Strip  512- 639
      19   19  19   0  11   0   5   0    1 # Strip  640- 767
      19   19  19   0  12   0   6   0    1 # Strip  768- 895
      19   19  19   0  13   0   7   0    1 # Strip  896-1023
      19   19  19   0  14   0   8   0    1 # Strip 1024-1151
      19   19  19   0  15   0   9   0    1 # Strip 1152-1279
      19   20  20   0   0   0  10   0    1 # Strip 1280-1407
      19   20  20   0   1   0  11   0    1 # Strip 1408-1535

