bb.gem.m5.HitTimeSigmaFit =       10.779       10.686

bb.gem.m5.ADCasym_sigma =      0.05551
bb.gem.m5.ADCratio_sigma =      0.10803
bb.gem.m5.ADCratio_sigma_deconv =       0.1087

bb.gem.m5.sigma_tcorr =       4.2423

bb.gem.m6.maxstrip_t0 =       90.7      90.91
bb.gem.m6.maxstrip_tsigma =      5.681      5.452
bb.gem.m6.maxstrip_tcut =        4.5        4.5

bb.gem.m6.maxstrip_t0_deconv =       58.9      60.96
bb.gem.m6.maxstrip_tsigma_deconv =      11.85      11.18
bb.gem.m6.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m6.maxstrip_t0_fit =      27.87      28.41
bb.gem.m6.maxstrip_tsigma_fit =      11.51      11.11
bb.gem.m6.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m6.deltat_sigma =       2.4815
bb.gem.m6.deltat_cut =       24.815
bb.gem.m6.deltat_sigma_deconv =       5.9821
bb.gem.m6.deltat_cut_deconv =       59.821
bb.gem.m6.deltat_sigma_fit =        3.069
bb.gem.m6.deltat_cut_fit =        30.69

bb.gem.m6.HitTimeMean =       89.184       88.854
bb.gem.m6.HitTimeSigma =       5.5596        5.498
bb.gem.m6.HitTimeMeanDeconv =       54.857       55.214
bb.gem.m6.HitTimeSigmaDeconv =       11.553       11.597
bb.gem.m6.HitTimeMeanFit =       25.371       24.595
bb.gem.m6.HitTimeSigmaFit =       10.809       10.468

bb.gem.m6.ADCasym_sigma =     0.061406
bb.gem.m6.ADCratio_sigma =      0.12148
bb.gem.m6.ADCratio_sigma_deconv =      0.10896

bb.gem.m6.sigma_tcorr =       4.5061

bb.gem.m7.maxstrip_t0 =      85.83      86.39
bb.gem.m7.maxstrip_tsigma =      6.804       5.76
bb.gem.m7.maxstrip_tcut =        4.5        4.5

bb.gem.m7.maxstrip_t0_deconv =      48.24      51.02
bb.gem.m7.maxstrip_tsigma_deconv =      14.47      11.72
bb.gem.m7.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m7.maxstrip_t0_fit =       19.8      20.49
bb.gem.m7.maxstrip_tsigma_fit =      11.67      10.67
bb.gem.m7.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m7.deltat_sigma =       2.4865
bb.gem.m7.deltat_cut =       24.865
bb.gem.m7.deltat_sigma_deconv =       6.2997
bb.gem.m7.deltat_cut_deconv =       62.997
bb.gem.m7.deltat_sigma_fit =       3.0414
bb.gem.m7.deltat_cut_fit =       30.414

bb.gem.m7.HitTimeMean =       84.488       84.304
bb.gem.m7.HitTimeSigma =       6.1361       5.6186
bb.gem.m7.HitTimeMeanDeconv =       44.592       45.148
bb.gem.m7.HitTimeSigmaDeconv =       13.107       11.788
bb.gem.m7.HitTimeMeanFit =       17.714       17.325
bb.gem.m7.HitTimeSigmaFit =       10.399       9.6564

bb.gem.m7.ADCasym_sigma =     0.062476
bb.gem.m7.ADCratio_sigma =      0.12516
bb.gem.m7.ADCratio_sigma_deconv =      0.10899

bb.gem.m7.sigma_tcorr =       4.8908

